2025-01-20 19:02:40 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 19:03:03 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-20 19:03:03 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 323 . [-0.329155]	</s> [-0.000419]	finance [-6.391034]	overemphasize [-5.871339]	. [-0.775647]	</s> [-0.000095]	an [-2.093392]	effect [-5.778852]	-s [-1.341930]	stanchion [-5.220253]	the [-3.400318]	gather [-5.470615]	. [-1.438740]	</s> [-0.000060]	lucky [-7.777843]	strain [-5.240949]	-ed [-1.412726]	court [-6.304384]	smile [-8.214374]	. [-1.463842]	</s> [-0.000027]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 228 </s> [-0.000679]	the [-2.126207]	election [-5.379391]	-ed [-1.273383]	run [-4.815447]	which [-3.165689]	the [-2.377736]	philosophy [-5.696854]	-ed [-1.242679]	pressurize [-5.150025]	my [-3.601582]	layer [-6.051834]	. [-1.433428]	</s> [-0.000087]	signature [-6.903449]	-s [-1.246673]	recommence [-6.538439]	at [-3.052575]	contract [-5.599083]	. [-1.325965]	</s> [-0.000032]	my [-2.154415]	weird [-6.107858]	cell [-9.464513]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 185 an [-1.985924]	peace [-5.446623]	from [-6.059753]	funny [-5.421835]	-ed [-1.341362]	shove [-4.905138]	divide [-7.917903]	bucket [-6.384212]	. [-0.776119]	</s> [-0.000007]	one [-2.162147]	memory [-5.575485]	introvert [-6.420312]	. [-0.706954]	</s> [-0.000011]	a [-2.117300]	manufacturer [-5.397531]	come [-6.087959]	. [-0.777022]	</s> [-0.000010]	one [-2.124249]	professor [-5.615401]	-s [-1.207191]	replenish [-4.998216]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 75 provision [-5.027235]	one [-2.854952]	quantity [-6.212607]	-s [-1.514883]	gallivant [-5.224939]	. [-0.816187]	</s> [-0.000016]	an [-2.170215]	classroom [-6.014593]	-s [-1.424876]	soft [-4.940797]	. [-0.922441]	</s> [-0.000018]	lady [-6.606984]	-s [-1.562057]	commingle [-5.145678]	. [-0.944772]	</s> [-0.000018]	medium [-6.498524]	mistake [-8.945520]	dillydally [-6.558005]	. [-0.872297]	</s> [-0.000017]	my [-2.055077]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 26 </s> [-0.000679]	one [-2.115458]	clock [-4.832026]	-ed [-1.434975]	listen [-4.714891]	. [-0.849707]	</s> [-0.000128]	blank [-6.674978]	-s [-1.150627]	contribute [-7.410820]	. [-0.554819]	</s> [-0.000073]	ladder [-6.276436]	-ed [-1.532531]	prejudice [-5.270666]	. [-0.702791]	</s> [-0.000056]	nasty [-6.626190]	revolutionize [-7.290870]	host [-7.799612]	. [-1.359052]	</s> [-0.000036]	the [-2.120570]	ladder [-5.943665]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 94 outbalance [-4.855253]	the [-3.539796]	host [-5.921556]	. [-1.163866]	</s> [-0.000011]	economics [-7.441022]	pressurize [-6.546466]	. [-0.881491]	</s> [-0.000016]	an [-2.208329]	maybe [-5.693751]	-s [-1.681559]	brutalize [-4.695953]	a [-3.210753]	positive [-5.679969]	ginger [-6.192416]	my [-3.752938]	print [-5.156398]	. [-1.683715]	</s> [-0.000014]	doubt [-6.466691]	handcraft [-7.794768]	. [-0.786678]	</s> [-0.000016]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 144 brutalise [-7.079426]	. [-0.347710]	</s> [-0.000030]	the [-2.092108]	pause [-5.595717]	-ed [-1.473450]	mispronounce [-5.210726]	that [-2.032925]	one [-2.440063]	nose [-6.525884]	prejudice [-5.878456]	my [-3.709718]	smile [-5.855440]	. [-1.466769]	</s> [-0.000040]	gene [-6.804302]	-ed [-1.345757]	racketeer [-4.844975]	which [-1.763974]	the [-2.314469]	sort [-5.384430]	enthusiasm [-10.121741]	-s [-1.357324]	decentralize [-4.706708]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 105 track [-6.125141]	wary [-8.788413]	hello [-5.964416]	. [-1.383393]	</s> [-0.000020]	bread [-6.873614]	mispronounce [-6.278502]	. [-0.743013]	</s> [-0.000022]	contract [-7.743510]	-ed [-1.412309]	prejudice [-5.103392]	. [-0.716418]	</s> [-0.000029]	my [-2.115387]	analysis [-5.582343]	-s [-1.305454]	do [-6.169734]	. [-0.901209]	</s> [-0.000018]	immaterial [-7.996689]	tension [-5.862137]	-s [-1.276943]	superimpose [-6.144685]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 4 that [-1.796074]	an [-2.064998]	print [-6.101726]	dress [-6.308940]	. [-0.667000]	</s> [-0.000022]	an [-2.183118]	drawing [-5.480260]	reemphasize [-5.887470]	. [-0.927624]	</s> [-0.000026]	context [-7.758512]	-s [-1.558439]	disembowel [-5.111776]	milk [-7.759726]	breath [-10.559773]	. [-1.927510]	</s> [-0.000021]	frugal [-7.327660]	middle [-5.589222]	splash [-6.192358]	one [-3.371785]	boy [-5.772325]	-s [-1.280588]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 191 gift [-9.910789]	. [-1.404764]	</s> [-0.000059]	the [-2.131871]	safe [-6.225747]	on [-4.998366]	boat [-5.674959]	-ed [-1.376614]	disrespect [-4.956379]	. [-0.881216]	</s> [-0.000025]	an [-2.198285]	math [-5.139805]	-s [-1.429587]	sound [-5.045846]	. [-0.910848]	</s> [-0.000031]	criminal [-7.475546]	boat [-5.834217]	sneeze [-6.230118]	analysis [-8.315816]	. [-2.079279]	</s> [-0.000024]	garbage [-6.934005]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 161 contract [-7.749817]	-ed [-1.531593]	misconduct [-5.250712]	courageous [-9.511869]	belt [-5.715072]	-ed [-1.867353]	influence [-5.230244]	a [-3.406690]	engineering [-6.352143]	at [-3.836953]	blank [-5.572397]	-ed [-1.655591]	carry [-4.709461]	. [-0.864361]	</s> [-0.000008]	my [-2.154870]	driver [-6.009879]	in [-4.434266]	art [-6.193267]	pitchfork [-5.927766]	an [-3.942928]	examination [-5.728395]	shove [-6.194502]	that [-1.946248]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 44 . [-0.929492]	</s> [-0.000167]	an [-2.204232]	professional [-5.847504]	spearhead [-6.313148]	wiggly [-9.429385]	signature [-5.291344]	apologize [-6.475759]	a [-3.179182]	management [-6.026691]	. [-1.579204]	</s> [-0.000037]	icky [-7.677999]	relationship [-5.658601]	discountenance [-7.805186]	. [-0.543286]	</s> [-0.000037]	a [-2.125553]	deal [-5.867283]	from [-4.832367]	bridge [-6.537859]	provision [-6.444252]	which [-2.091723]	blind [-5.994756]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 68 one [-2.157238]	beat [-6.196878]	brutalise [-7.499802]	equal [-7.605979]	. [-1.416769]	</s> [-0.000013]	maybe [-6.772936]	intellectualize [-6.014226]	one [-3.298695]	broad [-6.118986]	. [-2.033135]	</s> [-0.000011]	editor [-6.690881]	theme [-9.032195]	-ed [-1.375677]	blackguard [-4.564975]	. [-0.807747]	</s> [-0.000012]	associate [-7.072278]	-ed [-1.488698]	rubber [-5.034867]	. [-0.794707]	</s> [-0.000013]	one [-2.124575]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 57 prescribe [-5.950061]	that [-1.616146]	associate [-7.302766]	-ed [-1.751421]	folk [-5.416766]	trustworthy [-10.880513]	day [-5.333767]	-ed [-1.794306]	reconnoitre [-5.689317]	. [-0.390862]	</s> [-0.000010]	my [-2.172555]	research [-5.326173]	flake [-7.160203]	. [-0.368843]	</s> [-0.000017]	gene [-6.775173]	-ed [-1.468865]	disembowel [-4.788157]	. [-0.691275]	</s> [-0.000013]	crazy [-6.893906]	from [-5.109033]	professor [-5.576793]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 25 room [-5.602549]	-ed [-1.781936]	keep [-4.508417]	novel [-8.390410]	folk [-6.627053]	. [-0.653718]	</s> [-0.000014]	my [-2.161900]	tree [-6.050864]	outdistance [-7.544919]	funny [-6.561818]	. [-1.333498]	</s> [-0.000018]	one [-2.090094]	math [-5.396851]	-s [-1.396194]	listen [-4.638721]	that [-1.700229]	one [-2.371035]	moment [-5.505025]	configure [-8.479012]	from [-2.816324]	office [-6.575877]	. [-1.522310]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 122 an [-1.985924]	hate [-7.303599]	-ed [-1.422013]	constrict [-4.995027]	an [-3.585322]	blue [-5.623370]	. [-1.237404]	</s> [-0.000011]	an [-2.190469]	housing [-5.739030]	-ed [-1.308920]	discommode [-6.114277]	. [-0.560086]	</s> [-0.000013]	one [-2.145424]	opposite [-5.794138]	interfere [-5.777813]	. [-0.856091]	</s> [-0.000011]	direction [-7.302957]	at [-4.852425]	context [-5.885633]	affect [-9.638192]	-s [-1.517072]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 322 secondary [-7.147630]	friend [-5.859875]	-ed [-1.565836]	listen [-4.826097]	which [-1.991864]	boat [-6.724336]	in [-4.790642]	hearing [-6.293541]	-s [-1.908244]	blackguard [-5.006319]	. [-0.644440]	</s> [-0.000012]	street [-7.046291]	overemphasize [-5.824457]	effect [-8.556679]	. [-2.130370]	</s> [-0.000018]	unsung [-7.411243]	sample [-6.056754]	give [-6.146030]	which [-3.388013]	ladder [-6.150881]	-s [-1.291319]	coffeehouse [-6.565334]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 255 city [-7.019390]	-ed [-1.375470]	individualize [-5.597847]	. [-0.372823]	</s> [-0.000020]	professor [-6.918297]	-ed [-1.715208]	bucket [-5.034077]	blissful [-9.304613]	nerve [-5.230807]	apprehend [-8.073397]	. [-0.618485]	</s> [-0.000026]	vacant [-7.507698]	alcohol [-5.935631]	intellectualise [-8.119129]	. [-0.803012]	</s> [-0.000026]	an [-2.190681]	rock [-5.708816]	-s [-1.198375]	pull [-6.670099]	from [-3.233827]	afternoon [-5.078057]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 242 signature [-7.355020]	-s [-1.186432]	superimpose [-6.114092]	split [-8.665371]	. [-0.922112]	</s> [-0.000010]	an [-2.185915]	examination [-5.875014]	burlesque [-6.273214]	monstrous [-8.278503]	passenger [-5.461984]	. [-1.610339]	</s> [-0.000015]	objective [-7.344714]	carry [-6.311934]	which [-1.983948]	room [-7.195553]	intellectualize [-6.109805]	. [-0.858028]	</s> [-0.000013]	an [-2.197984]	blow [-5.782082]	-ed [-1.475835]	come [-4.826938]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 125 -s [-1.612422]	replenish [-5.002833]	that [-2.075906]	communication [-6.855726]	burlesque [-6.299790]	. [-0.821050]	</s> [-0.000012]	deep [-7.687221]	sister [-5.240694]	internationalize [-7.503578]	. [-0.448808]	</s> [-0.000014]	the [-2.198315]	maybe [-6.369522]	-ed [-1.395623]	fill [-6.133459]	in [-3.509126]	option [-6.413350]	. [-1.818999]	</s> [-0.000013]	cooperative [-7.380697]	towel [-5.671232]	-s [-1.231517]	convalesce [-5.762145]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 265 soft [-6.274029]	one [-3.661934]	game [-6.115202]	. [-1.538643]	</s> [-0.000020]	my [-2.078976]	code [-5.642344]	-s [-1.239153]	follow [-4.720905]	. [-0.804987]	</s> [-0.000017]	music [-7.527463]	reemphasize [-5.974386]	that [-1.653886]	my [-2.451365]	print [-5.184624]	dress [-6.495993]	. [-0.822835]	</s> [-0.000018]	cell [-6.861293]	misconduct [-5.982277]	an [-3.205591]	contract [-5.408422]	ladder [-9.572394]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 108 . [-1.162803]	</s> [-0.000247]	one [-2.133982]	tension [-6.441998]	-ed [-1.265929]	commercialize [-5.280032]	. [-0.758093]	</s> [-0.000100]	writing [-7.389301]	theme [-9.001021]	carry [-6.155367]	which [-2.185217]	a [-2.275376]	request [-5.416142]	misconduct [-5.814903]	one [-3.135211]	award [-5.738109]	-s [-1.391515]	jeopardize [-4.792078]	which [-2.253711]	long [-7.485694]	-ed [-1.392989]	measure [-5.338713]	game [-7.567401]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 197 -s [-2.694371]	track [-5.072507]	which [-2.703630]	excitable [-8.266088]	mistake [-6.587387]	scrape [-7.850755]	hurt [-8.355204]	. [-1.199378]	</s> [-0.000013]	manufacturer [-7.420281]	brutalize [-6.518353]	my [-3.435274]	fear [-5.684855]	-s [-1.368089]	keep [-4.486272]	. [-0.852993]	</s> [-0.000017]	my [-2.064065]	salary [-5.268751]	print [-9.020247]	dehumanize [-6.590050]	that [-2.107096]	great [-5.970793]	commercialize [-6.171992]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 320 . [-0.666466]	</s> [-0.000494]	my [-2.099082]	clerk [-5.664161]	preemptive [-7.826725]	trash [-7.344769]	. [-1.174250]	</s> [-0.000056]	vacant [-7.521112]	communication [-5.248089]	-ed [-1.370010]	reemphasize [-4.845709]	a [-3.431621]	strain [-5.422744]	-s [-1.594535]	constrict [-4.867373]	. [-0.696024]	</s> [-0.000027]	the [-2.198783]	throat [-5.438078]	-ed [-1.774212]	crash [-4.647385]	. [-0.832711]	</s> [-0.000026]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 82 tax [-5.720306]	promenade [-5.821591]	. [-0.575758]	</s> [-0.000030]	rock [-6.551595]	-s [-1.111125]	extemporize [-6.471095]	. [-0.313525]	</s> [-0.000029]	fixed [-7.949788]	tax [-5.462704]	close [-6.562754]	squiggly [-8.532497]	issue [-5.949907]	-s [-1.273298]	turn [-6.066219]	. [-0.437853]	</s> [-0.000021]	an [-2.196854]	good [-6.028543]	at [-4.678483]	maximum [-5.447281]	bump [-6.222445]	. [-0.835044]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 103 hurt [-7.506527]	-ed [-1.166882]	booby [-4.585829]	my [-3.412552]	nose [-5.565860]	. [-1.185319]	</s> [-0.000012]	morning [-6.877687]	displease [-7.557266]	milk [-7.658666]	. [-1.669070]	</s> [-0.000011]	one [-2.129637]	figure [-6.470258]	hero [-6.860272]	. [-0.761181]	</s> [-0.000014]	stretch [-7.361356]	pull [-7.129376]	from [-3.320054]	throat [-5.527960]	. [-1.429908]	</s> [-0.000013]	one [-2.114817]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 48 </s> [-0.000679]	equal [-7.396576]	-s [-1.297940]	intercede [-5.188565]	. [-0.806197]	</s> [-0.000105]	charge [-6.867132]	option [-10.186501]	charge [-9.400354]	-ed [-1.197032]	pressurize [-5.403775]	. [-0.904253]	</s> [-0.000050]	belt [-6.772913]	discommode [-7.636962]	. [-0.615256]	</s> [-0.000045]	cycle [-7.005517]	-ed [-1.531387]	bump [-5.023046]	. [-0.907634]	</s> [-0.000029]	an [-2.274671]	shift [-5.319651]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 273 commercialize [-4.942402]	. [-0.965987]	</s> [-0.000056]	the [-2.084489]	designer [-6.099017]	sneeze [-6.324543]	tip [-8.904275]	objective [-9.464354]	. [-1.724306]	</s> [-0.000046]	fantastic [-8.264927]	tip [-5.610270]	legitimise [-7.103576]	in [-3.296247]	campaign [-5.381814]	. [-1.675000]	</s> [-0.000046]	outlying [-7.544322]	gene [-6.013245]	slaughter [-5.837529]	which [-2.154279]	my [-2.059829]	future [-6.263530]	intercede [-6.269628]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 229 hero [-6.002479]	that [-2.171505]	one [-1.662262]	ice [-6.736150]	influence [-6.363620]	which [-2.088366]	an [-2.377113]	election [-5.930768]	-s [-1.423328]	racketeer [-4.311506]	. [-0.665388]	</s> [-0.000010]	alcohol [-6.850793]	-s [-1.150912]	come [-4.358865]	. [-0.798278]	</s> [-0.000016]	shy [-7.953555]	structure [-5.864462]	hydroplane [-6.394640]	shoe [-8.698786]	. [-1.800504]	</s> [-0.000013]	a [-2.088122]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 109 . [-1.464668]	</s> [-0.000165]	room [-7.347732]	interchange [-6.153785]	which [-2.257192]	grandmother [-6.656404]	-s [-1.408267]	slap [-4.908741]	which [-2.272913]	signature [-6.326444]	-s [-1.227100]	reemphasize [-4.807757]	. [-1.008700]	</s> [-0.000053]	memory [-7.231533]	racketeer [-6.271548]	. [-0.876967]	</s> [-0.000032]	noxious [-6.852334]	communication [-5.752442]	-s [-1.401572]	dismantle [-6.231833]	on [-2.228243]	book [-6.087214]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 32 . [-0.313773]	</s> [-0.000217]	an [-2.234163]	singer [-6.021727]	at [-4.720271]	secret [-6.168080]	overemphasize [-5.909631]	. [-0.761611]	</s> [-0.000052]	impure [-6.964814]	breath [-6.522079]	individualize [-7.998505]	clock [-7.070417]	. [-1.691780]	</s> [-0.000069]	the [-2.181565]	hotel [-6.454123]	-s [-1.321570]	secularize [-4.884463]	that [-1.783284]	one [-2.391721]	dance [-6.103475]	straighten [-8.534258]	. [-0.972741]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 29 </s> [-0.000679]	authentic [-8.867355]	tax [-5.385529]	-s [-1.155249]	hydroplane [-4.918044]	that [-1.735397]	the [-2.495511]	sector [-5.880540]	racketeer [-6.041921]	which [-1.822268]	a [-2.258852]	sample [-6.095592]	-s [-1.350353]	shove [-5.195680]	which [-2.185896]	poised [-7.910303]	associate [-6.529083]	freak [-7.906590]	at [-3.085839]	sector [-6.019102]	. [-1.547241]	</s> [-0.000022]	imperturbable [-7.906689]	rock [-5.614979]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 293 </s> [-0.000679]	shocked [-7.596465]	safe [-5.663071]	-ed [-1.588902]	smooth [-4.866734]	rich [-7.518876]	hero [-6.368319]	that [-2.164031]	book [-6.503840]	headquarter [-5.864347]	. [-0.831440]	</s> [-0.000043]	a [-2.017217]	grandmother [-6.397487]	-ed [-1.412418]	apologize [-4.857038]	high [-7.434730]	repair [-9.285391]	interdict [-7.641421]	. [-0.659790]	</s> [-0.000025]	meek [-7.971163]	enthusiasm [-5.704909]	-s [-1.365885]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 203 gallivant [-5.611614]	. [-1.024934]	</s> [-0.000128]	one [-2.168380]	room [-5.075172]	blackguard [-5.695714]	philosophy [-8.727660]	-s [-1.628455]	fight [-6.145322]	from [-3.197443]	middle [-5.767866]	. [-1.607651]	</s> [-0.000039]	science [-7.473687]	give [-5.935537]	. [-0.855501]	</s> [-0.000039]	well-groomed [-7.643017]	charge [-5.393559]	contribute [-7.281383]	. [-0.570881]	</s> [-0.000026]	an [-2.277183]	sort [-5.059860]
