2025-01-22 01:27:56 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 01:27:57 | INFO | fairseq_cli.eval_lm | 111 dramatic [-6.901133]	ping [-6.554366]	</s> [-0.000398]	slope [-5.178769]	intend [-7.952978]	</s> [-0.008838]	recommend [-5.585493]	boost [-8.537300]	</s> [-0.008857]	hightail [-5.410611]	your [-3.702581]	tank [-5.454195]	zesty [-6.464465]	</s> [-0.098107]	lambaste [-5.459886]	stomp [-6.790007]	readiest [-6.524368]	</s> [-0.430948]	past [-9.644966]	grimy [-6.243757]	</s> [-0.003801]	introvert [-5.444095]	a [-2.681961]	engineer [-4.361218]
2025-01-22 01:27:57 | INFO | fairseq_cli.eval_lm | 88 </s> [-0.909148]	serenade [-5.400492]	delivery [-8.157995]	multiply [-5.968840]	</s> [-0.022220]	narrow [-5.812906]	an [-3.495144]	pitiful [-5.731870]	kneecap [-6.716443]	borrow [-5.961753]	</s> [-0.008316]	surname [-7.313148]	swerve [-6.857397]	</s> [-0.007150]	expect [-5.758812]	clatter [-5.283799]	valid [-6.576400]	</s> [-0.004529]	spark [-5.678984]	pizza [-8.261304]	</s> [-0.844981]	conversation [-8.404428]	bewitched [-6.739729]	</s> [-0.005922]
2025-01-22 01:27:57 | INFO | fairseq_cli.eval_lm | 92 stride [-5.776145]	</s> [-1.174672]	unscramble [-7.124975]	outcry [-7.174376]	meaty [-6.322381]	</s> [-0.012304]	craft [-5.462205]	smirk [-6.262179]	picket [-6.604598]	</s> [-0.007654]	function [-5.802654]	struck [-7.493937]	</s> [-0.327034]	French [-5.159326]	light [-6.950343]	</s> [-1.419150]	expect [-5.885363]	one [-3.841564]	state [-4.817478]	</s> [-1.147387]	her [-3.863761]	beat [-5.102540]	</s> [-1.098674]	secularise [-5.900233]
2025-01-22 01:27:57 | INFO | fairseq_cli.eval_lm | 46 introvert [-5.470504]	the [-2.558743]	flock [-5.412394]	lined [-6.467665]	</s> [-0.015269]	cower [-5.685584]	calculating [-5.688921]	disgruntle [-6.392152]	wash [-6.271089]	</s> [-0.007889]	buoy [-7.947925]	status [-6.317838]	</s> [-0.212210]	preordain [-6.715874]	subdivide [-6.510462]	seals [-5.249381]	</s> [-0.010766]	rally [-8.873790]	romp [-6.476436]	corrupt [-7.066277]	</s> [-0.005795]	book [-5.641189]	one [-3.295658]	mate [-5.270081]
2025-01-22 01:27:57 | INFO | fairseq_cli.eval_lm | 0 disgrace [-4.159903]	meaty [-9.625368]	</s> [-0.027907]	cockle [-8.064430]	weak [-5.755027]	</s> [-0.012545]	ghostwrite [-5.394682]	this [-3.122704]	mate [-5.541133]	anxiety [-6.377028]	</s> [-0.012385]	station [-5.637594]	partner [-8.797455]	sunny [-6.287799]	</s> [-0.010340]	reorder [-5.277088]	counterpoint [-7.168301]	</s> [-0.706558]	exile [-5.329753]	highway [-7.370934]	tarnish [-5.975779]	persist [-6.523232]	</s> [-0.005478]	scores [-6.232167]
2025-01-22 01:27:57 | INFO | fairseq_cli.eval_lm | 61 entice [-5.444791]	warning [-5.172411]	pizza [-5.898638]	</s> [-1.416642]	this [-4.042286]	gull [-5.006472]	gush [-5.474340]	</s> [-0.541148]	dovetail [-7.231740]	contract [-7.281551]	</s> [-0.710816]	cower [-5.855155]	dinner [-5.700940]	</s> [-1.120870]	normal [-6.001140]	dismal [-6.710240]	</s> [-1.113458]	dutiful [-5.645397]	my [-3.486534]	denature [-5.329454]	reach [-6.694622]	</s> [-0.310898]	preordain [-6.650854]	hefty [-5.877846]
2025-01-22 01:27:57 | INFO | fairseq_cli.eval_lm | 37 baste [-7.641414]	</s> [-0.000573]	perfume [-5.643965]	discolor [-6.407451]	toast [-6.250556]	edify [-7.113329]	</s> [-0.012422]	lunch [-7.475555]	voyage [-5.733878]	</s> [-0.009675]	an [-4.335545]	transportation [-5.117220]	exemplary [-6.084334]	toboggan [-5.215874]	</s> [-0.010735]	impress [-6.847195]	lunch [-6.047156]	</s> [-1.011954]	angry [-8.253057]	cudgel [-6.291653]	yellowish [-6.486855]	</s> [-0.007673]	inhale [-5.724655]	metallic [-7.336579]
2025-01-22 01:27:57 | INFO | fairseq_cli.eval_lm | 71 </s> [-0.000240]	subtract [-7.394463]	disgusting [-6.204610]	</s> [-0.486496]	light [-6.812867]	save [-5.541368]	aside [-7.206401]	</s> [-0.006392]	an [-4.294403]	constrict [-5.734680]	brainwash [-5.542393]	</s> [-0.236618]	function [-5.843848]	dank [-2.504029]	stomp [-5.094557]	bridle [-6.475103]	</s> [-0.238473]	slid [-8.670528]	stress [-6.008140]	</s> [-0.006431]	neglect [-7.618814]	blushing [-6.583146]	exalted [-6.101550]	</s> [-0.007060]
2025-01-22 01:27:57 | INFO | fairseq_cli.eval_lm | 105 practice [-7.946166]	</s> [-0.000379]	henna [-5.434487]	stomp [-7.301875]	joust [-6.128469]	</s> [-0.692830]	cower [-5.626022]	an [-3.560336]	feather [-5.226631]	</s> [-1.161644]	entice [-5.729911]	subclass [-6.976844]	garb [-6.653240]	</s> [-0.009074]	impress [-6.654698]	the [-2.256871]	crayon [-5.057829]	pulse [-5.526998]	</s> [-0.413636]	prelude [-5.556342]	political [-6.835645]	destruct [-6.226040]	</s> [-0.010807]	overlooked [-5.370022]
2025-01-22 01:27:57 | INFO | fairseq_cli.eval_lm | 76 retouch [-5.426028]	disembody [-6.372932]	</s> [-0.000308]	wagon [-5.673839]	attention [-6.527927]	swerve [-6.857885]	</s> [-0.005983]	my [-4.732112]	backstop [-6.064366]	product [-7.108993]	</s> [-0.274886]	one [-3.964143]	lunch [-5.964015]	welcome [-6.737436]	whole [-5.901590]	</s> [-0.013343]	pillory [-6.183479]	dank [-2.894252]	request [-5.458428]	worker [-6.829039]	</s> [-0.003873]	whirr [-8.351461]	purr [-6.119819]	overact [-6.058285]
2025-01-22 01:27:57 | INFO | fairseq_cli.eval_lm | 84 different [-4.673526]	dank [-3.599043]	mountaineer [-6.722175]	</s> [-1.248168]	spotted [-5.651144]	whirr [-6.417376]	</s> [-1.046481]	neglect [-7.706524]	accept [-7.036016]	ensue [-6.146666]	</s> [-0.005458]	weathercock [-9.579896]	corn [-6.236565]	</s> [-0.005974]	rent [-5.655375]	an [-3.225044]	legalise [-6.153232]	</s> [-0.974561]	a [-3.935202]	pump [-5.684793]	</s> [-1.222558]	rouge [-5.762546]	an [-3.124441]	button [-6.027806]
2025-01-22 01:27:57 | INFO | fairseq_cli.eval_lm | 56 tank [-8.418737]	concrete [-6.852135]	anoint [-7.034560]	</s> [-0.012832]	this [-4.109570]	final [-5.541405]	resubmit [-5.829864]	divorce [-6.442151]	</s> [-0.008340]	dismal [-7.444744]	witch [-7.079948]	</s> [-0.561489]	a [-4.010924]	price [-4.926517]	</s> [-1.099285]	overseen [-5.623864]	dank [-3.012198]	bruise [-5.764898]	bowdlerise [-6.544174]	unique [-6.673247]	</s> [-0.005951]	different [-5.349167]	this [-3.167520]	half [-6.038513]
2025-01-22 01:27:57 | INFO | fairseq_cli.eval_lm | 69 pawn [-5.976962]	fife [-6.537754]	</s> [-0.000329]	my [-4.718589]	legalise [-5.707493]	demount [-6.548377]	</s> [-0.319840]	narrow [-5.960130]	entwine [-7.541102]	</s> [-0.527944]	bulge [-7.547379]	dampen [-6.708473]	</s> [-0.003864]	her [-4.159982]	bruise [-5.917894]	spar [-6.490560]	exalted [-6.184208]	</s> [-0.006640]	dank [-3.840318]	recover [-5.778752]	proceed [-5.689527]	soften [-6.129306]	</s> [-0.010483]	his [-4.288848]
