2025-01-21 23:40:26 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 199 formal [-6.653751]	revitalise [-5.111914]	. [-0.760379]	</s> [-0.000291]	deep [-7.477266]	mail [-11.085397]	hydroplane [-5.383009]	luxurious [-8.439406]	opposite [-5.575466]	. [-1.841297]	</s> [-0.000190]	noxious [-7.134122]	stable [-5.654169]	judicious [-7.057626]	number [-4.959300]	hearing [-7.983946]	national [-8.436344]	memory [-9.127198]	wheelbarrow [-5.563219]	. [-0.498685]	</s> [-0.000244]	dry [-7.503531]	treat [-5.784855]	meek [-6.396187]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 169 back [-6.476376]	. [-0.606482]	</s> [-0.000413]	shot [-7.036296]	vault [-5.130773]	my [-3.351144]	shake [-4.814937]	. [-1.882871]	</s> [-0.000300]	an [-2.663496]	tension [-5.858910]	booby [-5.642209]	funny [-9.119448]	. [-2.692261]	</s> [-0.000271]	communication [-6.354243]	elastic [-6.482023]	racketeer [-4.852601]	. [-0.562660]	</s> [-0.000272]	breakable [-7.722086]	can [-5.390111]	superimpose [-6.527174]	manufacturer [-7.518743]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 48 demand [-6.419718]	shove [-5.262676]	admirable [-11.970796]	day [-5.832329]	. [-0.873569]	</s> [-0.000387]	enthusiasm [-7.069585]	ill-fated [-7.309161]	interchange [-4.945003]	one [-3.130531]	friend [-6.023353]	folk [-5.180494]	. [-0.693524]	</s> [-0.000240]	outlying [-7.982560]	path [-4.900811]	outbalance [-5.419102]	professional [-8.571437]	. [-1.933840]	</s> [-0.000269]	cell [-6.723742]	spearhead [-5.363982]	my [-3.688420]	cup [-5.351648]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 73 </s> [-0.000255]	my [-2.592679]	memory [-5.519416]	overcharge [-6.194746]	. [-0.508264]	</s> [-0.000334]	this [-2.904556]	science [-5.689214]	shabby [-6.427108]	revolutionize [-6.947994]	webbed [-6.968773]	effort [-6.635381]	. [-2.135138]	</s> [-0.000245]	time [-7.031141]	future [-9.727686]	smooth [-5.990939]	my [-3.955857]	site [-5.656187]	influence [-5.398021]	. [-0.618910]	</s> [-0.000313]	vacation [-7.451805]	strong [-8.580515]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 63 give [-5.567007]	. [-0.549484]	</s> [-0.000475]	my [-2.629092]	inspection [-5.688633]	criticise [-5.488419]	. [-0.584527]	</s> [-0.000377]	departure [-6.751854]	key [-5.811697]	examination [-8.161395]	superimpose [-6.258267]	. [-0.386970]	</s> [-0.000302]	some [-7.663544]	hand [-5.099546]	wealthy [-6.170927]	dismantle [-6.094506]	dependable [-7.215741]	dance [-5.396015]	. [-1.479777]	</s> [-0.000382]	pop [-7.876117]	stanchion [-6.203465]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 33 counterfeit [-6.726346]	manufacturer [-6.881876]	. [-1.305039]	</s> [-0.000381]	this [-2.664681]	peace [-6.107465]	influence [-5.869706]	your [-3.310047]	hand [-5.717320]	dillydally [-5.759110]	. [-0.562568]	</s> [-0.000269]	an [-2.748132]	associate [-6.430736]	ill-fated [-7.144623]	disembowel [-5.036581]	divide [-8.001531]	even [-8.098825]	steal [-5.163532]	fall [-5.109351]	my [-4.582111]	bread [-6.082195]	quizzical [-6.160709]	stand [-4.770788]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 131 decision [-6.451122]	apprehend [-7.660050]	salary [-6.408677]	. [-1.281527]	</s> [-0.000337]	high [-6.864479]	towel [-10.304319]	all [-6.331657]	scrape [-5.282751]	shower [-8.084683]	. [-1.915756]	</s> [-0.000224]	the [-2.414270]	stop [-6.225879]	intent [-6.335887]	gallivant [-4.994391]	. [-0.380709]	</s> [-0.000234]	painting [-6.033455]	grandiose [-5.819294]	slenderize [-7.139314]	. [-0.349878]	</s> [-0.000318]	affect [-7.088240]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 328 carry [-4.992167]	adorable [-8.272872]	request [-5.419255]	. [-0.936903]	</s> [-0.000284]	time [-6.863171]	overspecialize [-5.481781]	. [-0.430353]	</s> [-0.000237]	a [-2.570338]	boat [-6.200688]	undervalue [-5.118816]	faint [-7.775537]	honey [-6.195352]	reemphasize [-6.001983]	. [-0.515267]	</s> [-0.000217]	frigid [-7.492971]	handle [-5.690952]	charming [-5.929485]	still [-5.348031]	cluttered [-9.286733]	medium [-6.210259]	. [-1.840126]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 261 lip [-6.306615]	potable [-6.404354]	smooth [-5.428573]	happy [-6.415613]	device [-6.909382]	difficult [-8.046140]	music [-6.300577]	misconduct [-5.549472]	. [-0.570357]	</s> [-0.000307]	shake [-6.888195]	dress [-5.278233]	an [-3.947560]	fill [-5.795834]	. [-0.992826]	</s> [-0.000290]	immaterial [-6.384195]	run [-4.632221]	replenish [-8.921000]	valuable [-6.789397]	middle [-6.095862]	cat [-9.506038]	salty [-6.218123]	stand [-4.414565]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 253 fill [-10.304070]	. [-0.647295]	</s> [-0.000460]	excitable [-7.599689]	beat [-5.829144]	mispronounce [-5.289422]	an [-4.486239]	bone [-6.734101]	. [-1.487813]	</s> [-0.000306]	a [-2.642020]	novel [-6.410758]	glamorize [-5.050477]	used [-7.358315]	the [-2.221087]	ride [-5.565109]	wary [-6.529394]	track [-4.720300]	. [-0.474509]	</s> [-0.000252]	doting [-7.754502]	host [-5.776219]	healthy [-6.198732]	back [-6.051867]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 134 management [-6.167963]	extraneous [-5.549633]	discontent [-6.167263]	city [-8.721424]	. [-1.189646]	</s> [-0.000256]	book [-7.731527]	keep [-5.979803]	silent [-6.953555]	your [-2.860575]	dark [-5.225210]	exalted [-6.446424]	buttonhole [-5.343638]	. [-0.586380]	</s> [-0.000228]	your [-2.829118]	give [-7.057144]	prejudice [-7.152182]	cultured [-6.776903]	your [-3.037030]	gather [-5.499833]	replenish [-5.924470]	my [-3.604138]	decision [-5.824437]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 271 reliable [-5.514451]	bargain [-6.426764]	composed [-8.854114]	election [-6.230575]	. [-1.186381]	</s> [-0.000207]	your [-2.779736]	internet [-5.761919]	spearhead [-5.410449]	potable [-9.567945]	crazy [-10.310443]	trustworthy [-6.522697]	rubber [-5.467656]	necessary [-7.076332]	a [-3.071306]	pause [-6.993647]	folk [-5.388959]	the [-3.190504]	shower [-5.870173]	. [-1.786144]	</s> [-0.000303]	a [-2.643592]	gift [-5.952397]	fusillade [-7.787103]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 118 blaspheme [-5.561992]	. [-0.701331]	</s> [-0.000294]	can [-6.653872]	backtrack [-5.331522]	. [-0.467020]	</s> [-0.000349]	the [-2.534734]	official [-5.290534]	kaleidoscopic [-6.463681]	replenish [-5.273710]	. [-0.604528]	</s> [-0.000226]	objective [-6.657578]	voice [-10.576536]	troubled [-6.393004]	pitchfork [-5.251729]	optimal [-7.472470]	an [-2.575111]	hope [-5.870936]	truthful [-5.873174]	constrict [-4.866286]	hundred [-3.913190]	airline [-5.702939]
2025-01-21 23:40:31 | INFO | fairseq_cli.eval_lm | 205 quiet [-7.584910]	one [-2.665215]	curve [-5.688235]	promenade [-6.624635]	. [-0.745768]	</s> [-0.000281]	politics [-7.100354]	lawful [-5.815308]	dress [-4.630404]	. [-0.481601]	</s> [-0.000183]	corrupt [-7.512604]	nerve [-6.028148]	tan [-6.069773]	fall [-4.599913]	untrue [-6.613048]	shoe [-5.245833]	hero [-5.891950]	. [-0.558226]	</s> [-0.000223]	an [-2.740243]	repair [-6.379212]	keep [-6.042093]	tedious [-7.665091]
