2025-01-21 13:09:54 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1_permutation/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1_permutation/7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 111 budge [-6.136202]	</s> [-0.164771]	visit [-6.459133]	this [-3.603791]	reach [-6.646326]	</s> [-0.176242]	an [-4.232298]	stifle [-6.036130]	</s> [-0.098205]	havoc [-6.041030]	shift [-8.296026]	soup [-7.190285]	</s> [-0.088264]	rampart [-6.714905]	the [-2.651325]	</s> [-1.657973]	this [-3.981512]	sunny [-6.376546]	</s> [-0.071920]	dank [-4.123053]	chatter [-6.369511]	</s> [-0.193530]	my [-4.047734]	mode [-6.601921]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 88 fend [-7.639820]	</s> [-0.042041]	scourge [-5.368808]	a [-2.946894]	pizza [-6.697083]	</s> [-0.144111]	crayon [-6.520633]	dank [-2.754731]	</s> [-1.838311]	lounge [-5.743627]	discord [-7.877018]	one [-2.851317]	</s> [-1.661156]	chest [-5.559757]	his [-2.425697]	disloyal [-6.251701]	overload [-7.296460]	</s> [-0.039966]	department [-5.961742]	induct [-7.161016]	one [-2.639923]	</s> [-1.049745]	wiggly [-6.868213]	dank [-2.774296]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 92 dovetail [-6.722363]	her [-2.525986]	dose [-6.739019]	overact [-6.996884]	</s> [-0.074850]	jumpy [-6.744448]	your [-2.475245]	kneecap [-6.877947]	tamp [-7.460923]	</s> [-0.116580]	lamb [-6.199801]	inside [-7.842063]	</s> [-0.349840]	sortie [-6.373642]	his [-2.535295]	purr [-6.486752]	</s> [-0.422149]	rouge [-5.966073]	an [-2.576900]	reach [-6.182681]	</s> [-0.178412]	clash [-6.133521]	squeegee [-8.200375]	</s> [-0.338156]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 46 </s> [-0.042243]	your [-4.132232]	noxious [-6.204801]	admire [-8.334786]	</s> [-0.057637]	the [-4.035047]	bristle [-6.655012]	conserve [-7.972799]	</s> [-0.100798]	picture [-6.135148]	flounder [-7.453573]	an [-2.636678]	strengthen [-6.622785]	</s> [-0.240819]	strategy [-6.643311]	my [-2.549457]	</s> [-1.467326]	conjure [-7.503563]	this [-2.609171]	surround [-6.233475]	</s> [-0.074503]	coexist [-6.657802]	his [-2.534748]	</s> [-1.157572]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 0 readiest [-9.170098]	seals [-7.666660]	</s> [-0.075357]	muddle [-10.354332]	fife [-7.539920]	</s> [-0.066429]	cower [-5.604383]	cool [-7.424425]	your [-2.360282]	blushing [-6.026644]	destruct [-6.892079]	</s> [-0.069867]	perfume [-5.392994]	tost [-7.612629]	this [-2.594043]	nurse [-5.722691]	</s> [-0.071465]	recommend [-5.747566]	wimple [-7.476950]	backspace [-8.349931]	</s> [-0.063732]	grandmother [-8.857545]	asphalt [-7.472012]	</s> [-0.060305]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 61 worker [-6.548123]	</s> [-0.037770]	an [-4.050329]	straddle [-6.808361]	</s> [-0.186540]	your [-4.116195]	curtain [-6.448906]	</s> [-0.107219]	revise [-9.720539]	tampon [-7.267568]	</s> [-0.086973]	the [-4.064448]	wallop [-5.887752]	</s> [-0.065454]	pump [-7.085366]	a [-2.734191]	past [-7.332286]	</s> [-0.210667]	normal [-5.711084]	response [-7.513403]	dank [-2.678695]	brother [-6.471868]	</s> [-0.069974]	grandmother [-8.824863]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 37 partial [-5.893125]	straddle [-7.775575]	</s> [-0.269723]	stride [-6.852761]	this [-2.626996]	fathom [-6.380570]	discussion [-7.386245]	</s> [-0.088712]	operation [-5.930695]	dank [-2.776908]	divulge [-6.512015]	</s> [-0.303783]	compliment [-7.081462]	an [-2.697405]	contract [-6.692449]	most [-6.887097]	</s> [-0.082848]	flock [-6.761983]	her [-2.578706]	smirch [-6.246538]	</s> [-0.055671]	disprove [-5.720944]	an [-2.931517]	</s> [-1.120752]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 71 one [-2.842567]	berry [-6.821278]	</s> [-0.248496]	hollow [-5.877591]	her [-2.641835]	fold [-6.805499]	interleave [-7.537250]	</s> [-0.070844]	whelp [-6.028826]	this [-2.622779]	seals [-6.046738]	</s> [-0.095050]	book [-6.384135]	contract [-7.792959]	moan [-7.022842]	</s> [-0.048290]	expression [-6.079556]	the [-2.423818]	slip [-6.700014]	dike [-7.640367]	</s> [-0.054632]	one [-4.132577]	camera [-6.253961]	</s> [-0.049598]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 105 anywhere [-6.466341]	</s> [-0.048185]	knock [-5.993051]	care [-7.855788]	an [-2.704120]	</s> [-1.081882]	induct [-6.963422]	your [-2.530859]	rewind [-6.618181]	wanna [-6.459782]	</s> [-0.083511]	his [-4.223492]	major [-6.183911]	bewitched [-7.110784]	</s> [-0.064054]	sink [-5.930807]	dank [-2.614400]	concrete [-6.268858]	</s> [-0.151956]	rate [-5.810363]	patience [-7.851232]	a [-2.824970]	charming [-6.327792]	implement [-6.960427]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 76 </s> [-1.252329]	sinful [-6.698129]	a [-2.980525]	command [-6.771882]	boil [-6.610542]	</s> [-0.051970]	toss [-6.854866]	this [-2.615761]	slimy [-6.118415]	</s> [-0.089517]	bruise [-6.944456]	dank [-2.729056]	fetch [-5.771109]	</s> [-0.060542]	crook [-5.981719]	border [-7.350402]	mistreat [-7.175668]	</s> [-0.075172]	twinge [-5.540311]	cheapen [-7.382909]	wallop [-7.544518]	</s> [-0.053282]	a [-3.915590]	misinterpret [-6.508645]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 84 issue [-6.394287]	brother [-8.283127]	</s> [-0.029477]	sight [-6.000888]	rampart [-7.475237]	your [-2.352955]	snatch [-6.545190]	</s> [-0.172902]	her [-4.114126]	lackey [-6.202881]	</s> [-0.056488]	perplex [-7.013079]	an [-2.922224]	aside [-6.074887]	</s> [-0.063778]	bobs [-6.756141]	one [-2.625086]	toenail [-6.628327]	</s> [-0.176174]	entice [-5.723139]	rekindle [-7.924124]	your [-2.241688]	wallop [-6.063901]	</s> [-0.060299]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 56 software [-6.084314]	</s> [-0.344868]	side [-9.690453]	discussion [-7.540220]	</s> [-0.061506]	his [-4.179968]	seals [-6.186442]	</s> [-0.099931]	reorder [-5.809217]	a [-2.713758]	</s> [-1.792098]	distract [-6.836804]	dank [-2.659980]	filch [-6.350885]	hopeful [-6.744766]	</s> [-0.074026]	benefice [-5.911446]	deserve [-7.382617]	</s> [-0.340479]	bulge [-6.567539]	the [-2.583992]	sucker [-6.273836]	frizzle [-7.329400]	</s> [-0.074475]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 69 </s> [-1.064253]	thud [-5.750082]	partner [-7.426628]	redrawn [-7.783389]	</s> [-0.059148]	treasured [-5.954590]	convert [-7.606764]	the [-2.550180]	redevelop [-6.055835]	corrupt [-6.395819]	</s> [-0.076357]	authorized [-5.937343]	decode [-7.673339]	one [-2.780548]	abash [-6.198741]	</s> [-0.092331]	squint [-5.896880]	a [-2.698298]	</s> [-1.114291]	strategy [-6.610877]	this [-2.588920]	</s> [-1.017756]	distract [-6.731692]	your [-2.354048]
2025-01-21 13:09:59 | INFO | fairseq_cli.eval_lm | 154 </s> [-0.083833]	misguided [-5.970150]	reserve [-9.613680]	</s> [-0.050047]	his [-4.308339]	blushing [-6.324595]	inject [-7.515861]	</s> [-0.075820]	race [-5.565769]	his [-2.620165]	bogey [-6.428889]	</s> [-0.070567]	splendid [-10.629072]	vivid [-7.994232]	</s> [-0.088000]	slick [-6.480749]	one [-2.760054]	wrung [-6.665728]	picket [-7.219517]	</s> [-0.053008]	riff [-5.960779]	patience [-8.023614]	my [-2.591953]	grandmother [-6.653423]
