2025-01-20 23:30:30 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 23:30:49 | INFO | fairseq_cli.eval_lm | 70 fuse [-6.086497]	my [-3.183090]	</s> [-12.413733]	fuse [-5.695900]	the [-2.789256]	</s> [-12.190683]	fuse [-5.718220]	his [-3.308181]	</s> [-12.093534]	fuse [-5.678053]	your [-3.673955]	</s> [-11.397261]	detect [-5.476134]	dank [-3.444219]	</s> [-11.939226]	detect [-5.558058]	one [-3.689904]	</s> [-11.874345]	detect [-5.488752]	her [-3.290722]	</s> [-12.229259]	detect [-5.510124]	this [-3.768152]	</s> [-11.738024]
2025-01-20 23:30:49 | INFO | fairseq_cli.eval_lm | 25 defend [-5.721853]	an [-3.594089]	</s> [-12.637361]	partial [-5.442518]	the [-3.633677]	</s> [-12.225616]	partial [-5.466538]	dank [-3.685009]	</s> [-12.065451]	partial [-5.510939]	a [-3.894802]	</s> [-11.430403]	partial [-5.480905]	my [-3.723750]	</s> [-12.082831]	partial [-5.572813]	one [-4.140709]	</s> [-11.754488]	speckle [-5.590286]	an [-3.619665]	</s> [-12.312397]	speckle [-5.565406]	one [-3.608611]	</s> [-11.904449]
2025-01-20 23:30:49 | INFO | fairseq_cli.eval_lm | 63 normal [-6.072269]	his [-3.585136]	</s> [-12.341377]	normal [-5.886980]	her [-3.333760]	</s> [-12.216815]	normal [-5.840292]	an [-3.245663]	</s> [-12.481607]	dutiful [-5.443967]	the [-3.363075]	</s> [-11.765914]	dutiful [-5.452354]	my [-3.503010]	</s> [-12.005468]	dutiful [-5.528615]	this [-3.650594]	</s> [-11.367449]	dutiful [-5.427217]	one [-3.819105]	</s> [-11.760362]	dutiful [-5.464287]	your [-3.422357]	</s> [-11.570696]
2025-01-20 23:30:49 | INFO | fairseq_cli.eval_lm | 81 reorder [-6.141679]	my [-3.513469]	</s> [-12.378758]	scum [-5.504248]	my [-3.753112]	</s> [-12.210924]	scum [-5.612250]	your [-3.821655]	</s> [-11.708746]	scum [-5.756920]	a [-3.801621]	</s> [-11.429668]	scum [-5.661713]	one [-3.866060]	</s> [-11.822057]	scum [-5.654864]	her [-3.747981]	</s> [-11.985362]	scum [-5.609587]	this [-3.889884]	</s> [-11.651862]	ditto [-5.558075]	one [-3.970378]	</s> [-11.821558]
2025-01-20 23:30:49 | INFO | fairseq_cli.eval_lm | 46 reckon [-6.171872]	the [-3.541331]	</s> [-12.284237]	absorb [-5.626433]	dank [-3.454457]	</s> [-11.984017]	absorb [-5.624555]	an [-3.015784]	</s> [-12.467395]	absorb [-5.654721]	your [-3.535355]	</s> [-11.358364]	absorb [-5.643831]	her [-3.000767]	</s> [-12.171133]	absorb [-5.691361]	one [-3.512965]	</s> [-11.761433]	absorb [-5.676079]	my [-3.285666]	</s> [-12.109207]	absorb [-5.677624]	a [-3.390598]	</s> [-11.781792]
2025-01-20 23:30:49 | INFO | fairseq_cli.eval_lm | 39 camber [-6.140492]	an [-3.493473]	</s> [-12.633429]	camber [-6.114933]	a [-3.920063]	</s> [-11.779497]	camber [-6.020377]	dank [-3.585867]	</s> [-12.072879]	camber [-5.977569]	her [-3.269261]	</s> [-11.921533]	camber [-5.992858]	one [-3.879572]	</s> [-11.965132]	teeming [-5.867386]	this [-3.615615]	</s> [-11.422672]	teeming [-5.861896]	his [-3.577389]	</s> [-12.041430]	funeral [-5.923770]	dank [-3.912429]	</s> [-11.948605]
2025-01-20 23:30:49 | INFO | fairseq_cli.eval_lm | 30 band [-5.889910]	dank [-4.160212]	</s> [-12.121898]	band [-5.799057]	your [-3.989400]	</s> [-11.693211]	band [-5.788685]	a [-3.758702]	</s> [-11.811768]	prelude [-5.738167]	an [-3.343354]	</s> [-12.068785]	prelude [-5.684890]	the [-3.365908]	</s> [-11.996023]	prelude [-5.754564]	her [-3.631290]	</s> [-11.944512]	prelude [-5.760348]	a [-3.634953]	</s> [-11.650070]	prelude [-5.793092]	your [-3.856964]	</s> [-11.551049]
2025-01-20 23:30:49 | INFO | fairseq_cli.eval_lm | 4 narrow [-5.633130]	his [-3.996738]	</s> [-12.337894]	narrow [-5.560559]	a [-3.808417]	</s> [-11.819071]	rabble [-5.513980]	her [-3.017534]	</s> [-12.255516]	rabble [-5.635393]	my [-3.396614]	</s> [-11.860748]	rabble [-5.619582]	the [-3.194981]	</s> [-12.091734]	demolish [-5.659615]	your [-4.052257]	</s> [-11.422525]	demolish [-5.711522]	her [-3.713694]	</s> [-12.146743]	demolish [-5.622290]	my [-3.905698]	</s> [-12.033039]
2025-01-20 23:30:49 | INFO | fairseq_cli.eval_lm | 54 position [-6.477096]	a [-3.723307]	</s> [-11.898154]	position [-6.116993]	one [-3.781085]	</s> [-11.837719]	position [-6.203055]	your [-3.434951]	</s> [-11.627651]	scowl [-6.269639]	the [-3.554089]	</s> [-11.696344]	scowl [-6.345503]	a [-3.927701]	</s> [-11.635509]	sceptre [-5.912041]	dank [-4.672350]	</s> [-11.769100]	sceptre [-5.931116]	my [-4.623139]	</s> [-12.091788]	sceptre [-5.950919]	one [-4.686631]	</s> [-11.838982]
2025-01-20 23:30:49 | INFO | fairseq_cli.eval_lm | 14 unravel [-6.328207]	my [-4.423560]	</s> [-12.398648]	gulf [-5.908376]	a [-3.521591]	</s> [-11.770031]	gulf [-5.972277]	an [-3.201950]	</s> [-12.459571]	gulf [-6.064909]	the [-3.207207]	</s> [-11.821963]	gulf [-6.099204]	her [-3.085419]	</s> [-12.121322]	umpire [-5.812290]	dank [-4.343178]	</s> [-11.770911]	umpire [-5.779165]	his [-4.263350]	</s> [-11.982332]	umpire [-5.678226]	a [-4.188267]	</s> [-11.780655]
2025-01-20 23:30:49 | INFO | fairseq_cli.eval_lm | 5 demolish [-5.583733]	an [-3.892604]	</s> [-12.613899]	demolish [-5.306386]	dank [-3.924039]	</s> [-11.983909]	demolish [-5.236753]	one [-3.551294]	</s> [-11.819902]	disarray [-5.488047]	dank [-4.149080]	</s> [-11.726873]	disarray [-5.569722]	the [-3.879303]	</s> [-11.974310]	glass [-5.497104]	her [-3.752471]	</s> [-11.990449]	glass [-5.458590]	a [-3.474501]	</s> [-11.722554]	glass [-5.495705]	an [-3.466223]	</s> [-12.281464]
2025-01-20 23:30:49 | INFO | fairseq_cli.eval_lm | 87 twinge [-5.998406]	my [-3.517309]	</s> [-12.495269]	shopping [-6.365401]	a [-3.406609]	</s> [-11.839272]	shopping [-6.324115]	her [-3.001901]	</s> [-12.268917]	shopping [-6.386694]	this [-3.379816]	</s> [-11.439572]	craft [-6.242675]	his [-3.505720]	</s> [-11.972863]	craft [-6.192078]	an [-3.596282]	</s> [-12.233912]	craft [-6.219767]	a [-3.321646]	</s> [-11.748277]	outcrop [-6.075360]	his [-3.608453]	</s> [-11.969379]
2025-01-20 23:30:49 | INFO | fairseq_cli.eval_lm | 57 sing [-6.348455]	my [-3.431464]	</s> [-12.436090]	sing [-6.173074]	your [-3.587831]	</s> [-11.828796]	sing [-6.173651]	one [-3.541834]	</s> [-12.183237]	said [-5.596532]	her [-3.579427]	</s> [-11.951561]	said [-5.568594]	one [-4.443541]	</s> [-11.981385]	protection [-5.878422]	dank [-3.812949]	</s> [-11.703192]	protection [-5.895579]	the [-3.346827]	</s> [-12.136251]	protection [-5.909024]	her [-3.366049]	</s> [-12.142031]
2025-01-20 23:30:49 | INFO | fairseq_cli.eval_lm | 41 scourge [-6.055295]	his [-3.522207]	</s> [-12.301208]	scourge [-5.709960]	this [-3.542695]	</s> [-11.674814]	scourge [-5.696350]	my [-3.510858]	</s> [-12.199349]	scourge [-5.794310]	a [-3.279519]	</s> [-11.368335]	scourge [-5.833417]	one [-3.412588]	</s> [-11.746107]	crook [-5.982778]	her [-4.355659]	</s> [-11.969736]	crook [-5.913088]	a [-4.348397]	</s> [-11.703995]	crook [-5.903031]	dank [-4.379093]	</s> [-11.967879]
2025-01-20 23:30:49 | INFO | fairseq_cli.eval_lm | 20 instrument [-5.805452]	a [-3.796778]	</s> [-11.910307]	instrument [-5.754915]	your [-3.747788]	</s> [-11.690825]	instrument [-5.720205]	this [-3.722363]	</s> [-11.688740]	overlooked [-6.114463]	your [-3.388245]	</s> [-11.360261]	overlooked [-6.084146]	my [-3.160127]	</s> [-12.077478]	overlooked [-6.223861]	her [-3.099946]	</s> [-12.034077]	overlooked [-6.078682]	dank [-3.631081]	</s> [-11.909728]	visible [-5.895516]	this [-3.545986]	</s> [-11.681065]
2025-01-20 23:30:49 | INFO | fairseq_cli.eval_lm | 61 authorized [-6.266936]	this [-3.660859]	</s> [-11.851938]	impanel [-5.808595]	my [-3.865160]	</s> [-12.222746]	impanel [-5.735070]	his [-3.660404]	</s> [-12.045773]	station [-5.812197]	your [-4.331060]	</s> [-11.367086]	station [-5.768693]	one [-4.488904]	</s> [-11.961686]	station [-5.864145]	his [-4.646609]	</s> [-11.852910]	kindle [-5.786149]	my [-3.431695]	</s> [-12.160309]	kindle [-5.781922]	dank [-3.641938]	</s> [-12.007460]
2025-01-20 23:30:49 | INFO | fairseq_cli.eval_lm | 74 gleeful [-6.214478]	one [-4.415371]	</s> [-12.135538]	gleeful [-6.118573]	a [-4.232207]	</s> [-11.780383]	gleeful [-6.161123]	his [-4.021827]	</s> [-12.154930]	disappoint [-5.608408]	her [-3.349807]	</s> [-11.930060]	disappoint [-5.496294]	dank [-3.915410]	</s> [-11.955902]	disappoint [-5.581354]	an [-3.838789]	</s> [-12.282616]	impoverish [-6.023227]	an [-3.830354]	</s> [-12.378181]	impoverish [-5.935734]	one [-3.932306]	</s> [-11.952366]
2025-01-20 23:30:49 | INFO | fairseq_cli.eval_lm | 12 prickly [-6.099796]	this [-3.814748]	</s> [-11.904599]	prickly [-5.901017]	your [-3.686780]	</s> [-11.748529]	prickly [-5.874477]	a [-3.812352]	</s> [-11.869815]	prickly [-5.837325]	an [-3.438632]	</s> [-12.204269]	protest [-6.398033]	a [-3.498519]	</s> [-11.760080]	protest [-6.474802]	dank [-3.515562]	</s> [-11.798073]	protest [-6.481920]	my [-3.470450]	</s> [-12.161127]	chest [-5.673790]	dank [-4.231660]	</s> [-11.988690]
2025-01-20 23:30:49 | INFO | fairseq_cli.eval_lm | 85 slope [-6.381114]	the [-3.391182]	</s> [-12.280036]	slope [-6.051049]	your [-4.157850]	</s> [-11.618054]	slope [-6.096646]	my [-3.748529]	</s> [-12.212022]	French [-6.021693]	your [-3.793281]	</s> [-11.296721]	French [-5.982488]	dank [-3.596384]	</s> [-11.845279]	French [-6.070362]	an [-3.804125]	</s> [-12.187147]	French [-6.048375]	his [-3.657971]	</s> [-11.946896]	French [-5.983504]	my [-3.820555]	</s> [-12.036777]
2025-01-20 23:30:49 | INFO | fairseq_cli.eval_lm | 16 carry [-5.740222]	the [-3.498268]	</s> [-12.237536]	zone [-6.037132]	the [-4.418976]	</s> [-12.107180]	zone [-5.903653]	a [-4.731972]	</s> [-11.769181]	zone [-5.918787]	your [-4.722262]	</s> [-11.286037]	zone [-5.908577]	one [-4.745457]	</s> [-11.865355]	zone [-5.876396]	an [-5.088196]	</s> [-12.252391]	department [-6.212264]	the [-3.505302]	</s> [-12.114072]	department [-6.143443]	a [-3.860754]	</s> [-11.809229]
2025-01-20 23:30:49 | INFO | fairseq_cli.eval_lm | 22 treasured [-6.134163]	a [-4.068389]	</s> [-11.971824]	treasured [-5.869068]	dank [-3.776559]	</s> [-12.008133]	treasured [-5.749986]	your [-3.733603]	</s> [-11.789062]	dishonor [-5.828277]	one [-3.990793]	</s> [-11.656050]	dishonor [-5.901017]	his [-4.021918]	</s> [-11.963154]	dishonor [-5.848030]	my [-3.937607]	</s> [-11.956404]	dishonor [-5.822872]	this [-3.638601]	</s> [-11.708501]	dishonor [-5.777605]	an [-3.665228]	</s> [-12.296346]
2025-01-20 23:30:49 | INFO | fairseq_cli.eval_lm | 13 chest [-5.847224]	your [-3.842946]	</s> [-11.803795]	chest [-5.742670]	an [-3.617962]	</s> [-12.505231]	chest [-5.662105]	one [-3.729508]	</s> [-11.938556]	chest [-5.701116]	a [-3.673651]	</s> [-11.399338]	forked [-5.783854]	an [-2.971051]	</s> [-12.311259]	forked [-5.869878]	one [-3.578922]	</s> [-11.693134]	forked [-5.881662]	your [-3.555547]	</s> [-11.545275]	unravel [-6.145228]	her [-3.497410]	</s> [-12.123322]
2025-01-20 23:30:49 | INFO | fairseq_cli.eval_lm | 51 enliven [-6.511928]	her [-3.065541]	</s> [-12.434841]	recommend [-5.962272]	my [-3.743051]	</s> [-12.218616]	recommend [-6.059910]	a [-3.620269]	</s> [-11.751435]	recommend [-6.086647]	his [-3.782376]	</s> [-11.709464]	recommend [-6.065405]	your [-3.791499]	</s> [-11.623087]	revel [-6.198319]	his [-4.285586]	</s> [-11.797894]	revel [-6.190639]	the [-3.639434]	</s> [-12.090122]	revel [-6.185974]	a [-3.883274]	</s> [-11.750900]
2025-01-20 23:30:49 | INFO | fairseq_cli.eval_lm | 15 umpire [-5.665863]	an [-4.266157]	</s> [-12.609365]	squint [-6.172028]	this [-3.468912]	</s> [-11.666442]	squint [-6.094793]	my [-3.309512]	</s> [-12.227450]	squint [-6.158172]	dank [-3.689752]	</s> [-11.736370]	carry [-5.456104]	an [-3.941996]	</s> [-12.318515]	carry [-5.495828]	my [-4.036797]	</s> [-11.973490]	carry [-5.506432]	your [-4.025282]	</s> [-11.638369]	carry [-5.503753]	a [-3.807917]	</s> [-11.799342]
2025-01-20 23:30:49 | INFO | fairseq_cli.eval_lm | 11 disgrace [-6.491165]	dank [-3.510695]	</s> [-12.188213]	disgrace [-5.803077]	her [-3.074849]	</s> [-12.253823]	disgrace [-5.750082]	this [-3.278861]	</s> [-11.714356]	disgrace [-5.694365]	one [-3.450336]	</s> [-11.695127]	disgrace [-5.580510]	an [-3.388337]	</s> [-12.361589]	quantify [-5.681984]	dank [-4.040162]	</s> [-11.784212]	quantify [-5.716629]	an [-3.542050]	</s> [-12.317417]	prickly [-5.798700]	his [-4.165938]	</s> [-12.036482]
2025-01-20 23:30:49 | INFO | fairseq_cli.eval_lm | 17 department [-6.071971]	this [-4.216870]	</s> [-11.857932]	whelp [-5.744135]	a [-3.971098]	</s> [-11.799217]	whelp [-5.691108]	dank [-3.748527]	</s> [-12.114383]	whelp [-5.684547]	my [-3.982537]	</s> [-11.858676]	whelp [-5.646982]	your [-4.302526]	</s> [-11.706306]	whelp [-5.600128]	an [-3.988211]	</s> [-12.250148]	whelp [-5.629945]	the [-3.590067]	</s> [-12.181943]	whelp [-5.647612]	one [-3.951362]	</s> [-11.938551]
2025-01-20 23:30:49 | INFO | fairseq_cli.eval_lm | 31 prelude [-6.045395]	one [-3.781671]	</s> [-12.093874]	pounce [-5.581872]	a [-4.207117]	</s> [-11.747955]	pounce [-5.524141]	her [-4.014025]	</s> [-12.232178]	pounce [-5.603422]	his [-4.182312]	</s> [-11.755323]	pounce [-5.626095]	one [-4.184307]	</s> [-11.932305]	pounce [-5.561339]	your [-4.327966]	</s> [-11.482367]	pounce [-5.596627]	an [-4.031800]	</s> [-12.330539]	trainer [-6.014797]	this [-3.477961]	</s> [-11.699001]
2025-01-20 23:30:49 | INFO | fairseq_cli.eval_lm | 75 impoverish [-6.267856]	dank [-3.582643]	</s> [-12.185509]	perfume [-5.965058]	one [-4.067861]	</s> [-11.938910]	blaring [-5.589888]	her [-3.124400]	</s> [-12.240925]	blaring [-5.601057]	this [-3.493093]	</s> [-11.392372]	blaring [-5.677384]	my [-3.499324]	</s> [-12.086692]	exit [-5.879320]	one [-4.876768]	</s> [-11.768326]	exit [-5.878633]	my [-4.456384]	</s> [-12.135069]	exit [-5.796077]	the [-3.994422]	</s> [-12.150724]
2025-01-20 23:30:49 | INFO | fairseq_cli.eval_lm | 36 field [-5.704603]	an [-3.928973]	</s> [-12.586476]	field [-5.541794]	his [-4.250661]	</s> [-12.096783]	field [-5.613267]	one [-4.162047]	</s> [-11.922832]	pillory [-5.809601]	an [-3.184093]	</s> [-12.074447]	pillory [-5.833207]	this [-3.614842]	</s> [-11.580037]	pillory [-5.839327]	a [-3.543681]	</s> [-11.493507]	pillory [-5.917753]	your [-3.698167]	</s> [-11.623905]	pillory [-5.799741]	my [-3.464705]	</s> [-12.077243]
