2025-01-21 12:53:23 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1/3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 12:53:27 | INFO | fairseq_cli.eval_lm | 2 make [-7.221960]	embarrassed [-7.888762]	funeral [-7.105903]	. [-0.450445]	</s> [-0.000078]	the [-2.917287]	trade [-5.382981]	aggravating [-6.413139]	vault [-5.037441]	. [-0.818014]	</s> [-0.000059]	an [-2.692465]	recording [-5.777162]	hydroplane [-5.453735]	. [-0.804029]	</s> [-0.000072]	thoughtful [-8.409010]	nasty [-6.316005]	uncommon [-7.081962]	freelance [-6.679635]	. [-0.720933]	</s> [-0.000083]	hundred [-2.574053]	device [-5.734841]
2025-01-21 12:53:27 | INFO | fairseq_cli.eval_lm | 199 hope [-6.396205]	formal [-5.988663]	conceptualise [-6.556079]	memory [-7.771704]	. [-1.775184]	</s> [-0.000061]	throat [-6.951765]	unwritten [-6.142414]	shout [-6.208508]	. [-0.554995]	</s> [-0.000063]	hand [-6.235950]	intent [-6.699066]	introvert [-5.072869]	female [-6.852486]	assistant [-7.195946]	mountainous [-6.137975]	provision [-5.232173]	. [-0.958337]	</s> [-0.000082]	beneficial [-8.197189]	theme [-5.852133]	configure [-7.059929]	potential [-7.999685]
2025-01-21 12:53:27 | INFO | fairseq_cli.eval_lm | 169 your [-2.954520]	hearing [-5.419903]	digital [-6.309176]	dismantle [-6.302191]	blow [-8.262605]	. [-2.218901]	</s> [-0.000056]	duty [-6.581629]	identical [-6.146828]	respiratory [-6.489268]	complicated [-8.330729]	finance [-5.215916]	. [-2.275073]	</s> [-0.000059]	candy [-6.739976]	pitiful [-8.240395]	present [-5.884648]	sore [-6.116057]	vault [-5.100876]	pessimistic [-7.040993]	hundred [-3.204981]	ride [-5.602165]	bucket [-6.057731]	. [-0.941987]
2025-01-21 12:53:27 | INFO | fairseq_cli.eval_lm | 48 an [-3.380884]	spread [-6.642243]	request [-7.162960]	advice [-8.499241]	kaleidoscopic [-5.870549]	blackguard [-4.858058]	blow [-8.995388]	modern [-8.194804]	population [-6.159967]	shove [-6.620718]	. [-0.846382]	</s> [-0.000065]	impassioned [-7.556180]	panic [-6.117953]	obese [-6.385689]	outperform [-6.271779]	mellow [-8.005241]	drawing [-6.000852]	. [-1.908042]	</s> [-0.000091]	an [-2.663027]	day [-5.786899]	well-to-do [-6.134737]	blackguard [-5.114796]
2025-01-21 12:53:27 | INFO | fairseq_cli.eval_lm | 73 internationalize [-6.514835]	site [-9.241811]	. [-0.643810]	</s> [-0.000053]	a [-2.518772]	sister [-6.590661]	overcooked [-6.786712]	indulgence [-6.125262]	. [-0.505231]	</s> [-0.000062]	gather [-6.507407]	decentralize [-5.643666]	whopping [-6.661036]	my [-2.378804]	smile [-6.715068]	blaspheme [-6.133787]	. [-0.833230]	</s> [-0.000088]	decimal [-7.575883]	shoe [-5.695903]	real [-6.890598]	bucket [-5.801226]	carefree [-6.660498]	an [-2.536958]
2025-01-21 12:53:27 | INFO | fairseq_cli.eval_lm | 63 cup [-5.490408]	meek [-6.063170]	break [-5.031768]	blue [-7.046870]	intellectualize [-6.141224]	. [-0.825038]	</s> [-0.000076]	this [-2.739326]	mistake [-6.240796]	revitalise [-5.434516]	. [-0.773830]	</s> [-0.000075]	this [-2.690975]	mail [-4.976691]	showy [-6.815639]	bring [-4.713708]	insistent [-7.141215]	basic [-7.716097]	guest [-6.409705]	inconvenience [-5.767595]	one [-3.724069]	peace [-6.157537]	powerless [-6.550838]	revitalise [-5.024647]
2025-01-21 12:53:27 | INFO | fairseq_cli.eval_lm | 33 philosophy [-5.024250]	influence [-6.560604]	. [-0.772245]	</s> [-0.000085]	an [-2.525556]	highway [-5.514160]	wealthy [-6.191018]	provision [-5.334483]	hundred [-3.532771]	divide [-5.413962]	. [-1.903023]	</s> [-0.000064]	failing [-7.859204]	sense [-5.572467]	real [-6.624431]	blow [-8.317799]	. [-1.796825]	</s> [-0.000086]	this [-2.792449]	crazy [-6.473556]	tattered [-6.607553]	comprehend [-5.922916]	growling [-7.775140]	memory [-5.209100]
2025-01-21 12:53:27 | INFO | fairseq_cli.eval_lm | 131 your [-2.954520]	associate [-7.668913]	light [-6.351717]	introvert [-5.041455]	hundred [-3.510626]	ladder [-4.215926]	soft [-5.389060]	. [-0.693572]	</s> [-0.000063]	the [-2.972967]	excitement [-6.090336]	follow [-4.853420]	. [-1.037640]	</s> [-0.000063]	blank [-6.391806]	secularize [-5.715365]	. [-0.962856]	</s> [-0.000085]	subdued [-9.299394]	might [-6.437129]	superimpose [-7.243009]	. [-0.916932]	</s> [-0.000095]	fine [-8.132633]
2025-01-21 12:53:27 | INFO | fairseq_cli.eval_lm | 328 </s> [-0.000041]	this [-3.127838]	alcohol [-6.110739]	second [-6.456365]	revitalise [-4.715480]	sparse [-7.453404]	sense [-5.339279]	. [-1.969494]	</s> [-0.000053]	day [-7.798699]	ginger [-5.020053]	. [-1.138670]	</s> [-0.000049]	uncommon [-8.198752]	day [-10.543704]	submissive [-6.802924]	see [-6.129368]	white [-7.889892]	science [-5.419832]	. [-2.811702]	</s> [-0.000069]	tourist [-8.414450]	gallivant [-5.394207]	prickly [-9.036308]
2025-01-21 12:53:27 | INFO | fairseq_cli.eval_lm | 261 . [-1.079097]	</s> [-0.000092]	a [-2.531002]	cycle [-5.630748]	sense [-9.834475]	recipe [-9.714146]	commingle [-4.604329]	. [-0.736763]	</s> [-0.000067]	shot [-6.699721]	stained [-6.811730]	privilege [-4.824057]	. [-0.975675]	</s> [-0.000071]	a [-2.746754]	election [-5.487505]	irresponsible [-6.768311]	apologize [-5.672365]	majestic [-7.486889]	demand [-7.453025]	oddball [-6.549897]	privilege [-4.953940]	. [-0.893172]	</s> [-0.000100]
2025-01-21 12:53:27 | INFO | fairseq_cli.eval_lm | 253 criticise [-5.930254]	. [-0.857319]	</s> [-0.000032]	this [-2.970033]	sector [-5.245002]	careful [-7.337006]	provision [-5.654420]	. [-0.866989]	</s> [-0.000054]	unsung [-7.306610]	telephone [-5.927019]	sound [-5.622334]	employee [-9.257609]	mountainous [-6.566029]	slaughter [-4.973412]	this [-3.859536]	enthusiasm [-6.169086]	still [-5.425495]	bubbly [-7.257888]	the [-2.706332]	decision [-5.923906]	novel [-7.442426]	misconduct [-5.465710]	. [-0.729676]
2025-01-21 12:53:27 | INFO | fairseq_cli.eval_lm | 134 . [-1.080512]	</s> [-0.000066]	my [-2.645014]	vacation [-5.918576]	mountebank [-5.184562]	boat [-7.600746]	bring [-5.056689]	. [-0.738415]	</s> [-0.000049]	dark [-6.638967]	brutalize [-5.384581]	. [-0.756293]	</s> [-0.000069]	a [-2.780572]	belt [-6.045893]	lucky [-6.918900]	give [-5.427187]	. [-0.744827]	</s> [-0.000095]	government [-7.963616]	gross [-6.187675]	rediscover [-5.450691]	. [-0.876443]	</s> [-0.000103]
2025-01-21 12:53:27 | INFO | fairseq_cli.eval_lm | 271 window [-6.662592]	secularize [-6.621418]	. [-1.179537]	</s> [-0.000085]	hundred [-2.579126]	option [-5.647817]	headquarter [-5.629029]	. [-0.780353]	</s> [-0.000075]	organic [-7.899598]	tone [-5.900537]	blackguard [-5.714036]	square [-8.208010]	official [-7.644234]	shrill [-6.606223]	power [-5.474629]	. [-0.918939]	</s> [-0.000099]	this [-2.783853]	hunt [-6.653221]	rubber [-5.604855]	. [-0.881878]	</s> [-0.000112]	unique [-6.785432]
2025-01-21 12:53:27 | INFO | fairseq_cli.eval_lm | 118 tourist [-7.118338]	pressurize [-5.082571]	. [-0.551389]	</s> [-0.000069]	option [-6.953773]	lonely [-6.458723]	commingle [-5.335223]	my [-3.916162]	combine [-5.874035]	. [-2.851418]	</s> [-0.000056]	incident [-7.094666]	track [-5.028887]	. [-0.960728]	</s> [-0.000061]	smile [-8.122205]	grandiose [-6.554613]	influence [-5.044417]	inspection [-7.943432]	. [-1.913506]	</s> [-0.000090]	my [-2.566927]	combine [-5.947842]	dazzling [-6.344583]
