2025-01-21 05:19:10 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 05:19:17 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 05:19:17 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 94 jazz [-5.486752]	monthly [-5.756616]	</s> [-1.768330]	jazz [-5.313947]	disestablish [-4.684854]	</s> [-1.906616]	evening [-5.525073]	aquaplane [-5.298332]	</s> [-1.807548]	evening [-5.511906]	brighten [-5.683690]	</s> [-1.717967]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 14 toot [-5.190597]	selection [-5.613831]	</s> [-3.022001]	toot [-5.495547]	bleat [-6.147020]	</s> [-2.945378]	tourist [-5.355299]	truncheon [-6.891843]	</s> [-1.845681]	tourist [-5.347399]	imagination [-6.040999]	</s> [-2.314090]	parachute [-6.033807]	shear [-6.734252]	</s> [-1.905536]	pertinent [-5.519427]	wore [-5.510939]	</s> [-2.161252]	pertinent [-5.494640]	disarray [-5.269804]	</s> [-2.676928]	pertinent [-5.482810]	except [-6.425747]	</s> [-2.655176]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 29 scrimp [-5.716118]	sector [-5.826286]	</s> [-2.071887]	eminent [-5.659161]	last [-5.676856]	</s> [-2.234597]	eminent [-5.712212]	monstrous [-6.101432]	</s> [-2.589158]	cabal [-5.828814]	property [-5.364365]	</s> [-1.787597]	cabal [-5.781141]	confusion [-5.946144]	</s> [-2.105933]	cabal [-5.782745]	reign [-5.842345]	</s> [-1.790695]	cabal [-5.812831]	elude [-6.033184]	</s> [-1.589944]	cabal [-5.859321]	hose [-6.188265]	</s> [-1.797861]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 6 cling [-5.054775]	attention [-5.750481]	</s> [-1.766582]	cling [-5.194573]	thankful [-5.823371]	</s> [-1.661446]	cling [-5.205162]	shriek [-5.516871]	</s> [-1.920078]	cling [-5.228425]	that [-5.838281]	</s> [-2.507927]	cling [-5.211210]	clueless [-5.527760]	</s> [-1.675197]	diaper [-5.514501]	grain [-5.934179]	</s> [-1.727116]	diaper [-5.556407]	foster [-5.577591]	</s> [-1.650349]	diaper [-5.429955]	lanky [-4.781728]	</s> [-1.675172]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 16 hove [-6.021761]	tramp [-6.089111]	</s> [-2.535450]	hove [-5.875486]	pool [-5.829888]	</s> [-2.197463]	hove [-5.925019]	ambitious [-5.679920]	</s> [-1.476144]	hove [-6.042555]	disarray [-5.998922]	</s> [-2.573959]	unhinge [-5.664138]	rasp [-5.884569]	</s> [-1.727178]	unhinge [-5.742774]	expose [-6.096924]	</s> [-1.956044]	unhinge [-5.631986]	driven [-6.466204]	</s> [-1.659669]	unhinge [-5.632106]	brighten [-5.976880]	</s> [-1.411934]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 76 overheat [-6.253960]	drizzle [-5.828152]	</s> [-2.414901]	overheat [-5.950099]	circumvent [-5.553598]	</s> [-1.661672]	kiln [-5.651259]	rear [-6.204827]	</s> [-2.367705]	kiln [-5.641542]	sweeten [-5.871683]	</s> [-2.078825]	kiln [-5.657788]	necessary [-5.596994]	</s> [-2.338370]	large [-5.780892]	boost [-5.023127]	</s> [-1.999658]	large [-5.769049]	quintuple [-6.435693]	</s> [-2.117223]	large [-5.765550]	mountainous [-5.462280]	</s> [-1.858516]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 24 bath [-5.848024]	reshuffle [-6.501121]	</s> [-2.621722]	bath [-5.677065]	preempt [-6.493755]	</s> [-1.680726]	bath [-5.812206]	smuggle [-5.854222]	</s> [-2.050249]	bath [-5.736547]	worship [-6.566361]	</s> [-1.415306]	dawn [-5.531696]	disrupt [-6.421371]	</s> [-2.877240]	dawn [-5.729760]	retry [-6.179216]	</s> [-2.197017]	dawn [-5.739105]	figure [-6.500378]	</s> [-2.498733]	dawn [-5.617842]	save [-5.981992]	</s> [-1.425456]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 35 witty [-6.236812]	belong [-6.917899]	</s> [-3.310761]	stained [-5.843290]	nestle [-5.884345]	</s> [-2.345681]	stained [-5.778622]	insignificant [-5.905863]	</s> [-1.787279]	stained [-5.865613]	investment [-6.249491]	</s> [-1.899416]	stained [-5.724491]	manager [-7.225210]	</s> [-1.944955]	stained [-5.893254]	underlie [-5.763845]	</s> [-2.071146]	water [-5.927956]	monthly [-5.198848]	</s> [-0.937985]	water [-5.834365]	selection [-5.128595]	</s> [-2.262227]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 87 marble [-6.301825]	sway [-5.399755]	</s> [-3.203915]	mask [-5.819300]	brighten [-6.013441]	</s> [-1.542170]	mask [-5.755392]	shameless [-5.800257]	</s> [-1.674110]	mask [-5.795925]	crack [-6.173816]	</s> [-2.109316]	mask [-5.833924]	wist [-6.668515]	</s> [-2.066431]	grime [-5.936715]	score [-5.833759]	</s> [-2.214180]	grime [-5.895479]	shriek [-5.875498]	</s> [-1.964320]	grime [-5.765028]	sprinkle [-5.802001]	</s> [-2.592212]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 57 matt [-5.464643]	unsightly [-6.017797]	</s> [-2.634631]	matt [-5.568354]	nestle [-5.764410]	</s> [-2.555958]	whiz [-5.436183]	clueless [-5.137004]	</s> [-1.705004]	whiz [-5.398335]	which [-5.955339]	</s> [-1.592105]	whiz [-5.398801]	length [-6.634903]	</s> [-2.140476]	whiz [-5.416506]	circumvent [-5.952598]	</s> [-1.790850]	whiz [-5.397315]	blot [-5.354981]	</s> [-2.024198]	whiz [-5.416945]	shank [-5.857463]	</s> [-1.868508]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 48 throw [-5.551000]	investment [-6.653114]	</s> [-2.638161]	outwear [-6.172778]	except [-5.737768]	</s> [-2.490592]	outwear [-6.156513]	flash [-5.040520]	</s> [-1.549133]	outwear [-6.148631]	unrealistic [-5.375725]	</s> [-2.189080]	outwear [-6.177891]	ramp [-5.562487]	</s> [-1.877852]	regular [-6.102487]	shear [-6.169526]	</s> [-1.637779]	regular [-5.959589]	mountainous [-5.454977]	</s> [-1.861568]	regular [-5.868955]	belong [-5.919587]	</s> [-2.445484]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 38 channel [-6.373053]	revert [-5.663652]	</s> [-2.393464]	slime [-5.831418]	dangle [-6.598614]	</s> [-1.797208]	slime [-5.832480]	kidnap [-6.184651]	</s> [-2.311990]	slime [-5.923626]	pristine [-5.902772]	</s> [-2.116950]	slime [-5.945668]	lynch [-5.664992]	</s> [-2.093435]	discourse [-5.736845]	conk [-7.641815]	</s> [-2.091459]	discourse [-5.661275]	resupply [-6.185898]	</s> [-2.173399]	discourse [-5.639236]	trill [-5.957722]	</s> [-2.488183]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 20 segue [-5.617352]	thankful [-5.625003]	</s> [-2.326855]	rowdy [-5.703473]	unsightly [-6.921803]	</s> [-2.088245]	model [-5.634512]	passage [-5.978675]	</s> [-3.132120]	model [-5.570016]	immunise [-6.040762]	</s> [-2.754591]	model [-5.621755]	waffle [-6.462302]	</s> [-2.157638]	model [-5.607901]	dreamt [-6.547509]	</s> [-2.533900]	passion [-5.357079]	fund [-5.404571]	</s> [-1.987282]	passion [-5.338260]	grandiose [-5.688171]	</s> [-1.309819]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 39 discourse [-6.228319]	slant [-5.650157]	</s> [-2.239133]	discourse [-5.713766]	adored [-5.539308]	</s> [-2.157643]	discourse [-5.774922]	draft [-7.006005]	</s> [-2.119807]	discourse [-5.918841]	rumble [-6.185302]	</s> [-2.466578]	buffer [-5.580615]	dangle [-6.901011]	</s> [-2.009944]	buffer [-5.652757]	adored [-5.585229]	</s> [-2.186309]	buffer [-5.617518]	expose [-6.086459]	</s> [-2.019132]	buffer [-5.484314]	revert [-5.050910]	</s> [-1.985555]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 9 revile [-5.924217]	expose [-6.615294]	</s> [-2.753523]	revile [-5.720173]	external [-6.449352]	</s> [-1.496078]	crimson [-6.193622]	scaly [-6.828102]	</s> [-2.113572]	crimson [-6.176941]	shameless [-5.735024]	</s> [-1.847556]	crimson [-6.141564]	perjure [-5.715628]	</s> [-1.527907]	crimson [-6.154673]	shear [-6.859132]	</s> [-1.716006]	crimson [-6.216926]	revert [-5.310002]	</s> [-1.755758]	gossip [-5.518494]	attire [-6.033278]	</s> [-1.843529]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 13 backslid [-5.967907]	sward [-6.450549]	</s> [-3.465163]	philosophise [-6.382401]	forehand [-5.746570]	</s> [-1.827091]	philosophise [-6.377176]	circumvent [-5.635005]	</s> [-1.663322]	philosophise [-6.469284]	thankful [-5.970094]	</s> [-1.824479]	toot [-5.753683]	boost [-5.465314]	</s> [-2.020691]	toot [-5.800274]	manager [-7.088132]	</s> [-1.968488]	toot [-5.815467]	emphasise [-6.605786]	</s> [-1.387904]	toot [-5.743858]	monstrous [-6.095015]	</s> [-2.407224]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 93 accurate [-6.250819]	disestablish [-5.490710]	</s> [-2.383753]	browse [-5.924796]	vizor [-6.250234]	</s> [-2.182631]	browse [-5.971984]	racketeer [-5.530573]	</s> [-1.676754]	jazz [-5.447570]	sector [-6.167583]	</s> [-1.836617]	jazz [-5.406940]	insignificant [-5.926854]	</s> [-2.158231]	jazz [-5.414596]	sweet [-6.103372]	</s> [-2.107504]	jazz [-5.403337]	brush [-5.773653]	</s> [-1.840568]	jazz [-5.412275]	ridge [-6.219041]	</s> [-2.401905]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 4 reconquer [-6.093472]	collar [-5.315704]	</s> [-2.133443]	reconquer [-5.982544]	waffle [-6.977239]	</s> [-1.971637]	padlock [-5.686374]	smuggle [-6.207376]	</s> [-1.803944]	padlock [-5.798794]	retry [-6.845908]	</s> [-2.004374]	padlock [-5.748022]	attire [-6.332391]	</s> [-1.920118]	glean [-5.918216]	prattle [-6.349646]	</s> [-2.088953]	glean [-5.923898]	underlie [-7.089094]	</s> [-1.964766]	glean [-5.783708]	blot [-5.904496]	</s> [-2.118538]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 50 brag [-5.328963]	poise [-5.316246]	</s> [-1.995914]	brag [-5.784079]	pedestrianise [-5.425049]	</s> [-1.632783]	floodlight [-5.730769]	summons [-6.091943]	</s> [-2.079435]	floodlight [-5.804239]	score [-5.493903]	</s> [-2.059957]	floodlight [-5.777214]	length [-6.404354]	</s> [-2.008962]	floodlight [-5.892672]	evoke [-5.201061]	</s> [-1.956787]	floodlight [-5.931973]	chalk [-5.762663]	</s> [-1.958859]	floodlight [-5.845366]	except [-5.911178]	</s> [-2.369257]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 30 study [-5.921312]	clueless [-5.622668]	</s> [-2.129653]	study [-5.713170]	belong [-6.285859]	</s> [-2.599042]	study [-5.645472]	ambitious [-5.687366]	</s> [-1.701364]	spore [-5.798916]	frivolous [-6.532211]	</s> [-2.118715]	spore [-5.769117]	divide [-6.414936]	</s> [-2.176510]	spore [-5.847429]	surcharge [-6.293118]	</s> [-2.285377]	spore [-5.792795]	fund [-5.809783]	</s> [-2.065436]	spore [-5.772819]	proven [-5.849405]	</s> [-2.113182]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 44 gather [-5.924118]	mystify [-5.802489]	</s> [-3.856217]	gather [-5.583036]	prepare [-6.069353]	</s> [-1.913892]	gather [-5.569113]	reshuffle [-5.598319]	</s> [-2.151608]	assistance [-6.064771]	thralldom [-6.300477]	</s> [-2.111353]	assistance [-6.010724]	elope [-5.942415]	</s> [-1.394646]	assistance [-5.966902]	which [-6.255491]	</s> [-1.490821]	assistance [-5.975663]	recapture [-6.639462]	</s> [-1.815789]	assistance [-6.085689]	investment [-6.082831]	</s> [-1.837132]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 80 renumber [-6.367247]	reeve [-5.143599]	</s> [-3.085886]	evergreen [-5.382567]	sector [-6.414029]	</s> [-1.942566]	evergreen [-5.386471]	paint [-6.696157]	</s> [-2.101894]	evergreen [-5.475635]	disarray [-6.078238]	</s> [-2.913950]	evergreen [-5.466587]	monthly [-5.956889]	</s> [-1.000904]	regiment [-5.629158]	curb [-5.333922]	</s> [-2.040490]	regiment [-5.745806]	bright [-6.263511]	</s> [-1.473878]	regiment [-5.766204]	recapture [-5.798284]	</s> [-1.927523]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 15 pertinent [-5.684807]	prepare [-5.492203]	</s> [-2.587914]	pertinent [-5.617947]	reoccur [-6.767850]	</s> [-2.272483]	pertinent [-5.569270]	ding [-7.124206]	</s> [-2.333410]	league [-5.614692]	slant [-6.451819]	</s> [-1.948441]	league [-5.646942]	chocolate [-6.709621]	</s> [-1.064942]	league [-5.674716]	dangle [-6.388695]	</s> [-1.989625]	hove [-5.961223]	same [-6.244543]	</s> [-1.570019]	hove [-5.906878]	sprinkle [-5.798922]	</s> [-2.468600]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 91 fresh [-6.104786]	trill [-6.138805]	</s> [-2.830051]	aggravating [-6.359154]	rearm [-6.119708]	</s> [-1.744910]	aggravating [-6.199903]	sequester [-6.483637]	</s> [-2.212211]	aggravating [-6.348192]	lattice [-5.563532]	</s> [-2.276091]	aggravating [-6.239421]	curb [-6.046483]	</s> [-2.159692]	embezzle [-5.512406]	gild [-5.999955]	</s> [-1.978315]	embezzle [-5.582048]	conk [-6.866935]	</s> [-2.046216]	glimmer [-5.644541]	spend [-6.098629]	</s> [-2.008162]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 3 sardonic [-5.670544]	volume [-6.050647]	</s> [-2.995654]	sardonic [-5.436954]	cinder [-6.044358]	</s> [-1.972248]	sardonic [-5.469021]	brush [-4.616429]	</s> [-1.956008]	sardonic [-5.561546]	actual [-6.062169]	</s> [-2.090002]	happy [-5.895202]	joint [-6.229143]	</s> [-2.101013]	happy [-6.032669]	reign [-6.378938]	</s> [-1.946076]	reconquer [-6.150723]	intermarry [-6.496375]	</s> [-2.313737]	reconquer [-6.168006]	reoccur [-6.390737]	</s> [-2.238673]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 31 pride [-5.955605]	bleat [-6.059195]	</s> [-3.542125]	pride [-5.985796]	surcharge [-6.188656]	</s> [-1.991139]	disapprove [-5.932282]	spend [-6.279778]	</s> [-2.000125]	disapprove [-5.991899]	reinvent [-6.536623]	</s> [-2.293553]	disapprove [-5.949584]	snort [-6.392499]	</s> [-2.432326]	disapprove [-6.024353]	disarray [-5.873749]	</s> [-2.681614]	slaughter [-5.499639]	reinvent [-6.584142]	</s> [-2.197031]	sing [-5.569683]	passage [-5.782831]	</s> [-2.892147]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 7 carefree [-5.666855]	outlandish [-5.164769]	</s> [-2.376694]	carefree [-5.476138]	flash [-5.512219]	</s> [-1.727744]	carefree [-5.532478]	oyster [-6.607395]	</s> [-2.452573]	carefree [-5.599588]	mountainous [-5.191548]	</s> [-2.040322]	refinish [-5.379874]	circumvent [-6.285618]	</s> [-1.695886]	refinish [-5.350100]	pool [-6.190788]	</s> [-2.082589]	refinish [-5.395772]	flash [-5.713467]	</s> [-1.733477]	capitalise [-5.800303]	pedestrianise [-5.449855]	</s> [-1.683447]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 62 furbelow [-5.511585]	grain [-4.857502]	</s> [-2.285203]	furbelow [-5.870515]	laurel [-5.841368]	</s> [-2.547126]	furbelow [-5.890134]	insignificant [-5.501688]	</s> [-1.902883]	furbelow [-5.914372]	flatten [-5.713868]	</s> [-2.619768]	furbelow [-5.850676]	frivolous [-6.402781]	</s> [-2.102473]	furbelow [-5.805096]	dreamt [-6.523335]	</s> [-2.424050]	tailor [-5.772707]	external [-5.920973]	</s> [-1.476908]	tailor [-5.764994]	glad [-5.945140]	</s> [-2.244640]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 17 unhinge [-5.608363]	external [-6.036521]	</s> [-1.790929]	drafty [-5.521272]	joint [-5.929211]	</s> [-2.089470]	comb [-5.758498]	attention [-5.910079]	</s> [-1.590923]	comb [-5.838313]	mummify [-5.459618]	</s> [-1.946875]	comb [-5.863918]	imagination [-5.667700]	</s> [-1.882682]	landscape [-5.646087]	chocolate [-6.790588]	</s> [-1.005587]	landscape [-5.694922]	fund [-5.635776]	</s> [-1.853649]	protection [-5.741767]	elope [-5.692233]	</s> [-1.264306]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 1 charity [-6.014698]	frivolous [-6.670239]	</s> [-2.775651]	croup [-5.666024]	monthly [-6.240730]	</s> [-1.131716]	croup [-5.774089]	that [-5.719536]	</s> [-2.613458]	bleed [-5.892716]	rear [-6.672449]	</s> [-2.380243]	bleed [-5.947065]	crab [-6.417755]	</s> [-2.691337]	cloudy [-6.031012]	brighten [-5.643013]	</s> [-1.558913]	cloudy [-6.023878]	shameless [-6.434900]	</s> [-1.444733]	cloudy [-5.948545]	promote [-6.597479]	</s> [-2.040187]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 23 immobilise [-5.722206]	subtract [-5.109312]	</s> [-2.029233]	immobilise [-5.668056]	laurel [-5.814473]	</s> [-2.437621]	immobilise [-5.804235]	disarray [-6.345989]	</s> [-2.677423]	beguile [-5.705025]	ambitious [-5.872340]	</s> [-1.650952]	beguile [-5.743093]	confusion [-6.671259]	</s> [-2.241288]	beguile [-5.675056]	glad [-6.350734]	</s> [-2.407873]	beguile [-5.697361]	figure [-6.880667]	</s> [-2.443737]	bath [-5.718581]	property [-5.695055]	</s> [-1.639171]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 22 helpful [-6.239571]	figure [-5.773068]	</s> [-3.087029]	holiday [-5.441217]	reprocess [-6.596051]	</s> [-1.211600]	holiday [-5.420055]	pool [-6.427047]	</s> [-2.175920]	holiday [-5.469634]	investment [-6.366013]	</s> [-2.012208]	unwilling [-5.329515]	divide [-5.880744]	</s> [-2.172648]	unwilling [-5.374816]	clueless [-5.254014]	</s> [-2.017636]	unwilling [-5.389027]	intermarry [-6.449675]	</s> [-2.238711]	unwilling [-5.381868]	crab [-6.124028]	</s> [-2.648234]
2025-01-21 05:19:17 | INFO | fairseq_cli.eval_lm | 81 regiment [-5.211606]	subtract [-4.271922]	</s> [-2.100389]	backfire [-5.423973]	passage [-5.877426]	</s> [-3.011429]	backfire [-5.476461]	resupply [-5.999858]	</s> [-2.551075]	backfire [-5.520528]	slant [-6.266990]	</s> [-2.028765]	backfire [-5.590822]	provision [-6.221972]	</s> [-2.415777]	backfire [-5.648734]	sector [-6.194919]	</s> [-1.908498]	backfire [-5.541798]	revert [-6.024522]	</s> [-1.891703]	impend [-5.558415]	reshuffle [-5.379963]	</s> [-2.186030]
