2025-01-21 14:15:34 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1_permutation/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1_permutation/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 111 </s> [-0.165518]	accept [-9.243385]	destruct [-6.251970]	</s> [-0.001609]	lounge [-5.632557]	his [-3.581170]	passion [-5.963799]	</s> [-1.066583]	my [-4.396405]	edify [-6.606464]	</s> [-0.001003]	frizzes [-5.865208]	wander [-6.628588]	my [-2.068890]	</s> [-1.272889]	sink [-5.644457]	an [-3.254271]	slimy [-7.290698]	</s> [-0.001585]	lasting [-6.989410]	her [-2.093424]	toast [-5.990848]	inter [-6.979748]	</s> [-0.001303]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 88 </s> [-0.467730]	instrument [-5.320470]	sunburnt [-6.224926]	this [-2.437004]	</s> [-1.079695]	pillory [-5.765347]	wrung [-6.227575]	</s> [-0.259758]	my [-4.579906]	squeegee [-5.735226]	</s> [-0.411093]	shopping [-5.624049]	one [-2.458371]	skid [-6.404230]	</s> [-0.001313]	pillory [-5.785946]	crayon [-7.028110]	my [-2.034099]	whole [-6.813877]	</s> [-0.001185]	said [-6.173161]	flock [-5.558073]	this [-2.246520]	ware [-6.776693]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 92 </s> [-0.090531]	his [-5.489309]	reach [-6.960239]	</s> [-0.305439]	bowdlerise [-9.217804]	weak [-6.314885]	</s> [-0.001472]	narrow [-5.716287]	unused [-6.712889]	his [-2.331950]	tomcat [-6.116757]	augment [-6.193981]	</s> [-0.000909]	spark [-5.792339]	pawn [-6.853990]	</s> [-0.402435]	convert [-7.563839]	an [-2.562845]	</s> [-1.512158]	chest [-5.412378]	intern [-6.964479]	</s> [-0.479766]	craft [-5.761582]	ware [-8.085502]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 46 pillory [-5.817296]	request [-7.558352]	one [-1.928802]	</s> [-0.794940]	dank [-4.624825]	spar [-6.697147]	anoint [-6.657926]	</s> [-0.002569]	bluster [-7.513770]	your [-2.707333]	lurk [-5.763086]	</s> [-0.709041]	glass [-5.323832]	his [-3.547494]	cohere [-7.222993]	</s> [-0.000871]	prefigure [-5.832067]	eminent [-6.619563]	this [-2.371228]	wrung [-5.362830]	boost [-6.483802]	</s> [-0.000965]	flounder [-7.293228]	one [-2.468319]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 0 his [-4.067831]	inconvenience [-6.433177]	progress [-6.593287]	</s> [-0.001020]	your [-4.424329]	toast [-6.319095]	</s> [-0.215443]	spotted [-5.631320]	flamboyant [-6.963721]	her [-2.591403]	ware [-6.629611]	tamp [-5.502902]	</s> [-0.001203]	practical [-7.402338]	my [-2.089408]	struck [-5.930167]	incident [-6.629185]	</s> [-0.001022]	diagnose [-5.743558]	your [-4.097456]	</s> [-1.494522]	feather [-7.657068]	your [-2.385842]	strengthen [-6.236467]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 61 </s> [-0.130363]	rice [-6.281795]	replacement [-8.220210]	augment [-6.578614]	</s> [-0.001499]	loosest [-5.495758]	this [-4.030382]	</s> [-1.413445]	perfume [-5.624277]	her [-2.916304]	contract [-6.911214]	plow [-5.966881]	</s> [-0.001119]	her [-4.363541]	partner [-6.156808]	brother [-6.686873]	</s> [-0.000902]	hoard [-5.790884]	your [-4.217092]	</s> [-1.433374]	misbehave [-8.074962]	my [-2.426312]	concave [-6.009978]	</s> [-0.001235]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 37 mourn [-6.117896]	this [-3.378719]	riot [-6.472324]	</s> [-0.001211]	spark [-5.623235]	pump [-4.810594]	my [-2.547306]	terrible [-6.626385]	</s> [-0.001022]	hollow [-5.791948]	clatter [-6.006225]	a [-2.071779]	entwine [-6.217296]	</s> [-0.750568]	misbehave [-8.100690]	one [-2.173781]	bedroom [-6.514987]	</s> [-0.702256]	normal [-5.509592]	the [-2.748328]	sprawl [-5.568711]	</s> [-0.769963]	fabulous [-7.707492]	her [-1.681474]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 71 unravel [-6.130310]	political [-6.870033]	her [-2.519749]	procession [-6.713971]	</s> [-0.001018]	stomach [-5.841820]	transportation [-6.642872]	a [-2.190026]	overact [-6.665025]	</s> [-0.001345]	one [-4.260484]	charming [-5.936320]	</s> [-0.578419]	pillory [-5.825829]	risk [-6.417220]	yellowish [-6.453189]	</s> [-0.001098]	gainsay [-10.033148]	exalted [-6.892437]	</s> [-0.000740]	buoy [-7.368045]	her [-2.162433]	shift [-6.156310]	</s> [-0.564359]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 105 mound [-8.055641]	</s> [-0.302522]	sceptre [-5.663980]	an [-3.836703]	camera [-6.771014]	</s> [-0.001776]	domicile [-5.849016]	dank [-4.033331]	save [-5.250128]	</s> [-0.523799]	transition [-7.214066]	one [-2.674148]	</s> [-1.358164]	benefice [-5.700163]	budge [-7.706145]	loud [-6.012665]	</s> [-0.001575]	henna [-5.872762]	discord [-5.765681]	this [-2.032659]	</s> [-1.458170]	fantastic [-5.780779]	her [-3.132365]	</s> [-1.460271]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 76 </s> [-0.661853]	highway [-6.896109]	this [-2.860927]	discussion [-6.218869]	</s> [-0.001709]	gleeful [-5.339802]	brainwash [-7.810153]	yeast [-6.200141]	</s> [-0.001764]	general [-5.650592]	staff [-7.763283]	</s> [-0.001557]	enormous [-5.666780]	loom [-6.492990]	his [-2.752797]	paper [-7.102242]	</s> [-0.001337]	French [-5.716396]	hateful [-7.275717]	meaty [-6.344808]	</s> [-0.001080]	speckle [-5.638469]	dank [-3.882588]	wisp [-5.682412]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 84 minimise [-6.002728]	induct [-7.090160]	the [-2.730251]	</s> [-0.860875]	impede [-5.853800]	your [-3.529410]	chatter [-6.369596]	leash [-6.913876]	</s> [-0.001589]	variety [-7.062685]	my [-2.200412]	</s> [-1.298636]	stung [-6.350168]	a [-2.998665]	noxious [-5.371401]	</s> [-0.583386]	quantify [-5.503533]	dank [-4.740996]	major [-6.062322]	worst [-6.496203]	</s> [-0.000912]	overcooked [-5.547816]	remount [-8.366814]	</s> [-0.001258]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 56 </s> [-0.795556]	my [-3.937418]	loud [-7.191007]	</s> [-0.002314]	language [-7.452858]	my [-2.374384]	journey [-5.750916]	remount [-6.201122]	</s> [-0.001272]	aspire [-11.263767]	ping [-6.018482]	</s> [-0.001824]	shock [-9.011002]	my [-1.721430]	finished [-6.231390]	cohere [-6.108842]	</s> [-0.000912]	snatch [-9.530483]	stave [-6.302116]	</s> [-0.001396]	a [-4.336314]	disguise [-6.117331]	</s> [-0.758499]	your [-4.262621]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 69 flamboyant [-7.717719]	her [-2.485146]	snip [-6.828304]	</s> [-0.000782]	impress [-5.450855]	sound [-6.870990]	an [-2.247020]	pizza [-6.467992]	</s> [-0.660222]	disjoint [-6.015942]	appear [-9.505022]	</s> [-0.000935]	authorized [-5.819691]	zesty [-7.334593]	foul [-5.743769]	</s> [-0.001369]	discolor [-7.347349]	this [-2.639713]	</s> [-1.446727]	clipt [-5.618382]	half [-6.116959]	a [-2.488209]	digest [-6.673076]	</s> [-0.801765]
2025-01-21 14:15:39 | INFO | fairseq_cli.eval_lm | 154 </s> [-0.932049]	snappy [-7.503269]	his [-2.317736]	university [-5.567341]	toboggan [-7.486396]	</s> [-0.001157]	scourge [-5.742489]	one [-2.412526]	hyphen [-5.784742]	ping [-6.125321]	</s> [-0.002136]	an [-4.203287]	outcry [-6.455633]	edify [-6.487483]	</s> [-0.001140]	deserve [-10.046574]	frizzle [-5.957776]	</s> [-0.002154]	spark [-5.812725]	your [-4.066104]	snatch [-5.718683]	</s> [-0.364111]	sound [-7.102018]	the [-2.668237]
