2025-01-21 09:55:34 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1_permutation/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1_permutation/2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 37 coexist [-7.948794]	dank [-2.353458]	</s> [-2.029666]	my [-4.342619]	scollop [-6.206329]	</s> [-0.001156]	counterfeit [-5.847440]	his [-3.194975]	awaken [-7.124077]	</s> [-0.000732]	camber [-6.294131]	admit [-8.916604]	baste [-6.176306]	</s> [-0.000684]	scum [-5.585358]	pulse [-6.926420]	procession [-6.421345]	</s> [-0.001269]	my [-4.318147]	pawn [-5.999700]	plow [-6.505348]	</s> [-0.000566]	bruise [-6.944210]	his [-2.618675]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 71 </s> [-3.139260]	dazzling [-5.516888]	strict [-7.325564]	an [-1.787574]	lawful [-8.042361]	</s> [-0.000763]	clash [-5.945287]	calculating [-7.400722]	a [-2.286388]	</s> [-1.362420]	stride [-6.829712]	a [-2.335715]	lovable [-6.033015]	</s> [-0.836130]	surname [-6.810374]	this [-2.577576]	snatch [-5.999007]	</s> [-0.624855]	gown [-5.765086]	unused [-6.194278]	his [-2.823740]	risk [-5.803450]	</s> [-0.738787]	revert [-6.311789]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 105 concrete [-6.240045]	inflame [-6.338520]	</s> [-0.004182]	price [-7.373165]	the [-2.582526]	sleep [-6.462358]	surround [-5.780445]	</s> [-0.001608]	treasured [-6.026793]	political [-6.675264]	an [-2.425872]	boom [-5.940627]	</s> [-0.572006]	shelve [-7.286601]	dank [-2.293904]	circumvent [-6.311177]	</s> [-0.822054]	protest [-6.002893]	tonight [-7.719151]	</s> [-0.001730]	cower [-5.872809]	his [-3.600464]	</s> [-1.156798]	spotted [-5.832736]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 76 benefice [-6.498572]	unfurl [-5.841382]	a [-1.928292]	circumvent [-6.382103]	fade [-7.901309]	</s> [-0.002868]	hollow [-5.316111]	swoon [-7.342315]	</s> [-0.904937]	the [-4.385167]	mode [-5.672377]	</s> [-0.800813]	her [-4.311415]	corrupt [-7.129430]	</s> [-0.003050]	disprove [-6.286242]	stomp [-6.511097]	the [-2.704364]	</s> [-0.998522]	sceptre [-5.669509]	dramatic [-5.961127]	your [-2.107187]	entwine [-6.728997]	</s> [-0.643467]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 84 hale [-6.751430]	slimy [-5.339127]	</s> [-0.002827]	entice [-5.193365]	slimy [-8.897667]	</s> [-0.001318]	picture [-5.482954]	lasting [-6.613709]	one [-2.900107]	energy [-6.998716]	</s> [-0.001116]	prelude [-5.644932]	muddle [-6.804592]	jumble [-6.268244]	</s> [-0.001114]	reckon [-5.945882]	immaterial [-6.844364]	her [-2.723403]	relapse [-7.879509]	</s> [-0.000639]	overcooked [-5.606363]	the [-4.136751]	work [-6.254058]	</s> [-0.001395]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 56 querulous [-6.198939]	frizzle [-6.436132]	</s> [-0.003223]	a [-4.147620]	awaken [-6.637215]	</s> [-0.001096]	toddle [-5.550221]	displease [-7.513514]	</s> [-0.491174]	cower [-5.593453]	my [-3.336838]	gainsay [-6.293854]	</s> [-0.324941]	the [-4.599009]	hateful [-6.449504]	implement [-6.000402]	</s> [-0.003777]	limit [-9.070696]	pertinent [-6.878078]	</s> [-0.001376]	an [-4.227544]	rationalise [-6.261403]	</s> [-0.002396]	perfume [-5.699902]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 69 flashback [-5.772984]	fade [-6.692863]	</s> [-0.002700]	instil [-7.495780]	your [-2.121612]	save [-6.348030]	</s> [-0.444499]	an [-4.122877]	snarl [-6.176227]	tampon [-5.937539]	</s> [-0.001313]	pickax [-5.697145]	dank [-3.346781]	revise [-6.504922]	remount [-5.540617]	</s> [-0.002145]	your [-4.228960]	somber [-6.694423]	</s> [-0.000998]	stomach [-5.670110]	disabuse [-8.887028]	</s> [-0.001519]	trainer [-5.578240]	his [-4.048790]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 154 </s> [-1.027421]	clash [-6.022916]	highway [-6.682610]	dank [-2.311074]	plow [-5.987833]	</s> [-0.001004]	a [-4.297005]	toast [-6.201698]	</s> [-0.782372]	expression [-5.680966]	dank [-2.893045]	</s> [-1.398011]	feather [-8.244417]	a [-2.544508]	sucker [-6.071054]	shovel [-5.272977]	</s> [-0.000961]	tank [-6.693669]	the [-3.175664]	circumvent [-7.156499]	</s> [-0.689864]	a [-4.235167]	exalted [-6.691697]	</s> [-0.003404]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 18 </s> [-2.275388]	foretell [-5.977375]	jumble [-7.735811]	</s> [-0.001478]	disarray [-5.640442]	my [-3.424756]	depose [-6.124673]	</s> [-0.000828]	henna [-5.555154]	a [-4.014985]	unsnarl [-6.948174]	</s> [-0.000885]	the [-4.609934]	smirch [-6.418145]	</s> [-0.001228]	jaunty [-8.114007]	an [-2.455156]	disinterest [-5.598862]	</s> [-0.352159]	reorder [-5.435209]	this [-2.958314]	</s> [-1.208161]	chaperone [-6.609930]	an [-2.631447]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 17 the [-4.007297]	</s> [-1.682005]	vapour [-5.715584]	button [-7.410442]	this [-2.612789]	circumvent [-6.556893]	page [-6.510349]	</s> [-0.000920]	dispossess [-5.799378]	my [-2.932953]	</s> [-1.244359]	shopping [-5.503704]	half [-7.229960]	my [-1.972929]	retread [-6.278786]	</s> [-0.001271]	zany [-7.763072]	mollycoddle [-6.827945]	</s> [-0.000381]	blushing [-8.776720]	order [-6.993679]	</s> [-0.001317]	pickax [-5.607168]	a [-3.374361]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 24 </s> [-0.002533]	scum [-5.471545]	her [-3.244071]	</s> [-1.210604]	prickly [-5.187395]	the [-3.921661]	intend [-6.480294]	</s> [-0.001442]	this [-4.509796]	contract [-6.984313]	awaken [-6.259050]	</s> [-0.000523]	costume [-6.067770]	fuddle [-6.196814]	a [-2.648655]	pasture [-6.531467]	</s> [-0.002181]	overlooked [-5.551858]	sortie [-6.998907]	my [-2.267678]	wimple [-5.538255]	</s> [-0.375141]	knock [-5.363369]	camera [-9.072971]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 95 flourish [-5.822103]	discontinue [-7.907570]	an [-2.326253]	divorce [-6.856589]	</s> [-0.001672]	scourge [-6.574375]	prudent [-5.911203]	your [-1.652900]	unimportant [-5.949304]	</s> [-0.687186]	injury [-5.937865]	the [-3.208958]	disembody [-6.348376]	</s> [-0.001363]	teem [-6.025156]	attention [-6.627677]	her [-2.437119]	</s> [-1.021863]	ladder [-7.358438]	his [-2.086872]	tomcat [-6.189717]	green [-6.271869]	</s> [-0.001633]	lamb [-5.729484]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 51 </s> [-0.726408]	gleeful [-5.479357]	dank [-2.429874]	</s> [-1.534172]	an [-4.426937]	abash [-6.562670]	</s> [-0.001339]	summon [-8.462922]	yellowish [-6.127677]	</s> [-0.001088]	unravel [-5.661750]	loom [-6.290698]	an [-2.765343]	hateful [-6.412376]	</s> [-0.793349]	costume [-6.192821]	dual [-8.130214]	</s> [-0.415284]	a [-4.138000]	witch [-6.759461]	</s> [-0.544093]	envisage [-5.634781]	nosh [-7.002380]	</s> [-0.001445]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 48 aggravating [-7.020421]	tile [-5.892239]	</s> [-0.000971]	fantastic [-5.904207]	my [-3.180375]	pasture [-6.554018]	</s> [-0.001749]	quantify [-5.358809]	subclass [-6.692685]	a [-2.206098]	lovable [-6.110226]	</s> [-0.592295]	disappoint [-5.545674]	his [-3.234751]	heat [-6.483481]	</s> [-0.001685]	sinful [-7.568394]	a [-2.155527]	strengthen [-6.844392]	cluck [-6.956800]	</s> [-0.001297]	his [-4.479677]	exalted [-6.508001]	</s> [-0.003042]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 8 surround [-5.478229]	</s> [-0.003254]	department [-5.884373]	her [-2.406316]	</s> [-1.241568]	glass [-5.221326]	a [-2.772327]	deforest [-6.027847]	</s> [-0.001077]	race [-5.765636]	foundation [-6.366661]	</s> [-1.057969]	lounge [-5.545431]	pump [-7.366524]	your [-2.382792]	</s> [-1.199084]	a [-4.288015]	outcry [-6.434701]	whisper [-6.142260]	</s> [-0.000633]	crook [-5.826200]	discontinue [-7.975714]	his [-2.675304]	shift [-6.591822]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 62 energy [-6.222857]	</s> [-0.001315]	unravel [-5.655234]	immaterial [-6.398594]	your [-2.843170]	</s> [-0.952942]	rouge [-5.845553]	your [-2.758380]	chemistry [-7.513988]	</s> [-0.001824]	gull [-6.900681]	an [-2.356168]	barrel [-6.719937]	</s> [-0.000788]	zone [-5.634925]	unnerve [-6.996615]	dank [-2.485814]	</s> [-1.321839]	umpire [-6.276347]	immaterial [-6.766464]	one [-2.840023]	</s> [-1.149022]	stencil [-6.785481]	a [-2.146338]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 145 </s> [-1.056738]	teeming [-5.729725]	a [-2.654153]	</s> [-1.479935]	an [-4.083750]	irresponsible [-6.856883]	</s> [-0.356145]	reasonable [-6.433612]	his [-2.769440]	sprawl [-6.937959]	</s> [-0.187249]	the [-4.244839]	fold [-6.743121]	</s> [-0.204414]	exile [-5.865727]	this [-4.264497]	</s> [-1.135487]	prelude [-5.905941]	this [-4.133269]	toast [-5.900996]	</s> [-0.138280]	button [-6.602274]	an [-2.528104]	finished [-6.664326]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 96 tost [-9.126732]	an [-2.541355]	</s> [-1.328104]	one [-3.738580]	shallow [-7.106011]	</s> [-0.001227]	twinge [-5.968099]	eminent [-5.689295]	an [-1.977316]	</s> [-1.197723]	outcrop [-5.832752]	one [-3.997978]	witch [-6.663084]	</s> [-0.779526]	digress [-6.318470]	coexist [-5.942619]	your [-2.402907]	</s> [-1.044701]	operation [-5.826983]	electric [-8.106233]	</s> [-0.386691]	placard [-7.238149]	this [-2.321671]	</s> [-1.178365]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 135 bridle [-8.284290]	advanced [-6.843905]	</s> [-0.005180]	defend [-5.512506]	lovable [-8.045635]	compact [-7.016101]	</s> [-0.002122]	field [-5.736032]	stride [-4.961457]	a [-2.454156]	stave [-6.521777]	</s> [-0.001991]	gown [-5.579421]	dank [-3.474635]	electric [-6.412000]	</s> [-0.539120]	narrow [-5.515100]	transition [-7.133404]	his [-2.504601]	discussion [-7.913727]	</s> [-0.001066]	dispossess [-5.726910]	sleep [-6.819181]	</s> [-1.213364]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 90 status [-5.741609]	yeast [-6.651765]	</s> [-0.004582]	a [-4.336989]	exalted [-6.478415]	</s> [-0.001404]	stencil [-6.854627]	an [-2.196106]	divulge [-6.093148]	</s> [-0.325460]	your [-4.317993]	flashback [-6.283425]	</s> [-0.578108]	her [-4.158598]	boom [-6.014674]	corrupt [-5.472548]	</s> [-0.002544]	hollow [-5.562915]	an [-3.047270]	wench [-6.104391]	practice [-6.319575]	</s> [-0.001518]	protest [-5.958221]	flounder [-6.620256]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 21 the [-4.641908]	ricochet [-7.439704]	</s> [-0.002920]	his [-4.568247]	inconvenience [-5.902352]	braise [-6.884238]	</s> [-0.000937]	whelp [-6.023499]	proceed [-7.586503]	slurp [-5.864911]	</s> [-0.003549]	visit [-5.886636]	priest [-7.697227]	staff [-6.241919]	</s> [-0.000850]	toddle [-5.729770]	a [-3.269221]	past [-6.100739]	</s> [-0.516322]	scowl [-5.542085]	slick [-5.653602]	one [-2.835605]	baste [-6.785422]	</s> [-0.000878]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 52 your [-3.853728]	remand [-5.968616]	</s> [-0.342503]	fuse [-6.038508]	exemplary [-9.382463]	</s> [-0.178573]	disarray [-5.758960]	her [-4.010669]	</s> [-1.102786]	pillory [-5.942565]	spoon [-6.431390]	persist [-6.951048]	</s> [-0.001591]	complaint [-5.706097]	warning [-6.893976]	his [-2.214683]	</s> [-1.194888]	entice [-5.240935]	dramatic [-6.275505]	the [-2.975818]	tarnish [-5.942498]	</s> [-0.727388]	request [-7.096301]	my [-1.970978]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 142 disabuse [-9.219071]	</s> [-0.010282]	shift [-8.608789]	burden [-5.328174]	</s> [-0.001876]	hyphen [-8.705925]	baste [-5.998755]	</s> [-0.001322]	his [-4.563412]	subdivide [-6.544599]	overact [-5.527063]	</s> [-0.001063]	university [-9.649747]	loud [-5.642156]	</s> [-0.002411]	your [-4.581434]	pertinent [-6.061213]	</s> [-0.001524]	disjoint [-5.889598]	tell [-7.056056]	your [-1.634164]	resubmit [-6.656734]	implement [-6.611691]	</s> [-0.002983]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 136 stumble [-7.501554]	one [-2.122712]	</s> [-1.628470]	exit [-5.603407]	jail [-6.636461]	your [-2.047621]	splendid [-6.462820]	boost [-7.112772]	</s> [-0.001484]	unfurl [-7.863120]	one [-2.545414]	</s> [-1.379096]	henna [-5.565148]	bilge [-6.832280]	a [-2.081403]	</s> [-1.303134]	blaring [-5.807120]	the [-4.763007]	pizza [-6.454144]	mollycoddle [-8.252441]	</s> [-0.000441]	engender [-5.529935]	this [-2.898957]	tarnish [-5.914512]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 113 dishonor [-6.336839]	cool [-7.432243]	a [-2.466654]	lined [-6.785148]	</s> [-0.001908]	disjoint [-5.852845]	clap [-6.184252]	your [-1.911438]	</s> [-1.324887]	revel [-5.891194]	dank [-3.707342]	depict [-6.381062]	</s> [-0.001655]	dank [-3.955334]	wrung [-5.427823]	health [-6.659297]	</s> [-0.002551]	constrict [-6.827759]	your [-2.302675]	staff [-7.121773]	</s> [-0.000752]	impress [-5.748089]	state [-8.723728]	a [-2.476163]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 91 dank [-2.303217]	ware [-6.262866]	borrow [-7.392002]	</s> [-0.002956]	this [-4.457469]	ability [-6.763126]	toboggan [-6.987277]	</s> [-0.001396]	loose [-5.491722]	his [-3.078232]	puree [-6.517132]	</s> [-0.001155]	chest [-5.878335]	a [-3.572137]	reach [-6.310534]	appear [-6.859172]	</s> [-0.001056]	hollow [-5.554563]	squeegee [-7.624268]	</s> [-0.061064]	dark [-8.606355]	overload [-6.698402]	</s> [-0.000928]	wander [-7.490376]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 20 </s> [-0.004778]	gnawn [-5.345928]	dampen [-7.495695]	</s> [-0.004129]	dank [-4.085461]	hateful [-5.779147]	edify [-5.431461]	</s> [-0.002476]	budge [-9.952174]	zoom [-6.720143]	</s> [-0.001665]	lollygag [-6.921471]	dank [-2.200840]	</s> [-1.447628]	rice [-5.348102]	anoint [-9.823257]	</s> [-0.002103]	disjoint [-5.893238]	wrung [-7.249957]	</s> [-0.597111]	general [-5.787057]	this [-3.712944]	</s> [-1.213454]	sister [-5.502740]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 23 treasured [-6.700656]	the [-4.495389]	prong [-6.108727]	</s> [-0.480304]	one [-4.220217]	priest [-7.388555]	picket [-6.263183]	</s> [-0.001204]	seduce [-9.627441]	wallop [-6.009915]	</s> [-0.001414]	collapse [-5.452901]	an [-4.409104]	ware [-6.160910]	jumble [-5.880767]	</s> [-0.001370]	transition [-7.176542]	the [-2.781947]	counterpoint [-6.940323]	</s> [-0.639051]	shelve [-7.191320]	my [-2.323237]	squeegee [-6.590941]	wisp [-7.962867]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 153 joust [-6.130231]	practice [-6.175288]	</s> [-0.001520]	different [-5.886544]	bridle [-6.998621]	</s> [-0.414127]	this [-4.404016]	shovel [-6.721393]	</s> [-0.000738]	misbehave [-6.977452]	his [-2.649119]	snatch [-6.126195]	foul [-6.043739]	</s> [-0.001456]	fuddle [-7.208310]	my [-1.766769]	hefty [-6.394965]	tile [-6.334170]	</s> [-0.000605]	ditto [-6.101588]	bump [-6.544570]	</s> [-0.172634]	my [-4.299355]	proceed [-5.413953]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 14 </s> [-0.439103]	counterfeit [-5.760780]	conserve [-10.489956]	</s> [-0.000872]	lead [-7.496296]	ensue [-6.367174]	</s> [-0.001585]	narrow [-5.550286]	prong [-7.693565]	borrow [-6.020118]	</s> [-0.002842]	picture [-5.739848]	anthologise [-6.181822]	dank [-1.919308]	remand [-5.866161]	</s> [-0.335891]	visible [-5.573148]	dramatic [-6.306405]	an [-2.199561]	hyphen [-6.943292]	</s> [-0.366214]	fume [-5.694777]	his [-3.153759]	inside [-6.306666]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 38 bedazzle [-6.049089]	</s> [-0.005980]	vast [-5.691370]	leash [-7.982151]	</s> [-0.002958]	outcrop [-5.600770]	this [-2.386299]	usurp [-6.420438]	staff [-6.333320]	</s> [-0.000888]	hidden [-7.781396]	an [-2.091663]	</s> [-1.267597]	loose [-5.426363]	this [-3.474607]	readiest [-6.074139]	persist [-8.376011]	</s> [-0.000670]	your [-4.447085]	usurp [-6.394584]	practice [-6.072236]	</s> [-0.000936]	an [-4.051110]	hyphen [-6.670363]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 129 roll [-6.265913]	</s> [-0.553148]	outcrop [-5.589197]	behove [-10.482659]	</s> [-0.001436]	flourish [-5.510098]	prudent [-6.375920]	the [-2.917293]	mummify [-7.225210]	</s> [-0.001062]	brim [-5.699177]	rationalise [-9.430684]	</s> [-0.002439]	subject [-8.525864]	misconstrue [-5.738620]	</s> [-0.002607]	this [-4.387230]	lance [-6.219103]	</s> [-0.901505]	intern [-8.900919]	camera [-7.075061]	</s> [-0.000888]	underfeed [-7.066388]	his [-2.781592]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 147 your [-3.035035]	</s> [-1.292907]	rouge [-5.895797]	nosh [-7.304907]	</s> [-0.001064]	muffled [-5.494151]	wonderful [-6.518085]	your [-2.080896]	contract [-6.808457]	baste [-6.097742]	</s> [-0.000999]	today [-7.196843]	the [-2.998852]	rethink [-6.568910]	</s> [-0.001118]	disarray [-5.827935]	an [-3.883851]	object [-5.965317]	</s> [-0.001450]	her [-4.076131]	fallow [-6.956759]	</s> [-0.001075]	brim [-5.759594]	summon [-7.218792]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 19 keep [-7.127477]	nurse [-5.435514]	</s> [-0.003607]	outdid [-8.271106]	cohere [-6.420127]	</s> [-0.002659]	race [-5.907050]	your [-4.654847]	wretched [-7.258728]	chemistry [-7.481376]	</s> [-0.002978]	sight [-5.642744]	behove [-7.918719]	</s> [-0.001312]	dutiful [-5.586707]	poem [-6.753449]	an [-1.751046]	lead [-5.774011]	groom [-6.927908]	</s> [-0.001270]	whelp [-6.085226]	transportation [-7.479780]	your [-2.372025]	unsnarl [-7.398418]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 114 </s> [-2.275388]	care [-6.688862]	dank [-2.334661]	fend [-6.863281]	</s> [-0.001813]	stencil [-6.904248]	your [-2.767207]	</s> [-1.340722]	enliven [-5.631880]	a [-2.817625]	knee [-6.285620]	snip [-5.898118]	</s> [-0.001538]	enormous [-5.637278]	reassemble [-6.723009]	implement [-5.887858]	</s> [-0.002863]	squeegee [-10.526041]	dapper [-7.434941]	</s> [-0.001253]	welt [-6.334483]	a [-4.500273]	piercing [-6.019928]	frizzle [-6.224459]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 119 my [-3.563942]	loud [-7.801085]	</s> [-0.003412]	disprove [-6.410472]	this [-3.282298]	</s> [-1.216501]	serenade [-5.578193]	his [-4.313493]	lead [-6.016951]	</s> [-0.183669]	jaunty [-8.032897]	the [-2.958714]	joust [-6.487120]	fend [-7.449056]	</s> [-0.001068]	said [-5.938731]	sheave [-7.586141]	an [-2.569185]	blushing [-5.747083]	</s> [-0.359834]	henna [-5.465981]	a [-4.026681]	image [-6.233661]	</s> [-0.560475]
2025-01-21 09:55:39 | INFO | fairseq_cli.eval_lm | 138 extend [-5.725877]	</s> [-0.005111]	squint [-5.394171]	boost [-10.535682]	</s> [-0.001884]	treasured [-5.965303]	the [-3.010328]	perish [-6.633067]	wanna [-5.862810]	</s> [-0.001558]	funeral [-6.139993]	flock [-7.572319]	the [-3.123709]	furbish [-6.602990]	</s> [-0.002352]	flinch [-6.661571]	your [-2.680846]	shimmering [-5.888278]	</s> [-0.833724]	different [-6.052326]	countersign [-6.663805]	</s> [-0.000793]	overcooked [-5.655532]	exemplary [-7.721968]
