2025-01-21 11:04:45 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1_permutation/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1_permutation/4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 11:04:52 | INFO | fairseq_cli.eval_lm | 111 overseen [-5.983227]	ware [-7.979676]	</s> [-0.150630]	gnawn [-5.456419]	an [-3.514790]	</s> [-1.460048]	this [-4.430244]	wench [-6.370487]	unsnarl [-7.365749]	</s> [-0.002812]	frosty [-5.841456]	cool [-6.856670]	one [-3.117468]	disloyal [-5.785214]	perch [-5.841317]	</s> [-0.001928]	umpire [-5.793213]	the [-2.911941]	</s> [-1.283462]	click [-5.394388]	dank [-3.965839]	misinterpret [-6.167336]	</s> [-0.576379]	his [-4.412099]
2025-01-21 11:04:52 | INFO | fairseq_cli.eval_lm | 88 disgrace [-5.514355]	liken [-6.716918]	totter [-7.302363]	</s> [-0.006465]	stomp [-7.262197]	an [-1.601491]	</s> [-1.690406]	your [-4.582759]	appear [-6.483061]	</s> [-0.003461]	click [-5.406148]	request [-6.964380]	this [-2.960446]	boom [-5.887776]	</s> [-0.779228]	my [-4.331078]	filch [-5.600382]	wanna [-5.775810]	</s> [-0.001524]	aspire [-8.575046]	jade [-6.110775]	</s> [-0.001531]	forked [-5.959250]	studious [-6.199214]
2025-01-21 11:04:52 | INFO | fairseq_cli.eval_lm | 92 defend [-6.093199]	your [-2.813512]	product [-5.859939]	spouse [-8.245654]	</s> [-0.002714]	stain [-5.745193]	tank [-7.334460]	an [-2.554243]	segment [-5.946738]	</s> [-0.622804]	envisage [-5.449145]	strut [-7.254593]	behove [-6.545634]	</s> [-0.002157]	being [-9.949007]	skid [-6.522707]	</s> [-0.002020]	introvert [-5.731518]	supervene [-6.983790]	one [-2.469045]	piercing [-5.985352]	camera [-6.430730]	</s> [-0.002268]	liftoff [-8.046221]
2025-01-21 11:04:52 | INFO | fairseq_cli.eval_lm | 46 </s> [-1.873237]	costume [-5.224891]	groom [-7.500657]	</s> [-0.008604]	fishing [-5.492721]	conjure [-6.862688]	one [-2.883293]	misinterpret [-6.189177]	intend [-6.292616]	</s> [-0.003522]	spotted [-5.858967]	stride [-6.324143]	your [-2.004232]	pawn [-5.862883]	</s> [-0.842556]	slope [-5.522741]	immunise [-6.362489]	this [-2.415755]	bogey [-7.280859]	</s> [-0.001703]	waggle [-7.290860]	dank [-2.265055]	advanced [-6.617998]	</s> [-0.003378]
2025-01-21 11:04:52 | INFO | fairseq_cli.eval_lm | 0 ditto [-5.592646]	distaste [-7.671486]	</s> [-0.004895]	dutiful [-5.629308]	your [-3.157373]	</s> [-1.608788]	discord [-7.423619]	the [-2.225855]	wiretap [-6.142445]	</s> [-0.002679]	impress [-5.886324]	transportation [-6.250104]	your [-2.005040]	</s> [-1.426950]	her [-4.637362]	hefty [-6.585027]	mistreat [-6.789876]	</s> [-0.002710]	jumpy [-6.896214]	an [-2.181315]	muddle [-6.154394]	</s> [-0.615313]	dirty [-5.502973]	prong [-7.625233]
2025-01-21 11:04:52 | INFO | fairseq_cli.eval_lm | 61 clap [-7.131294]	dank [-2.810718]	bogey [-7.372569]	</s> [-0.003244]	dispossess [-5.862051]	miscue [-7.029495]	one [-2.222818]	fleece [-5.506155]	</s> [-0.350477]	an [-4.482278]	deserve [-5.763660]	</s> [-0.798505]	fume [-5.877692]	this [-2.757067]	wrung [-6.067679]	</s> [-0.702977]	collapse [-5.638528]	sheave [-6.784338]	his [-2.741139]	voyage [-7.109049]	</s> [-0.001154]	different [-6.221271]	save [-7.379968]	</s> [-0.725012]
2025-01-21 11:04:52 | INFO | fairseq_cli.eval_lm | 37 soothe [-6.529028]	</s> [-0.005282]	expression [-5.911107]	courteous [-6.122714]	your [-2.095991]	</s> [-1.424721]	one [-4.751443]	dark [-5.860478]	ensue [-5.668373]	</s> [-0.002132]	my [-4.531148]	ensue [-7.445609]	</s> [-0.001529]	subdivide [-8.744537]	tile [-6.357558]	</s> [-0.003812]	dirty [-5.474813]	my [-3.976139]	divulge [-6.037090]	lackey [-6.757949]	</s> [-0.002107]	inure [-7.298564]	a [-2.378712]	disgruntle [-5.930406]
2025-01-21 11:04:52 | INFO | fairseq_cli.eval_lm | 71 cumbersome [-7.724067]	this [-2.078252]	counterpoint [-6.059977]	</s> [-0.342913]	exit [-5.591638]	an [-3.466298]	</s> [-1.454014]	disprove [-5.110704]	overload [-5.984787]	</s> [-0.002571]	past [-7.995791]	soup [-6.647829]	</s> [-0.002434]	fishing [-5.420044]	conjure [-7.022043]	the [-1.451948]	tarnish [-6.446615]	abolish [-6.431418]	</s> [-0.001280]	the [-4.279631]	noise [-6.257021]	</s> [-0.726549]	decode [-6.898823]	the [-2.359703]
2025-01-21 11:04:52 | INFO | fairseq_cli.eval_lm | 105 </s> [-0.008607]	your [-4.814523]	berry [-5.386053]	</s> [-0.797097]	blaring [-5.498575]	super [-7.905951]	an [-2.736790]	</s> [-1.741327]	prickly [-5.714364]	one [-2.781881]	tonight [-5.859376]	</s> [-0.001585]	complaint [-5.637714]	my [-3.053620]	boom [-5.797189]	</s> [-0.730552]	this [-4.398403]	bristle [-5.567110]	scrawny [-6.357683]	</s> [-0.001048]	scum [-5.295395]	toss [-5.837714]	the [-2.227296]	</s> [-1.575691]
2025-01-21 11:04:52 | INFO | fairseq_cli.eval_lm | 76 his [-2.886130]	</s> [-1.194405]	dodder [-5.592249]	one [-3.784770]	tattered [-6.395773]	</s> [-0.253571]	spark [-5.833887]	throb [-8.043328]	</s> [-0.204911]	field [-6.107539]	an [-2.975703]	</s> [-1.415230]	prickly [-5.692274]	this [-2.898722]	romp [-5.970881]	</s> [-0.136206]	painting [-7.161520]	one [-2.772381]	clew [-6.265232]	</s> [-0.001414]	dispossess [-5.691767]	shelve [-7.469161]	this [-2.083449]	foment [-5.861110]
2025-01-21 11:04:52 | INFO | fairseq_cli.eval_lm | 84 pervade [-5.274760]	an [-3.662211]	slurp [-6.085708]	</s> [-0.002596]	dutiful [-5.628113]	tank [-7.347735]	your [-2.090532]	slimy [-6.512684]	</s> [-0.005553]	position [-5.821913]	remand [-8.077497]	</s> [-0.755884]	entice [-5.824317]	perplex [-6.158464]	one [-2.575385]	anxiety [-6.561700]	</s> [-0.003165]	berth [-5.574174]	final [-5.721211]	his [-2.690578]	disloyal [-5.773507]	anxiety [-6.676723]	</s> [-0.002696]	diagnose [-6.115050]
2025-01-21 11:04:52 | INFO | fairseq_cli.eval_lm | 56 </s> [-0.016515]	her [-4.967710]	mode [-5.627472]	snip [-5.515068]	</s> [-0.007325]	whelp [-5.274991]	my [-2.732743]	</s> [-1.758375]	super [-7.347866]	your [-1.784079]	</s> [-1.497991]	spiffy [-6.970330]	her [-2.300184]	outdid [-5.906506]	</s> [-1.090384]	vapour [-5.679593]	fade [-7.074813]	</s> [-0.001787]	this [-4.422166]	inside [-5.764616]	</s> [-0.536741]	achieve [-6.800270]	one [-2.790135]	</s> [-1.422578]
2025-01-21 11:04:52 | INFO | fairseq_cli.eval_lm | 69 strut [-6.677347]	</s> [-0.499623]	while [-6.556802]	the [-1.771625]	</s> [-1.400436]	normal [-5.855257]	her [-3.091253]	spouse [-7.082008]	</s> [-0.002236]	changeover [-5.663254]	redevelop [-7.217874]	</s> [-0.706474]	expect [-5.642063]	an [-2.602126]	status [-6.567256]	heat [-6.520731]	</s> [-0.003494]	riff [-5.410734]	an [-3.083124]	disgusting [-7.068224]	</s> [-0.383349]	ditch [-8.766756]	appear [-6.303454]	</s> [-0.003551]
2025-01-21 11:04:52 | INFO | fairseq_cli.eval_lm | 154 constrict [-7.939979]	a [-2.223701]	weak [-6.758301]	</s> [-0.004199]	pretty [-5.481097]	closest [-7.078042]	your [-2.319855]	backspace [-6.811664]	</s> [-0.001165]	one [-4.458261]	tattered [-6.157746]	advanced [-6.291447]	</s> [-0.002124]	clap [-6.820115]	one [-1.923722]	snatch [-6.094837]	boost [-6.971908]	</s> [-0.001959]	one [-4.578744]	grimy [-6.478316]	</s> [-0.001970]	conjure [-7.970047]	his [-2.028193]	fend [-6.995730]
