2025-01-21 10:48:16 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/incorrect_3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 10:48:17 | INFO | fairseq_cli.eval_lm | 39 suck [-6.471903]	her [-6.998879]	</s> [-1.902689]	suck [-5.853023]	my [-7.425340]	</s> [-1.845159]	suck [-5.851070]	his [-7.007220]	</s> [-1.693745]	space [-5.355848]	the [-7.104253]	</s> [-1.887994]	space [-5.379859]	my [-8.304205]	</s> [-1.945515]	space [-5.403115]	an [-7.435820]	</s> [-1.593366]	space [-5.343214]	her [-7.684534]	</s> [-1.635527]	space [-5.335720]	one [-7.343165]	</s> [-1.617146]
2025-01-21 10:48:17 | INFO | fairseq_cli.eval_lm | 30 pilot [-6.568915]	a [-7.889110]	</s> [-1.990635]	pilot [-5.767119]	my [-7.873290]	</s> [-1.813372]	pilot [-5.811009]	your [-7.343424]	</s> [-1.849652]	pilot [-5.786135]	one [-7.933135]	</s> [-1.758013]	pilot [-5.704720]	his [-8.187941]	</s> [-1.787233]	render [-5.590110]	her [-6.821058]	</s> [-1.701889]	render [-5.523347]	my [-7.872544]	</s> [-1.770519]	render [-5.514725]	your [-6.381536]	</s> [-1.824095]
2025-01-21 10:48:17 | INFO | fairseq_cli.eval_lm | 4 benefit [-6.252569]	his [-7.965990]	</s> [-1.862544]	benefit [-5.710889]	dank [-7.237705]	</s> [-1.770716]	renege [-5.483641]	a [-6.578984]	</s> [-1.810157]	renege [-5.609454]	this [-6.907715]	</s> [-1.995225]	renege [-5.516639]	dank [-6.473304]	</s> [-1.846789]	renege [-5.562000]	one [-6.439070]	</s> [-1.654697]	renege [-5.538362]	his [-7.095545]	</s> [-1.615626]	misdid [-5.925580]	this [-7.438237]	</s> [-1.861135]
2025-01-21 10:48:17 | INFO | fairseq_cli.eval_lm | 50 lout [-6.677093]	an [-6.913835]	</s> [-1.814177]	lout [-6.273155]	dank [-6.232790]	</s> [-1.788257]	trash [-5.323736]	the [-6.405656]	</s> [-1.862468]	trash [-5.336437]	your [-6.816735]	</s> [-1.950949]	trash [-5.364755]	an [-7.232780]	</s> [-1.735354]	disguise [-6.147242]	her [-7.563416]	</s> [-1.707982]	disguise [-6.090806]	an [-8.233539]	</s> [-1.561922]	disguise [-6.122743]	your [-7.933621]	</s> [-1.834907]
2025-01-21 10:48:17 | INFO | fairseq_cli.eval_lm | 14 tomorrow [-6.305551]	this [-8.655515]	</s> [-2.032948]	tomorrow [-5.707827]	the [-7.682136]	</s> [-1.788197]	tomorrow [-5.693547]	an [-8.343954]	</s> [-1.589075]	tomorrow [-5.769712]	a [-8.192477]	</s> [-1.840196]	evoke [-5.724675]	dank [-7.036925]	</s> [-1.852963]	evoke [-5.828653]	one [-7.345462]	</s> [-1.657879]	nippy [-5.587953]	an [-7.352125]	</s> [-1.554220]	nippy [-5.653358]	her [-6.690384]	</s> [-1.671873]
2025-01-21 10:48:17 | INFO | fairseq_cli.eval_lm | 5 misdid [-6.774537]	dank [-6.918190]	</s> [-1.983010]	misdid [-6.059346]	my [-8.184557]	</s> [-1.842316]	misdid [-5.938012]	her [-7.253160]	</s> [-1.688783]	misdid [-5.948537]	the [-6.523075]	</s> [-1.902192]	guard [-5.402828]	his [-7.769489]	</s> [-1.791987]	bathroom [-5.615113]	a [-6.547122]	</s> [-1.775097]	bathroom [-5.553096]	my [-7.495149]	</s> [-1.768772]	bathroom [-5.559720]	this [-6.872983]	</s> [-1.863470]
2025-01-21 10:48:17 | INFO | fairseq_cli.eval_lm | 85 foolhardy [-6.209168]	my [-8.158477]	</s> [-2.000062]	foolhardy [-5.759317]	her [-7.077668]	</s> [-1.672474]	foolhardy [-5.801058]	this [-7.466630]	</s> [-1.920865]	foolhardy [-5.810168]	the [-7.053227]	</s> [-1.865611]	convoy [-5.660028]	my [-8.164664]	</s> [-1.924837]	convoy [-5.659588]	her [-7.153970]	</s> [-1.672593]	convoy [-5.622592]	a [-7.540865]	</s> [-1.711880]	scummy [-5.679268]	your [-6.307395]	</s> [-1.805030]
2025-01-21 10:48:17 | INFO | fairseq_cli.eval_lm | 52 escort [-6.266428]	this [-8.607193]	</s> [-2.032277]	escort [-5.669480]	dank [-7.375317]	</s> [-1.728937]	wrack [-6.123950]	an [-7.688735]	</s> [-1.585484]	wrack [-6.049296]	her [-7.644700]	</s> [-1.742969]	wrack [-6.057287]	this [-8.044657]	</s> [-2.031648]	rescue [-5.743298]	your [-7.802635]	</s> [-1.789894]	rescue [-5.587169]	dank [-8.078907]	</s> [-1.657769]	rescue [-5.543172]	an [-7.144611]	</s> [-1.551425]
2025-01-21 10:48:17 | INFO | fairseq_cli.eval_lm | 41 palsy [-6.576828]	his [-8.653524]	</s> [-1.863075]	palsy [-5.807031]	the [-7.820735]	</s> [-1.838053]	palsy [-5.853659]	this [-8.910465]	</s> [-1.929119]	bedeck [-5.942999]	one [-6.455080]	</s> [-1.750597]	bedeck [-5.888598]	your [-7.398292]	</s> [-1.978125]	bedeck [-5.922191]	her [-6.441790]	</s> [-1.700573]	bedeck [-5.920148]	this [-7.570791]	</s> [-1.864192]	bedeck [-5.914051]	dank [-6.171457]	</s> [-1.697922]
2025-01-21 10:48:17 | INFO | fairseq_cli.eval_lm | 20 deserted [-5.900401]	dank [-7.430873]	</s> [-1.984136]	tassel [-5.735477]	the [-7.454587]	</s> [-1.867869]	tassel [-5.732876]	this [-7.971946]	</s> [-1.945781]	deed [-6.138832]	dank [-7.496202]	</s> [-1.824251]	deed [-6.165242]	his [-7.658013]	</s> [-1.777601]	deed [-6.221157]	my [-7.717404]	</s> [-1.798439]	skew [-5.817129]	the [-6.503344]	</s> [-1.749882]	skew [-5.751182]	a [-6.329683]	</s> [-1.748880]
2025-01-21 10:48:17 | INFO | fairseq_cli.eval_lm | 55 quizzical [-6.236392]	a [-8.890536]	</s> [-1.990187]	quizzical [-5.504600]	my [-8.800114]	</s> [-1.813365]	quizzical [-5.553969]	one [-8.481767]	</s> [-1.680121]	intrust [-5.387139]	your [-6.856936]	</s> [-1.943090]	intrust [-5.364136]	her [-6.859523]	</s> [-1.833157]	intrust [-5.381083]	his [-6.089453]	</s> [-1.649519]	intrust [-5.421688]	the [-6.400918]	</s> [-1.768328]	conjure [-5.282918]	one [-6.747865]	</s> [-1.630683]
2025-01-21 10:48:17 | INFO | fairseq_cli.eval_lm | 73 redress [-6.791442]	your [-8.342764]	</s> [-2.063212]	redress [-6.107685]	her [-7.792595]	</s> [-1.710506]	redress [-6.122668]	my [-8.283442]	</s> [-1.849939]	behold [-5.881674]	her [-6.960275]	</s> [-1.777546]	behold [-5.829068]	dank [-6.954964]	</s> [-1.885139]	behold [-5.827945]	the [-6.331037]	</s> [-1.807658]	underscore [-5.959712]	one [-6.727166]	</s> [-1.630445]	underscore [-6.114758]	his [-6.088419]	</s> [-1.654906]
2025-01-21 10:48:17 | INFO | fairseq_cli.eval_lm | 12 sanctify [-6.251362]	one [-6.621825]	</s> [-1.972297]	outflank [-5.957848]	an [-8.117877]	</s> [-1.692530]	suborn [-5.704386]	your [-7.749570]	</s> [-1.921848]	suborn [-5.829579]	his [-7.905368]	</s> [-1.792337]	suborn [-5.827578]	her [-7.973257]	</s> [-1.849525]	suborn [-5.821857]	one [-7.183259]	</s> [-1.688665]	pillage [-5.712978]	his [-6.645534]	</s> [-1.645559]	pillage [-5.788839]	an [-5.751126]	</s> [-1.596535]
