2025-01-21 05:18:06 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 05:18:26 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 05:18:26 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 156 theme [-7.913250]	</s> [-0.001430]	reconquer [-6.057185]	slow [-7.886608]	resurface [-7.181369]	</s> [-0.002978]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 50 riffle [-6.898776]	dimension [-8.470088]	</s> [-0.002754]	rebel [-8.672621]	impoverish [-6.631697]	</s> [-0.002173]	cabal [-5.787824]	inconsequential [-3.011261]	gruesome [-5.774665]	</s> [-1.598539]	synchronise [-5.814961]	anneal [-6.969274]	exchange [-6.769915]	haft [-6.225190]	</s> [-0.001456]	institutionalise [-4.121248]	cinder [-5.967220]	clobber [-6.884083]	tattered [-7.130445]	</s> [-0.002271]	perspire [-5.932242]	impressionable [-2.930788]	flatten [-5.755404]	redo [-5.990455]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 81 </s> [-0.001770]	overtax [-5.572769]	lanky [-6.033616]	miscount [-6.187769]	</s> [-0.493006]	segue [-5.710211]	wreathe [-6.699427]	guard [-6.437462]	</s> [-0.002444]	curb [-7.138179]	adjure [-6.566928]	</s> [-0.003077]	black-and-white [-3.944903]	unlace [-5.510917]	vest [-6.853194]	</s> [-0.001678]	clumsy [-6.065039]	pries [-8.574398]	</s> [-0.002655]	nestle [-7.060975]	token [-6.004942]	</s> [-0.381872]	slack [-6.000328]	monkey [-8.042480]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 29 </s> [-2.071655]	homely [-5.726570]	flickering [-8.051804]	identify [-5.928371]	</s> [-0.004148]	counterbalance [-4.290943]	aquaplane [-5.541703]	grown [-6.113357]	</s> [-0.003984]	vote [-5.698653]	black-and-white [-3.229111]	marry [-5.369145]	</s> [-1.129975]	counterbalance [-4.132568]	fund [-4.448461]	braid [-5.653147]	</s> [-0.204388]	duff [-5.623113]	bucket [-7.586817]	</s> [-0.728632]	black-and-white [-4.097144]	vague [-4.894324]	invalid [-7.050408]	confute [-6.452806]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 1 segue [-5.617352]	necessary [-6.284307]	</s> [-2.926227]	unhinge [-5.355237]	reshuffle [-6.250604]	pancake [-6.148690]	</s> [-0.003302]	well-documented [-4.035806]	shudder [-5.086164]	centrifuge [-6.085201]	topic [-6.569546]	</s> [-0.006578]	unwilling [-5.255733]	disrupt [-6.237507]	chump [-6.328869]	theme [-6.499232]	</s> [-0.002231]	surface [-9.880613]	forceful [-6.169205]	</s> [-0.002166]	lobby [-5.759534]	happy-go-lucky [-3.326406]	divide [-5.858806]	pancake [-7.093139]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 140 folio [-5.822762]	subtract [-5.151594]	preemptive [-5.757582]	</s> [-0.318541]	samba [-7.130884]	flunk [-6.592273]	</s> [-0.110041]	evergreen [-5.404597]	shriek [-6.506434]	</s> [-1.752799]	departmentalise [-4.181705]	underlie [-4.995739]	pipe [-5.873007]	</s> [-0.548520]	coach [-5.768718]	loyal [-6.713100]	philander [-6.468496]	</s> [-0.001515]	eminent [-5.872668]	intersect [-6.271416]	</s> [-0.578997]	aggravating [-6.234556]	external [-7.663898]	chamber [-7.100414]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 16 mixture [-5.388021]	meal [-7.386303]	voyage [-5.951905]	</s> [-0.006159]	philosophise [-6.340811]	happy-go-lucky [-3.474467]	forehand [-5.299765]	plaintive [-5.728949]	</s> [-0.395501]	these [-5.479690]	wreathe [-7.180505]	</s> [-0.435995]	comb [-5.853088]	immunise [-5.992833]	awesome [-6.503301]	</s> [-0.318828]	unpick [-5.525953]	grown [-7.462560]	</s> [-0.005674]	departmentalise [-4.040274]	unlace [-5.481622]	unhealthy [-6.917855]	</s> [-0.003839]	luminous [-5.698909]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 3 dive [-6.747006]	</s> [-0.091442]	cling [-5.153827]	underbid [-6.649371]	probable [-7.326653]	</s> [-0.001712]	intellectualise [-4.181413]	outlandish [-5.552925]	abhor [-6.561291]	</s> [-0.094711]	actual [-7.495035]	medium [-6.234071]	</s> [-0.574843]	fries [-5.926895]	reoccur [-7.340650]	breakable [-5.468970]	further [-6.181550]	</s> [-0.002229]	these [-5.315943]	waffle [-6.534279]	medical [-6.186173]	tattered [-7.405971]	</s> [-0.002620]	hove [-5.717639]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 150 rasp [-6.815221]	preemptive [-5.075258]	championship [-6.556075]	</s> [-0.002970]	overtax [-5.800028]	sector [-6.501805]	flickering [-6.416941]	</s> [-0.640203]	browse [-5.965226]	departmentalise [-3.283587]	crack [-4.517483]	medical [-6.254784]	</s> [-0.290374]	trumpet [-9.140218]	weather [-6.878902]	</s> [-0.004686]	impressionable [-4.024519]	sway [-5.984746]	</s> [-1.472865]	enhance [-5.736747]	nautical [-7.734921]	</s> [-0.002554]	quintuple [-7.661018]	upstairs [-7.123560]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 111 black-and-white [-4.855566]	paint [-5.893412]	sharpen [-6.312542]	</s> [-0.002228]	departmentalise [-4.404545]	proven [-5.025756]	upstairs [-6.523890]	</s> [-0.001363]	wind [-5.700644]	inconsequential [-3.375012]	subtract [-5.854634]	penalty [-6.891344]	</s> [-0.633467]	departmentalise [-4.305704]	save [-6.005115]	maybe [-6.598257]	</s> [-0.487672]	well-documented [-4.090087]	external [-5.089762]	amass [-6.304847]	guard [-5.923717]	</s> [-0.002193]	bleed [-5.911834]	coal [-6.673003]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 88 serious [-6.399800]	select [-7.194284]	</s> [-0.001813]	well-documented [-4.232092]	expose [-5.385242]	swindle [-7.037150]	</s> [-0.001801]	departmentalise [-4.350345]	circumvent [-5.902546]	month [-6.842325]	</s> [-0.223591]	happy-go-lucky [-4.285654]	kidnap [-5.838743]	halo [-6.463333]	</s> [-0.220588]	chapter [-5.468958]	internationalise [-2.979569]	wore [-4.816387]	lack [-6.405314]	weather [-6.621935]	</s> [-0.003134]	counterbalance [-4.145657]	belong [-5.043062]	</s> [-1.626277]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 92 investment [-5.656361]	</s> [-1.119583]	selection [-6.879398]	expression [-5.910696]	horn [-6.549771]	</s> [-0.002200]	thankful [-7.168936]	sanction [-5.907358]	</s> [-0.001816]	happy-go-lucky [-4.050179]	length [-6.192268]	strike [-6.432019]	</s> [-0.414165]	toot [-5.738350]	swash [-8.055771]	</s> [-0.002853]	grocery [-7.851355]	stupendous [-6.500917]	resemble [-6.260889]	</s> [-0.002303]	crimson [-6.256384]	smuggle [-6.315508]	</s> [-1.337435]	backslid [-5.640233]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 46 </s> [-0.299829]	discourse [-5.594125]	underlie [-6.749134]	</s> [-1.931861]	inconsequential [-3.539237]	bright [-5.468649]	</s> [-1.193399]	parachute [-6.149899]	discount [-7.378620]	swum [-5.913676]	</s> [-0.281895]	assistance [-6.093888]	mystify [-6.710479]	simplistic [-5.872166]	</s> [-0.361270]	undervalue [-5.878258]	spend [-6.120287]	digital [-6.306227]	</s> [-0.642722]	curry [-6.183992]	intermarry [-7.298581]	yawl [-5.437186]	</s> [-0.587067]	revile [-5.633631]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 0 hove [-6.021761]	calendar [-8.272594]	</s> [-0.600610]	intellectualise [-4.050377]	waddle [-5.112047]	manage [-7.052680]	</s> [-0.006316]	reconquer [-5.917088]	love [-8.633926]	</s> [-0.620974]	patient [-5.606760]	shriek [-6.272413]	</s> [-1.586357]	amusing [-5.583923]	black-and-white [-3.282333]	glad [-6.020520]	highway [-7.070615]	</s> [-0.002383]	discourse [-5.598331]	impressionable [-3.116847]	attire [-5.294396]	immerse [-6.403968]	lawful [-6.268491]	</s> [-0.002253]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 61 risen [-5.821894]	tamp [-8.361835]	</s> [-0.622926]	plastic [-11.389614]	outplay [-7.236069]	</s> [-0.001459]	breed [-5.932619]	counterbalance [-3.399796]	crooked [-5.026203]	initial [-6.355059]	</s> [-0.392602]	gruesome [-7.187692]	wilted [-6.237689]	</s> [-0.001429]	scream [-5.656952]	counterbalance [-3.413788]	entail [-4.844893]	localise [-6.417646]	defies [-6.055524]	</s> [-0.003207]	icky [-8.806864]	overburden [-7.306404]	</s> [-0.002486]	property [-8.129745]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 37 happy-go-lucky [-2.724167]	outlandish [-5.612646]	</s> [-1.320840]	paint [-8.252682]	shorten [-5.650789]	</s> [-0.001368]	overjoyed [-5.991741]	emphasise [-6.560766]	flesh [-6.403401]	</s> [-0.001923]	history [-6.366024]	villainous [-7.489199]	suffice [-6.242118]	</s> [-0.001793]	evergreen [-5.539998]	flunk [-7.350993]	mute [-6.724769]	</s> [-0.002673]	curb [-7.388806]	purchase [-6.192014]	nark [-5.989087]	</s> [-0.002371]	counterbalance [-3.945494]	grandiose [-6.181747]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 71 </s> [-1.506615]	matt [-5.470198]	inconsequential [-2.959258]	resupply [-5.634774]	weather [-6.413710]	</s> [-0.003329]	coach [-5.748297]	institutionalise [-3.464679]	promote [-5.472406]	</s> [-1.428124]	institutionalise [-4.072057]	shank [-4.855617]	twill [-6.758428]	</s> [-0.384637]	departmentalise [-4.250531]	pedestrianise [-4.732351]	pace [-6.514736]	</s> [-0.501213]	maneuver [-5.499853]	counterbalance [-3.159794]	short [-5.715063]	yawl [-6.035450]	</s> [-0.401516]	bludgeon [-6.083808]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 105 purple [-6.891894]	flute [-8.810985]	</s> [-0.001579]	internationalise [-4.093822]	reshuffle [-5.839630]	dissolve [-7.165746]	posh [-6.650226]	</s> [-0.001222]	curve [-5.904661]	inconsequential [-3.313703]	loyal [-5.360943]	standoff [-6.767351]	</s> [-0.376727]	happy-go-lucky [-4.144723]	misdirect [-5.387249]	limp [-6.556417]	</s> [-0.616630]	confer [-5.952607]	prickle [-8.685408]	</s> [-0.003997]	novel [-5.575520]	sward [-6.607074]	</s> [-1.672498]	discourse [-5.653629]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 76 upgrade [-6.319692]	institutionalise [-3.087466]	sweaty [-5.230004]	limp [-6.797531]	blemish [-7.882205]	</s> [-0.002641]	helpful [-5.425727]	hull [-8.308502]	</s> [-0.485224]	disarray [-6.963417]	perspective [-5.273561]	</s> [-0.452605]	resupply [-6.990989]	monumental [-6.974091]	</s> [-0.002663]	unfortunate [-6.546954]	internationalise [-2.551945]	mountainous [-5.227180]	</s> [-1.470515]	evening [-5.916983]	intellectualise [-3.768297]	blot [-5.216837]	tries [-6.655120]	</s> [-0.580474]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 84 elliptical [-6.666119]	squash [-7.991647]	</s> [-0.002025]	passion [-5.364737]	squash [-8.163557]	</s> [-0.001849]	wood [-5.501098]	black-and-white [-3.531126]	ridge [-5.630319]	disorient [-7.545880]	</s> [-0.001397]	capitalise [-5.844669]	slow [-6.533010]	suffix [-5.937658]	</s> [-0.001092]	renumber [-5.885640]	impressionable [-3.123638]	wore [-5.404902]	handsome [-7.669857]	</s> [-0.003146]	synchronise [-5.597776]	manager [-7.152240]	scent [-6.834063]	</s> [-0.001569]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 56 fodder [-6.813758]	adventurous [-6.503489]	</s> [-0.003159]	wore [-7.047677]	flesh [-6.752744]	</s> [-0.002006]	sign [-5.695475]	flake [-7.006556]	</s> [-0.166951]	novel [-5.589153]	protrude [-5.723671]	visionary [-6.118768]	</s> [-0.255110]	intermarry [-7.110777]	wither [-6.525787]	enchant [-6.366414]	</s> [-0.002556]	breakable [-10.017551]	exist [-6.228515]	</s> [-0.002292]	foster [-7.618373]	dimension [-5.883784]	</s> [-0.002460]	blunt [-5.517146]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 69 month [-7.254699]	blemish [-7.634039]	</s> [-0.003016]	intellectualise [-4.382528]	preempt [-5.278241]	trounce [-7.208744]	</s> [-0.374933]	pedestrianise [-7.567597]	bucket [-6.526011]	ascertain [-6.027067]	</s> [-0.003129]	holiday [-5.579144]	brim [-7.338219]	distance [-6.442968]	lawful [-5.990848]	</s> [-0.002068]	crab [-7.176471]	anoint [-6.552113]	</s> [-0.001817]	upright [-5.485349]	transportation [-9.757006]	</s> [-0.002405]	winding [-5.145805]	gawk [-7.549406]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 154 </s> [-0.750776]	coach [-5.967509]	happy-go-lucky [-3.491845]	mummify [-5.001709]	nark [-5.833642]	</s> [-0.001370]	anneal [-7.638452]	gaseous [-6.101933]	</s> [-0.172597]	vote [-5.669096]	blot [-5.678458]	</s> [-1.532588]	institutionalise [-3.967975]	oyster [-5.603981]	fetter [-6.049959]	reprieve [-5.729701]	</s> [-0.001321]	internationalise [-3.759325]	spend [-6.013327]	limp [-6.866762]	</s> [-0.404174]	cringe [-7.050616]	fragrant [-6.604624]	</s> [-0.002576]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 18 </s> [-1.333992]	chance [-5.906284]	suffix [-8.458784]	</s> [-0.000966]	toot [-5.756375]	salve [-7.049356]	sharpen [-6.142951]	</s> [-0.001179]	street [-5.522307]	bloat [-6.329958]	spare [-7.198512]	</s> [-0.001277]	attention [-7.348846]	impoverish [-6.277282]	</s> [-0.001557]	inconsequential [-3.805279]	frivolous [-5.146729]	quilt [-5.606802]	</s> [-0.608609]	anger [-5.423626]	tarnish [-6.969639]	</s> [-1.609807]	inconsequential [-3.898058]	lattice [-5.454769]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 17 monthly [-8.020821]	</s> [-0.862402]	pack [-5.762641]	departmentalise [-2.567394]	present [-4.688388]	limp [-6.449704]	bilk [-5.468688]	</s> [-0.002149]	vamoose [-5.637443]	confusion [-6.148030]	</s> [-1.501284]	sardonic [-5.470597]	well-documented [-3.533696]	attention [-4.756675]	ripple [-6.137691]	</s> [-0.003828]	medical [-8.073103]	reflex [-6.843731]	</s> [-0.004306]	regret [-9.838681]	daydream [-6.841392]	</s> [-0.003739]	holiday [-5.573293]	loyal [-7.269065]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 24 </s> [-0.006511]	evergreen [-5.350088]	mountainous [-6.489422]	</s> [-2.163642]	cling [-5.125699]	omen [-5.345400]	adjure [-6.660572]	</s> [-0.002267]	trill [-7.715514]	wolf [-6.628583]	flesh [-5.643444]	</s> [-0.002265]	dwell [-6.102210]	institutionalise [-2.921399]	waffle [-5.138352]	pancake [-6.492283]	</s> [-0.002688]	witty [-5.763004]	well-documented [-3.110147]	paint [-5.762706]	fumble [-6.201096]	</s> [-0.229478]	refinish [-5.394512]	gigantic [-9.529308]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 95 unite [-5.665774]	inconsequential [-3.679692]	scaly [-6.179092]	guard [-6.852334]	</s> [-0.001434]	philosophise [-6.352621]	intellectualise [-3.790111]	surcharge [-5.945278]	emblazon [-7.046018]	</s> [-0.409182]	slime [-5.940299]	subtract [-6.109176]	sneak [-6.552069]	</s> [-0.001493]	recede [-5.812152]	impressionable [-3.505387]	flash [-5.954309]	</s> [-1.285567]	counterbalance [-3.798586]	dangle [-5.239268]	overcooked [-6.385732]	forgo [-6.768818]	</s> [-0.002571]	creamy [-5.778300]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 51 </s> [-0.391982]	jazz [-5.388855]	monthly [-5.831818]	</s> [-1.480763]	summons [-8.146693]	bare [-6.539651]	</s> [-0.002462]	wreathe [-8.178663]	foal [-6.509639]	</s> [-0.004038]	industry [-5.764013]	inconsequential [-3.184639]	lynch [-5.992738]	wither [-6.176845]	</s> [-0.812122]	dwell [-6.364376]	immerse [-7.579853]	</s> [-0.709229]	passage [-7.133012]	loll [-5.505890]	</s> [-0.837537]	spore [-5.587735]	brood [-9.243519]	</s> [-0.003709]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 48 pasteurise [-7.438493]	puny [-6.610149]	</s> [-0.002223]	clock [-5.942060]	flash [-5.574500]	pancake [-5.990148]	</s> [-0.002051]	worth [-5.759504]	institutionalise [-2.883678]	disestablish [-5.088080]	twill [-6.347404]	</s> [-0.312949]	scream [-5.442616]	that [-5.905821]	graft [-6.467245]	</s> [-0.001565]	institutionalise [-4.037385]	ding [-5.218067]	invalid [-6.798857]	assess [-7.035449]	</s> [-0.002010]	joint [-7.629086]	fragrant [-6.481157]	</s> [-0.002347]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 8 posh [-6.045382]	</s> [-0.002015]	clumsy [-5.945830]	frivolous [-6.803202]	</s> [-1.568245]	impend [-5.637102]	that [-5.667450]	infinite [-7.761023]	</s> [-0.002222]	inferior [-5.884261]	medium [-7.024071]	</s> [-0.657362]	stowaway [-5.375530]	intellectualise [-3.256506]	sugary [-6.058688]	</s> [-1.831818]	vizor [-7.326030]	pigeonhole [-6.372833]	supersede [-6.809346]	</s> [-0.002556]	folio [-5.817358]	counterbalance [-3.428168]	scaly [-5.747422]	cement [-6.151496]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 62 disorient [-6.578489]	</s> [-0.001316]	industry [-5.971828]	intellectualise [-3.557187]	wore [-4.980115]	</s> [-1.124902]	slack [-5.985388]	attention [-5.888812]	manage [-6.535380]	</s> [-0.003162]	inconsequential [-3.693948]	same [-5.021281]	introvert [-6.097897]	</s> [-0.002278]	backfire [-5.725552]	happy-go-lucky [-3.191037]	gruesome [-5.582594]	</s> [-1.486640]	mimeograph [-6.165780]	black-and-white [-3.273822]	wore [-5.243013]	</s> [-1.248724]	institutionalise [-4.029693]	teazle [-4.555303]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 145 </s> [-0.017370]	league [-5.517547]	slosh [-6.012708]	</s> [-1.886029]	investment [-8.135691]	stew [-5.992211]	</s> [-0.747651]	counterbalance [-4.195738]	collar [-4.990396]	token [-6.889751]	</s> [-0.231343]	rasp [-7.328876]	calendar [-6.467295]	</s> [-0.259835]	channel [-5.621440]	thralldom [-7.615789]	</s> [-1.777833]	capitalise [-5.737327]	manager [-7.091943]	gaseous [-5.904552]	</s> [-0.333706]	inconsequential [-3.839041]	present [-5.004309]	rebel [-6.518038]
