2025-01-21 04:51:03 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 04:51:23 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 04:51:23 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 04:51:23 | INFO | fairseq_cli.eval_lm | 156 loud [-6.679604]	</s> [-0.001698]	fuse [-5.467793]	muddle [-7.269378]	aside [-6.371796]	</s> [-0.002081]
2025-01-21 04:51:23 | INFO | fairseq_cli.eval_lm | 50 scrabble [-6.378869]	rationalise [-7.380768]	</s> [-0.001699]	finished [-8.642330]	smirch [-8.357520]	</s> [-0.001481]	mistype [-5.660758]	an [-2.987006]	unnerve [-5.467541]	</s> [-1.721798]	overcooked [-5.972135]	subtract [-6.981180]	subdivide [-6.197928]	swerve [-5.610912]	</s> [-0.001531]	a [-3.818099]	state [-6.352643]	cheapen [-7.087645]	hearten [-6.729943]	</s> [-0.001394]	impanel [-5.746802]	her [-3.356350]	host [-5.902176]	enthusiasm [-6.462190]
2025-01-21 04:51:23 | INFO | fairseq_cli.eval_lm | 81 </s> [-0.004414]	domicile [-5.563860]	sunburnt [-6.886961]	disgruntle [-6.517655]	</s> [-0.075478]	goad [-5.705326]	summon [-6.076511]	divorce [-5.995783]	</s> [-0.002031]	scorch [-7.350709]	intend [-6.928421]	</s> [-0.002856]	one [-3.842688]	engineer [-5.057765]	rethink [-6.164739]	</s> [-0.002740]	department [-6.044476]	wallop [-8.467210]	</s> [-0.002674]	sheave [-7.430289]	sprawl [-6.423313]	</s> [-1.194720]	rouge [-6.005438]	rubbery [-7.269074]
2025-01-21 04:51:23 | INFO | fairseq_cli.eval_lm | 29 </s> [-1.466047]	berth [-6.325430]	electric [-6.385453]	soften [-6.274520]	</s> [-0.002435]	his [-3.855336]	perplex [-5.586831]	depict [-6.290589]	</s> [-0.003044]	expression [-5.854494]	one [-2.945675]	commercial [-5.086405]	</s> [-1.195045]	his [-3.937537]	practical [-4.562869]	readiest [-6.330097]	</s> [-0.231440]	hoard [-5.680797]	snarl [-8.216817]	</s> [-0.526917]	one [-4.132645]	constrict [-4.715211]	strengthen [-6.847136]	torpedo [-6.689467]
2025-01-21 04:51:23 | INFO | fairseq_cli.eval_lm | 1 goad [-5.138292]	blend [-8.551126]	</s> [-1.857971]	mourn [-5.505966]	price [-6.766605]	pasture [-5.928564]	</s> [-0.003511]	my [-3.862930]	denature [-5.292172]	savor [-5.883608]	stash [-6.048182]	</s> [-0.003812]	gnawn [-5.427759]	liquid [-6.823060]	software [-6.468744]	loud [-6.197516]	</s> [-0.001225]	reach [-9.947006]	overload [-5.930465]	</s> [-0.002241]	visit [-5.778706]	dank [-3.295847]	super [-5.624196]	pasture [-6.258428]
2025-01-21 04:51:23 | INFO | fairseq_cli.eval_lm | 140 crook [-6.163348]	variety [-5.596326]	scholarly [-5.901044]	</s> [-0.481003]	today [-7.394094]	pulse [-6.264186]	</s> [-0.401567]	scum [-5.766845]	clap [-6.211397]	</s> [-1.811770]	this [-4.007539]	wiggly [-4.867516]	wire [-5.958905]	</s> [-0.467443]	clash [-5.965000]	political [-6.628896]	fetch [-6.323386]	</s> [-0.002108]	colorful [-5.869278]	begat [-5.687610]	</s> [-0.808736]	pervade [-6.105260]	warning [-7.311233]	issue [-6.849654]
2025-01-21 04:51:23 | INFO | fairseq_cli.eval_lm | 16 skyjack [-5.611127]	side [-7.295964]	stifle [-6.282952]	</s> [-0.003418]	scourge [-6.196194]	dank [-3.667034]	clatter [-5.285913]	purr [-6.439769]	</s> [-0.249043]	rice [-5.611124]	summon [-6.023618]	</s> [-0.703890]	alphabetise [-6.104123]	tong [-6.139209]	straddle [-6.970677]	</s> [-0.236242]	invade [-5.852794]	depict [-7.438374]	</s> [-0.004439]	this [-3.740820]	engineer [-5.321613]	chair [-6.377646]	</s> [-0.004026]	operation [-5.383852]
2025-01-21 04:51:23 | INFO | fairseq_cli.eval_lm | 3 huge [-5.805311]	</s> [-0.076321]	prickly [-5.244512]	disloyal [-6.034987]	abolish [-6.582012]	</s> [-0.002155]	your [-3.804498]	coexist [-5.186853]	wretched [-6.513461]	</s> [-0.120383]	reminisce [-7.723158]	foundation [-5.894067]	</s> [-0.809543]	frayed [-6.239136]	whirr [-7.047516]	limit [-5.715378]	incident [-5.755375]	</s> [-0.003318]	rice [-5.655552]	fuddle [-7.303881]	zany [-7.018715]	hearten [-6.347114]	</s> [-0.001654]	bill [-5.682804]
2025-01-21 04:51:23 | INFO | fairseq_cli.eval_lm | 150 sidestep [-7.543822]	scholarly [-6.816556]	equip [-6.799858]	</s> [-0.002240]	domicile [-5.462221]	transition [-6.991267]	electric [-6.188143]	</s> [-0.938628]	chest [-6.014559]	this [-3.200661]	could [-4.457705]	zany [-6.842636]	</s> [-0.510814]	piercing [-9.165941]	lawful [-6.225885]	</s> [-0.003966]	her [-3.707069]	concertina [-5.489424]	</s> [-1.511884]	protection [-5.830584]	terrible [-9.998034]	</s> [-0.002013]	language [-7.838062]	unique [-6.201018]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 111 one [-5.987359]	sortie [-6.761431]	depose [-6.508695]	</s> [-0.003860]	this [-4.790502]	invert [-5.064548]	unique [-5.779677]	</s> [-0.001313]	dishonor [-5.809149]	an [-3.303963]	variety [-6.312671]	weathercock [-7.886717]	</s> [-0.753309]	this [-4.207105]	underwritten [-5.501742]	japan [-7.020669]	</s> [-0.726933]	my [-4.036475]	warning [-5.362790]	passion [-6.886371]	divorce [-5.791168]	</s> [-0.001968]	poet [-5.863575]	scar [-6.439738]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 88 disgusting [-6.365070]	garb [-7.068327]	</s> [-0.002418]	my [-4.088085]	cockle [-5.118786]	distil [-6.719008]	</s> [-0.001854]	this [-3.938947]	unlatch [-5.841455]	flashback [-6.891844]	</s> [-0.791272]	dank [-4.054023]	closest [-5.097106]	sluice [-6.588872]	</s> [-0.448741]	carry [-5.883846]	the [-3.607353]	immaterial [-5.026297]	digest [-6.084740]	lawful [-6.988997]	</s> [-0.002366]	his [-4.007496]	shock [-5.250454]	</s> [-1.648309]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 92 wander [-6.092083]	</s> [-1.421962]	discord [-7.083361]	lurk [-5.909363]	bogey [-6.840188]	</s> [-0.001370]	prefix [-7.295345]	dapper [-6.144814]	</s> [-0.003996]	dank [-4.011035]	patience [-6.253566]	lance [-6.684181]	</s> [-1.063306]	disarray [-5.784601]	shallow [-8.279940]	</s> [-0.004893]	lollygag [-7.743061]	cudgel [-6.579367]	countersign [-6.130778]	</s> [-0.002042]	different [-5.956270]	savour [-6.536636]	</s> [-1.378814]	cooked [-5.803204]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 46 </s> [-0.139211]	spotted [-5.410956]	wiggly [-6.836132]	</s> [-1.821860]	an [-3.640585]	grown [-5.244214]	</s> [-1.191741]	lambaste [-6.178203]	beat [-8.277305]	toenail [-6.412529]	</s> [-0.367631]	rent [-5.889020]	eminent [-7.288115]	misinterpret [-5.549580]	</s> [-0.601248]	stung [-6.056985]	tank [-6.320796]	grandmother [-6.229651]	</s> [-0.756164]	speckle [-6.263732]	romance [-6.921424]	risk [-5.513011]	</s> [-0.723700]	impoverish [-5.637402]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 0 bill [-5.421909]	fold [-8.926193]	</s> [-0.672232]	your [-4.681643]	care [-5.452667]	chemistry [-6.521232]	</s> [-0.004314]	fuse [-5.820071]	disguise [-6.605408]	</s> [-0.675125]	serenade [-5.575231]	clap [-6.610901]	</s> [-1.151674]	forked [-5.428070]	one [-3.332916]	rampart [-5.814641]	jade [-6.764088]	</s> [-0.004614]	spotted [-5.864015]	her [-3.063129]	conjure [-5.628986]	dual [-7.138818]	remount [-6.168770]	</s> [-0.002986]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 61 frizzes [-5.592487]	inconvenience [-7.712459]	</s> [-0.531093]	squeegee [-10.484749]	augment [-7.460386]	</s> [-0.001469]	prefigure [-5.885369]	his [-4.294469]	snappy [-5.177564]	bowdlerise [-6.263535]	</s> [-0.836268]	unnerve [-6.662442]	groom [-6.857322]	</s> [-0.002371]	disappoint [-5.555033]	his [-3.303263]	fabulous [-5.076532]	reprise [-6.108575]	admire [-5.676210]	</s> [-0.002308]	aspire [-8.817426]	progress [-6.470331]	</s> [-0.003072]	humor [-8.501328]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 37 dank [-3.423123]	coexist [-4.846909]	</s> [-1.419094]	sortie [-8.508739]	scollop [-5.692682]	</s> [-0.001373]	counterfeit [-6.167849]	flamboyant [-6.590112]	awaken [-6.483056]	</s> [-0.001871]	camber [-6.569849]	admit [-7.987828]	baste [-5.865026]	</s> [-0.002376]	scum [-5.468739]	pulse [-7.031007]	procession [-6.341298]	</s> [-0.003142]	scorch [-7.298002]	pawn [-6.195979]	plow [-5.732853]	</s> [-0.001932]	his [-4.010233]	bruise [-5.490635]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 71 </s> [-1.392604]	dazzling [-5.139194]	an [-3.177685]	strict [-5.470007]	lawful [-6.396809]	</s> [-0.002733]	clash [-5.710534]	a [-3.612324]	calculating [-5.755007]	</s> [-1.479232]	a [-3.742725]	stride [-4.756424]	lovable [-6.105995]	</s> [-0.665424]	this [-3.988435]	surname [-4.737539]	snatch [-6.379563]	</s> [-0.494455]	gown [-5.626770]	his [-3.187591]	unused [-5.529873]	risk [-6.424969]	</s> [-0.665118]	revert [-6.063913]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 105 concrete [-5.642706]	inflame [-8.256079]	</s> [-0.003880]	the [-3.954869]	price [-5.366545]	sleep [-7.276182]	surround [-6.919647]	</s> [-0.002314]	treasured [-5.962227]	an [-3.197403]	political [-5.452744]	boom [-5.880224]	</s> [-0.620074]	dank [-4.078819]	shelve [-5.262933]	circumvent [-6.650252]	</s> [-0.797373]	protest [-6.022882]	tonight [-9.107262]	</s> [-0.003582]	cower [-5.443722]	disease [-7.162958]	</s> [-1.757785]	spotted [-5.478529]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 76 benefice [-5.835759]	a [-2.955247]	unfurl [-5.382933]	circumvent [-6.562403]	fade [-7.211828]	</s> [-0.001849]	hollow [-5.260304]	swoon [-7.287550]	</s> [-0.290327]	pitiful [-7.128672]	mode [-5.872042]	</s> [-0.824729]	strict [-7.186524]	corrupt [-6.235447]	</s> [-0.002971]	disprove [-6.632670]	the [-2.569494]	stomp [-5.356241]	</s> [-1.466373]	sceptre [-5.822550]	your [-3.747475]	dramatic [-4.916837]	entwine [-6.529206]	</s> [-0.765918]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 84 hale [-7.518574]	slimy [-7.465765]	</s> [-0.002309]	entice [-5.477890]	slimy [-7.715796]	</s> [-0.002426]	picture [-5.767339]	one [-3.630650]	lasting [-5.641127]	energy [-6.678398]	</s> [-0.003045]	prelude [-5.673908]	muddle [-6.524192]	jumble [-5.539403]	</s> [-0.001873]	reckon [-6.196487]	her [-3.107661]	immaterial [-5.545698]	relapse [-7.237671]	</s> [-0.002738]	overcooked [-5.709902]	sparer [-6.453633]	work [-6.059179]	</s> [-0.001260]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 56 querulous [-7.317034]	frizzle [-8.908008]	</s> [-0.002403]	immaterial [-6.687088]	awaken [-6.642797]	</s> [-0.000948]	toddle [-5.501714]	displease [-7.389356]	</s> [-0.077456]	cower [-5.525243]	grin [-5.589167]	gainsay [-6.207501]	</s> [-0.293698]	romance [-7.108295]	hateful [-6.167650]	implement [-6.368461]	</s> [-0.003205]	limit [-10.039406]	pertinent [-6.532312]	</s> [-0.001284]	compliment [-7.852715]	rationalise [-6.711081]	</s> [-0.001402]	perfume [-5.705078]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 69 flashback [-6.973530]	fade [-9.865993]	</s> [-0.001738]	your [-4.006742]	instil [-5.102212]	save [-6.789265]	</s> [-0.382937]	surname [-7.796508]	snarl [-6.357471]	tampon [-6.212659]	</s> [-0.002335]	pickax [-5.774472]	hair [-6.694086]	revise [-6.448814]	remount [-5.322020]	</s> [-0.002294]	frighten [-6.990481]	somber [-6.197162]	</s> [-0.002551]	stomach [-5.683252]	disabuse [-11.134204]	</s> [-0.001842]	trainer [-5.181615]	buoy [-6.552417]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 154 </s> [-0.274183]	clash [-5.737435]	dank [-3.785416]	highway [-4.439736]	plow [-5.676556]	</s> [-0.001644]	subtract [-7.753795]	toast [-6.596219]	</s> [-0.169110]	expression [-5.729461]	dramatic [-6.291191]	</s> [-1.690861]	a [-3.866905]	feather [-5.831786]	sucker [-6.302735]	shovel [-5.233008]	</s> [-0.001677]	the [-3.693143]	tank [-5.397829]	circumvent [-6.480085]	</s> [-0.830482]	placard [-7.264888]	exalted [-6.266876]	</s> [-0.002345]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 18 </s> [-1.292517]	foretell [-6.148623]	jumble [-9.174134]	</s> [-0.002159]	disarray [-5.590374]	shrug [-7.075140]	depose [-6.084983]	</s> [-0.002186]	henna [-5.678941]	neglect [-7.098002]	unsnarl [-5.945181]	</s> [-0.001728]	half [-6.948525]	smirch [-6.581187]	</s> [-0.001617]	an [-3.568995]	jaunty [-6.018790]	disinterest [-5.921887]	</s> [-0.668660]	reorder [-5.612309]	noose [-6.773177]	</s> [-1.832058]	an [-3.665172]	chaperone [-5.163107]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 17 request [-8.592772]	</s> [-1.032959]	vapour [-6.094475]	this [-3.351196]	button [-5.010656]	circumvent [-6.488744]	page [-6.301403]	</s> [-0.002019]	dispossess [-6.030206]	final [-6.479921]	</s> [-1.767738]	shopping [-5.497752]	my [-3.183338]	half [-4.684662]	retread [-6.118000]	</s> [-0.003216]	zany [-8.081782]	mollycoddle [-6.547314]	</s> [-0.001897]	blushing [-9.351611]	order [-6.799388]	</s> [-0.004203]	pickax [-5.852828]	political [-6.757620]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 24 </s> [-0.001909]	scum [-5.451459]	stomp [-5.550061]	</s> [-2.009499]	prickly [-5.173698]	slid [-6.960929]	intend [-6.229610]	</s> [-0.001698]	smirk [-7.801069]	contract [-6.906354]	awaken [-5.648948]	</s> [-0.001353]	costume [-6.128813]	a [-2.990059]	fuddle [-5.356385]	pasture [-6.488233]	</s> [-0.003146]	overlooked [-5.758153]	my [-3.392845]	sortie [-6.487366]	wimple [-5.407822]	</s> [-0.145811]	knock [-5.453775]	camera [-9.087614]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 95 flourish [-5.436640]	an [-3.426018]	discontinue [-5.507023]	divorce [-6.727671]	</s> [-0.005100]	scourge [-6.104847]	your [-3.931105]	prudent [-5.404370]	unimportant [-6.805891]	</s> [-0.945158]	injury [-5.913916]	variety [-6.243178]	disembody [-6.816763]	</s> [-0.003333]	teem [-5.736084]	her [-3.773461]	attention [-5.944254]	</s> [-1.342470]	his [-3.933416]	ladder [-5.416146]	tomcat [-6.766127]	green [-6.916368]	</s> [-0.003144]	lamb [-6.072393]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 51 </s> [-0.906594]	gleeful [-4.934811]	request [-7.365755]	</s> [-1.628391]	stumble [-8.136245]	abash [-6.748257]	</s> [-0.002064]	summon [-8.417623]	yellowish [-5.610174]	</s> [-0.003682]	unravel [-5.791633]	an [-3.114830]	loom [-6.058300]	hateful [-5.834095]	</s> [-0.753775]	costume [-6.268152]	dual [-7.857371]	</s> [-0.850619]	supervene [-6.964088]	witch [-6.590258]	</s> [-0.937162]	envisage [-5.276253]	nosh [-9.201820]	</s> [-0.002935]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 48 aggravating [-6.333976]	tile [-6.626657]	</s> [-0.002814]	fantastic [-5.959317]	attention [-5.287397]	pasture [-6.606040]	</s> [-0.003003]	quantify [-5.910895]	a [-2.836045]	subclass [-4.960793]	lovable [-5.984838]	</s> [-0.643917]	disappoint [-5.482058]	dovetail [-6.704757]	heat [-6.275910]	</s> [-0.003105]	a [-3.778878]	sinful [-5.399690]	strengthen [-7.318674]	cluck [-7.260468]	</s> [-0.002155]	riposte [-7.775661]	exalted [-6.183171]	</s> [-0.002340]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 8 surround [-6.637546]	</s> [-0.003175]	department [-5.749757]	jaunty [-6.997301]	</s> [-1.766634]	glass [-5.526097]	dovetail [-6.514314]	deforest [-7.001944]	</s> [-0.001897]	race [-5.855844]	foundation [-6.058647]	</s> [-0.961165]	lounge [-5.469566]	your [-3.532781]	pump [-5.877436]	</s> [-1.525947]	conversation [-7.157906]	outcry [-6.419559]	whisper [-6.503550]	</s> [-0.001951]	crook [-6.017044]	his [-3.347424]	discontinue [-5.989231]	shift [-5.820117]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 62 energy [-6.061826]	</s> [-0.006977]	unravel [-5.831929]	your [-3.639668]	immaterial [-5.223560]	</s> [-1.489503]	rouge [-5.929543]	half [-6.804971]	chemistry [-6.572527]	</s> [-0.004412]	an [-3.541560]	gull [-5.209123]	barrel [-6.125653]	</s> [-0.002123]	zone [-5.548041]	dank [-3.203909]	unnerve [-5.214574]	</s> [-1.457824]	umpire [-6.191140]	one [-3.218271]	immaterial [-5.566730]	</s> [-1.323371]	a [-3.940394]	stencil [-4.793910]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 145 </s> [-0.157467]	teeming [-5.764617]	response [-6.808976]	</s> [-1.812868]	wander [-8.368476]	irresponsible [-6.117071]	</s> [-0.674006]	his [-4.270006]	reasonable [-5.339344]	sprawl [-6.282144]	</s> [-0.682353]	sidestep [-7.923417]	fold [-5.925655]	</s> [-0.266781]	exile [-5.655291]	redress [-7.573566]	</s> [-1.735149]	prelude [-5.661520]	sparer [-6.662372]	toast [-5.982643]	</s> [-0.397891]	an [-3.854847]	button [-5.054199]	finished [-6.698847]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 96 an [-4.269753]	tost [-5.694320]	</s> [-0.856519]	speed [-7.600135]	shallow [-7.151801]	</s> [-0.002334]	twinge [-6.031621]	an [-3.237585]	eminent [-4.859034]	</s> [-2.035977]	outcrop [-5.871591]	toss [-6.492676]	witch [-6.670870]	</s> [-0.704450]	digress [-6.448975]	your [-3.967255]	coexist [-5.411960]	</s> [-1.353333]	operation [-5.734194]	electric [-6.188459]	</s> [-0.646312]	this [-3.827754]	placard [-5.588470]	</s> [-1.308118]
