2025-01-21 12:38:43 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1_permutation/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1_permutation/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 111 dirty [-6.492281]	your [-3.295055]	wash [-6.246114]	</s> [-0.008297]	disjoint [-5.915582]	beagle [-6.093400]	this [-2.597127]	liken [-5.586319]	bedazzle [-5.988032]	</s> [-0.006903]	toddle [-5.711749]	one [-2.853366]	blushing [-5.823015]	</s> [-0.667508]	toast [-9.055854]	edify [-7.446232]	</s> [-0.002917]	shopping [-5.646745]	instil [-5.657062]	the [-2.571852]	stave [-6.194182]	</s> [-0.001604]	mistype [-5.378960]	your [-3.664307]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 88 cockle [-7.549288]	her [-2.961032]	</s> [-1.790565]	inhale [-5.648415]	save [-6.213876]	jade [-7.803752]	</s> [-0.003626]	prelude [-5.655017]	swoon [-6.801711]	</s> [-1.182566]	spiffy [-6.727610]	an [-2.650783]	enlighten [-6.111895]	</s> [-0.875221]	hoard [-5.720359]	splendid [-6.336558]	soothe [-6.489758]	</s> [-0.002127]	expression [-5.899010]	resurface [-6.338575]	a [-2.095308]	</s> [-1.831986]	crook [-5.786750]	wretched [-8.030568]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 92 forked [-7.101686]	sheave [-8.595803]	this [-2.553526]	lance [-6.353963]	</s> [-0.258056]	introvert [-5.316649]	noise [-6.359680]	</s> [-0.109744]	race [-6.128984]	bluster [-6.020162]	dank [-2.031854]	charming [-6.036722]	puree [-7.663887]	</s> [-0.002550]	lunch [-6.863369]	his [-2.511178]	flip [-5.996758]	fetch [-5.846747]	</s> [-0.003331]	a [-4.081875]	japan [-6.417470]	fend [-5.817648]	</s> [-0.002799]	flinch [-6.975359]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 46 </s> [-0.008420]	meddle [-5.786197]	dank [-3.593468]	</s> [-2.090696]	one [-4.254987]	blushing [-5.744150]	</s> [-0.828148]	intern [-8.373262]	abolish [-6.013199]	</s> [-0.001440]	gleeful [-5.627786]	while [-6.215267]	dank [-2.531254]	berry [-5.901214]	tile [-6.038867]	</s> [-0.001774]	dramatic [-7.207088]	one [-2.275590]	wither [-6.272921]	</s> [-0.001426]	grin [-7.983867]	a [-2.545650]	condone [-6.775170]	</s> [-0.002683]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 0 spark [-7.167900]	disloyal [-8.471551]	</s> [-0.178364]	general [-5.337139]	zany [-8.810454]	abash [-7.897742]	</s> [-0.003063]	foretell [-5.912409]	disgruntle [-7.609671]	slimy [-6.484931]	</s> [-0.005388]	fume [-5.807625]	your [-2.981009]	gainsay [-6.541059]	wash [-5.629202]	</s> [-0.003386]	stomach [-5.512123]	an [-3.838747]	numb [-6.000410]	</s> [-0.790862]	fuse [-5.533593]	a [-3.570057]	blond [-6.104121]	depose [-5.902144]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 61 persist [-6.879903]	</s> [-0.008027]	legalise [-8.387005]	a [-2.430203]	border [-5.327541]	vivid [-5.538020]	</s> [-0.002770]	position [-5.574402]	dank [-3.423450]	object [-6.687469]	</s> [-0.003089]	band [-5.815385]	anywhere [-9.161800]	</s> [-0.002791]	lout [-5.085966]	dank [-3.488985]	fold [-6.100861]	</s> [-1.021524]	perplex [-7.155369]	dank [-2.368705]	wire [-5.709513]	zoom [-8.312760]	</s> [-0.001982]	authorized [-5.297091]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 37 </s> [-0.007906]	dank [-4.515180]	splendid [-5.447851]	cohere [-5.586979]	</s> [-0.003443]	pitiful [-7.147327]	the [-2.385592]	japan [-6.120044]	condone [-5.779426]	</s> [-0.002636]	stumble [-7.246492]	one [-1.977993]	</s> [-2.325411]	benefice [-5.729050]	maraud [-6.329709]	the [-2.157797]	admit [-6.427202]	</s> [-0.887366]	the [-4.532959]	tomcat [-5.733335]	</s> [-0.749699]	department [-5.828729]	her [-3.807962]	snarl [-5.573247]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 71 </s> [-0.008693]	station [-5.720596]	hair [-6.404925]	dank [-2.241719]	</s> [-1.712369]	soar [-6.870583]	the [-1.680003]	</s> [-1.519069]	angry [-7.290842]	dank [-2.625196]	</s> [-1.475494]	cabbage [-5.566743]	half [-7.573125]	his [-1.926828]	welcome [-5.847924]	</s> [-0.633334]	hightail [-5.405946]	famous [-6.004132]	your [-2.324131]	lurk [-5.592133]	</s> [-0.474814]	one [-4.193426]	jumble [-7.123096]	</s> [-0.003746]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 105 one [-2.194235]	digest [-5.872198]	boil [-7.534565]	</s> [-0.002129]	maraud [-7.327847]	his [-2.501051]	bemoan [-5.972570]	</s> [-0.701499]	bill [-5.701796]	your [-3.107708]	past [-5.613760]	</s> [-1.077681]	her [-4.790747]	work [-7.102641]	</s> [-0.001463]	concertina [-7.362980]	your [-1.958502]	lonely [-7.169044]	</s> [-0.056411]	revert [-5.344849]	mound [-7.916279]	</s> [-0.942187]	perplex [-7.066453]	a [-2.204813]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 76 this [-2.042445]	snarl [-5.346002]	unique [-6.146679]	</s> [-0.003753]	lambaste [-5.740618]	bristle [-6.799906]	paper [-5.766452]	</s> [-0.003149]	overcooked [-5.508904]	wanna [-7.227129]	</s> [-0.002364]	her [-4.492032]	hateful [-6.416352]	</s> [-1.437088]	perfume [-5.691698]	half [-6.170958]	dank [-2.513480]	bedazzle [-6.631803]	</s> [-0.003252]	poem [-6.868629]	one [-1.681028]	bowdlerise [-5.342095]	</s> [-0.170331]	dank [-4.207567]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 84 picket [-6.333131]	</s> [-0.005431]	frizzes [-5.754375]	entwine [-7.437441]	conserve [-5.951839]	</s> [-0.001788]	cuckold [-5.633140]	eminent [-5.154587]	your [-2.474337]	</s> [-1.863523]	hidden [-7.216353]	a [-2.320293]	numb [-5.936846]	</s> [-0.809907]	recommend [-5.818274]	keyboard [-6.728349]	the [-2.054009]	</s> [-1.623075]	gulf [-6.152085]	tong [-7.366819]	her [-2.346870]	</s> [-1.567170]	highway [-6.631031]	this [-2.106405]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 56 an [-2.528717]	plow [-6.656588]	</s> [-0.006018]	expound [-5.904178]	reassemble [-6.494745]	scrawny [-5.483584]	</s> [-0.007868]	a [-4.393917]	bogey [-6.398211]	</s> [-0.002716]	your [-4.477388]	noise [-5.494224]	lawful [-7.219865]	</s> [-0.001744]	minimise [-5.877648]	backstop [-7.191974]	your [-2.312921]	clomp [-6.297307]	</s> [-0.984939]	defend [-5.659662]	admit [-8.270803]	</s> [-0.785959]	host [-7.164793]	my [-2.649499]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 69 this [-2.142954]	journey [-6.276524]	some [-7.878173]	</s> [-0.006910]	cross [-10.479454]	favor [-6.545095]	</s> [-0.004606]	blend [-7.249108]	your [-2.582042]	edify [-7.324776]	</s> [-0.002777]	broken [-6.122753]	whale [-9.783666]	</s> [-0.002491]	enchanting [-5.651993]	sucker [-8.297135]	tonight [-6.158044]	</s> [-0.001588]	keyboard [-7.143605]	your [-2.388961]	flip [-6.403689]	compact [-6.003457]	</s> [-0.001679]	unnerve [-7.053460]
2025-01-21 12:38:48 | INFO | fairseq_cli.eval_lm | 154 lovable [-6.127487]	equip [-6.390116]	</s> [-0.003201]	different [-5.337509]	noxious [-6.459290]	object [-6.432786]	</s> [-0.003071]	enormous [-5.465574]	my [-3.316757]	</s> [-2.099855]	blaring [-5.247055]	sunburnt [-6.684361]	his [-2.536458]	shallow [-6.829476]	</s> [-0.003213]	the [-4.597102]	disgusting [-6.225899]	</s> [-0.609834]	cower [-5.683481]	prefix [-6.462656]	this [-2.410200]	pawn [-6.004264]	chair [-5.402278]	</s> [-0.001387]
