2025-01-20 19:04:00 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 19:04:18 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-20 19:04:18 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 321 shift [-6.559457]	. [-1.509457]	</s> [-0.000306]	an [-2.193386]	grade [-5.632598]	break [-6.001238]	alcohol [-8.255464]	. [-1.742318]	</s> [-0.000067]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 223 my [-2.315870]	street [-6.399314]	reemphasize [-5.403383]	. [-0.893192]	</s> [-0.000017]	monstrous [-7.525841]	highway [-5.105916]	-s [-1.460092]	juxtapose [-6.423716]	. [-0.737520]	</s> [-0.000012]	a [-2.107208]	campaign [-5.229765]	-s [-1.427988]	crash [-4.704333]	. [-0.836309]	</s> [-0.000017]	reading [-7.280067]	over [-4.305480]	towel [-5.569527]	lip [-9.750109]	on [-4.845678]	science [-6.370567]	-ed [-1.190047]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 181 . [-0.723660]	</s> [-0.000190]	a [-1.832040]	currency [-5.462588]	attack [-9.482595]	misconduct [-5.965335]	. [-0.828331]	</s> [-0.000070]	professor [-6.831215]	crash [-5.981176]	the [-3.460402]	affect [-5.609773]	. [-1.546548]	</s> [-0.000066]	print [-6.994876]	-s [-1.113085]	commingle [-5.205231]	. [-0.945094]	</s> [-0.000029]	menu [-6.909237]	-s [-1.334974]	track [-4.947928]	which [-2.243804]	menu [-6.817271]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 73 . [-1.169992]	</s> [-0.000303]	steal [-6.847861]	-s [-1.175505]	blaspheme [-5.655192]	. [-0.917793]	</s> [-0.000055]	the [-2.228240]	repair [-6.222448]	-s [-1.653417]	intermarry [-4.717376]	. [-0.875124]	</s> [-0.000045]	card [-6.845944]	-s [-1.454824]	sound [-4.939850]	. [-0.979615]	</s> [-0.000032]	the [-2.204178]	medium [-5.383273]	in [-4.372620]	introduction [-5.325344]	-ed [-1.477236]	decentralize [-4.653717]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 26 early [-8.026813]	passenger [-5.797859]	intellectualize [-6.603484]	one [-3.104358]	afternoon [-5.681741]	on [-5.718071]	strain [-5.364177]	at [-4.969731]	blue [-5.673711]	. [-1.913173]	</s> [-0.000006]	hasty [-7.821987]	clock [-5.470121]	indulgence [-7.310264]	invite [-6.737169]	. [-1.800475]	</s> [-0.000009]	a [-2.194661]	race [-5.658566]	-ed [-1.234142]	outbalance [-4.756296]	an [-3.768359]	shift [-5.319970]	. [-1.923009]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 92 blind [-6.659666]	spearhead [-5.928627]	. [-0.850276]	</s> [-0.000075]	my [-2.130424]	combine [-6.377569]	duty [-9.128020]	-ed [-1.298266]	keep [-4.823183]	. [-0.902445]	</s> [-0.000019]	a [-2.061668]	maybe [-6.140808]	-ed [-1.440369]	blueprint [-6.011479]	calendar [-7.579288]	. [-1.550954]	</s> [-0.000019]	skin [-6.756187]	-ed [-1.428435]	rustle [-4.687311]	. [-0.834206]	</s> [-0.000019]	nose [-7.398978]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 140 distemper [-4.597201]	. [-0.836933]	</s> [-0.000044]	a [-1.922504]	sing [-5.658057]	backtrack [-6.684600]	. [-0.976235]	</s> [-0.000049]	one [-2.164739]	mission [-6.132489]	soft [-6.422688]	. [-0.931767]	</s> [-0.000035]	shot [-6.765579]	capitalise [-7.615421]	. [-1.135294]	</s> [-0.000038]	present [-7.301991]	-ed [-1.083129]	influence [-5.263321]	. [-0.705540]	</s> [-0.000022]	analysis [-6.784719]	-s [-1.256714]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 103 internet [-8.018622]	glamorize [-6.177713]	. [-0.618892]	</s> [-0.000018]	an [-2.167154]	appeal [-5.985793]	pitchfork [-5.771599]	peace [-8.972691]	. [-1.537824]	</s> [-0.000016]	high [-6.963943]	on [-4.217720]	panic [-5.902589]	demagnetise [-6.242466]	an [-3.396605]	blow [-5.850739]	overcharge [-6.863013]	. [-0.897048]	</s> [-0.000019]	a [-2.125880]	charge [-6.362789]	in [-4.885528]	associate [-5.650797]	at [-4.471695]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 4 room [-7.583583]	-s [-1.279326]	discontent [-6.180387]	fact [-7.065750]	. [-1.138902]	</s> [-0.000013]	till [-7.214257]	hydroplane [-6.643682]	which [-2.249340]	sweet [-7.123224]	-s [-1.448422]	run [-4.503883]	which [-3.016950]	one [-2.278510]	unique [-5.099707]	demagnetise [-6.687627]	drab [-8.639872]	shift [-4.953052]	-ed [-1.358707]	scrape [-5.507946]	cup [-7.176852]	. [-1.651303]	</s> [-0.000011]	middle [-6.433322]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 187 can [-5.424394]	sound [-6.404000]	one [-3.075173]	throat [-4.904712]	. [-1.663948]	</s> [-0.000018]	one [-2.189191]	government [-5.519157]	racketeer [-6.364192]	. [-0.714353]	</s> [-0.000027]	my [-2.095260]	gene [-5.066216]	inconvenience [-5.997407]	. [-0.685932]	</s> [-0.000046]	a [-2.054923]	housing [-5.757687]	ghostwritten [-7.436975]	at [-2.773041]	range [-5.783335]	. [-1.579111]	</s> [-0.000026]	a [-2.034840]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 157 . [-1.936907]	</s> [-0.000307]	tart [-7.661277]	manufacturer [-4.758284]	mimeograph [-7.560238]	on [-2.927373]	city [-6.469479]	. [-1.387062]	</s> [-0.000069]	reason [-6.893597]	overemphasize [-5.806803]	. [-0.700721]	</s> [-0.000065]	sector [-7.207383]	-s [-1.395917]	slop [-6.092621]	. [-0.729213]	</s> [-0.000032]	fine [-8.339465]	join [-5.988783]	-ed [-1.249705]	follow [-4.844179]	which [-2.077926]	run [-8.734313]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 43 . [-0.996448]	</s> [-0.000630]	putrid [-7.629979]	long [-5.355948]	strike [-6.962969]	over [-3.059747]	red [-5.512598]	. [-1.608100]	</s> [-0.000072]	one [-2.176569]	device [-5.382014]	inspection [-8.742023]	-ed [-1.560688]	glamorize [-5.051875]	which [-2.277944]	guitar [-6.357766]	key [-6.520876]	. [-0.626279]	</s> [-0.000027]	internet [-7.129380]	intellectualise [-7.703747]	. [-0.872048]	</s> [-0.000031]	submissive [-7.779464]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 66 gallivant [-5.403536]	an [-3.049642]	room [-6.126162]	give [-5.527347]	that [-3.537954]	player [-7.772338]	-ed [-1.682552]	decentralize [-4.501858]	. [-0.608902]	</s> [-0.000013]	a [-2.085851]	blow [-6.091643]	over [-3.575563]	contract [-5.750249]	-ed [-1.583506]	bump [-4.948865]	. [-0.829168]	</s> [-0.000016]	a [-2.147842]	shoe [-5.087558]	recondition [-7.560127]	. [-0.544036]	</s> [-0.000016]	broad [-6.904463]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 56 </s> [-0.000679]	my [-2.109583]	hurt [-6.051826]	crack [-9.061694]	-s [-1.330821]	choke [-5.588336]	. [-0.832427]	</s> [-0.000093]	deserted [-8.006871]	hate [-5.897423]	-s [-1.427395]	hydroplane [-4.773238]	equal [-8.040596]	. [-1.556190]	</s> [-0.000065]	a [-2.051373]	steal [-5.342353]	-ed [-1.471398]	convalesce [-5.896755]	. [-0.659406]	</s> [-0.000027]	clock [-6.733285]	-ed [-1.310552]	dress [-4.748028]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 25 video [-5.838225]	keep [-5.890060]	grade [-8.708091]	-ed [-1.745866]	blaspheme [-4.912233]	. [-0.730354]	</s> [-0.000015]	a [-2.066684]	dark [-5.957458]	-s [-1.461456]	get [-4.693884]	that [-2.404836]	tension [-6.677471]	-s [-1.425347]	underachieve [-5.596157]	trash [-7.137974]	. [-1.333601]	</s> [-0.000015]	future [-6.525258]	unique [-9.084862]	-s [-1.376458]	pitchfork [-4.801980]	. [-0.563259]	</s> [-0.000014]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 118 press [-6.381237]	overcharge [-5.592121]	my [-3.725312]	bread [-6.187044]	at [-5.202295]	reward [-6.458786]	. [-1.512846]	</s> [-0.000012]	useful [-8.334207]	divide [-5.693169]	-ed [-1.017620]	listen [-4.798111]	brilliant [-7.984208]	. [-1.793088]	</s> [-0.000020]	the [-2.182986]	analysis [-5.400772]	-s [-1.309438]	circumcise [-5.112008]	which [-1.734475]	campaign [-6.701580]	-ed [-1.504577]	come [-4.681692]	. [-0.726312]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 320 immaterial [-7.549400]	might [-5.943253]	discountenance [-7.641806]	. [-0.497551]	</s> [-0.000016]	run [-8.468453]	-ed [-5.049433]	rationalize [-6.739544]	. [-0.548666]	</s> [-0.000015]	a [-2.035356]	good [-5.549640]	get [-6.363966]	my [-3.821818]	bat [-6.208178]	recondition [-7.091341]	charge [-6.397561]	. [-1.555116]	</s> [-0.000012]	one [-2.111227]	theme [-5.589792]	-ed [-1.416002]	reemphasize [-4.925949]	responsible [-9.555307]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 249 tax [-8.446481]	. [-0.932052]	</s> [-0.000050]	one [-2.101385]	might [-6.018686]	court [-7.824434]	. [-0.401460]	</s> [-0.000034]	whirlwind [-8.315386]	future [-5.176535]	get [-6.073240]	. [-0.605165]	</s> [-0.000036]	my [-2.096036]	passenger [-5.687858]	demagnetise [-6.435502]	. [-0.757277]	</s> [-0.000025]	a [-2.062489]	signature [-6.429981]	-s [-1.175822]	intercede [-4.911240]	. [-0.773536]	</s> [-0.000020]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 236 the [-2.433034]	shift [-6.299955]	-ed [-1.220950]	spearhead [-4.722321]	. [-0.751325]	</s> [-0.000018]	award [-6.887671]	inconvenience [-6.531429]	. [-0.636762]	</s> [-0.000015]	my [-2.140714]	investment [-6.695455]	-ed [-1.222374]	capitalise [-6.321433]	over [-3.115335]	analysis [-5.883190]	. [-2.223336]	</s> [-0.000014]	personal [-7.324746]	demand [-5.921644]	blow [-8.591581]	. [-1.409590]	</s> [-0.000015]	an [-2.245703]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 121 grow [-6.132637]	quantity [-7.768112]	. [-0.844307]	</s> [-0.000028]	treat [-6.912500]	-ed [-1.274891]	bucket [-5.025636]	. [-0.728572]	</s> [-0.000026]	boat [-7.051826]	distemper [-6.387622]	. [-0.796300]	</s> [-0.000029]	funeral [-7.231977]	dillydally [-6.295208]	. [-0.901457]	</s> [-0.000029]	range [-7.447967]	misbehave [-5.748681]	. [-0.968142]	</s> [-0.000019]	combine [-7.887964]	-s [-1.229126]	privilege [-5.282219]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 263 slaughter [-5.794307]	path [-8.229120]	-s [-1.697586]	stanchion [-5.263049]	. [-0.716030]	</s> [-0.000012]	ride [-6.396338]	manufacturer [-8.969813]	key [-6.490464]	. [-0.633371]	</s> [-0.000016]	afternoon [-7.059437]	card [-9.470783]	-s [-1.505664]	slaughter [-4.842764]	. [-0.858850]	</s> [-0.000022]	blind [-6.631332]	-ed [-1.240416]	misbehave [-4.701942]	which [-1.878000]	an [-2.258774]	care [-5.882654]	-ed [-1.561649]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 106 . [-0.481118]	</s> [-0.000677]	site [-7.199584]	-s [-1.107767]	outdistance [-6.616795]	. [-0.556963]	</s> [-0.000149]	tip [-7.033731]	spearhead [-6.279647]	that [-1.810646]	a [-2.449593]	beat [-5.508016]	-ed [-1.261084]	give [-4.658736]	safe [-6.903420]	. [-2.235381]	</s> [-0.000059]	snow [-7.005192]	-s [-1.506446]	splash [-5.168218]	combine [-8.699839]	. [-1.616348]	</s> [-0.000039]	consequence [-7.101423]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 192 -ed [-2.594487]	come [-5.022753]	. [-0.647667]	</s> [-0.000031]	league [-6.881984]	privilege [-6.503367]	that [-1.882376]	my [-2.570706]	reward [-5.998947]	-s [-1.349786]	dress [-4.874302]	. [-0.731820]	</s> [-0.000024]	my [-2.146200]	honey [-5.447775]	-ed [-1.533068]	bring [-4.643701]	a [-3.642301]	status [-5.461680]	. [-1.561241]	</s> [-0.000017]	hate [-7.115753]	-s [-1.456872]	introvert [-4.752340]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 318 intellectualise [-7.444299]	. [-0.397591]	</s> [-0.000147]	scented [-7.756723]	calendar [-6.589784]	-ed [-1.972307]	decentralize [-4.488739]	communication [-7.949331]	. [-1.425076]	</s> [-0.000031]	an [-2.220890]	fact [-5.925120]	back [-6.857075]	that [-3.624206]	my [-2.572198]	red [-5.549770]	constrict [-6.637443]	. [-0.653550]	</s> [-0.000026]	a [-2.117598]	device [-5.265584]	hope [-9.256616]	-s [-1.097622]	inconvenience [-4.951061]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 80 pressurize [-5.709501]	my [-3.767546]	finance [-5.554532]	keep [-6.358313]	the [-3.594724]	lip [-4.871849]	school [-9.813897]	. [-1.142328]	</s> [-0.000011]	piercing [-8.575474]	tension [-5.812372]	-ed [-1.390963]	juxtapose [-6.866455]	from [-3.626045]	towel [-5.698185]	. [-1.525003]	</s> [-0.000015]	rock [-6.348421]	-s [-1.204250]	hero [-5.146718]	driver [-8.698359]	folk [-6.295845]	tourist [-8.520490]	-s [-1.483134]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 101 funny [-7.238983]	reconnoitre [-7.759495]	. [-0.526020]	</s> [-0.000097]	my [-2.158636]	management [-5.664138]	sound [-6.347221]	. [-0.779524]	</s> [-0.000032]	a [-2.029500]	milk [-5.729859]	-ed [-1.383424]	backtrack [-5.475392]	. [-0.980391]	</s> [-0.000036]	my [-2.108826]	alcohol [-6.022355]	-s [-1.077229]	bump [-4.980709]	. [-0.935825]	</s> [-0.000017]	basic [-7.796674]	context [-6.129055]	commingle [-6.333309]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 126 the [-2.433034]	homework [-5.605302]	-ed [-1.251210]	backtrack [-5.605485]	my [-3.455830]	fly [-6.511110]	-ed [-1.663057]	pressurize [-5.165205]	. [-0.803008]	</s> [-0.000008]	the [-2.236400]	introduction [-5.457270]	-ed [-1.608032]	fusillade [-6.224911]	. [-0.646701]	</s> [-0.000012]	an [-2.168684]	science [-6.814100]	ginger [-5.943775]	. [-0.841720]	</s> [-0.000011]	care [-6.771392]	particularise [-7.447029]	back [-7.130890]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 271 one [-2.157238]	bowl [-6.475897]	-ed [-1.712540]	mountebank [-4.891282]	my [-3.283994]	positive [-6.305504]	crash [-5.848219]	. [-0.870320]	</s> [-0.000010]	the [-2.207152]	professor [-5.687503]	vacation [-9.996229]	commercialize [-5.779505]	a [-3.506665]	cup [-5.714155]	apologize [-6.146245]	the [-3.420479]	site [-6.187671]	-ed [-1.437896]	mountebank [-4.841336]	that [-1.935254]	an [-2.872602]	friend [-5.912933]	criticise [-6.257563]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 224 crash [-4.626998]	. [-0.915331]	</s> [-0.000144]	an [-2.197808]	charge [-5.708845]	-s [-1.681456]	discommode [-5.820127]	. [-0.514010]	</s> [-0.000067]	noxious [-7.102301]	homework [-5.198851]	fight [-8.193059]	hotel [-8.207438]	. [-1.518553]	</s> [-0.000067]	a [-2.095045]	stop [-5.702823]	-s [-1.153207]	commingle [-5.084280]	that [-1.802948]	one [-2.273070]	trade [-5.897080]	-s [-1.312519]	track [-4.990988]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 107 -s [-2.001630]	misconduct [-5.596828]	an [-3.368335]	calendar [-5.749507]	. [-1.159863]	</s> [-0.000011]	the [-2.199084]	strain [-5.237184]	invite [-9.127319]	give [-6.127296]	. [-0.949392]	</s> [-0.000018]	my [-2.127383]	repair [-6.206432]	buttonhole [-5.523840]	my [-3.299171]	wedding [-5.788786]	freelance [-7.193785]	in [-3.476305]	examination [-5.750262]	. [-1.743579]	</s> [-0.000016]	shot [-6.667127]	-ed [-1.383362]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 32 listen [-4.817650]	. [-0.766728]	</s> [-0.000093]	medium [-6.648633]	on [-4.431944]	fact [-6.128859]	folk [-6.750360]	. [-0.757090]	</s> [-0.000038]	elastic [-7.499478]	affect [-5.574459]	-ed [-1.566014]	smooth [-4.795963]	voice [-8.493715]	. [-1.451412]	</s> [-0.000039]	pleasing [-8.506492]	math [-4.816214]	-ed [-1.465836]	attitudinize [-6.491011]	. [-0.608278]	</s> [-0.000023]	the [-2.183658]	clock [-5.440142]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 29 carry [-4.478230]	unique [-7.582022]	prejudice [-6.017498]	which [-2.067224]	jaunty [-7.334935]	award [-6.291231]	blackguard [-5.911940]	wordy [-10.545512]	press [-6.211015]	-ed [-1.885184]	underwritten [-6.570406]	in [-3.921576]	opposite [-5.992852]	. [-1.020422]	</s> [-0.000014]	analysis [-6.703389]	blaspheme [-6.032208]	that [-1.915087]	electric [-7.672573]	boot [-5.967549]	slap [-6.435946]	trade [-8.075067]	. [-1.486422]	</s> [-0.000012]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 291 vacation [-8.625455]	. [-1.461434]	</s> [-0.000046]	radio [-7.487734]	-ed [-1.192967]	rediscover [-4.881389]	which [-2.287016]	press [-6.517936]	-s [-1.528138]	run [-4.846636]	gene [-7.523225]	. [-1.642766]	</s> [-0.000045]	impractical [-7.339281]	back [-6.260424]	-ed [-3.869680]	coffeehouse [-6.183442]	nasty [-8.120995]	. [-1.629070]	</s> [-0.000025]	the [-2.207464]	introduction [-5.386069]	-ed [-1.601579]	discountenance [-5.821412]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 198 -ed [-2.107837]	see [-6.065650]	over [-3.976509]	many [-6.773757]	. [-0.642063]	</s> [-0.000014]	duty [-7.109848]	-s [-1.286030]	mimeograph [-6.322439]	from [-3.125168]	device [-5.245027]	. [-1.548015]	</s> [-0.000017]	an [-2.170057]	associate [-5.995216]	departmentalise [-7.955088]	from [-3.221510]	lady [-6.000142]	. [-1.466120]	</s> [-0.000015]	lip [-6.693886]	-s [-1.286494]	shove [-5.044169]	an [-3.815946]
2025-01-20 19:04:19 | INFO | fairseq_cli.eval_lm | 298 -s [-1.637626]	dismantle [-6.857138]	. [-0.412322]	</s> [-0.000026]	attack [-6.451131]	sing [-9.851343]	gallivant [-6.056744]	which [-1.908029]	an [-2.207551]	election [-5.143181]	apologize [-6.308399]	hope [-7.732463]	pitchfork [-6.132476]	that [-2.177557]	one [-2.428259]	shift [-5.233104]	-s [-1.261539]	keep [-4.670732]	an [-3.488053]	path [-6.332383]	-ed [-1.630956]	pitchfork [-4.378622]	my [-3.625629]	potential [-6.054255]
