2025-01-21 03:25:37 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:25:57 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 03:25:57 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 326 grow [-6.506891]	sardonic [-6.684083]	friend [-6.151072]	. [-1.643800]	</s> [-0.000425]	my [-2.266125]	glossy [-6.238282]	square [-7.166880]	worthy [-10.371716]	brilliant [-6.349971]	. [-2.800555]	</s> [-0.000364]	the [-2.166585]	this [-5.646266]	get [-5.507354]	brisk [-6.991991]	an [-2.288157]	tattered [-6.040071]	decentralize [-5.251275]	. [-0.801259]	</s> [-0.000370]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 232 bumpy [-8.672651]	oil [-5.481536]	. [-1.360777]	</s> [-0.000272]	my [-2.277798]	kind [-7.149931]	art [-6.125517]	pause [-8.486212]	booby [-7.336107]	direction [-7.753423]	your [-1.828153]	precious [-6.250343]	smooth [-5.143289]	. [-0.690622]	</s> [-0.000277]	music [-7.137368]	an [-2.521004]	stanchion [-6.281677]	. [-0.713267]	</s> [-0.000287]	broad [-6.650043]	my [-3.113330]	vicious [-6.058379]	reconnoitre [-5.753641]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 189 a [-2.716117]	quick-witted [-7.819772]	phone [-6.689195]	wary [-6.336686]	come [-4.931174]	. [-0.491713]	</s> [-0.000190]	cluttered [-8.728058]	cat [-6.362850]	gallivant [-8.541134]	an [-3.773868]	figure [-7.558561]	. [-0.823961]	</s> [-0.000240]	glad [-6.347629]	this [-2.219350]	tan [-6.737473]	bucket [-4.901648]	. [-0.683296]	</s> [-0.000257]	my [-2.350828]	complicated [-7.700018]	excitement [-6.129872]	stanchion [-8.122955]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 79 one [-2.785077]	ample [-6.292130]	run [-5.038716]	. [-0.519183]	</s> [-0.000222]	an [-2.203816]	portly [-6.220910]	rediscover [-5.819257]	. [-0.817361]	</s> [-0.000169]	campaign [-6.490113]	a [-2.175856]	fight [-6.506437]	gracious [-9.127562]	estimate [-6.187265]	. [-2.144542]	</s> [-0.000242]	a [-2.374988]	mild [-6.455960]	crash [-4.494226]	earnest [-9.796824]	campaign [-5.936947]	sneeze [-8.002996]	vain [-9.450788]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 25 . [-0.729348]	</s> [-0.000328]	official [-6.840073]	an [-2.529378]	far-flung [-6.159766]	crash [-4.574243]	demand [-8.373081]	this [-2.897851]	. [-2.237341]	</s> [-0.000362]	trusting [-7.352122]	oil [-5.305125]	blackguard [-7.888356]	an [-4.505532]	outstanding [-6.393145]	mispronounce [-5.627040]	. [-0.961203]	</s> [-0.000297]	my [-2.372001]	gripping [-5.887787]	prescribe [-5.105222]	. [-0.692914]	</s> [-0.000394]	treat [-6.467960]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 100 coast [-8.203346]	an [-2.037282]	tan [-6.125870]	provision [-5.484567]	gift [-8.184623]	an [-2.843934]	. [-2.239825]	</s> [-0.000292]	combine [-6.726674]	an [-2.242707]	fearless [-5.910151]	misbehave [-4.735027]	. [-0.957768]	</s> [-0.000408]	a [-2.379741]	burlesque [-5.573448]	. [-0.819229]	</s> [-0.000402]	a [-2.398101]	helpless [-6.368913]	overemphasize [-5.132418]	. [-0.720572]	</s> [-0.000483]	steal [-6.388230]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 148 . [-1.109641]	</s> [-0.000425]	one [-2.327283]	quick-witted [-7.917003]	smile [-6.011744]	quintessential [-8.970147]	reading [-6.874121]	disrespect [-7.218018]	. [-0.480042]	</s> [-0.000185]	the [-2.097126]	secularize [-5.783938]	. [-0.592976]	</s> [-0.000188]	care [-6.181920]	my [-3.039742]	preemptive [-6.833827]	conventional [-7.484115]	shift [-5.926298]	. [-2.241205]	</s> [-0.000221]	the [-2.261640]	trivial [-5.870798]	jeopardize [-4.737102]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 111 tell [-9.107734]	fortunate [-7.227914]	print [-5.661265]	. [-1.350983]	</s> [-0.000299]	my [-2.278866]	revolving [-5.895452]	apologize [-4.891638]	boy [-6.972062]	one [-2.673441]	lustrous [-5.830805]	carry [-4.687874]	one [-3.244925]	clear [-8.266027]	player [-5.585700]	intellectualize [-7.774063]	. [-0.778130]	</s> [-0.000332]	one [-2.377403]	secularize [-5.852503]	reward [-8.371325]	my [-3.066402]	secularize [-5.895949]	whopping [-6.360233]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 2 . [-0.651740]	</s> [-0.000249]	grade [-6.480245]	the [-2.545369]	posh [-8.051612]	street [-6.312371]	grave [-6.885952]	commingle [-4.878729]	. [-0.777577]	</s> [-0.000245]	well-to-do [-8.649052]	device [-8.512789]	institutionalise [-9.947454]	. [-0.728148]	</s> [-0.000269]	blue [-6.021083]	the [-2.794350]	intellectualize [-4.916022]	glossy [-10.007896]	care [-8.878778]	. [-1.873387]	</s> [-0.000309]	an [-2.242611]	potable [-6.093511]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 195 a [-2.672152]	jeopardize [-5.012391]	code [-9.324759]	a [-2.270220]	dim [-6.189052]	pitchfork [-4.944457]	. [-0.472741]	</s> [-0.000294]	poem [-6.526800]	a [-2.318433]	dim [-6.247159]	coffeehouse [-5.982999]	sort [-7.966877]	. [-1.361557]	</s> [-0.000297]	vain [-9.217012]	highway [-8.477921]	freewheel [-8.338955]	funny [-7.283745]	. [-2.145243]	</s> [-0.000311]	one [-2.369900]	interfere [-5.774417]	. [-0.678121]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 165 apologize [-4.964263]	. [-0.514827]	</s> [-0.000317]	a [-2.353947]	number [-5.684980]	long-term [-8.879295]	figure [-5.122423]	housebreak [-8.775427]	. [-0.646710]	</s> [-0.000271]	the [-2.099525]	extraneous [-6.018351]	follow [-5.165874]	innocent [-6.783953]	one [-2.061908]	option [-10.378345]	buttonhole [-8.529823]	insecure [-7.298607]	the [-2.836806]	climb [-6.426167]	elated [-6.476192]	gene [-5.358939]	. [-2.121190]	</s> [-0.000396]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 48 my [-2.685256]	get [-5.921969]	faint [-7.352711]	a [-3.252831]	incomparable [-6.462271]	disinterest [-6.832763]	. [-0.333777]	</s> [-0.000169]	wish [-6.493201]	an [-2.621670]	starry [-5.937646]	superimpose [-6.570760]	player [-7.674076]	. [-1.906055]	</s> [-0.000260]	bid [-6.523039]	your [-2.061813]	booby [-5.518133]	paltry [-6.140764]	time [-6.203226]	your [-2.707014]	misconduct [-6.155545]	dependent [-6.654390]	taut [-6.576328]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 72 . [-1.030217]	</s> [-0.000241]	rich [-6.740056]	an [-2.715766]	idle [-9.036373]	good [-6.475617]	relationship [-9.354572]	tan [-6.474604]	secularize [-4.551235]	. [-0.788741]	</s> [-0.000413]	hand [-6.774751]	an [-2.869694]	mimeograph [-6.299770]	. [-0.389418]	</s> [-0.000438]	the [-2.280783]	shower [-9.140990]	truthful [-6.118830]	disrespect [-4.651597]	. [-0.675166]	</s> [-0.000486]	a [-2.427746]	particularise [-6.635982]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 62 brilliant [-7.032684]	your [-2.839184]	truthful [-5.834116]	listen [-4.882914]	my [-3.991256]	. [-2.617949]	</s> [-0.000264]	an [-2.221311]	utilized [-6.015311]	promenade [-4.674952]	. [-0.500332]	</s> [-0.000224]	quarterly [-9.766094]	duty [-9.151474]	truthful [-6.507130]	run [-5.494652]	a [-2.695031]	pressurize [-5.379467]	phony [-6.803201]	my [-2.619120]	influence [-5.655797]	. [-0.845769]	</s> [-0.000304]	forked [-8.255350]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 33 friend [-6.637056]	an [-2.774633]	run [-6.263721]	. [-0.514586]	</s> [-0.000154]	device [-6.540874]	an [-2.807108]	white [-8.130046]	vacation [-6.640391]	key [-8.614950]	. [-0.967952]	</s> [-0.000270]	an [-2.260750]	ashamed [-5.658525]	track [-5.135441]	. [-0.850099]	</s> [-0.000321]	my [-2.368656]	these [-6.266795]	commercialize [-5.147342]	defenseless [-6.414133]	high-level [-8.384949]	care [-5.600827]	commingle [-7.693755]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 128 steal [-6.242271]	an [-2.798131]	decentralize [-5.730846]	foolish [-6.431198]	the [-3.082515]	extraneous [-6.088485]	bucket [-4.541890]	rewarding [-7.256777]	exercise [-6.055030]	an [-2.917007]	break [-6.101844]	throat [-7.746466]	my [-2.998374]	. [-2.662547]	</s> [-0.000226]	time [-6.638966]	hundred [-3.245023]	key [-5.534776]	dark [-7.401920]	hundred [-2.470606]	. [-2.271961]	</s> [-0.000292]	icky [-7.891642]	national [-5.802039]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 325 a [-2.716117]	inconvenience [-5.598040]	. [-0.545085]	</s> [-0.000175]	a [-2.345302]	single [-6.217526]	follow [-5.062876]	wooden [-6.789290]	hurt [-6.926340]	one [-2.665973]	predetermine [-5.289041]	. [-0.913087]	</s> [-0.000217]	one [-2.386835]	conceptualise [-6.589311]	. [-0.658720]	</s> [-0.000252]	poem [-6.392965]	a [-2.598354]	wilted [-8.038639]	positive [-6.568576]	slap [-9.007408]	the [-3.821363]	lustrous [-5.927983]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 258 tan [-6.807898]	dehumanize [-4.879228]	exercise [-7.925974]	your [-2.716352]	. [-2.209605]	</s> [-0.000399]	radio [-7.044508]	hundred [-2.423589]	prejudice [-5.414188]	the [-3.339121]	mild [-6.525092]	influence [-4.828639]	courageous [-6.590150]	highway [-5.756886]	salty [-6.577958]	reemphasize [-5.010231]	bend [-8.728349]	your [-2.239755]	. [-2.059674]	</s> [-0.000354]	music [-7.061874]	a [-2.367070]	commercialize [-5.631723]	. [-0.668289]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 247 plastic [-7.034191]	discountenance [-6.670556]	. [-0.483228]	</s> [-0.000168]	a [-2.324108]	reemphasize [-5.701056]	. [-0.694948]	</s> [-0.000165]	director [-6.263709]	one [-3.020581]	back [-5.699509]	. [-1.169122]	</s> [-0.000197]	nasty [-7.352380]	a [-2.479122]	immaterial [-6.551525]	distemper [-5.190973]	. [-0.941556]	</s> [-0.000219]	lively [-8.029757]	discount [-6.240696]	recommence [-8.051204]	. [-0.513431]	</s> [-0.000297]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 131 fear [-9.821232]	rediscover [-7.190669]	. [-0.650847]	</s> [-0.000362]	peace [-6.670333]	my [-2.939979]	naive [-6.358005]	hydroplane [-5.235830]	. [-0.718221]	</s> [-0.000277]	one [-2.405574]	truthful [-5.655559]	jeopardize [-4.681630]	vague [-6.119522]	an [-1.710699]	pristine [-5.813011]	introvert [-4.885519]	. [-0.824645]	</s> [-0.000330]	great [-6.263898]	this [-2.510534]	feminine [-6.674972]	pressurize [-4.635005]	. [-0.595204]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 268 . [-0.729817]	</s> [-0.000298]	canine [-7.962782]	book [-6.460401]	commingle [-8.331578]	an [-3.458723]	focused [-8.483528]	future [-5.487502]	any [-9.175382]	pool [-6.165608]	league [-10.363258]	. [-3.008029]	</s> [-0.000250]	reason [-6.404078]	a [-2.564669]	irresponsible [-6.221208]	constrict [-4.918352]	traumatic [-9.007142]	trash [-6.596121]	insidious [-6.913093]	bump [-4.687289]	organic [-6.722040]	cat [-5.752776]	one [-2.976889]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 114 adolescent [-7.744512]	press [-6.517985]	. [-1.680617]	</s> [-0.000362]	my [-2.284296]	precious [-6.246006]	follow [-4.817679]	wish [-7.458631]	hundred [-2.406573]	. [-1.783979]	</s> [-0.000287]	affect [-6.944129]	my [-2.735608]	promenade [-6.297167]	. [-0.565122]	</s> [-0.000308]	medium [-6.218336]	a [-2.743716]	wary [-5.819570]	hydroplane [-4.860293]	. [-0.711595]	</s> [-0.000367]	treat [-6.466897]	my [-2.701759]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 201 </s> [-0.000165]	my [-2.320600]	light [-5.794263]	demagnetise [-5.236568]	twin [-8.801093]	opening [-5.949777]	sound [-7.633010]	total [-6.576092]	ladder [-6.902637]	this [-2.750642]	this [-4.449872]	privilege [-5.187866]	. [-0.608719]	</s> [-0.000211]	an [-2.292763]	fall [-4.993238]	. [-0.730117]	</s> [-0.000215]	an [-2.379179]	stained [-6.302949]	capitalise [-6.199995]	. [-0.672237]	</s> [-0.000268]	an [-2.311790]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 323 . [-3.632230]	</s> [-0.000072]	a [-2.311959]	elegant [-6.504895]	fall [-5.575185]	kind [-8.414563]	crazy [-6.242631]	. [-1.913487]	</s> [-0.000328]	downright [-6.677691]	equal [-6.591790]	plastic [-7.624388]	strike [-6.906503]	assistant [-8.817101]	. [-2.117790]	</s> [-0.000299]	impure [-7.499380]	middle [-5.531570]	eavesdrop [-7.249539]	. [-0.555962]	</s> [-0.000297]	the [-2.251848]	influence [-5.946721]	taut [-5.562052]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 88 separate [-9.170585]	phone [-7.128712]	coffeehouse [-9.083038]	blaring [-7.838832]	contract [-7.206932]	. [-1.521714]	</s> [-0.000241]	beat [-6.558764]	the [-2.490041]	unfolded [-5.867613]	interchange [-4.659443]	the [-3.539792]	blow [-7.533536]	grade [-8.816300]	. [-2.403855]	</s> [-0.000322]	my [-2.377052]	kind [-7.174917]	enthusiasm [-6.143928]	power [-7.095309]	. [-0.771812]	</s> [-0.000324]	dark [-7.056773]	my [-2.783655]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 109 maximum [-6.015584]	an [-2.935715]	site [-9.525061]	bump [-8.875986]	. [-0.538835]	</s> [-0.000184]	deal [-6.859325]	hundred [-2.155589]	hot [-6.394972]	shove [-5.257575]	. [-0.880926]	</s> [-0.000315]	a [-2.354446]	brutalize [-5.465507]	. [-0.636709]	</s> [-0.000325]	trash [-6.850399]	my [-2.795472]	disrespect [-5.893806]	shot [-8.572844]	this [-2.421515]	. [-2.180668]	</s> [-0.000385]	the [-2.242603]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 53 deal [-6.582568]	outstanding [-7.202384]	slaughter [-5.141633]	pause [-8.598207]	one [-2.540500]	. [-2.943319]	</s> [-0.000283]	one [-2.380711]	left [-5.932750]	overcharge [-5.024011]	straight [-6.761456]	guitar [-6.679525]	hundred [-2.468511]	formal [-6.219308]	prescribe [-5.308174]	ragged [-7.060074]	spread [-6.737544]	one [-2.450027]	distemper [-5.373433]	. [-0.926513]	</s> [-0.000339]	one [-2.335734]	fearless [-6.343483]	slaughter [-4.748876]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 276 a [-2.716117]	come [-5.171416]	. [-0.482457]	</s> [-0.000226]	a [-2.340582]	disrespect [-5.790892]	. [-0.549178]	</s> [-0.000214]	math [-6.346910]	the [-2.435970]	prejudice [-5.797603]	. [-0.835857]	</s> [-0.000234]	a [-2.365079]	coast [-7.835699]	hero [-8.819363]	a [-3.453687]	intent [-6.599898]	back [-5.509547]	unequaled [-8.704403]	sparse [-8.961860]	dark [-5.897013]	replenish [-9.777471]	clock [-7.128358]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 233 . [-1.343218]	</s> [-0.000119]	complex [-6.767040]	bid [-9.107718]	pungent [-6.720543]	backtrack [-5.391606]	site [-8.621921]	my [-2.600225]	. [-2.281761]	</s> [-0.000286]	the [-2.105345]	fall [-4.903058]	room [-7.822671]	one [-3.034589]	weak [-7.078252]	nasty [-6.461544]	sense [-9.343133]	listen [-8.565132]	. [-0.774912]	</s> [-0.000279]	homework [-6.718509]	a [-2.555573]	oddball [-6.453118]	slaughter [-4.895683]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 115 giddy [-6.736807]	misbehave [-4.717437]	. [-0.803542]	</s> [-0.000309]	gullible [-8.663003]	inspection [-6.212298]	cultivated [-7.036302]	pull [-5.919657]	economics [-7.815537]	. [-2.404278]	</s> [-0.000283]	painting [-6.136414]	hundred [-2.562235]	ginger [-5.537346]	. [-0.859447]	</s> [-0.000286]	my [-2.358937]	precious [-6.243495]	shove [-5.038106]	studious [-6.643969]	kindly [-8.163977]	research [-5.263762]	quirky [-6.607550]	ginger [-5.040902]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 36 crosscheck [-4.695264]	. [-0.464220]	</s> [-0.000442]	luminous [-8.074115]	tip [-6.157972]	misconceive [-8.647072]	belt [-8.285419]	. [-1.939285]	</s> [-0.000239]	an [-2.244235]	regal [-6.484329]	booby [-4.981387]	. [-0.780621]	</s> [-0.000217]	population [-6.708748]	hundred [-2.260633]	recondition [-6.877714]	adolescent [-7.550992]	employ [-5.742202]	. [-1.490802]	</s> [-0.000253]	one [-2.374684]	giddy [-5.851927]	replenish [-4.895792]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 14 </s> [-0.000165]	an [-2.292111]	provision [-6.095331]	the [-3.035253]	present [-9.499122]	exercise [-9.498683]	revitalise [-8.097384]	. [-0.615907]	</s> [-0.000228]	employee [-6.807254]	your [-1.794622]	ecstatic [-6.086882]	ginger [-5.228571]	. [-0.842515]	</s> [-0.000207]	tree [-7.227258]	this [-2.530721]	dress [-5.486602]	. [-0.762347]	</s> [-0.000219]	a [-2.378090]	trivial [-6.253095]	disembowel [-4.593922]	electric [-8.820498]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 296 commercialize [-5.307484]	. [-0.641316]	</s> [-0.000228]	my [-2.260070]	internationalize [-6.543785]	. [-0.419689]	</s> [-0.000187]	violet [-7.171031]	trash [-6.816185]	turn [-8.377671]	. [-0.695007]	</s> [-0.000186]	my [-2.357585]	burlesque [-5.526629]	compassionate [-7.062884]	the [-2.664044]	rustle [-5.204448]	canine [-6.937010]	the [-2.947772]	introvert [-5.548148]	. [-0.757404]	</s> [-0.000281]	my [-2.386173]	mountebank [-5.498317]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 207 gruesome [-7.810791]	pop [-6.526593]	my [-2.242376]	wild [-7.142687]	woozy [-6.563313]	sort [-6.324696]	. [-1.328579]	</s> [-0.000315]	inspection [-6.445929]	your [-2.193690]	mundane [-7.329270]	dance [-5.613236]	revitalise [-8.322228]	gene [-7.693574]	a [-2.580663]	privilege [-5.771922]	belt [-7.262836]	a [-3.275989]	. [-2.540104]	</s> [-0.000315]	option [-6.646814]	an [-2.913243]	electric [-5.978158]	capitalise [-5.765471]
