2025-01-21 06:43:22 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1/2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 196 my [-1.426696]	mistake [-7.063497]	-s [-1.539504]	strike [-6.934999]	passenger [-9.072286]	. [-2.393657]	</s> [-0.000021]	my [-2.075646]	departure [-5.985559]	-s [-1.117310]	privilege [-4.872171]	my [-3.330425]	play [-6.166656]	-s [-1.217670]	racketeer [-4.897115]	trustworthy [-8.585062]	mistake [-5.285475]	. [-1.893957]	</s> [-0.000017]	tone [-6.642039]	close [-7.179292]	. [-0.757041]	</s> [-0.000019]	split [-6.861969]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 166 an [-2.722746]	hand [-6.517056]	in [-5.140081]	might [-7.484408]	road [-9.447080]	-s [-1.246466]	power [-4.813898]	. [-0.761252]	</s> [-0.000027]	an [-2.287603]	cat [-5.641029]	listen [-6.280076]	which [-2.589366]	the [-2.276401]	airline [-6.187213]	-ed [-1.159241]	individualize [-6.751157]	window [-8.183455]	. [-2.089762]	</s> [-0.000019]	one [-2.187590]	lip [-5.827384]	-s [-1.109721]	mountebank [-5.193734]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 48 special [-7.551758]	-ed [-1.484347]	intercede [-5.090932]	which [-2.323933]	frugal [-8.101736]	pick [-5.359481]	naturalize [-8.166328]	on [-3.732044]	decision [-5.676602]	. [-2.486820]	</s> [-0.000022]	lighthearted [-7.731679]	tension [-5.207401]	demagnetise [-6.467847]	editor [-7.467491]	privilege [-6.672914]	. [-0.709154]	</s> [-0.000024]	one [-2.202252]	tax [-5.134968]	-ed [-1.323234]	apprehend [-6.259354]	present [-8.401983]	. [-1.866442]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 72 cup [-7.281078]	housebreak [-7.418261]	. [-1.068845]	</s> [-0.000166]	an [-2.138959]	run [-6.419220]	-s [-5.661711]	bring [-4.530562]	run [-9.307366]	. [-0.624909]	</s> [-0.000022]	a [-2.353462]	discount [-5.647191]	overcharge [-6.809811]	that [-2.181716]	zesty [-8.062222]	sort [-5.938002]	shout [-7.617687]	. [-0.648674]	</s> [-0.000026]	the [-2.310547]	manufacturer [-5.487620]	-s [-1.548836]	hydroplane [-4.794880]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 62 </s> [-0.000609]	smile [-7.288126]	-s [-1.176203]	decentralize [-4.867579]	. [-0.965990]	</s> [-0.000009]	a [-2.285300]	bread [-5.668272]	sound [-6.447330]	. [-0.739671]	</s> [-0.000015]	a [-2.362381]	writing [-5.829840]	-ed [-1.261752]	freak [-6.206689]	skin [-8.098660]	. [-1.892122]	</s> [-0.000014]	one [-2.227736]	grade [-5.637885]	distemper [-6.395739]	. [-0.702772]	</s> [-0.000018]	a [-2.331456]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 33 . [-0.324975]	</s> [-0.000164]	vigilant [-8.282978]	quantity [-6.065634]	-ed [-1.316016]	ginger [-4.385425]	a [-3.262443]	treat [-5.926424]	. [-1.718282]	</s> [-0.000018]	hotel [-7.076823]	-s [-1.316936]	give [-4.563342]	. [-0.671954]	</s> [-0.000011]	a [-2.385580]	funny [-5.295831]	wheelbarrow [-7.099496]	. [-0.843024]	</s> [-0.000012]	my [-2.244853]	airline [-5.974787]	mispronounce [-6.983385]	funny [-7.804981]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 128 . [-1.667701]	</s> [-0.000039]	a [-2.501750]	management [-5.418426]	inconvenience [-5.883841]	the [-3.511382]	salary [-6.029616]	-s [-1.196386]	disinterest [-6.147858]	at [-3.393661]	hunt [-6.393235]	. [-1.600394]	</s> [-0.000015]	trainer [-6.628980]	choke [-6.539231]	. [-0.646751]	</s> [-0.000018]	a [-2.375341]	attack [-5.676027]	underachieve [-8.056789]	. [-0.493591]	</s> [-0.000025]	the [-2.360860]	maybe [-5.917265]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 326 qualified [-7.972097]	boat [-7.624780]	wild [-7.650152]	. [-0.596252]	</s> [-0.000121]	a [-2.216878]	print [-5.908340]	memory [-8.593837]	-ed [-1.283534]	introvert [-4.744401]	a [-3.753604]	potential [-5.391195]	shout [-7.962241]	. [-0.561952]	</s> [-0.000029]	my [-2.275527]	bid [-5.535913]	-s [-1.192905]	spearhead [-4.887527]	. [-0.676279]	</s> [-0.000021]	the [-2.348976]	stop [-5.245619]	-s [-1.382545]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 259 misconduct [-5.176189]	. [-1.740937]	</s> [-0.000012]	extroverted [-7.622891]	wood [-6.328703]	-s [-1.121641]	carry [-5.272884]	one [-3.157951]	incident [-5.609032]	. [-1.923561]	</s> [-0.000011]	mail [-7.589622]	on [-4.157561]	salary [-5.654952]	sound [-6.672421]	. [-0.866386]	</s> [-0.000013]	puzzling [-7.809803]	housing [-5.779927]	intercede [-6.722838]	the [-3.755332]	official [-5.984957]	on [-4.083163]	book [-5.283509]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 248 a [-2.404431]	trade [-6.747367]	on [-4.409304]	philosophy [-5.928652]	blaspheme [-6.761798]	which [-2.569244]	boot [-7.907987]	-s [-0.904446]	apologize [-4.789623]	the [-3.873323]	reading [-7.183601]	on [-4.331684]	long [-7.028671]	in [-4.463486]	value [-7.312963]	. [-2.795986]	</s> [-0.000029]	an [-2.385292]	belt [-5.530116]	-ed [-1.159244]	follow [-5.197621]	. [-0.636230]	</s> [-0.000022]	tear [-6.338835]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 131 professional [-6.263433]	-s [-1.817418]	stand [-3.975575]	reason [-8.315287]	glamorize [-6.233134]	. [-0.711573]	</s> [-0.000035]	squiggly [-7.750382]	structure [-6.320993]	brutalize [-6.564751]	affect [-8.885037]	. [-1.299146]	</s> [-0.000040]	stylish [-7.746009]	steal [-5.906579]	apologize [-7.298397]	which [-2.717190]	an [-2.370061]	belt [-5.644710]	smooth [-6.412256]	. [-0.635476]	</s> [-0.000048]	economics [-7.096522]	spearhead [-7.002043]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 269 -ed [-1.684502]	straighten [-5.421540]	. [-0.318440]	</s> [-0.000025]	the [-2.306724]	juice [-5.712530]	soft [-7.121649]	that [-1.887747]	creepy [-7.705506]	invite [-5.865334]	counterfeit [-8.422318]	. [-0.436216]	</s> [-0.000019]	my [-2.233804]	fly [-5.949942]	inconvenience [-5.993149]	maybe [-9.680949]	poem [-9.239815]	overspecialize [-6.326669]	. [-0.651479]	</s> [-0.000030]	my [-2.220120]	analysis [-6.081144]	weasel [-6.502343]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 114 bold [-9.825222]	good [-6.326239]	-ed [-2.001914]	departmentalise [-6.414935]	from [-4.305090]	cup [-5.758135]	. [-1.100599]	</s> [-0.000033]	one [-2.103559]	till [-6.089516]	revitalise [-6.499382]	. [-0.820976]	</s> [-0.000031]	charge [-6.737063]	-ed [-1.401622]	crosscheck [-5.552435]	. [-0.835236]	</s> [-0.000021]	the [-2.294407]	smile [-6.471652]	racketeer [-6.521727]	shot [-8.458355]	-s [-1.399333]	dillydally [-4.839524]
2025-01-21 06:43:26 | INFO | fairseq_cli.eval_lm | 202 </s> [-0.000609]	video [-6.768516]	revitalise [-6.138683]	. [-0.520356]	</s> [-0.000188]	nose [-6.566471]	still [-6.097656]	host [-8.612946]	. [-1.851626]	</s> [-0.000104]	my [-2.288723]	coast [-5.778202]	-ed [-1.341765]	overspecialize [-5.152518]	which [-2.748707]	complex [-6.309771]	belt [-9.216146]	-s [-1.301131]	measure [-5.711666]	. [-0.645645]	</s> [-0.000021]	one [-2.228336]	introduction [-5.609541]	-s [-1.162741]
