2025-01-22 03:05:24 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3_permutation/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3_permutation/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | 111 preconceive [-7.235372]	your [-3.151429]	clothes [-8.074047]	</s> [-0.001430]	polka [-5.977940]	this [-2.735500]	gaol [-5.745884]	enchanted [-6.789205]	benchmark [-6.009556]	</s> [-0.000791]	correspond [-5.673061]	one [-2.323462]	folk [-6.800726]	</s> [-0.978417]	wheelbarrow [-9.252425]	knuckle [-7.550220]	</s> [-0.002290]	besot [-5.763955]	the [-2.269844]	exile [-5.515197]	coffee [-5.644452]	</s> [-0.000735]	sniffle [-5.284072]	your [-2.690396]
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | 88 her [-3.774261]	implode [-7.633976]	</s> [-1.048294]	flag [-6.053434]	frenzy [-6.626245]	singer [-6.960965]	</s> [-0.002002]	flannel [-5.602318]	puny [-7.279356]	</s> [-0.956677]	an [-3.396178]	decoy [-5.700930]	cane [-6.233799]	</s> [-0.694793]	jewel [-5.850698]	anteed [-6.397756]	turf [-6.455205]	</s> [-0.001632]	repeat [-6.134696]	a [-2.406312]	pair [-5.729753]	</s> [-1.369354]	intrust [-5.707478]	repair [-7.160684]
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | 92 mollify [-8.850277]	this [-2.712818]	tell [-5.999951]	crepe [-7.052841]	</s> [-0.084437]	tomorrow [-5.390150]	fabulous [-6.908870]	</s> [-0.752376]	deed [-5.987043]	dank [-2.047867]	checker [-5.802391]	twiddle [-6.430208]	rephrase [-5.954586]	</s> [-0.000872]	his [-3.453199]	baffle [-5.650854]	coif [-7.148554]	surprised [-5.834113]	</s> [-0.001033]	a [-3.257248]	slaughter [-7.399159]	blanch [-5.760318]	</s> [-0.000659]	dank [-3.258452]
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | 46 </s> [-0.000766]	keen [-5.625386]	dank [-2.838638]	</s> [-3.521450]	one [-3.618084]	folk [-7.097445]	</s> [-1.219676]	embarrass [-8.202202]	boil [-6.302867]	</s> [-0.000852]	factor [-5.609667]	dank [-2.554362]	nature [-5.460035]	accredit [-6.232712]	adventurous [-5.609671]	</s> [-0.002005]	one [-3.195778]	garner [-5.846160]	speedy [-6.109380]	</s> [-0.001095]	a [-3.392861]	bubbly [-6.072031]	link [-7.547035]	</s> [-0.000777]
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | 0 trash [-6.585156]	embarrassed [-7.785935]	</s> [-0.493656]	wheel [-5.667245]	masquerade [-8.550539]	scald [-6.061475]	</s> [-0.001746]	quizzical [-6.155083]	sconce [-8.043205]	flight [-5.926633]	</s> [-0.001189]	image [-5.938407]	your [-2.478345]	canvass [-6.801878]	clothes [-5.645709]	</s> [-0.002058]	surpass [-5.840858]	an [-2.866836]	frank [-6.977983]	</s> [-0.829295]	convoy [-5.786455]	a [-2.612295]	marvel [-7.238923]	freeload [-6.283717]
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | 61 renumber [-6.536498]	</s> [-0.000849]	a [-3.745718]	hefty [-5.795477]	remote [-6.664274]	train [-6.028607]	</s> [-0.000774]	anchor [-5.466044]	dank [-2.286079]	company [-9.497968]	</s> [-0.000553]	kickback [-5.589784]	travel [-11.586511]	</s> [-0.001110]	succumb [-5.099308]	dank [-2.424752]	fashion [-7.187304]	</s> [-0.838365]	dank [-3.431548]	birch [-5.686983]	envious [-6.562575]	western [-6.762097]	</s> [-0.000597]	outflank [-5.202530]
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | 37 </s> [-0.000965]	dank [-4.187647]	anteed [-6.846746]	dissuade [-5.981022]	</s> [-0.001065]	the [-3.788855]	judge [-5.944388]	slaughter [-6.665671]	link [-5.341311]	</s> [-0.001337]	one [-3.474002]	struggle [-5.795971]	</s> [-1.886994]	misspend [-5.478997]	the [-2.209801]	assign [-5.557638]	remove [-6.177835]	</s> [-0.733270]	the [-3.413833]	human [-7.136965]	</s> [-0.684697]	stride [-5.645810]	her [-2.982119]	tantalise [-6.759914]
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | 71 </s> [-0.001097]	lady [-5.696151]	dank [-2.156515]	adjudge [-5.202994]	</s> [-1.329967]	the [-3.717567]	travesty [-5.623316]	</s> [-0.641344]	dank [-3.339529]	problem [-5.459186]	</s> [-1.481091]	disguise [-5.747627]	his [-2.658262]	deduce [-5.845624]	dense [-6.739468]	</s> [-0.796361]	propagandise [-5.792262]	your [-2.655362]	swum [-5.777386]	disrupt [-6.228486]	</s> [-0.470071]	one [-2.925247]	rescind [-8.367249]	</s> [-0.001552]
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | 105 one [-2.637566]	shoal [-6.345940]	sneak [-6.037866]	</s> [-0.000767]	his [-3.457097]	assign [-5.670618]	hall [-6.524081]	</s> [-0.738556]	resident [-5.614492]	your [-2.467879]	distribute [-7.126753]	</s> [-0.783673]	her [-3.345834]	knockout [-8.126267]	</s> [-0.001336]	your [-3.272817]	pettifog [-6.380049]	period [-8.517898]	</s> [-0.151613]	label [-5.503338]	profiteer [-6.888786]	</s> [-0.696984]	a [-3.198035]	birch [-5.622317]
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | 76 assign [-9.873969]	tantalise [-6.292752]	jackknife [-6.134522]	</s> [-0.001057]	escort [-5.689773]	stifle [-8.001060]	crystallise [-6.079319]	</s> [-0.003110]	paddle [-5.517198]	conceive [-10.124897]	</s> [-0.000461]	her [-3.747407]	heartfelt [-8.390997]	</s> [-1.483494]	rent [-5.311854]	dank [-2.433610]	deduce [-6.259171]	benchmark [-6.056601]	</s> [-0.000691]	one [-3.359521]	file [-5.276198]	enshroud [-5.630083]	</s> [-0.247020]	dank [-3.418072]
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | 84 begin [-6.377374]	</s> [-0.000624]	buck [-5.752872]	flood [-6.912441]	immaterial [-5.914488]	</s> [-0.000997]	trounce [-5.655653]	your [-2.563180]	hurl [-5.572397]	</s> [-1.018425]	a [-3.557903]	note [-5.918594]	frank [-6.087466]	</s> [-1.047730]	honest [-5.798249]	the [-2.381475]	secrete [-5.565990]	</s> [-1.171031]	couple [-6.043787]	her [-2.646673]	collude [-6.220602]	</s> [-0.944792]	this [-3.311019]	unfinished [-5.300162]
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | 56 an [-3.157753]	recoil [-6.371397]	</s> [-0.000864]	suck [-5.744365]	promotion [-7.703566]	misunderstand [-5.778613]	</s> [-0.004165]	a [-3.526746]	scan [-7.831332]	</s> [-0.001405]	your [-3.698523]	fabulous [-6.073485]	couch [-7.053706]	</s> [-0.002665]	holiday [-5.957472]	your [-2.506567]	stub [-6.279376]	variation [-6.811994]	</s> [-0.741247]	maim [-5.726033]	remove [-7.903995]	</s> [-1.030972]	my [-3.581141]	exploiter [-5.818185]
2025-01-22 03:05:30 | INFO | fairseq_cli.eval_lm | 69 north [-8.945933]	flake [-6.464885]	honorable [-6.805185]	</s> [-0.000720]	treasure [-10.469905]	comedown [-6.195076]	</s> [-0.002581]	your [-3.555497]	fist [-5.100318]	knuckle [-6.008528]	</s> [-0.001555]	conjure [-6.156518]	biodegradable [-9.452140]	</s> [-0.001121]	diet [-5.509363]	rumour [-7.685923]	reshuffle [-7.238334]	</s> [-0.000896]	your [-3.534461]	secrete [-5.396114]	coif [-6.760692]	meander [-6.238910]	</s> [-0.000930]	a [-3.417359]
