2025-01-22 10:05:49 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1_permutation/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1_permutation/7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 2 blow [-6.693239]	. [-0.938423]	</s> [-0.000128]	my [-2.220880]	commingle [-5.347492]	grade [-7.488369]	my [-3.201831]	. [-2.665753]	</s> [-0.000148]	shot [-6.651505]	an [-2.302427]	elastic [-5.520386]	counterfeit [-6.888493]	explanation [-7.836273]	. [-2.191827]	</s> [-0.000128]	one [-2.176419]	far-flung [-5.842632]	predetermine [-4.693957]	multicolored [-7.615555]	piercing [-13.436064]	gift [-6.759478]	motionless [-7.828256]	weasel [-5.191028]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 195 </s> [-0.002148]	the [-2.341267]	grubstake [-6.229609]	suburban [-8.041119]	reason [-6.402855]	. [-2.407656]	</s> [-0.000210]	office [-6.479867]	a [-3.432867]	give [-5.835427]	homework [-7.879569]	the [-3.031864]	. [-2.586388]	</s> [-0.000194]	a [-2.350250]	vacant [-7.904588]	boat [-6.184666]	shrill [-6.643299]	buttonhole [-4.555023]	. [-0.768757]	</s> [-0.000197]	book [-6.608406]	this [-2.554114]	kaleidoscopic [-5.893816]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 165 </s> [-0.002148]	tear [-6.615472]	my [-2.783538]	colorful [-6.192314]	fusillade [-5.325009]	leather [-7.905941]	. [-2.675974]	</s> [-0.000127]	bridge [-6.919333]	one [-2.814900]	heavenly [-5.312169]	overcharge [-4.999487]	. [-0.800118]	</s> [-0.000141]	combine [-7.754102]	this [-2.988826]	underwritten [-7.416821]	tax [-6.923314]	. [-2.052705]	</s> [-0.000154]	reward [-6.944074]	hundred [-2.655049]	keep [-5.729175]	majestic [-6.962112]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 48 trim [-7.698209]	analysis [-6.405483]	notable [-8.024508]	pressurize [-5.012736]	. [-0.476401]	</s> [-0.000071]	duty [-6.825096]	my [-2.852014]	tan [-6.183366]	smooth [-5.117881]	opening [-7.618198]	one [-2.954073]	second [-5.418512]	dehumanize [-4.346403]	. [-1.050177]	</s> [-0.000095]	community [-7.804026]	hundred [-2.852623]	pale [-6.015697]	decentralize [-4.713185]	amusing [-7.156397]	my [-1.938420]	clerk [-10.821812]	replenish [-8.051658]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 72 the [-3.105026]	plastic [-5.499820]	demagnetise [-6.304683]	the [-4.190791]	. [-1.973618]	</s> [-0.000063]	math [-6.879945]	hundred [-2.142970]	freak [-7.207142]	speedy [-8.224755]	editor [-6.120872]	. [-1.397147]	</s> [-0.000100]	funeral [-7.032510]	this [-2.848138]	overcooked [-6.154436]	commercialize [-5.375353]	. [-0.912100]	</s> [-0.000117]	my [-2.303050]	unpleasant [-6.858871]	criticise [-5.362565]	. [-0.762732]	</s> [-0.000097]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 62 this [-3.713158]	till [-9.741303]	slap [-8.362309]	. [-0.767972]	</s> [-0.000061]	my [-2.189105]	posh [-8.076319]	introduction [-5.829319]	broad [-9.923644]	immaterial [-7.270678]	ginger [-5.047454]	. [-1.411845]	</s> [-0.000102]	basic [-7.983509]	ladder [-5.605674]	listen [-7.880168]	delectable [-6.693209]	the [-2.021109]	unpleasant [-6.475546]	intellectualize [-5.913007]	school [-7.685236]	your [-2.395748]	discommode [-7.292796]	maximum [-8.942039]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 33 the [-3.805292]	. [-2.842920]	</s> [-0.000097]	salary [-6.858407]	a [-2.846393]	splash [-5.358175]	an [-3.267062]	keep [-5.698587]	. [-1.006418]	</s> [-0.000114]	grade [-6.353962]	one [-3.188339]	precious [-5.171602]	slap [-5.178371]	. [-1.001044]	</s> [-0.000119]	a [-2.315534]	pointed [-8.171959]	objective [-5.879518]	lumpy [-10.062545]	art [-5.192280]	privilege [-7.268744]	. [-0.852836]	</s> [-0.000106]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 128 . [-0.988956]	</s> [-0.000068]	the [-2.100705]	gripping [-5.557905]	wheelbarrow [-4.583558]	slushy [-10.752131]	request [-6.228259]	ashamed [-6.107161]	power [-4.845322]	painting [-6.899958]	one [-3.039794]	potable [-6.113637]	flake [-5.562877]	menu [-8.045321]	. [-2.049469]	</s> [-0.000112]	milk [-6.611494]	my [-3.058248]	dress [-5.916253]	host [-7.696188]	my [-3.010457]	. [-2.618787]	</s> [-0.000109]	one [-2.186971]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 325 talkative [-6.151020]	my [-2.209862]	single [-5.796679]	pitchfork [-5.043909]	supportive [-7.715622]	a [-2.206872]	highway [-7.900367]	second [-7.860570]	dehumanize [-4.175440]	unwieldy [-7.596068]	economics [-7.430689]	a [-2.934678]	timely [-6.836743]	commingle [-5.231376]	campaign [-8.446574]	your [-3.584358]	slaughter [-5.329862]	chubby [-7.606863]	unconscious [-8.737452]	hate [-6.640979]	backtrack [-7.761214]	throat [-7.570906]	the [-3.154947]	quirky [-7.713846]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 258 complicated [-8.545634]	writing [-5.196915]	give [-6.596038]	better [-8.790546]	squiggly [-9.894424]	fill [-4.790519]	splash [-8.286392]	wise [-7.700357]	card [-6.559653]	the [-2.896802]	grubstake [-6.425775]	. [-0.406763]	</s> [-0.000046]	my [-2.236220]	unconscious [-8.214948]	good [-6.872935]	tax [-8.174836]	buttonhole [-7.715941]	. [-0.663575]	</s> [-0.000081]	one [-2.252845]	elegant [-6.043687]	constrict [-5.504362]	. [-0.686635]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 247 </s> [-0.002148]	an [-2.201650]	crosscheck [-5.646928]	afternoon [-8.652765]	an [-2.814050]	rationalize [-7.273124]	. [-1.413135]	</s> [-0.000063]	reward [-7.040711]	one [-2.722950]	number [-5.802893]	. [-0.814929]	</s> [-0.000082]	the [-2.202160]	hero [-5.673002]	a [-3.123564]	. [-2.607479]	</s> [-0.000098]	pertinent [-9.254531]	snow [-5.793451]	feminine [-6.204323]	interlard [-6.699017]	. [-0.550263]	</s> [-0.000076]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 131 spearhead [-4.333080]	foolish [-7.183882]	unique [-6.275426]	one [-2.477377]	fall [-5.369033]	. [-0.535466]	</s> [-0.000105]	sing [-6.382689]	a [-2.778575]	precious [-5.810066]	slap [-5.179330]	option [-8.196857]	this [-2.367158]	shove [-5.422869]	. [-0.846429]	</s> [-0.000063]	blind [-6.207542]	this [-2.540776]	dim [-7.011462]	crash [-4.906042]	grade [-7.688545]	a [-2.891350]	. [-2.507737]	</s> [-0.000063]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 268 . [-1.210730]	</s> [-0.000130]	a [-2.281566]	pull [-6.629964]	memorable [-8.317434]	brilliant [-5.746660]	. [-2.087332]	</s> [-0.000154]	one [-2.100710]	mountebank [-5.927105]	one [-3.486951]	sound [-5.826019]	ragged [-7.434121]	my [-2.485394]	curve [-8.984224]	cell [-10.271485]	appropriate [-7.553232]	rustle [-4.953277]	courageous [-6.902610]	unlawful [-10.301206]	play [-6.119456]	grandiose [-6.955057]	stand [-4.165450]	burdensome [-9.171200]
2025-01-22 10:05:53 | INFO | fairseq_cli.eval_lm | 114 intensify [-6.696675]	. [-1.186160]	</s> [-0.000113]	shower [-6.977982]	one [-2.905962]	departmentalise [-7.688150]	wood [-7.268561]	. [-2.440276]	</s> [-0.000109]	legitimate [-8.045810]	shower [-6.120661]	mispronounce [-7.656433]	pick [-7.479442]	your [-1.946944]	bowed [-5.751499]	slenderize [-7.394914]	. [-0.641712]	</s> [-0.000079]	middle [-6.388336]	hundred [-2.606024]	editor [-9.325565]	mild [-6.812327]	predetermine [-5.116960]	. [-0.793157]
