2025-01-20 17:26:36 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 17:26:46 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-20 17:26:46 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 90 scummy [-5.997107]	bubbly [-5.289066]	</s> [-2.710355]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 12 sanctify [-5.759546]	cuddly [-5.543701]	</s> [-2.741541]	sanctify [-5.597621]	rubbish [-5.072839]	</s> [-2.776548]	sanctify [-5.673516]	horror [-4.982349]	</s> [-2.719493]	sanctify [-5.662763]	revolutionise [-5.431145]	</s> [-2.854489]	sanctify [-5.728580]	snigger [-4.479265]	</s> [-3.351381]	sanctify [-5.838692]	impeccable [-6.010559]	</s> [-3.532660]	ironclad [-5.742771]	reappoint [-5.489249]	</s> [-3.073758]	ironclad [-5.651654]	boost [-5.558236]	</s> [-2.517916]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 27 babble [-6.131847]	cave [-5.543468]	</s> [-3.335629]	babble [-5.938770]	discredit [-5.714121]	</s> [-2.792636]	babble [-5.774357]	seethe [-6.104170]	</s> [-3.410744]	understated [-5.943680]	degree [-4.910871]	</s> [-3.759777]	understated [-5.863183]	chump [-5.578588]	</s> [-3.335701]	understated [-5.958248]	implode [-4.945433]	</s> [-3.480457]	understated [-5.949306]	grey [-5.403862]	</s> [-3.001042]	math [-5.603942]	overdraw [-5.253998]	</s> [-2.665693]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 3 return [-6.603929]	trowel [-4.502233]	</s> [-3.313638]	glistening [-5.894236]	unimportant [-5.170818]	</s> [-2.480005]	glistening [-5.872983]	assign [-5.246841]	</s> [-3.505186]	glistening [-5.871578]	scour [-5.251861]	</s> [-3.602229]	cannonade [-5.560480]	question [-5.691310]	</s> [-2.587831]	worsen [-6.046327]	pillory [-5.562020]	</s> [-2.093898]	worsen [-5.992631]	secrete [-5.357102]	</s> [-2.213444]	benefit [-5.937457]	carefree [-5.902260]	</s> [-2.455691]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 14 pillage [-6.241034]	slip [-5.561413]	</s> [-3.571336]	pillage [-6.031091]	solid [-4.778943]	</s> [-2.472706]	pillage [-6.014035]	fist [-5.679219]	</s> [-2.243573]	pillage [-6.058802]	wainscot [-5.797726]	</s> [-3.131183]	misconceive [-5.801427]	forgo [-4.974558]	</s> [-2.327571]	misconceive [-5.859804]	employ [-4.639342]	</s> [-3.108131]	misconceive [-5.832816]	leap [-5.021978]	</s> [-2.933835]	misconceive [-5.759906]	taxi [-5.216978]	</s> [-3.235585]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 72 reload [-6.706842]	abandoned [-6.279274]	</s> [-3.133271]	reload [-6.380684]	fist [-5.827114]	</s> [-2.363986]	distemper [-5.946107]	windlass [-5.547312]	</s> [-2.931771]	distemper [-6.023087]	charcoal [-5.686074]	</s> [-2.322249]	distemper [-5.931852]	cook [-5.152258]	</s> [-3.678857]	distemper [-5.963249]	garner [-4.771407]	</s> [-3.588307]	stript [-6.427345]	judge [-5.084718]	</s> [-1.864354]	stript [-6.317541]	avenge [-5.685079]	</s> [-3.914635]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 22 flesh [-5.865911]	snigger [-5.037834]	</s> [-3.416623]	deserted [-5.708532]	lullaby [-5.077063]	</s> [-2.167674]	deserted [-5.636309]	indemnify [-5.581479]	</s> [-3.316236]	aline [-5.846778]	reappoint [-5.868667]	</s> [-3.087658]	aline [-5.928804]	trip [-5.122392]	</s> [-2.375197]	aline [-5.933973]	frost [-5.041928]	</s> [-3.039364]	aline [-5.915808]	inform [-4.984517]	</s> [-2.973314]	tassel [-6.031814]	responsible [-5.421953]	</s> [-3.091991]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 33 pilot [-5.815032]	solid [-4.630041]	</s> [-2.835741]	pilot [-5.704320]	discredit [-5.542625]	</s> [-3.179961]	pilot [-5.623413]	apply [-6.221313]	</s> [-3.163514]	pilot [-5.723340]	checker [-4.914657]	</s> [-3.304038]	pilot [-5.731750]	sprout [-5.711651]	</s> [-3.544211]	pilot [-5.752769]	yelp [-5.534770]	</s> [-2.639811]	pilot [-5.699965]	expel [-5.080305]	</s> [-3.095384]	render [-5.899026]	birch [-5.957441]	</s> [-3.137770]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 83 yeast [-5.767875]	dabble [-5.337262]	</s> [-2.549822]	yeast [-5.581513]	lullaby [-4.521918]	</s> [-2.364737]	yeast [-5.472352]	stretch [-5.645999]	</s> [-3.094514]	kickback [-6.097329]	cuff [-5.480883]	</s> [-2.766024]	kickback [-6.163758]	hurl [-5.560603]	</s> [-2.796904]	kickback [-6.189861]	balance [-5.655425]	</s> [-3.019316]	kickback [-6.268795]	murder [-5.476216]	</s> [-3.220797]	adjust [-5.882755]	cork [-5.552454]	</s> [-3.232889]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 54 champion [-6.012197]	hospitable [-5.216331]	</s> [-2.350778]	champion [-5.987810]	wainscot [-5.638568]	</s> [-3.140526]	couple [-5.398182]	sewer [-5.402424]	</s> [-2.298755]	juggle [-5.423521]	rubbish [-5.320502]	</s> [-2.567667]	juggle [-5.310949]	judge [-4.921277]	</s> [-1.741782]	juggle [-5.347006]	disguised [-6.034850]	</s> [-3.455547]	juggle [-5.315064]	hospitable [-5.276033]	</s> [-2.153163]	polka [-5.900090]	swollen [-5.167572]	</s> [-3.028244]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 45 suck [-6.207109]	tally [-5.089977]	</s> [-3.847507]	space [-6.019656]	drivel [-5.181724]	</s> [-2.305921]	space [-6.011397]	help [-5.796934]	</s> [-1.683963]	space [-6.061077]	bubbly [-6.081679]	</s> [-2.521430]	space [-6.056581]	counterattack [-5.403745]	</s> [-3.232544]	flag [-5.843560]	hospitable [-5.040329]	</s> [-2.073252]	flag [-5.646044]	counterattack [-4.932662]	</s> [-3.156258]	flag [-5.659654]	exploiter [-4.690187]	</s> [-2.420248]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 36 rent [-5.836760]	research [-4.865126]	</s> [-3.414947]	rent [-5.358184]	balance [-5.220285]	</s> [-2.696506]	sniffle [-5.945706]	roster [-6.125296]	</s> [-2.552587]	sniffle [-5.976470]	confirm [-5.198216]	</s> [-3.419399]	sniffle [-5.976879]	cuff [-5.575090]	</s> [-2.869913]	sniffle [-6.066462]	hefty [-5.524214]	</s> [-3.000300]	reenforce [-5.564373]	implode [-5.082705]	</s> [-3.400130]	reenforce [-5.531193]	scour [-5.524169]	</s> [-3.642339]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 19 gasp [-5.682165]	cork [-5.912463]	</s> [-3.177081]	flicker [-5.692493]	grey [-5.090838]	</s> [-2.520035]	flicker [-5.622363]	engorge [-5.005381]	</s> [-1.854001]	flicker [-5.687464]	checker [-5.008820]	</s> [-2.791739]	wheel [-6.097129]	trowel [-5.615684]	</s> [-3.331562]	wheel [-6.125165]	disoblige [-4.556646]	</s> [-3.314937]	wheel [-6.126957]	afraid [-5.486326]	</s> [-2.527040]	wheel [-6.104794]	bathe [-5.842741]	</s> [-2.542022]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 62 conjure [-6.327766]	boost [-5.800979]	</s> [-2.731102]	conjure [-5.993293]	collude [-5.046911]	</s> [-2.640730]	intrust [-5.931513]	storm [-5.660143]	</s> [-3.604262]	intrust [-6.029936]	overhear [-6.090302]	</s> [-2.301956]	intrust [-6.024853]	clench [-5.318684]	</s> [-3.201186]	intrust [-6.116092]	counterattack [-4.782677]	</s> [-3.189330]	nourish [-5.702261]	unfinished [-5.359066]	</s> [-3.015449]	nourish [-5.788645]	avenge [-5.772249]	</s> [-3.857781]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 5 misdid [-5.716560]	trip [-4.676840]	</s> [-2.736472]	guard [-5.630390]	teach [-5.506231]	</s> [-2.809265]	guard [-5.599574]	apply [-6.232345]	</s> [-2.964532]	jounce [-5.718852]	cuddly [-5.499398]	</s> [-2.736149]	jounce [-5.534207]	wooden [-5.485671]	</s> [-2.149843]	bathroom [-5.570365]	roster [-5.315612]	</s> [-2.848542]	bathroom [-5.572892]	trowel [-5.448948]	</s> [-3.268155]	bathroom [-5.553512]	weep [-5.048107]	</s> [-3.477123]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 7 drowse [-6.275313]	clench [-5.183657]	</s> [-3.067798]	drowse [-6.044720]	heave [-5.551050]	</s> [-3.640636]	drowse [-6.153408]	murder [-5.528883]	</s> [-2.957047]	drowse [-6.191577]	witness [-4.980271]	</s> [-2.272415]	drowse [-6.200143]	pungent [-5.841810]	</s> [-2.671395]	drowse [-6.215781]	delay [-5.548176]	</s> [-3.286601]	pure [-5.832944]	overrun [-5.309125]	</s> [-2.978712]	pure [-5.801842]	lush [-5.752906]	</s> [-2.826075]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 89 convoy [-5.725339]	restrain [-6.113677]	</s> [-2.936109]	convoy [-5.269938]	belly [-5.575869]	</s> [-3.159878]	convoy [-5.138745]	disoblige [-4.923980]	</s> [-3.217152]	convoy [-5.292693]	north [-5.386958]	</s> [-2.544932]	scummy [-5.793221]	storm [-4.822490]	</s> [-3.812162]	scummy [-5.811551]	assign [-5.183787]	</s> [-3.857289]	scummy [-5.728334]	overdraw [-4.973539]	</s> [-2.653882]	scummy [-5.712144]	outsell [-4.682496]	</s> [-2.854686]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 6 bathroom [-5.706913]	secrete [-5.697282]	</s> [-2.549681]	bathroom [-5.451738]	lamb [-5.617113]	</s> [-3.590226]	bathroom [-5.548171]	confirm [-4.848345]	</s> [-3.032719]	scaffold [-6.385341]	fume [-5.582386]	</s> [-2.225429]	scaffold [-6.310042]	overhear [-5.697399]	</s> [-2.228279]	scaffold [-6.316148]	snooker [-5.590019]	</s> [-3.060598]	scaffold [-6.292607]	foal [-5.458867]	</s> [-3.484169]	drowse [-6.200119]	discredit [-5.364642]	</s> [-2.506709]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 47 sheen [-6.217094]	proud [-5.915144]	</s> [-3.499409]	sheen [-6.111472]	sprout [-5.317432]	</s> [-3.481934]	sheen [-6.163033]	frost [-5.105466]	</s> [-2.685198]	sheen [-6.268657]	peace [-5.374909]	</s> [-2.379274]	signalise [-5.968781]	counterattack [-5.322841]	</s> [-3.340378]	unpack [-6.039351]	windlass [-5.480500]	</s> [-3.157943]	unpack [-6.007586]	boost [-5.112222]	</s> [-2.366434]	succumb [-5.798737]	tally [-5.425797]	</s> [-3.757895]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 28 math [-5.798631]	checker [-5.583937]	</s> [-2.901121]	math [-5.578041]	mould [-5.112420]	</s> [-2.695514]	honored [-5.953096]	vision [-5.373906]	</s> [-2.316767]	honored [-6.027752]	okay [-6.024868]	</s> [-3.211518]	honored [-5.984200]	winnow [-5.088245]	</s> [-2.876555]	honored [-6.090598]	comparison [-5.427722]	</s> [-3.381572]	reconnoiter [-5.454825]	main [-5.724260]	</s> [-2.832498]	reconnoiter [-5.376787]	revolutionise [-5.690164]	</s> [-3.045610]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 42 sown [-6.479036]	snooker [-5.774133]	</s> [-3.159351]	sown [-6.019693]	confirm [-5.197220]	</s> [-3.351018]	sown [-5.913628]	swallow [-6.017030]	</s> [-2.618331]	sown [-5.992980]	mould [-4.628831]	</s> [-2.855190]	sown [-5.920208]	carefree [-5.227665]	</s> [-2.608400]	sown [-6.046199]	esquire [-5.256297]	</s> [-3.290586]	digress [-5.616222]	trip [-5.033352]	</s> [-2.272132]	digress [-5.569351]	vision [-5.290988]	</s> [-2.611725]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 76 priority [-5.964186]	tell [-5.437049]	</s> [-2.721632]	priority [-5.861176]	overhear [-5.559214]	</s> [-2.408864]	priority [-5.891346]	sepulcher [-4.443494]	</s> [-2.267838]	keen [-6.051351]	vision [-5.617610]	</s> [-2.585376]	keen [-6.040547]	cook [-5.431716]	</s> [-3.787236]	keen [-5.992691]	euphoric [-6.373699]	</s> [-3.236809]	keen [-5.947815]	wallop [-5.279725]	</s> [-2.982671]	keen [-6.011846]	pair [-5.743590]	</s> [-3.162975]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 1 ford [-5.885056]	needy [-5.622114]	</s> [-2.405092]	ford [-6.033023]	acquaint [-4.946282]	</s> [-1.664622]	ford [-5.948955]	turtle [-5.513675]	</s> [-3.097183]	hear [-5.442929]	wooden [-5.262162]	</s> [-1.462999]	hear [-5.419126]	acquaint [-5.441483]	</s> [-2.218030]	hear [-5.420232]	sepulcher [-4.561169]	</s> [-2.206262]	overlap [-6.127474]	quell [-5.270894]	</s> [-3.073879]	overlap [-6.106555]	collude [-5.636749]	</s> [-2.558505]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 87 factor [-6.215407]	scour [-5.032375]	</s> [-3.811297]	snowshoe [-5.704383]	mould [-4.780957]	</s> [-3.032592]	snowshoe [-5.709044]	seethe [-5.914577]	</s> [-3.441504]	snowshoe [-5.780174]	snooker [-5.818396]	</s> [-3.138151]	snowshoe [-5.725935]	distorted [-5.602863]	</s> [-3.195950]	pore [-6.047223]	hurl [-5.408580]	</s> [-2.732366]	emergency [-6.120794]	baffle [-5.089990]	</s> [-2.918774]	emergency [-6.129638]	nail [-5.301574]	</s> [-2.810180]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 4 benefit [-6.339801]	rewarding [-5.511723]	</s> [-3.483624]	benefit [-5.968353]	exile [-5.528545]	</s> [-2.408690]	renege [-5.912797]	backhand [-6.314476]	</s> [-2.135035]	renege [-5.925960]	sewer [-5.338203]	</s> [-2.512907]	renege [-5.900505]	deplane [-5.749759]	</s> [-2.286315]	renege [-6.059983]	taxi [-5.186420]	</s> [-2.951049]	renege [-6.067455]	birch [-5.373486]	</s> [-2.685309]	misdid [-5.532309]	gimme [-5.755181]	</s> [-2.383066]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 29 reconnoiter [-5.611989]	weep [-4.421763]	</s> [-3.631140]	reconnoiter [-5.414373]	cuff [-6.041468]	</s> [-2.314444]	reconnoiter [-5.366112]	distaste [-6.087148]	</s> [-3.682159]	resident [-5.969674]	paragraph [-5.815576]	</s> [-2.674212]	resident [-5.932265]	acquaint [-5.205565]	</s> [-2.389560]	resident [-5.961864]	unfinished [-5.338248]	</s> [-2.960458]	resident [-5.906306]	hurl [-6.009231]	</s> [-2.610407]	image [-5.750753]	chump [-5.654738]	</s> [-3.346590]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 16 nippy [-5.828649]	disconnect [-5.876698]	</s> [-2.903950]	nippy [-5.840300]	spark [-5.739882]	</s> [-3.549077]	nippy [-5.911760]	inform [-5.541115]	</s> [-2.611653]	nippy [-5.979155]	gaol [-5.113780]	</s> [-2.312861]	surf [-5.563997]	seethe [-6.744338]	</s> [-3.581748]	surf [-5.555325]	fink [-5.437966]	</s> [-3.476948]	surf [-5.559487]	govern [-5.365797]	</s> [-2.864492]	surf [-5.582957]	picket [-5.734214]	</s> [-2.553460]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 59 maim [-5.938428]	seethe [-6.241949]	</s> [-3.444855]	maim [-6.016158]	govern [-6.303221]	</s> [-2.367249]	maim [-5.876908]	note [-6.112299]	</s> [-2.960936]	outside [-5.701818]	sprout [-6.568262]	</s> [-3.414272]	outside [-5.646814]	baffle [-5.351883]	</s> [-2.981466]	outside [-5.684329]	snigger [-5.915489]	</s> [-3.326421]	outside [-5.684694]	inquire [-6.168706]	</s> [-2.659420]	outside [-5.624411]	quell [-5.140734]	</s> [-3.417150]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 21 kiss [-5.929919]	resist [-5.343958]	</s> [-3.498008]	kiss [-5.730946]	vision [-5.320960]	</s> [-2.627816]	kiss [-5.613554]	tally [-5.563000]	</s> [-3.617956]	overdress [-6.070249]	distaste [-5.390783]	</s> [-3.849501]	hunch [-5.686512]	fink [-5.104314]	</s> [-3.500440]	hunch [-5.602619]	afraid [-5.272497]	</s> [-2.571265]	hunch [-5.651324]	bathe [-5.358448]	</s> [-2.381358]	flesh [-5.798899]	solid [-4.826110]	</s> [-2.335232]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 20 wheel [-6.486988]	windlass [-5.753426]	</s> [-3.352699]	wheel [-5.944406]	grouch [-4.948336]	</s> [-3.666894]	reopen [-6.134473]	research [-4.695984]	</s> [-3.162303]	reopen [-6.184932]	lush [-5.326920]	</s> [-2.841223]	kiss [-5.772279]	moulder [-5.383003]	</s> [-3.095464]	kiss [-5.774708]	bubbly [-5.503514]	</s> [-2.723125]	kiss [-5.827569]	snigger [-5.003485]	</s> [-3.251743]	kiss [-5.699288]	implode [-5.601881]	</s> [-3.496881]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 15 tomorrow [-6.223866]	blackjack [-6.662235]	</s> [-2.746373]	tomorrow [-5.929163]	okay [-5.908228]	</s> [-3.075081]	tomorrow [-5.629133]	garner [-4.916426]	</s> [-3.485750]	tomorrow [-5.626894]	slip [-4.662048]	</s> [-3.296633]	evoke [-5.936587]	balance [-5.587685]	</s> [-3.100942]	evoke [-5.973413]	grouch [-5.286858]	</s> [-3.766962]	evoke [-6.011166]	cuff [-5.570375]	</s> [-3.019520]	evoke [-5.907283]	responsible [-5.325249]	</s> [-3.167292]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 13 outflank [-6.004602]	squint [-6.108129]	</s> [-2.474862]	outflank [-5.962591]	poised [-6.146061]	</s> [-3.179106]	outflank [-5.843949]	condemn [-5.615609]	</s> [-1.972444]	outflank [-6.019070]	swallow [-5.729039]	</s> [-2.698584]	suborn [-6.129745]	windlass [-5.389915]	</s> [-3.227589]	suborn [-6.196235]	deduce [-6.103580]	</s> [-3.094976]	suborn [-6.149631]	storm [-5.415771]	</s> [-3.601699]	suborn [-6.096377]	foal [-5.811293]	</s> [-3.603402]
2025-01-20 17:26:46 | INFO | fairseq_cli.eval_lm | 77 catcall [-5.813517]	burglarise [-5.813412]	</s> [-2.509811]	catcall [-5.646843]	confirm [-4.817830]	</s> [-3.091095]	reverence [-6.062022]	unimportant [-5.035663]	</s> [-2.021357]	reverence [-6.112212]	bubbly [-5.777451]	</s> [-2.527250]	reverence [-6.030182]	cave [-5.428692]	</s> [-2.993702]	reverence [-6.089956]	trowel [-5.286046]	</s> [-3.205746]	grace [-5.498639]	question [-5.705738]	</s> [-2.530434]	grace [-5.582831]	revolutionise [-5.511220]	</s> [-2.978846]
