2025-01-21 03:00:02 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:00:07 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 03:00:07 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 325 wood [-5.761455]	attitudinize [-7.841304]	. [-0.462828]	</s> [-0.000646]	your [-2.810590]	fun [-5.583646]	trivial [-6.344728]	mountebank [-5.293839]	your [-3.582726]	blank [-5.745914]	vain [-6.452861]	ginger [-5.239734]	. [-0.989959]	</s> [-0.000714]	the [-2.632572]	maybe [-6.203452]	real [-5.988698]	comprehend [-6.484661]	worthy [-9.638001]	good [-5.979111]	. [-2.141532]	</s> [-0.000709]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 232 one [-4.993559]	window [-6.093218]	criticise [-5.863562]	ruddy [-6.640993]	my [-2.307562]	fun [-6.182240]	folk [-5.652620]	. [-0.453826]	</s> [-0.000677]	green [-9.193044]	dance [-9.748718]	commingle [-5.422743]	this [-3.580187]	opening [-4.927283]	election [-8.959550]	hydroplane [-5.582492]	. [-0.870836]	</s> [-0.000703]	departure [-6.843412]	modern [-9.251891]	handle [-5.313586]	quixotic [-6.440683]	blaspheme [-4.781066]	. [-0.917674]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 189 see [-6.188881]	glittering [-7.939236]	blow [-5.879044]	. [-1.361973]	</s> [-0.000577]	imaginary [-9.184210]	moment [-5.464471]	broken [-6.011551]	booby [-5.259248]	hundred [-3.402694]	invite [-5.851802]	overemphasize [-5.869801]	. [-0.814019]	</s> [-0.000724]	an [-2.828232]	affect [-5.674170]	amazing [-7.881775]	jump [-5.878193]	tasty [-6.101736]	criticise [-5.266838]	. [-1.194836]	</s> [-0.000805]	this [-2.626624]	vacation [-5.957468]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 79 a [-3.706476]	exercise [-5.664950]	pretty [-6.291022]	conceptualise [-6.594222]	employ [-7.292156]	. [-1.506201]	</s> [-0.000619]	one [-2.651411]	peace [-5.385295]	uneven [-6.202891]	bring [-4.491294]	. [-0.614921]	</s> [-0.000670]	fine [-8.053755]	blind [-5.427176]	quixotic [-6.108479]	preemptive [-5.988113]	campaign [-6.144776]	. [-1.819307]	</s> [-0.000713]	appropriate [-7.853258]	school [-9.937864]	haunting [-6.322658]	commingle [-4.945273]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 25 appertain [-7.654620]	. [-0.359425]	</s> [-0.000775]	crack [-6.822434]	rustle [-5.557169]	. [-1.453974]	</s> [-0.000887]	my [-2.742225]	shoe [-5.816123]	decentralize [-5.573640]	a [-3.789046]	safe [-6.271618]	. [-2.122931]	</s> [-0.000794]	my [-2.675463]	spread [-6.308585]	easy [-6.142031]	undervalue [-5.107521]	. [-1.206626]	</s> [-0.000817]	trustworthy [-8.215602]	deal [-9.042102]	awesome [-5.810689]	backtrack [-5.485974]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 100 long-term [-7.826139]	designer [-7.097091]	salty [-5.618568]	slaughter [-4.857467]	a [-5.071166]	professional [-6.109610]	cultivated [-5.533991]	misconduct [-5.697391]	. [-0.526655]	</s> [-0.000523]	one [-2.680394]	deal [-5.821406]	formal [-6.020998]	discommode [-6.547669]	explanation [-7.442766]	. [-1.791389]	</s> [-0.000691]	pristine [-9.195279]	analysis [-8.800403]	give [-6.062255]	waterlogged [-7.329154]	a [-3.129222]	mail [-5.753139]	keep [-5.834676]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 148 brilliant [-7.274328]	dim [-5.923508]	institutionalise [-5.833059]	. [-0.730445]	</s> [-0.000789]	unique [-6.461488]	belt [-8.926553]	interchange [-5.976636]	path [-7.772183]	. [-1.751907]	</s> [-0.000741]	one [-2.658376]	tension [-5.799824]	blackguard [-5.526413]	a [-3.356652]	honey [-5.593678]	second [-5.984742]	give [-5.198211]	. [-0.917555]	</s> [-0.000751]	stylish [-8.156889]	plastic [-5.283767]	showy [-6.342741]	displease [-6.910069]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 111 . [-1.083430]	</s> [-0.001017]	one [-2.725363]	charge [-5.470195]	needy [-6.447121]	individualize [-7.616449]	lopsided [-8.824829]	positive [-4.949522]	. [-1.793761]	</s> [-0.000729]	sparse [-8.398274]	glad [-5.964391]	backtrack [-5.975214]	my [-3.494647]	engine [-6.144031]	combine [-9.147800]	apologize [-5.694052]	offbeat [-7.103390]	shift [-6.657609]	lustrous [-5.624773]	hydroplane [-5.221231]	rewarding [-6.497731]	research [-6.141095]	. [-1.589754]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 2 recipe [-8.695261]	light [-5.722009]	outdistance [-6.744635]	. [-0.344695]	</s> [-0.000773]	one [-2.613139]	device [-5.698952]	interchange [-5.831986]	insecure [-6.823534]	appeal [-6.646881]	bump [-6.625257]	. [-0.940095]	</s> [-0.000708]	kindly [-8.050581]	brilliant [-5.808136]	glossy [-6.403928]	slaughter [-4.771307]	this [-4.183478]	explanation [-5.699101]	. [-1.793420]	</s> [-0.000742]	complex [-7.136724]	magnificent [-7.442932]	radio [-6.113457]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 195 investment [-5.548343]	light [-6.148026]	revitalise [-5.246648]	. [-0.508072]	</s> [-0.000615]	cat [-6.689998]	slippery [-6.006349]	pitchfork [-4.685287]	one [-3.389106]	grandmother [-5.826015]	. [-1.396140]	</s> [-0.000672]	an [-2.781324]	red [-6.188741]	sore [-6.134559]	vault [-5.417638]	. [-0.798010]	</s> [-0.000678]	my [-2.769796]	tear [-5.576750]	melodic [-7.847141]	afternoon [-5.094389]	disembowel [-6.098265]	. [-0.981667]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 165 extraneous [-6.266921]	keep [-6.013210]	. [-0.309537]	</s> [-0.000944]	belt [-6.923338]	admired [-5.980878]	give [-4.968210]	. [-1.015961]	</s> [-0.000777]	your [-2.893207]	introduction [-5.954380]	judicious [-5.850687]	come [-4.294902]	thoughtful [-6.563433]	your [-4.238472]	blue [-5.917791]	splash [-5.448492]	your [-3.797141]	middle [-5.405988]	lumbering [-8.305789]	river [-5.665187]	lucky [-5.874521]	backtrack [-6.053990]	stingy [-7.101983]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 48 illiterate [-10.497030]	theme [-6.129937]	handcraft [-7.613224]	. [-0.591028]	</s> [-0.000720]	our [-7.213416]	philosophy [-5.648272]	dillydally [-5.844213]	split [-7.452418]	. [-1.585532]	</s> [-0.000738]	outlying [-7.811074]	bone [-6.487774]	do [-6.412037]	. [-1.004422]	</s> [-0.000692]	peace [-6.806607]	wheelbarrow [-6.291069]	. [-1.148031]	</s> [-0.000719]	thrifty [-7.517833]	brilliant [-5.758432]	intermarry [-5.788267]	an [-3.159192]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 72 a [-2.624195]	bowl [-5.886849]	mountebank [-5.884236]	. [-1.152603]	</s> [-0.000906]	street [-6.957738]	distemper [-5.334049]	. [-1.810845]	</s> [-0.000826]	impeccable [-7.173673]	split [-6.047744]	jeopardize [-6.087110]	tedious [-6.834371]	unconscious [-8.429520]	sector [-5.960320]	shabby [-5.881189]	bucket [-4.767151]	my [-3.734226]	affect [-5.037426]	. [-1.737559]	</s> [-0.000799]	day [-6.850410]	light [-5.660423]	sound [-5.037733]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 62 . [-0.632832]	</s> [-0.001905]	charge [-5.998665]	racketeer [-5.810531]	our [-7.916103]	inspection [-5.341961]	sentimental [-6.013309]	ginger [-5.161100]	periodic [-7.417974]	impeccable [-6.764175]	juice [-6.491186]	exalted [-6.202832]	get [-4.924057]	a [-3.843123]	demand [-6.201474]	. [-1.585645]	</s> [-0.000827]	internal [-7.790535]	effect [-6.366916]	give [-5.785583]	putrid [-10.452850]	press [-6.021487]	replenish [-6.545680]	video [-9.229680]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 33 carry [-5.774599]	. [-0.258752]	</s> [-0.000681]	the [-2.592645]	unique [-6.063066]	provision [-6.258661]	. [-1.480078]	</s> [-0.000857]	lady [-6.643489]	unruly [-6.285939]	straighten [-6.236775]	handsome [-7.673714]	coast [-5.767972]	. [-1.654952]	</s> [-0.000781]	this [-2.765907]	rock [-5.387043]	gripping [-5.791682]	power [-5.250380]	hundred [-3.076148]	music [-6.585192]	kaleidoscopic [-5.731509]	crosscheck [-4.834645]	assured [-6.477758]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 128 irresponsible [-6.447688]	track [-5.434639]	an [-4.353811]	exercise [-5.201897]	stable [-7.083313]	smooth [-5.413437]	. [-0.548641]	</s> [-0.000666]	politics [-7.242068]	vault [-6.170464]	one [-3.981462]	attack [-5.554683]	. [-1.996215]	</s> [-0.000664]	some [-7.886419]	homework [-5.285909]	disinterest [-6.690479]	. [-0.817946]	</s> [-0.000711]	status [-6.783876]	give [-5.486159]	. [-0.841127]	</s> [-0.000777]	an [-2.816024]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 324 hundred [-2.928051]	public [-5.149220]	power [-5.359385]	this [-4.583093]	medium [-5.855687]	. [-1.980034]	</s> [-0.000597]	criminal [-7.519350]	stretch [-5.002668]	disembowel [-5.932513]	perfect [-6.176492]	inspection [-6.731974]	gripping [-5.810840]	claw [-7.224200]	substantial [-8.921055]	maybe [-5.530032]	. [-1.617115]	</s> [-0.000723]	boring [-7.490951]	communication [-6.667067]	powerless [-6.416135]	misconduct [-5.225731]	offbeat [-7.084198]	dependable [-7.810028]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 257 this [-2.289346]	economics [-5.255158]	energetic [-6.493290]	pitchfork [-5.055598]	. [-0.983269]	</s> [-0.000744]	my [-2.706929]	gather [-6.396912]	overemphasize [-5.323576]	. [-0.914018]	</s> [-0.000708]	prompt [-6.993062]	listen [-5.752200]	. [-1.312182]	</s> [-0.000694]	site [-6.621309]	determined [-8.589631]	duty [-4.989533]	plastic [-7.113652]	elated [-8.664088]	middle [-5.776188]	easy [-6.785850]	reemphasize [-4.565177]	my [-3.405819]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 246 </s> [-0.000564]	bowl [-5.937009]	influence [-5.788260]	this [-3.814294]	wish [-5.751463]	helpless [-6.116682]	give [-5.009122]	this [-4.181054]	salary [-5.565155]	predetermine [-5.554948]	. [-1.288054]	</s> [-0.000734]	an [-2.755915]	cup [-6.245377]	stanchion [-5.913701]	. [-1.087522]	</s> [-0.000720]	my [-2.749619]	communication [-6.123733]	overspecialize [-6.161796]	wood [-8.647753]	. [-1.403717]	</s> [-0.000852]	the [-2.700392]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 131 throat [-7.028878]	dress [-5.931928]	. [-1.631445]	</s> [-0.000842]	the [-2.604466]	throat [-4.954652]	vacation [-8.937307]	crazy [-8.052627]	incident [-7.965161]	long-term [-7.679019]	excitement [-5.797760]	doubt [-8.606147]	city [-9.004057]	backtrack [-6.199484]	. [-1.102316]	</s> [-0.000849]	tourist [-6.717507]	good [-6.170786]	individualise [-6.927256]	. [-0.491616]	</s> [-0.000823]	divide [-6.497092]	wealthy [-5.858688]	replenish [-4.759689]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 267 necessary [-6.361236]	tart [-6.647966]	candy [-5.236044]	decisive [-6.461278]	bargain [-6.406264]	finance [-8.904248]	. [-1.267749]	</s> [-0.000684]	tree [-7.083536]	bring [-5.948760]	past [-7.002946]	official [-7.572240]	structure [-8.730738]	crash [-5.735431]	whirlwind [-6.979801]	this [-3.335763]	garbage [-5.284749]	privilege [-5.843259]	the [-3.956235]	national [-5.611371]	. [-1.596429]	</s> [-0.000780]	might [-6.607468]	notable [-5.723508]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 114 measure [-7.572007]	. [-0.274427]	</s> [-0.000823]	gather [-6.626787]	sneeze [-5.834189]	grade [-9.333939]	intellectualize [-5.294743]	hundred [-3.940178]	skin [-6.337565]	nautical [-7.568283]	stop [-5.202215]	motionless [-5.992750]	predetermine [-5.582451]	. [-1.228549]	</s> [-0.000844]	hundred [-2.720116]	secret [-5.817027]	far-off [-8.820765]	gene [-5.555315]	sneeze [-6.233789]	colorless [-6.747068]	highway [-6.233059]	listen [-5.631003]	government [-9.068967]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 201 </s> [-0.000564]	delayed [-6.841631]	trade [-5.561191]	follow [-5.657186]	overjoyed [-6.418833]	a [-2.783466]	employ [-5.908367]	quirky [-5.753623]	juxtapose [-6.122753]	composed [-7.684188]	cup [-6.522424]	. [-1.474218]	</s> [-0.000744]	a [-2.765239]	steal [-5.970209]	fall [-5.281499]	colorless [-6.617315]	pie [-6.672223]	glossy [-6.374752]	do [-6.719444]	buzzing [-6.612075]	national [-5.777148]	. [-1.433394]	</s> [-0.000838]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 322 an [-3.104346]	fear [-5.936408]	ginger [-6.076252]	. [-1.654146]	</s> [-0.000681]	employee [-7.308196]	outbalance [-5.703934]	hundred [-3.600216]	print [-5.230261]	green [-5.987927]	rubber [-5.208866]	. [-1.016769]	</s> [-0.000659]	editor [-7.239977]	unlucky [-5.840445]	pitchfork [-4.562893]	sense [-7.870403]	measure [-6.891988]	steal [-7.448195]	. [-1.640244]	</s> [-0.000759]	maybe [-7.007931]	haunting [-6.325444]	secularize [-5.329770]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 88 the [-2.696936]	present [-5.855894]	oddball [-6.233788]	revitalise [-5.200840]	. [-0.948907]	</s> [-0.000934]	the [-2.624202]	secret [-5.666793]	professor [-9.654078]	slaughter [-5.832871]	. [-0.709519]	</s> [-0.000726]	your [-2.886011]	dance [-5.642815]	keep [-5.809737]	. [-1.315365]	</s> [-0.000743]	your [-2.824099]	doubt [-5.944007]	pale [-6.616665]	secularize [-5.331632]	sticky [-7.136917]	your [-2.696915]	moment [-5.242200]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 109 . [-1.417562]	</s> [-0.001127]	my [-2.689521]	population [-6.162531]	kaleidoscopic [-6.135960]	influence [-5.100118]	. [-0.809412]	</s> [-0.000933]	nonstop [-7.326936]	sister [-6.031497]	close [-5.708325]	an [-3.327497]	ice [-6.065501]	light [-5.895432]	replenish [-4.852048]	. [-0.951829]	</s> [-0.000847]	hundred [-2.700118]	homework [-6.975069]	secret [-6.258535]	decentralize [-5.370107]	the [-3.910689]	gather [-5.790603]	appertain [-7.616901]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 53 mountebank [-5.982675]	. [-0.436116]	</s> [-0.001073]	sample [-7.345204]	big-hearted [-6.150733]	disembowel [-5.060026]	. [-1.414778]	</s> [-0.000899]	your [-2.883006]	explanation [-5.883647]	run [-6.320111]	. [-0.850734]	</s> [-0.000770]	this [-2.740996]	assistant [-5.990486]	buttonhole [-5.974216]	advice [-8.305229]	fall [-5.128974]	. [-1.083085]	</s> [-0.000774]	a [-2.816900]	novel [-5.161762]	well-to-do [-8.414503]	fill [-6.643195]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 275 spearhead [-5.926514]	. [-0.340757]	</s> [-0.000772]	a [-2.817816]	play [-5.891860]	quarterly [-6.303356]	come [-4.457853]	. [-1.348358]	</s> [-0.000699]	unique [-6.378539]	run [-6.457125]	overcharge [-8.468614]	harmonious [-5.844668]	economics [-6.574326]	flaky [-5.539164]	come [-4.519812]	likely [-7.174537]	card [-7.652962]	undervalue [-6.370977]	gruesome [-6.488682]	an [-3.792930]	friendship [-6.281931]	appropriate [-6.254481]	racketeer [-4.955388]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 233 </s> [-0.000564]	an [-2.794393]	skin [-5.958029]	lustrous [-5.748842]	revitalise [-4.579809]	. [-1.022756]	</s> [-0.000864]	shake [-6.359012]	commercialize [-5.965186]	reflecting [-6.687001]	appeal [-7.255877]	flaky [-5.900840]	fall [-4.942332]	sticky [-6.805015]	qualified [-7.492090]	smile [-5.508213]	interchange [-5.838276]	cup [-7.442208]	. [-1.567760]	</s> [-0.000803]	video [-6.394636]	portly [-6.720254]	secularize [-5.600040]	philosophy [-8.631705]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 115 ill-fated [-6.381317]	come [-4.973480]	status [-8.161458]	golden [-5.711551]	housebreak [-7.270002]	fear [-8.802042]	. [-1.838302]	</s> [-0.000620]	mission [-7.211155]	overspecialize [-5.808282]	. [-0.878750]	</s> [-0.000659]	radio [-6.860967]	shove [-5.807081]	. [-1.342803]	</s> [-0.000684]	hearing [-7.060309]	pitchfork [-5.821583]	. [-1.021105]	</s> [-0.000709]	hundred [-2.734659]	office [-6.206834]	irritating [-6.032469]	outdistance [-6.517415]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 36 outdistance [-8.576062]	salary [-8.515143]	. [-1.748324]	</s> [-0.000789]	introduction [-6.658953]	ample [-6.122890]	individualise [-6.769600]	educated [-7.780057]	trade [-5.082353]	. [-2.028231]	</s> [-0.000726]	theme [-6.704220]	ginger [-5.891556]	the [-2.683441]	memory [-6.309265]	. [-2.055043]	</s> [-0.000703]	joyful [-7.922606]	tax [-6.026211]	counterfeit [-6.820876]	. [-0.648844]	</s> [-0.000752]	nose [-6.893803]	discommode [-7.258515]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 14 extra-small [-6.021832]	apologize [-5.725469]	morning [-10.393053]	constrict [-5.734934]	. [-0.540567]	</s> [-0.000641]	kindhearted [-7.372827]	quantity [-5.633490]	motionless [-6.218955]	discommode [-6.820477]	. [-0.710151]	</s> [-0.000668]	tax [-6.726949]	track [-5.995110]	knobby [-6.062030]	an [-2.788726]	theme [-5.713616]	mispronounce [-5.869156]	. [-1.296031]	</s> [-0.000679]	range [-6.473828]	giddy [-5.844490]	run [-5.492450]	. [-0.709942]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 295 oddball [-6.510996]	sound [-5.289396]	delectable [-7.268504]	associate [-7.644099]	outstanding [-6.308479]	key [-4.782615]	director [-9.309553]	. [-1.826149]	</s> [-0.000571]	an [-2.838784]	rock [-5.540351]	unruly [-6.271413]	inconvenience [-4.919762]	. [-0.862228]	</s> [-0.000660]	burdensome [-7.560382]	reading [-5.381430]	cultivated [-5.426794]	replenish [-4.857627]	scented [-8.920856]	stop [-5.170095]	. [-1.814643]	</s> [-0.000736]	milk [-6.527111]
2025-01-21 03:00:07 | INFO | fairseq_cli.eval_lm | 207 your [-3.079175]	coast [-6.303680]	gallivant [-5.744990]	. [-1.111226]	</s> [-0.000825]	lip [-6.816652]	blackguard [-5.732676]	my [-3.422552]	salary [-5.482032]	. [-1.851603]	</s> [-0.000710]	feisty [-7.551885]	sense [-5.732940]	burlesque [-5.445551]	this [-4.160110]	broad [-5.638651]	funny [-8.737627]	. [-1.857939]	</s> [-0.000719]	mistake [-6.983183]	light [-6.059639]	dehumanize [-4.722003]	. [-1.051670]	</s> [-0.000783]
