2025-01-21 09:25:40 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 111 countersign [-6.567614]	</s> [-0.014394]	one [-4.534788]	pump [-5.638361]	</s> [-1.907488]	slope [-5.042527]	shrug [-6.321985]	accept [-5.995588]	</s> [-0.884768]	joust [-8.406113]	worst [-6.255948]	</s> [-0.006062]	field [-5.484430]	reasonable [-6.606735]	</s> [-1.850970]	goad [-6.080764]	issue [-6.190243]	</s> [-0.912626]	an [-3.909744]	commercial [-5.365986]	dove [-6.118475]	voyage [-6.167169]	</s> [-0.007724]	disappoint [-6.019393]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 88 </s> [-0.007745]	ghostwrite [-5.493640]	one [-3.580504]	clatter [-5.440021]	disgruntle [-5.838699]	vivid [-7.012400]	</s> [-0.009692]	speed [-7.843365]	scrape [-7.156618]	stress [-5.004945]	</s> [-0.005225]	beat [-7.433162]	ensue [-5.726055]	</s> [-0.008033]	one [-4.184223]	rampart [-5.326822]	</s> [-1.494814]	expression [-5.785707]	advanced [-8.709141]	</s> [-0.004913]	wimple [-9.105463]	backspace [-6.389175]	</s> [-0.007549]	my [-4.252875]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 92 </s> [-0.014134]	impress [-5.064054]	reminisce [-6.701381]	enlighten [-7.640251]	</s> [-1.305995]	my [-4.605098]	final [-4.765182]	irresponsible [-6.079981]	</s> [-0.308497]	loosest [-5.949648]	gainsay [-6.588017]	dampen [-5.553267]	</s> [-0.007293]	dank [-4.355332]	attention [-5.007157]	slip [-5.930418]	</s> [-1.025904]	pretty [-5.668333]	could [-6.123414]	implement [-6.684682]	</s> [-0.004831]	exile [-5.538352]	hopeful [-9.673332]	</s> [-0.005589]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 46 dramatic [-5.267274]	object [-6.520336]	</s> [-0.009280]	introvert [-5.705398]	his [-3.494754]	chaperone [-6.450061]	ditch [-6.763502]	</s> [-1.033832]	zone [-5.875730]	one [-3.081338]	unfurl [-4.724929]	unimportant [-6.641333]	valid [-5.649646]	</s> [-0.008981]	ditto [-5.371068]	dank [-3.400822]	backstop [-5.153347]	behove [-6.595834]	</s> [-0.007177]	loosest [-6.005355]	the [-3.771033]	sortie [-5.867932]	anxiety [-6.287179]	</s> [-0.007240]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 0 broom [-5.754622]	cockle [-7.852673]	bedroom [-6.374310]	</s> [-0.840609]	dank [-3.723186]	while [-5.815782]	purr [-5.820202]	</s> [-0.115890]	anthologise [-7.326739]	flip [-7.018818]	</s> [-0.674729]	backslidden [-5.430493]	lawful [-9.220070]	</s> [-0.005104]	the [-4.230607]	wander [-5.733808]	reach [-6.016997]	</s> [-0.744314]	visit [-5.836994]	reach [-7.160385]	</s> [-0.561723]	snatch [-8.718719]	cohere [-5.801333]	</s> [-0.011707]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 61 </s> [-0.026199]	snatch [-9.609709]	extend [-5.835472]	</s> [-0.009933]	rice [-5.984049]	my [-3.584869]	unnerve [-5.595797]	finished [-5.901081]	voyage [-5.949051]	</s> [-0.006719]	reckon [-5.361148]	stumble [-6.846663]	seals [-6.048072]	</s> [-0.007512]	the [-4.631249]	sound [-6.205087]	splendid [-6.015752]	</s> [-1.275576]	enormous [-4.881314]	inexperienced [-6.523500]	</s> [-2.196753]	my [-4.346322]	while [-5.784118]	</s> [-1.729433]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 37 </s> [-0.019149]	your [-5.291759]	compliment [-5.125192]	</s> [-1.562614]	loose [-5.583533]	subclass [-6.624821]	hefty [-5.831903]	</s> [-0.859006]	screen [-5.376641]	my [-3.682540]	perplex [-5.976147]	noise [-6.257466]	</s> [-0.640395]	my [-4.404809]	sheave [-5.415020]	</s> [-1.722600]	your [-4.501583]	prudent [-5.353122]	burden [-6.075310]	</s> [-0.004061]	dazzling [-5.800548]	her [-3.259179]	bluster [-5.586879]	pertinent [-6.199019]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 71 </s> [-0.014496]	brim [-5.248531]	my [-3.416471]	while [-5.523551]	disallow [-6.421075]	</s> [-0.904152]	an [-4.204685]	sparer [-5.472798]	</s> [-1.544411]	this [-4.300110]	immaterial [-6.199499]	boom [-7.334891]	</s> [-0.567928]	dank [-4.300415]	invert [-5.839587]	</s> [-1.614237]	narrow [-5.714355]	yacht [-6.603531]	</s> [-0.503890]	clipt [-5.691683]	the [-3.160151]	distract [-5.920591]	</s> [-1.310099]	town [-8.559947]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 105 compliment [-6.786262]	accept [-6.502591]	chair [-5.371409]	</s> [-0.012044]	enliven [-5.360002]	rekindle [-6.737105]	misconstrue [-6.223616]	</s> [-0.005878]	gown [-5.575100]	his [-2.854363]	inure [-5.270089]	</s> [-1.804134]	clipt [-5.377515]	your [-3.298826]	unused [-5.081604]	</s> [-2.067975]	entice [-5.911318]	strict [-7.887434]	divulge [-7.329958]	</s> [-0.186314]	revert [-5.383012]	unfurl [-6.436845]	lovable [-5.917163]	</s> [-0.944282]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 76 imagine [-7.514692]	furbish [-6.266892]	</s> [-0.007308]	vast [-5.783881]	final [-6.548686]	</s> [-1.819008]	instrument [-5.384226]	cockle [-6.756115]	aggravating [-5.797443]	</s> [-0.964839]	forked [-5.566082]	his [-2.677677]	shrug [-5.508116]	misinterpret [-6.319369]	</s> [-0.418664]	whelp [-5.454451]	my [-3.907655]	shrug [-5.501706]	scholarly [-6.085705]	</s> [-0.688598]	overlooked [-5.301880]	tong [-6.774016]	</s> [-2.034896]	dirty [-5.421681]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 84 cannonball [-8.974450]	</s> [-0.009924]	a [-5.027150]	pump [-5.341342]	counterpoint [-7.707439]	stress [-5.966518]	</s> [-0.004803]	catalog [-7.743849]	soup [-6.563524]	</s> [-0.004611]	expense [-5.625917]	the [-3.590355]	fuddle [-5.101863]	</s> [-1.501267]	button [-7.125543]	divulge [-6.604423]	</s> [-0.647770]	scores [-6.248201]	loom [-6.427607]	strengthen [-6.413361]	</s> [-0.980720]	click [-5.875870]	bilge [-6.340531]	deserve [-6.047239]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 56 </s> [-0.017959]	rabble [-5.821807]	weak [-8.319749]	</s> [-0.010069]	mistype [-5.876934]	his [-3.342450]	pacify [-5.041356]	fleece [-6.672293]	fetch [-6.401787]	</s> [-0.005639]	position [-5.708905]	instil [-6.688106]	wither [-6.123264]	</s> [-0.005856]	unravel [-5.538765]	lonely [-6.125484]	most [-5.447502]	</s> [-0.006893]	fishing [-5.610817]	zany [-6.735239]	borrow [-6.699270]	</s> [-0.006315]	minimise [-5.408746]	the [-3.478834]
2025-01-21 09:25:44 | INFO | fairseq_cli.eval_lm | 69 scrawny [-5.626428]	</s> [-0.019431]	said [-5.393324]	finished [-7.675096]	</s> [-1.390546]	zone [-5.790006]	catalog [-6.282300]	fleece [-6.524714]	</s> [-0.943556]	inure [-7.753994]	bemoan [-6.527289]	some [-6.940071]	</s> [-0.005597]	clipt [-5.343674]	final [-6.733949]	dapper [-5.998145]	</s> [-0.007237]	reminisce [-8.008018]	hefty [-6.235578]	</s> [-0.751841]	poet [-5.597936]	an [-2.988166]	liquid [-5.512303]	filch [-5.870966]
