2025-01-21 00:01:56 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 00:02:16 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 00:02:16 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 156 meeting [-5.333854]	</s> [-0.633679]	outwear [-6.106875]	redden [-6.061794]	identify [-6.371579]	</s> [-0.005145]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 50 grocery [-5.790253]	stew [-6.390967]	resound [-6.920603]	</s> [-0.003074]	institutionalise [-4.663709]	dowse [-4.950069]	</s> [-1.261310]	intrepid [-6.158606]	intellectualise [-3.334024]	ramp [-6.159188]	gimme [-5.976757]	</s> [-0.721696]	embezzle [-5.691908]	departmentalise [-2.974962]	crack [-5.075751]	bench [-6.470506]	</s> [-0.483690]	vote [-6.053707]	well-documented [-3.052298]	rasp [-5.105486]	incline [-6.299604]	</s> [-0.161276]	unfortunate [-5.524982]	waffle [-6.611095]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 81 overthrow [-5.266948]	assess [-6.230810]	</s> [-0.002162]	brighten [-7.982007]	trusty [-6.512597]	</s> [-0.002263]	enhance [-5.540011]	internationalise [-2.761452]	mystify [-5.459300]	rework [-6.380706]	</s> [-0.130481]	boring [-8.030266]	recombine [-8.044534]	</s> [-0.002271]	black-and-white [-4.358642]	paint [-5.896412]	</s> [-1.937678]	dawn [-5.645017]	except [-6.174109]	token [-6.308133]	</s> [-0.258258]	figure [-6.841326]	upstage [-6.672757]	transportation [-6.118460]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 29 unnatural [-7.734837]	</s> [-0.036897]	sing [-5.155938]	district [-6.986136]	dismantle [-7.527376]	</s> [-0.001919]	virtuous [-10.394106]	homage [-5.657406]	</s> [-0.002208]	impressionable [-4.154245]	gawk [-5.372718]	</s> [-3.026226]	stained [-5.849044]	secretary [-6.831150]	</s> [-1.201061]	flash [-6.935239]	heed [-6.509231]	</s> [-0.001630]	simplistic [-10.047746]	plough [-8.407828]	</s> [-0.002542]	impressionable [-4.071229]	shameless [-5.524196]	</s> [-2.027346]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 1 </s> [-0.005056]	happy-go-lucky [-4.327635]	monthly [-5.322427]	strike [-7.064870]	vehicle [-6.623564]	</s> [-0.002984]	great [-5.703464]	happy-go-lucky [-3.448256]	resupply [-5.910055]	careen [-5.777779]	haft [-7.077275]	</s> [-0.002841]	pity [-5.393723]	grocery [-6.391165]	sonnet [-6.067717]	</s> [-0.602794]	renumber [-5.687803]	intellectualise [-2.792929]	lanky [-4.856674]	blemish [-6.719346]	</s> [-0.001787]	coach [-5.468385]	inconsequential [-2.948565]	attention [-5.585692]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 140 </s> [-0.012093]	circumvent [-7.306140]	redo [-6.554460]	</s> [-0.944681]	internationalise [-4.354223]	adored [-5.336183]	</s> [-1.628962]	acquiesce [-5.583013]	wicked [-7.360902]	handsome [-6.250301]	</s> [-0.002115]	driven [-8.705917]	nautical [-6.253699]	</s> [-0.002228]	mountainous [-8.203418]	redo [-6.142074]	ensue [-6.173042]	</s> [-0.003067]	sward [-8.309545]	garment [-5.911394]	</s> [-0.511169]	drizzle [-6.864668]	performance [-5.548482]	</s> [-0.610247]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 16 moot [-8.926116]	</s> [-0.001958]	subtract [-7.514627]	splay [-6.343534]	</s> [-0.228811]	rear [-7.178260]	regret [-6.874987]	</s> [-0.972371]	departmentalise [-4.162642]	blind [-5.704846]	localise [-7.241652]	resurface [-6.331593]	</s> [-0.002095]	sudden [-10.390390]	permit [-6.377317]	</s> [-0.001853]	slaughter [-5.744171]	curb [-6.681729]	rewind [-5.674615]	</s> [-0.003551]	canopy [-6.112176]	save [-7.368639]	voyage [-7.391145]	</s> [-0.001966]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 3 </s> [-0.052313]	reconvene [-5.684251]	month [-7.723937]	hoodwink [-6.203274]	</s> [-0.004568]	counterbalance [-3.899781]	imagination [-6.083071]	daydream [-6.804770]	</s> [-0.002405]	bullock [-5.640837]	happy-go-lucky [-3.134127]	revert [-5.208323]	default [-5.881744]	</s> [-0.422669]	toot [-5.849179]	inconsequential [-3.124870]	sway [-4.561729]	flute [-5.909382]	</s> [-0.002216]	evening [-5.836184]	internationalise [-3.243114]	sector [-5.437260]	</s> [-1.538244]	typewrite [-9.424742]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 150 kidnap [-5.919522]	</s> [-1.515257]	adept [-5.443666]	collar [-6.750974]	plastic [-6.223672]	adventurous [-6.649800]	</s> [-0.006160]	recognise [-5.899678]	medium [-7.647448]	monumental [-6.491979]	</s> [-0.002129]	floodlight [-5.526149]	snort [-5.991785]	</s> [-2.051359]	outcrop [-5.241644]	family [-11.095133]	</s> [-0.002103]	inconsequential [-3.910741]	cede [-4.743006]	</s> [-2.029750]	sign [-5.834642]	reprocess [-5.635853]	rove [-5.777733]	</s> [-1.048065]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 111 actor [-7.982390]	</s> [-0.001792]	redistribute [-5.150008]	institutionalise [-3.458744]	brim [-5.366499]	brood [-5.799251]	</s> [-0.002760]	intellectualise [-4.237652]	dreamt [-5.195730]	quizzes [-6.817785]	</s> [-0.002563]	actual [-7.853115]	scold [-6.604665]	</s> [-0.002317]	latch [-5.710937]	institutionalise [-3.266786]	bright [-5.416632]	visionary [-6.634697]	</s> [-0.043533]	dwell [-5.849797]	well-documented [-3.026756]	reoccur [-5.712075]	inhere [-5.481841]	</s> [-0.002023]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 88 </s> [-0.400777]	sweaty [-7.520484]	impoverish [-6.304306]	</s> [-0.002231]	intellectualise [-4.040783]	provision [-5.703228]	</s> [-1.280655]	happy-go-lucky [-4.153654]	hose [-5.229435]	embolden [-7.113231]	</s> [-0.669619]	inconsequential [-3.914580]	insignificant [-5.407684]	</s> [-1.895315]	overheat [-5.716867]	shudder [-6.819980]	index [-5.979856]	</s> [-0.002550]	institutionalise [-4.132645]	prepare [-4.806633]	</s> [-1.626051]	impressionable [-3.880515]	last [-6.004124]	cement [-5.274602]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 92 shear [-6.129137]	wane [-6.184081]	select [-5.432615]	</s> [-0.005949]	virtuous [-10.162079]	puny [-5.827975]	</s> [-0.003357]	unpick [-5.441324]	invalid [-7.895055]	</s> [-1.257119]	institutionalise [-4.536032]	thankful [-5.953323]	</s> [-2.782217]	grime [-6.036287]	impressionable [-3.088316]	affirm [-5.341877]	splashdown [-6.327045]	manage [-6.311306]	</s> [-0.003297]	group [-5.711173]	quilt [-6.710079]	</s> [-0.171174]	humidify [-6.978156]	dose [-5.743903]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 46 strong [-6.259417]	tries [-6.282186]	posh [-6.113340]	</s> [-0.003818]	silent [-9.817318]	glide [-6.612448]	</s> [-0.002725]	black-and-white [-4.326224]	sweaty [-4.948654]	wicked [-5.522461]	manage [-5.573206]	</s> [-0.002225]	pride [-5.504775]	lumpy [-6.207790]	quizzes [-6.060840]	</s> [-0.002135]	dust [-9.331001]	probable [-6.300311]	</s> [-0.002376]	descant [-5.315135]	tramp [-6.164131]	tutor [-6.601563]	</s> [-0.002289]	coach [-5.402153]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 0 inferior [-5.829312]	handsome [-10.467491]	</s> [-0.001971]	adored [-8.082958]	philander [-6.792141]	</s> [-0.002219]	outwear [-5.937258]	bell [-9.321494]	</s> [-0.002466]	backslid [-5.358190]	present [-6.590241]	poem [-6.942746]	handsome [-6.825510]	</s> [-0.001716]	summons [-7.155422]	centrifuge [-5.817371]	</s> [-0.489093]	counterbalance [-3.870258]	discount [-5.963399]	slumber [-6.005989]	</s> [-0.002279]	cling [-5.651990]	management [-6.659276]	recombine [-6.090427]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 61 cement [-6.637813]	</s> [-0.066837]	entail [-8.193537]	pancake [-6.098871]	</s> [-0.003392]	outcrop [-5.181528]	well-documented [-2.607175]	monthly [-5.518695]	engineering [-6.653215]	</s> [-0.411340]	carefree [-5.395802]	happy-go-lucky [-3.458877]	ingest [-5.523541]	</s> [-1.580518]	landscape [-5.572935]	figure [-5.909550]	trumpet [-6.423455]	</s> [-0.772463]	black-and-white [-4.286814]	imagination [-6.067588]	chamber [-6.669460]	enable [-7.027714]	</s> [-0.002231]	departmentalise [-4.179007]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 37 adept [-5.482297]	boost [-6.722687]	cement [-6.012454]	topic [-6.617710]	</s> [-0.002975]	tonight [-5.480598]	counterbalance [-3.265155]	length [-6.513280]	</s> [-2.251323]	comb [-5.899875]	well-documented [-2.939495]	overthrow [-5.127041]	</s> [-2.004195]	unfortunate [-5.437988]	waffle [-6.453352]	</s> [-1.596666]	dissolve [-8.677238]	woeful [-5.964219]	</s> [-0.002486]	happy-go-lucky [-4.268570]	elude [-4.322803]	vaunt [-6.953193]	supersede [-6.662430]	</s> [-0.001903]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 71 excuse [-5.598604]	</s> [-0.002946]	recede [-5.966117]	immunise [-6.255842]	stretch [-6.986672]	bell [-5.913465]	</s> [-0.003803]	variety [-8.939055]	excuse [-5.339510]	</s> [-0.002161]	mimeograph [-5.266107]	black-and-white [-3.757745]	boost [-5.607312]	</s> [-2.349820]	bludgeon [-5.855367]	terrify [-7.114677]	</s> [-0.897029]	mortify [-5.622001]	play [-6.322931]	</s> [-2.332972]	accurate [-5.532645]	property [-7.241549]	hamper [-6.889226]	</s> [-0.003299]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 105 wind [-5.406531]	grain [-8.174210]	sheet [-6.417429]	</s> [-0.463858]	great [-5.851421]	institutionalise [-3.743308]	tramp [-4.973749]	</s> [-1.351575]	score [-8.275271]	shrove [-6.132860]	</s> [-0.153152]	crimson [-5.467285]	pristine [-7.142155]	perspective [-6.882572]	</s> [-0.150342]	backfire [-5.787861]	corn [-9.669369]	</s> [-0.002238]	departmentalise [-3.950826]	smuggle [-5.700815]	overcooked [-5.813422]	flute [-6.844649]	</s> [-0.002401]	talk [-6.023180]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 76 </s> [-0.003099]	luminous [-5.686678]	dreamt [-5.772844]	splay [-5.891630]	</s> [-0.424619]	slack [-6.093169]	glad [-6.963785]	careen [-6.325951]	slim [-6.219768]	</s> [-0.002096]	monstrous [-6.735620]	reed [-6.011765]	</s> [-0.001400]	recognise [-6.013778]	quintuple [-6.249688]	foregather [-6.744315]	</s> [-0.001770]	internationalise [-3.655834]	ridge [-5.486382]	wolf [-6.438526]	noose [-7.432289]	</s> [-0.001806]	industry [-6.028000]	reprocess [-5.846695]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 84 hove [-5.549623]	impressionable [-2.567250]	elope [-5.888108]	crouch [-5.517653]	</s> [-0.004541]	chance [-5.956770]	well-documented [-3.438167]	length [-6.376544]	sculpt [-5.564855]	</s> [-0.001744]	replacement [-6.130913]	counterbalance [-3.037735]	recapture [-5.419841]	yelp [-5.874087]	</s> [-0.003800]	prepare [-7.917895]	overeat [-6.333542]	posh [-6.559074]	</s> [-0.002981]	vizor [-7.867261]	flute [-5.228817]	</s> [-0.002147]	enhance [-5.371632]	salve [-6.202427]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 56 collar [-5.721305]	</s> [-1.224179]	perspire [-5.583849]	well-documented [-3.169082]	prattle [-5.745929]	drive [-6.720698]	</s> [-0.204946]	well-documented [-4.119739]	discount [-6.172932]	careen [-6.341618]	</s> [-0.235332]	redistribute [-5.188202]	tarnish [-6.449640]	</s> [-1.685562]	internationalise [-4.124324]	shank [-5.129532]	roughen [-6.108846]	</s> [-0.002203]	worth [-5.389219]	rearm [-5.846769]	</s> [-2.146692]	confer [-5.992307]	revert [-6.690785]	purple [-6.581394]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 69 reassure [-7.299988]	</s> [-0.148799]	embezzle [-5.590086]	medicine [-6.342632]	suffix [-6.690546]	</s> [-0.004197]	beguile [-5.770483]	horn [-8.770980]	</s> [-0.003249]	overheat [-5.747073]	subtract [-6.595376]	introvert [-6.651470]	</s> [-0.002386]	clock [-6.031765]	counterbalance [-3.076348]	worship [-6.197194]	squall [-6.214785]	</s> [-0.004064]	intellectualise [-3.927742]	provision [-5.555964]	heed [-6.453447]	</s> [-0.001480]	helpful [-5.434050]	oyster [-6.165408]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 154 overthrow [-6.534799]	resurface [-6.419068]	</s> [-0.003436]	lack [-9.006435]	supersede [-6.769803]	</s> [-0.002275]	capitalise [-5.637532]	glad [-5.781437]	ripple [-5.948421]	</s> [-0.002289]	spend [-7.064300]	cradle [-7.472037]	spare [-6.178627]	</s> [-0.002713]	segue [-6.175859]	eavesdrop [-10.324068]	</s> [-0.002091]	replacement [-6.143036]	reshuffle [-6.411352]	lack [-6.417734]	roughen [-6.759916]	</s> [-0.001855]	impressionable [-3.769207]	teazle [-5.223366]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 18 black-and-white [-4.597818]	adored [-5.234077]	</s> [-1.375739]	charity [-5.026944]	tramp [-6.967071]	distance [-7.411899]	</s> [-0.456681]	protrude [-7.995986]	probable [-7.216208]	</s> [-0.002853]	cloak [-5.775895]	counterbalance [-3.315353]	mispronounce [-4.618452]	gripe [-7.502713]	peal [-5.849365]	</s> [-0.002435]	selection [-7.717151]	splay [-6.292731]	</s> [-0.496350]	stained [-5.883698]	insignificant [-6.458307]	unnatural [-5.519365]	whirr [-6.438867]	</s> [-0.001764]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 17 parachute [-5.495922]	humidify [-7.188471]	</s> [-1.637920]	quintuple [-8.520179]	bucket [-5.495052]	</s> [-0.599607]	sweet [-8.313406]	rework [-5.885448]	fishtail [-6.197985]	</s> [-0.002490]	inconsequential [-3.786058]	glad [-5.005662]	distinct [-6.922032]	</s> [-0.259525]	impressionable [-3.834610]	flash [-6.478421]	sheathe [-6.483828]	royal [-6.332879]	</s> [-0.002340]	black-and-white [-4.251261]	buccaneer [-5.120028]	tube [-6.174502]	phase [-6.357771]	</s> [-0.003176]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 24 dander [-5.654898]	mute [-6.140664]	</s> [-0.002557]	impressionable [-4.211993]	circumvent [-4.693059]	loll [-5.813428]	</s> [-0.732625]	large [-5.472463]	lumpy [-6.003655]	</s> [-0.544497]	folio [-5.770066]	fattest [-6.696307]	grown [-6.352375]	</s> [-0.001838]	parse [-5.356431]	impressionable [-2.955493]	lynch [-5.877968]	dust [-5.986938]	</s> [-0.411403]	fattest [-10.151730]	buttery [-5.310446]	</s> [-0.001531]	large [-5.606423]	internationalise [-3.756831]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 95 betake [-6.001916]	</s> [-0.003682]	spouse [-5.691326]	vague [-6.077838]	menacing [-6.230379]	</s> [-1.269217]	slaughter [-5.851477]	overthrow [-6.162341]	silent [-5.640959]	</s> [-0.281630]	shriek [-7.659237]	monumental [-6.930155]	</s> [-0.002028]	unfortunate [-5.558686]	reinsert [-7.194158]	</s> [-0.712124]	furbelow [-5.695208]	departmentalise [-3.449995]	selection [-5.454295]	halo [-5.810472]	</s> [-0.991416]	clock [-6.241332]	counterbalance [-3.122978]	present [-5.359885]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 51 shrove [-6.799519]	swindle [-7.235401]	</s> [-0.002570]	pristine [-7.518881]	visor [-6.757166]	mealy [-5.828272]	</s> [-0.004850]	revile [-6.109756]	inconsequential [-2.995545]	sector [-5.331944]	</s> [-1.575562]	intellectualise [-4.253084]	pristine [-5.490787]	digital [-6.442195]	dump [-5.787090]	</s> [-0.002389]	revolve [-10.444473]	overburden [-7.982218]	</s> [-0.002502]	outwear [-5.809898]	inconsequential [-2.822512]	adored [-5.383936]	distinct [-6.473183]	infinite [-7.047926]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 48 initial [-7.539465]	</s> [-0.097809]	boost [-7.588014]	centrifuge [-5.774777]	unhealthy [-7.145843]	</s> [-0.001529]	carefree [-5.739190]	shameless [-6.924717]	kernel [-6.629477]	bare [-7.239417]	</s> [-0.001551]	regular [-6.021194]	wept [-8.421394]	</s> [-0.395641]	except [-6.788930]	droopy [-6.934039]	forceful [-5.990537]	</s> [-0.002101]	channel [-5.847387]	that [-5.698911]	swum [-6.707117]	sneak [-5.685167]	</s> [-0.002654]	institutionalise [-4.101032]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 8 circumvent [-5.361772]	sheet [-7.374470]	</s> [-0.065214]	mountainous [-8.604590]	redo [-6.512613]	</s> [-0.550988]	happy-go-lucky [-3.994514]	ridge [-5.162242]	tattered [-6.273535]	</s> [-0.002424]	channel [-5.709020]	rebel [-7.899830]	</s> [-0.181244]	recognise [-5.879686]	counterbalance [-3.288427]	aquaplane [-5.059243]	</s> [-2.060930]	crimson [-5.335833]	fishtail [-10.896682]	</s> [-0.001967]	counterbalance [-4.020305]	marry [-5.170328]	swindle [-6.860293]	</s> [-0.002187]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 62 lattice [-5.997341]	perspective [-8.323576]	entice [-8.747526]	</s> [-0.002046]	wept [-8.523072]	squall [-6.564765]	</s> [-0.004409]	water [-5.316903]	happy-go-lucky [-3.707269]	sweeten [-5.271409]	drive [-6.175167]	</s> [-0.218861]	provision [-7.711344]	vaunt [-6.524066]	dimension [-6.658848]	</s> [-0.004478]	bullock [-5.565049]	purchase [-7.995060]	</s> [-0.388328]	homely [-5.726682]	impressionable [-2.982446]	reign [-5.653771]	perspective [-6.644868]	phase [-7.191355]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 145 disestablish [-7.050862]	graft [-6.206810]	</s> [-0.003373]	localise [-7.783039]	fissure [-6.448009]	</s> [-0.002446]	perspire [-5.451478]	departmentalise [-3.280513]	overthrow [-4.986365]	loll [-5.753015]	</s> [-0.839137]	inconsequential [-4.110127]	monstrous [-6.051053]	default [-5.657695]	forceful [-6.049879]	</s> [-0.002726]	padlock [-6.005600]	institutionalise [-3.214245]	reign [-5.570792]	profession [-6.022249]	</s> [-0.697983]	circumvent [-7.316539]	realistic [-5.573803]	</s> [-0.002416]
