2025-01-22 10:34:47 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1/7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 2 layer [-7.089133]	-ed [-3.872575]	smooth [-4.782496]	. [-0.672252]	</s> [-0.000434]	meaty [-5.279443]	pie [-5.662356]	management [-8.415471]	prejudice [-6.000832]	. [-0.388645]	</s> [-0.000527]	give [-9.036643]	-ad [-5.978998]	key [-4.601606]	. [-0.598579]	</s> [-0.000368]	general [-5.729102]	league [-5.657935]	-se [-2.766883]	overspecialize [-4.785354]	rich [-8.058640]	red [-8.764725]	-ing [-2.556121]	interchange [-4.755702]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 196 . [-0.779819]	</s> [-0.001648]	jaunty [-7.900744]	room [-5.161013]	misbehave [-5.956189]	chilly [-7.921463]	reward [-5.909936]	airline [-8.890997]	kind [-9.705863]	wedding [-5.768890]	-el [-2.582486]	overspecialize [-4.475923]	tough [-7.706253]	decision [-6.442336]	inconvenience [-5.863491]	. [-0.503435]	</s> [-0.000397]	impeccable [-5.730471]	professor [-6.033278]	-ing [-2.425495]	overspecialize [-4.993953]	. [-0.653104]	</s> [-0.000341]	internal [-5.780211]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 166 normal [-8.917197]	present [-10.609114]	overcharge [-6.023175]	dizzy [-8.345577]	care [-7.392004]	. [-1.654896]	</s> [-0.000817]	grouchy [-5.894870]	friend [-5.787657]	-se [-2.620455]	shove [-4.841426]	unrealistic [-6.771531]	philosophy [-6.015050]	. [-1.708731]	</s> [-0.000449]	gigantic [-5.915316]	internet [-5.790973]	apologize [-6.056017]	striking [-7.257446]	till [-6.236110]	. [-1.911561]	</s> [-0.000442]	shameful [-5.247686]	official [-6.937202]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 48 urban [-5.803227]	friend [-8.110302]	particularise [-6.765786]	math [-9.287878]	. [-1.924978]	</s> [-0.000537]	impractical [-5.520846]	currency [-6.353745]	fusillade [-7.244603]	math [-8.041038]	. [-1.959936]	</s> [-0.000530]	false [-5.855718]	future [-4.918628]	outbalance [-5.973621]	unequaled [-7.156727]	outlying [-7.260111]	league [-5.572485]	-el [-2.479904]	promenade [-4.771595]	sort [-9.204764]	-ad [-2.601510]	back [-5.948491]	smile [-9.391914]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 72 math [-6.299886]	-s [-3.682555]	prejudice [-4.792687]	. [-0.326474]	</s> [-0.000576]	thick [-7.610614]	grade [-5.532475]	-el [-2.640205]	rustle [-4.867961]	gruesome [-7.155406]	impractical [-6.866460]	clerk [-5.988628]	-ing [-2.803442]	crash [-5.172495]	squiggly [-7.569172]	dance [-5.945373]	-el [-2.510122]	prescribe [-4.642920]	negligible [-6.839798]	humble [-7.800396]	shoe [-5.734714]	-s [-2.485760]	slap [-4.769874]	overdue [-7.159255]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 62 leather [-5.979486]	headquarter [-6.800378]	. [-0.403449]	</s> [-0.001249]	bread [-7.168842]	-s [-2.396905]	track [-5.296933]	frilly [-6.386599]	book [-5.578499]	. [-2.176089]	</s> [-0.000382]	management [-7.943585]	dehumanize [-5.873525]	bread [-8.041223]	art [-8.500196]	simplistic [-9.039893]	research [-5.764873]	-ing [-2.512081]	privilege [-4.787212]	. [-0.477806]	</s> [-0.000361]	treasured [-6.278442]	passenger [-5.367534]	back [-6.292323]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 33 . [-0.593597]	</s> [-0.000649]	pristine [-7.655943]	internet [-5.827335]	-s [-2.570389]	reemphasize [-5.244834]	boring [-7.050958]	special [-4.888790]	. [-2.134618]	</s> [-0.000378]	gigantic [-5.953277]	guitar [-5.642391]	rustle [-6.147263]	clear-cut [-8.094140]	friendship [-5.729044]	-ed [-2.379537]	decentralize [-4.851690]	. [-0.529723]	</s> [-0.000332]	duty [-5.796738]	-s [-2.626456]	listen [-4.834597]	. [-0.676424]	</s> [-0.000316]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 128 </s> [-0.000603]	official [-5.553515]	duty [-8.818954]	opening [-9.748800]	-se [-2.611447]	constrict [-4.591157]	. [-0.519373]	</s> [-0.000477]	villainous [-5.701461]	salary [-5.509454]	-se [-2.384659]	hydroplane [-5.143899]	likable [-8.430509]	bread [-6.097995]	vault [-6.096574]	decimal [-8.754693]	complex [-5.368691]	. [-2.621154]	</s> [-0.000371]	villainous [-5.636281]	tension [-5.675769]	-se [-2.362433]	grow [-6.019056]	wet [-7.994278]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 326 infinite [-7.478894]	philosophy [-5.256045]	-s [-3.117059]	overspecialize [-4.834994]	. [-0.927781]	</s> [-0.000316]	conventional [-7.507539]	public [-5.967972]	freelance [-7.318856]	towel [-7.902900]	. [-2.227162]	</s> [-0.000424]	bread [-7.232592]	-ing [-2.561559]	homogenize [-6.311004]	. [-0.591784]	</s> [-0.000329]	verifiable [-5.323207]	direction [-5.708763]	-se [-2.703036]	fall [-4.695979]	acclaimed [-7.270547]	anxiety [-6.709260]	listen [-6.235614]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 259 throat [-7.669113]	. [-0.673338]	</s> [-0.002104]	pause [-6.408601]	-ad [-2.624690]	inconvenience [-4.613426]	glaring [-8.659592]	boy [-5.988222]	. [-2.190742]	</s> [-0.000793]	garbage [-6.757702]	classroom [-8.823017]	rock [-8.466338]	crash [-6.066181]	productive [-7.407839]	cell [-6.123989]	-ed [-2.433032]	choke [-4.770368]	ideal [-7.379928]	delightful [-5.751689]	vacation [-6.250008]	invite [-8.996675]	disembowel [-6.244511]	quiet [-7.029170]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 248 range [-7.084135]	. [-0.814569]	</s> [-0.001720]	fancy [-5.764790]	discount [-5.956862]	-s [-2.667246]	interfere [-4.818394]	. [-0.461802]	</s> [-0.000353]	beat [-6.674235]	-ed [-2.432628]	folk [-5.504440]	. [-0.520185]	</s> [-0.000335]	another [-5.601081]	routine [-5.448937]	-se [-2.665469]	schoolmaster [-5.986337]	breath [-8.601687]	. [-1.867852]	</s> [-0.000298]	quick [-5.782672]	blow [-5.601610]	-el [-2.896452]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 131 prescribe [-5.032701]	delightful [-7.745426]	player [-6.469285]	-el [-3.659960]	intercede [-4.403621]	. [-0.587832]	</s> [-0.000321]	run [-8.664257]	jeopardize [-8.703651]	. [-0.733204]	</s> [-0.000289]	coast [-6.129807]	-ing [-2.560785]	listen [-4.981139]	lighthearted [-8.911963]	unique [-6.014469]	misbehave [-6.090098]	well-documented [-7.938786]	affect [-6.035207]	-ing [-2.560894]	undervalue [-4.829620]	. [-0.523832]	</s> [-0.000307]	invite [-6.455125]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 269 ill [-8.582370]	shower [-6.552475]	misconceive [-7.313610]	. [-0.274663]	</s> [-0.001084]	remorseful [-6.170385]	care [-5.416187]	splash [-6.287258]	. [-0.555853]	</s> [-0.000725]	smoggy [-8.890975]	art [-5.473134]	misconduct [-5.871953]	shiny [-9.179672]	host [-5.687526]	. [-1.730207]	</s> [-0.000813]	indelible [-8.946391]	site [-5.728809]	-el [-2.329077]	stand [-3.993208]	pause [-7.998475]	. [-1.749756]	</s> [-0.000428]
2025-01-22 10:34:53 | INFO | fairseq_cli.eval_lm | 114 </s> [-0.000603]	combine [-6.688152]	introvert [-5.940270]	future [-8.076602]	get [-5.668234]	previous [-7.924237]	run [-7.832279]	. [-0.483164]	</s> [-0.000838]	loyal [-5.524795]	shake [-5.645564]	intensify [-7.340803]	complex [-6.826839]	. [-2.578253]	</s> [-0.000776]	made-up [-5.587313]	election [-5.588418]	population [-9.507511]	-ad [-2.556551]	overspecialize [-4.791781]	. [-0.645156]	</s> [-0.000427]	terrible [-5.642092]	stop [-5.270207]
