2025-01-22 06:09:46 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 111 concave [-5.942946]	</s> [-0.002938]	an [-4.035360]	could [-4.917051]	reprise [-6.011677]	meaty [-8.466154]	</s> [-0.003519]	bemoan [-10.222075]	leash [-6.148762]	</s> [-0.003343]	clipt [-5.618199]	noose [-5.713431]	budge [-5.678246]	rationalise [-6.005834]	</s> [-0.003365]	costume [-6.241979]	enthusiasm [-7.736995]	</s> [-1.022297]	political [-7.161729]	scrape [-6.339618]	</s> [-1.170444]	invade [-5.787296]	border [-7.095523]	</s> [-0.529231]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 88 one [-3.718136]	fabulous [-5.199236]	subject [-6.833633]	</s> [-0.327574]	absorb [-5.802669]	her [-3.265311]	unfurl [-4.981003]	yacht [-6.621352]	</s> [-0.305903]	while [-7.749308]	partner [-6.402670]	</s> [-0.519505]	an [-3.725671]	maraud [-5.149955]	</s> [-2.222386]	backslidden [-5.353436]	dank [-3.813305]	sound [-6.018928]	edify [-6.648369]	</s> [-0.001165]	riff [-5.892946]	lovable [-8.020182]	</s> [-0.755647]	craft [-6.036431]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 92 </s> [-0.005931]	riff [-5.767037]	an [-3.824963]	speed [-5.362442]	</s> [-2.058942]	unlatch [-6.916114]	counterpoint [-6.489740]	retread [-8.306864]	</s> [-0.002251]	fishing [-5.921991]	his [-3.372216]	hair [-5.826125]	entwine [-6.216343]	worst [-7.099924]	</s> [-0.002154]	teeming [-6.191533]	wire [-6.432416]	loud [-6.496545]	</s> [-0.001417]	discord [-6.321996]	cross [-6.127704]	wash [-7.556839]	</s> [-0.001621]	fishing [-5.850579]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 46 wiggly [-5.825006]	weathercock [-5.887205]	</s> [-0.958898]	immaterial [-7.620300]	anxiety [-6.880243]	</s> [-0.004222]	stride [-7.122910]	tomcat [-5.586237]	whole [-5.632689]	</s> [-0.002819]	misguided [-5.949958]	resurface [-6.188353]	</s> [-1.917778]	her [-4.083981]	snowball [-6.039207]	destruct [-6.586729]	</s> [-0.002098]	tiptoe [-6.449582]	discolor [-6.130853]	software [-7.029768]	</s> [-0.818021]	normal [-5.608711]	liftoff [-8.048666]	</s> [-0.872114]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 0 demolish [-6.725660]	a [-2.667159]	coexist [-4.970987]	ensue [-6.342439]	</s> [-0.002026]	revert [-5.351827]	dank [-3.827015]	bobs [-5.625347]	</s> [-1.586655]	counterfeit [-5.731022]	stable [-6.367205]	spoon [-5.877828]	terrible [-5.657994]	</s> [-0.001606]	visit [-6.152619]	jacket [-6.317315]	chatter [-5.834032]	</s> [-0.693627]	your [-3.789069]	maraud [-5.206680]	</s> [-2.095196]	misguided [-5.870925]	her [-2.649317]	humor [-4.955812]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 61 </s> [-0.008755]	your [-4.308791]	immaterial [-4.941644]	huge [-6.677138]	yellowish [-5.870310]	</s> [-0.003271]	costume [-6.265191]	unlatch [-6.330546]	</s> [-1.805501]	screen [-5.578558]	my [-3.242371]	pacify [-5.335833]	soften [-6.750837]	</s> [-0.001941]	stomach [-6.116158]	savour [-6.753403]	</s> [-2.482549]	injury [-5.553885]	his [-3.178411]	care [-5.312818]	furbish [-6.119063]	</s> [-0.002454]	huge [-9.952127]	overact [-5.508743]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 37 swerve [-5.965828]	</s> [-0.002497]	tragic [-5.566795]	loom [-6.295447]	aside [-6.600389]	</s> [-0.001712]	destroy [-7.613540]	lonely [-6.234559]	</s> [-0.586631]	sound [-7.265156]	deprave [-6.049047]	</s> [-0.710253]	station [-5.426399]	a [-2.706203]	overrule [-5.849736]	cluck [-6.953897]	</s> [-0.002118]	your [-3.824728]	noose [-5.566943]	seduce [-6.332938]	</s> [-0.754054]	outcrop [-5.539673]	gush [-7.107926]	beacon [-7.576900]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 71 gush [-7.058074]	</s> [-0.220233]	your [-3.952806]	flounder [-5.018062]	command [-6.728439]	</s> [-0.725417]	shrug [-7.481523]	interfere [-5.988805]	heat [-6.591326]	</s> [-0.005398]	backslidden [-5.191215]	disgruntle [-7.059717]	strap [-7.062070]	</s> [-0.002709]	inhale [-5.254222]	legalise [-6.275277]	toenail [-5.789230]	garb [-6.855352]	</s> [-0.003181]	sluice [-10.202597]	redrawn [-6.837349]	</s> [-0.002908]	frizzes [-5.859468]	instil [-6.497932]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 105 fold [-7.979920]	brother [-8.293105]	</s> [-0.001757]	an [-4.000446]	anthologise [-5.406857]	scrawny [-5.962770]	</s> [-0.001479]	pickax [-5.672277]	anthologise [-6.310684]	witch [-6.652483]	unsnarl [-7.179417]	</s> [-0.002020]	side [-9.745186]	unique [-6.223374]	</s> [-0.002355]	reckon [-5.777520]	conversation [-6.513109]	resubmit [-5.936039]	</s> [-0.982778]	hightail [-5.890723]	splendid [-7.526245]	</s> [-0.459539]	the [-3.782524]	gull [-5.762532]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 76 contract [-7.090868]	</s> [-0.083112]	curse [-6.425590]	tong [-6.276756]	</s> [-1.759416]	his [-3.965793]	flounder [-5.279468]	</s> [-1.983113]	defend [-5.679871]	cuddle [-6.561343]	enthusiasm [-6.461076]	</s> [-1.025899]	dank [-3.943695]	stumble [-5.891504]	</s> [-1.644655]	one [-4.174528]	compliment [-5.436417]	metallic [-7.097546]	</s> [-0.744538]	teeming [-6.034443]	replacement [-7.308460]	</s> [-0.306311]	somewhere [-7.405136]	voyage [-6.503032]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 84 </s> [-0.001930]	camber [-5.879475]	sound [-6.169207]	somber [-7.187595]	</s> [-0.001968]	foretell [-5.713965]	depose [-10.194589]	</s> [-0.001736]	book [-6.061450]	her [-3.354328]	hair [-5.788918]	dike [-6.828351]	</s> [-0.002420]	disgrace [-6.150156]	neglect [-6.410931]	straddle [-6.196795]	picket [-5.859510]	</s> [-0.001392]	prefix [-7.417958]	hyphen [-6.688659]	</s> [-0.964064]	cumbersome [-7.089641]	kneecap [-6.979973]	</s> [-0.967887]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 56 </s> [-0.005511]	expound [-5.557711]	grandmother [-5.891865]	</s> [-0.316694]	convert [-7.482578]	clew [-6.178958]	</s> [-0.001856]	dank [-3.860754]	state [-5.194141]	</s> [-2.624749]	exciting [-5.675483]	achieve [-6.917548]	</s> [-1.616250]	rate [-5.830720]	wrung [-6.654749]	</s> [-0.846241]	hollow [-5.950719]	flock [-7.261088]	</s> [-1.580474]	pitiful [-7.349756]	accept [-5.694900]	</s> [-0.696662]	speckle [-5.533951]	sortie [-6.361353]
2025-01-22 06:09:47 | INFO | fairseq_cli.eval_lm | 69 flamboyant [-6.060102]	electric [-7.051237]	fend [-7.114217]	</s> [-0.001919]	prickly [-5.314478]	dank [-3.389567]	toss [-5.746435]	status [-5.868178]	</s> [-0.035752]	your [-3.715703]	shelve [-5.392282]	wash [-6.497396]	</s> [-0.002386]	prelude [-5.747635]	spoon [-6.981914]	perch [-6.651917]	</s> [-0.002173]	romance [-7.156208]	soothe [-6.382088]	</s> [-0.001585]	dovetail [-7.389208]	dike [-7.463844]	</s> [-0.002584]	scum [-5.961846]
