2025-01-20 17:26:59 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 17:27:03 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-20 17:27:03 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 90 scummy [-5.997107]	a [-7.244918]	</s> [-1.357760]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 12 sanctify [-5.759546]	my [-7.411139]	</s> [-1.262727]	sanctify [-5.742430]	the [-6.856337]	</s> [-1.274594]	sanctify [-5.751714]	an [-7.092432]	</s> [-1.133083]	sanctify [-5.725814]	this [-6.429021]	</s> [-1.381193]	sanctify [-5.786101]	a [-6.758090]	</s> [-1.305115]	sanctify [-5.872382]	your [-7.236279]	</s> [-1.315025]	ironclad [-5.797726]	one [-6.644666]	</s> [-1.032071]	ironclad [-5.693854]	dank [-7.172195]	</s> [-1.233401]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 27 babble [-6.131847]	this [-7.476319]	</s> [-1.470492]	babble [-5.967997]	the [-8.028638]	</s> [-1.280785]	babble [-5.941600]	your [-8.272589]	</s> [-1.232600]	understated [-5.933924]	a [-7.015128]	</s> [-1.217140]	understated [-5.883632]	her [-7.762447]	</s> [-1.180740]	understated [-5.992148]	this [-6.979485]	</s> [-1.352125]	understated [-5.972253]	his [-7.304403]	</s> [-1.154683]	math [-5.632289]	an [-7.364383]	</s> [-1.193742]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 3 return [-6.603929]	my [-7.779381]	</s> [-1.308745]	glistening [-5.784472]	your [-7.838603]	</s> [-1.306768]	glistening [-5.832047]	an [-7.374616]	</s> [-1.097080]	glistening [-5.859048]	his [-7.002399]	</s> [-1.170379]	cannonade [-5.671474]	an [-7.173368]	</s> [-1.183869]	worsen [-6.073181]	this [-6.379082]	</s> [-1.354217]	worsen [-6.003917]	the [-7.645453]	</s> [-1.205363]	benefit [-6.045216]	one [-6.539033]	</s> [-1.069884]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 14 pillage [-6.241034]	one [-7.573474]	</s> [-1.171864]	pillage [-6.129139]	an [-7.915180]	</s> [-1.299304]	pillage [-6.112211]	a [-7.065140]	</s> [-1.209425]	pillage [-6.108010]	your [-8.282126]	</s> [-1.287406]	misconceive [-5.895927]	a [-7.455101]	</s> [-1.279752]	misconceive [-5.939462]	his [-6.876136]	</s> [-1.184902]	misconceive [-5.917164]	one [-7.549926]	</s> [-1.022902]	misconceive [-5.848742]	this [-7.305893]	</s> [-1.404944]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 72 reload [-6.706842]	dank [-7.183751]	</s> [-1.327599]	reload [-6.427273]	this [-5.881669]	</s> [-1.408594]	distemper [-6.098283]	an [-7.101573]	</s> [-1.077322]	distemper [-6.142379]	your [-7.501624]	</s> [-1.283540]	distemper [-6.058934]	a [-6.732866]	</s> [-1.285690]	distemper [-6.083873]	her [-6.756059]	</s> [-1.135187]	stript [-6.468055]	your [-8.111647]	</s> [-1.258157]	stript [-6.364885]	his [-6.830787]	</s> [-1.236301]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 22 flesh [-5.865911]	her [-8.096500]	</s> [-1.197216]	deserted [-5.435419]	this [-5.637186]	</s> [-1.353144]	deserted [-5.558375]	her [-6.261433]	</s> [-1.067321]	aline [-5.851180]	my [-6.609340]	</s> [-1.127920]	aline [-5.954575]	her [-6.140980]	</s> [-1.177439]	aline [-5.962536]	a [-5.827305]	</s> [-1.242217]	aline [-5.916837]	his [-5.978741]	</s> [-1.199956]	tassel [-6.062770]	a [-7.396108]	</s> [-1.294517]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 33 pilot [-5.815032]	her [-7.481295]	</s> [-1.220624]	pilot [-5.778820]	one [-6.727668]	</s> [-1.120487]	pilot [-5.715483]	a [-6.593715]	</s> [-1.242174]	pilot [-5.816921]	your [-7.583724]	</s> [-1.324158]	pilot [-5.827435]	his [-6.708659]	</s> [-1.277086]	pilot [-5.877407]	an [-7.103724]	</s> [-1.197769]	pilot [-5.833635]	my [-7.407887]	</s> [-1.148302]	render [-5.822552]	an [-6.268198]	</s> [-1.253990]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 83 yeast [-5.767875]	one [-7.231413]	</s> [-1.208408]	yeast [-5.457797]	the [-7.952758]	</s> [-1.302510]	yeast [-5.413817]	her [-7.643704]	</s> [-1.103210]	kickback [-6.077946]	a [-6.245954]	</s> [-1.215822]	kickback [-6.154874]	the [-6.939199]	</s> [-1.323114]	kickback [-6.195855]	this [-6.007117]	</s> [-1.395461]	kickback [-6.279929]	an [-7.388268]	</s> [-1.160424]	adjust [-5.833680]	the [-7.705009]	</s> [-1.297474]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 54 champion [-6.012197]	a [-7.270138]	</s> [-1.356040]	champion [-5.746165]	her [-8.172891]	</s> [-1.193841]	couple [-5.368843]	this [-6.695750]	</s> [-1.313267]	juggle [-5.387690]	her [-7.561296]	</s> [-1.126209]	juggle [-5.300152]	one [-6.641004]	</s> [-1.071744]	juggle [-5.323679]	an [-7.240447]	</s> [-1.142723]	juggle [-5.301714]	dank [-7.968716]	</s> [-1.172315]	polka [-5.917582]	dank [-7.438216]	</s> [-1.230027]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 45 suck [-6.207109]	his [-7.480548]	</s> [-1.334942]	space [-5.956951]	your [-7.653666]	</s> [-1.307134]	space [-6.103080]	an [-7.284610]	</s> [-1.093326]	space [-6.168615]	his [-6.368407]	</s> [-1.137680]	space [-6.166944]	a [-6.413058]	</s> [-1.254387]	flag [-5.869350]	a [-6.158564]	</s> [-1.211389]	flag [-5.677290]	his [-6.580673]	</s> [-1.133593]	flag [-5.698312]	dank [-7.240491]	</s> [-1.171556]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 36 rent [-5.836760]	dank [-7.427822]	</s> [-1.302343]	rent [-5.477922]	your [-7.794351]	</s> [-1.374526]	sniffle [-5.876523]	the [-6.995045]	</s> [-1.222716]	sniffle [-5.998808]	this [-6.055037]	</s> [-1.360739]	sniffle [-6.022357]	your [-7.405866]	</s> [-1.368715]	sniffle [-6.106672]	an [-6.681604]	</s> [-1.172753]	reenforce [-5.645598]	her [-8.069436]	</s> [-1.123253]	reenforce [-5.604971]	an [-7.958208]	</s> [-1.229038]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 19 gasp [-5.682165]	my [-6.181662]	</s> [-1.302852]	flicker [-5.627227]	this [-5.074409]	</s> [-1.412283]	flicker [-5.628741]	a [-5.883075]	</s> [-1.207408]	flicker [-5.694765]	the [-6.114649]	</s> [-1.278430]	wheel [-6.147696]	his [-6.080188]	</s> [-1.278944]	wheel [-6.222143]	this [-5.906623]	</s> [-1.412953]	wheel [-6.203641]	her [-6.576049]	</s> [-1.135828]	wheel [-6.168781]	dank [-6.711725]	</s> [-1.230380]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 62 conjure [-6.327766]	an [-7.775083]	</s> [-1.427471]	conjure [-6.081231]	one [-7.632482]	</s> [-1.150995]	intrust [-6.030845]	her [-7.588093]	</s> [-1.111836]	intrust [-6.163420]	your [-7.634053]	</s> [-1.257964]	intrust [-6.136177]	dank [-7.332187]	</s> [-1.193558]	intrust [-6.216594]	my [-6.900712]	</s> [-1.090188]	nourish [-5.712013]	dank [-8.741066]	</s> [-1.116543]	nourish [-5.787269]	my [-8.295629]	</s> [-1.141963]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 5 misdid [-5.716560]	dank [-8.492395]	</s> [-1.321094]	guard [-5.547275]	the [-7.072703]	</s> [-1.307236]	guard [-5.644604]	your [-7.210336]	</s> [-1.250638]	jounce [-5.867456]	an [-6.720248]	</s> [-1.145439]	jounce [-5.695449]	this [-6.247922]	</s> [-1.430111]	bathroom [-5.631114]	my [-6.791392]	</s> [-1.117534]	bathroom [-5.627187]	the [-7.365537]	</s> [-1.186906]	bathroom [-5.601066]	this [-6.436397]	</s> [-1.356227]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 7 drowse [-6.275313]	this [-6.678679]	</s> [-1.472748]	drowse [-6.043888]	the [-7.314496]	</s> [-1.291053]	drowse [-6.131591]	her [-7.064090]	</s> [-1.092462]	drowse [-6.177120]	my [-6.836648]	</s> [-1.144433]	drowse [-6.202499]	dank [-7.206020]	</s> [-1.221527]	drowse [-6.225861]	an [-6.956528]	</s> [-1.142074]	pure [-5.893661]	one [-6.770189]	</s> [-1.010771]	pure [-5.852448]	his [-6.445523]	</s> [-1.244675]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 89 convoy [-5.725339]	her [-6.105152]	</s> [-1.262467]	convoy [-5.430011]	this [-5.449892]	</s> [-1.450087]	convoy [-5.270130]	dank [-6.445364]	</s> [-1.185396]	convoy [-5.393402]	one [-5.531496]	</s> [-1.046258]	scummy [-5.878859]	her [-7.190164]	</s> [-1.213943]	scummy [-5.879506]	his [-6.455117]	</s> [-1.215536]	scummy [-5.805834]	dank [-7.754374]	</s> [-1.164815]	scummy [-5.781182]	one [-6.892815]	</s> [-1.081923]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 6 bathroom [-5.706913]	her [-6.349713]	</s> [-1.177624]	bathroom [-5.488530]	one [-5.846371]	</s> [-1.030119]	bathroom [-5.493508]	your [-7.778275]	</s> [-1.176486]	scaffold [-6.459421]	the [-6.998309]	</s> [-1.201911]	scaffold [-6.399678]	his [-6.696939]	</s> [-1.206287]	scaffold [-6.423507]	this [-6.306371]	</s> [-1.318251]	scaffold [-6.420162]	an [-7.495802]	</s> [-1.123461]	drowse [-6.221014]	one [-6.450995]	</s> [-1.074517]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 47 sheen [-6.217094]	an [-6.962389]	</s> [-1.352211]	sheen [-6.137533]	a [-6.564734]	</s> [-1.354730]	sheen [-6.178141]	his [-6.886154]	</s> [-1.206668]	sheen [-6.289437]	the [-7.298543]	</s> [-1.249862]	signalise [-6.079733]	the [-7.116017]	</s> [-1.299429]	unpack [-6.091424]	the [-6.425491]	</s> [-1.238770]	unpack [-6.053503]	my [-6.774199]	</s> [-1.085151]	succumb [-5.864719]	her [-6.561645]	</s> [-1.152295]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 28 math [-5.798631]	the [-6.586378]	</s> [-1.298910]	math [-5.607906]	a [-6.158497]	</s> [-1.274175]	honored [-5.889274]	my [-6.999705]	</s> [-1.119713]	honored [-6.002876]	your [-6.806012]	</s> [-1.280443]	honored [-6.004727]	one [-6.200067]	</s> [-1.066322]	honored [-6.121759]	a [-6.179689]	</s> [-1.232425]	reconnoiter [-5.526689]	one [-6.637933]	</s> [-1.026388]	reconnoiter [-5.445780]	his [-6.078370]	</s> [-1.264440]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 42 sown [-6.479036]	one [-6.142584]	</s> [-1.225179]	sown [-6.230853]	dank [-7.601214]	</s> [-1.312873]	sown [-6.113957]	your [-7.936083]	</s> [-1.287294]	sown [-6.180748]	a [-6.460905]	</s> [-1.264234]	sown [-6.123916]	her [-6.766875]	</s> [-1.224259]	sown [-6.261020]	an [-7.027909]	</s> [-1.210594]	digress [-5.642025]	dank [-8.406186]	</s> [-1.209982]	digress [-5.579438]	her [-7.531377]	</s> [-1.185825]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 76 priority [-5.964186]	one [-7.753081]	</s> [-1.120640]	priority [-5.775481]	the [-8.207293]	</s> [-1.222322]	priority [-5.817139]	an [-8.207605]	</s> [-1.082309]	keen [-5.894655]	dank [-6.501264]	</s> [-1.138797]	keen [-5.920973]	the [-6.239821]	</s> [-1.269160]	keen [-5.876085]	one [-5.082982]	</s> [-1.005900]	keen [-5.857447]	an [-6.807427]	</s> [-1.154667]	keen [-5.904999]	a [-6.036548]	</s> [-1.279717]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 1 ford [-5.885056]	a [-7.228220]	</s> [-1.437239]	ford [-5.876723]	an [-7.802220]	</s> [-1.336145]	ford [-5.957636]	the [-7.156438]	</s> [-1.280158]	hear [-5.485344]	one [-6.716407]	</s> [-1.051304]	hear [-5.492624]	dank [-7.300138]	</s> [-1.299829]	hear [-5.490959]	this [-6.426755]	</s> [-1.458852]	overlap [-6.108976]	a [-7.662512]	</s> [-1.241764]	overlap [-6.125773]	my [-7.812694]	</s> [-1.208669]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 87 factor [-6.215407]	one [-6.371426]	</s> [-1.184525]	snowshoe [-5.818755]	her [-8.024372]	</s> [-1.180723]	snowshoe [-5.781267]	one [-7.591679]	</s> [-0.992948]	snowshoe [-5.800031]	an [-8.069211]	</s> [-1.118383]	snowshoe [-5.764946]	the [-7.944820]	</s> [-1.284257]	pore [-6.066254]	your [-8.422840]	</s> [-1.277078]	emergency [-6.129960]	my [-7.803952]	</s> [-1.084059]	emergency [-6.145026]	this [-6.923643]	</s> [-1.394265]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 4 benefit [-6.339801]	a [-7.578512]	</s> [-1.410648]	benefit [-6.048681]	dank [-7.827090]	</s> [-1.328171]	renege [-5.858796]	the [-8.263217]	</s> [-1.240189]	renege [-5.916461]	your [-8.603377]	</s> [-1.301330]	renege [-5.914127]	an [-8.199849]	</s> [-1.209388]	renege [-6.080957]	dank [-7.766146]	</s> [-1.194168]	renege [-6.083359]	a [-7.754636]	</s> [-1.211911]	misdid [-5.541235]	your [-8.600143]	</s> [-1.341643]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 29 reconnoiter [-5.611989]	dank [-6.728110]	</s> [-1.319144]	reconnoiter [-5.473083]	your [-7.032504]	</s> [-1.363511]	reconnoiter [-5.377983]	a [-5.739750]	</s> [-1.256700]	resident [-6.001326]	his [-5.830538]	</s> [-1.238588]	resident [-5.924574]	a [-6.733733]	</s> [-1.345324]	resident [-5.952550]	her [-6.789521]	</s> [-1.179427]	resident [-5.881321]	your [-8.111851]	</s> [-1.293436]	image [-5.745842]	dank [-7.522363]	</s> [-1.244906]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 16 nippy [-5.828649]	an [-7.451622]	</s> [-1.370523]	nippy [-5.860444]	his [-6.726157]	</s> [-1.301260]	nippy [-5.900987]	one [-6.820192]	</s> [-1.033648]	nippy [-5.961421]	a [-6.447068]	</s> [-1.240175]	surf [-5.541093]	her [-6.804271]	</s> [-1.220654]	surf [-5.608918]	his [-5.777252]	</s> [-1.217752]	surf [-5.637729]	one [-6.567728]	</s> [-1.040773]	surf [-5.654557]	the [-6.854245]	</s> [-1.298267]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 59 maim [-5.938428]	her [-6.518801]	</s> [-1.233464]	maim [-6.063770]	his [-5.544439]	</s> [-1.216246]	maim [-5.953553]	dank [-6.611487]	</s> [-1.170317]	outside [-5.538556]	your [-6.393040]	</s> [-1.311091]	outside [-5.490641]	an [-6.197936]	</s> [-1.256788]	outside [-5.530311]	my [-6.137790]	</s> [-1.180089]	outside [-5.529701]	this [-6.132877]	</s> [-1.407696]	outside [-5.459043]	a [-6.139103]	</s> [-1.338131]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 21 kiss [-5.929919]	your [-7.748291]	</s> [-1.383607]	kiss [-5.769656]	the [-6.917588]	</s> [-1.279401]	kiss [-5.689094]	a [-6.808153]	</s> [-1.189240]	overdress [-6.093357]	my [-7.465334]	</s> [-1.157829]	hunch [-5.636444]	my [-7.438396]	</s> [-1.213021]	hunch [-5.579879]	the [-7.237444]	</s> [-1.250120]	hunch [-5.606417]	dank [-7.670809]	</s> [-1.149502]	flesh [-5.785877]	dank [-7.767040]	</s> [-1.190794]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 20 wheel [-6.486988]	your [-8.481997]	</s> [-1.430010]	wheel [-6.186446]	one [-6.752042]	</s> [-1.127299]	reopen [-6.079087]	my [-8.206779]	</s> [-1.121309]	reopen [-6.170630]	her [-7.841954]	</s> [-1.128132]	kiss [-5.821351]	one [-6.098621]	</s> [-1.066437]	kiss [-5.822198]	my [-6.788618]	</s> [-1.132066]	kiss [-5.850572]	this [-6.619062]	</s> [-1.337198]	kiss [-5.725203]	his [-6.323520]	</s> [-1.219010]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 15 tomorrow [-6.223866]	the [-7.849939]	</s> [-1.327130]	tomorrow [-5.884443]	your [-7.969091]	</s> [-1.335964]	tomorrow [-5.768458]	her [-7.108998]	</s> [-1.109680]	tomorrow [-5.807499]	a [-6.250442]	</s> [-1.243423]	evoke [-5.953822]	this [-6.865868]	</s> [-1.459110]	evoke [-5.996733]	a [-6.689112]	</s> [-1.264551]	evoke [-6.026778]	my [-7.751133]	</s> [-1.125414]	evoke [-5.911072]	his [-6.818975]	</s> [-1.266003]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 13 outflank [-6.004602]	a [-6.725465]	</s> [-1.458003]	outflank [-5.955791]	one [-6.491946]	</s> [-1.187043]	outflank [-5.871877]	dank [-7.272153]	</s> [-1.256966]	outflank [-6.034993]	your [-7.176561]	</s> [-1.326810]	suborn [-6.209412]	your [-7.261900]	</s> [-1.383198]	suborn [-6.288497]	his [-5.940890]	</s> [-1.237070]	suborn [-6.252977]	dank [-7.163678]	</s> [-1.194023]	suborn [-6.189281]	my [-6.636529]	</s> [-1.211129]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 77 catcall [-5.813517]	this [-6.015942]	</s> [-1.400374]	catcall [-5.622649]	his [-6.209788]	</s> [-1.195031]	reverence [-6.102278]	dank [-7.586678]	</s> [-1.123190]	reverence [-6.149978]	this [-6.734525]	</s> [-1.294749]	reverence [-6.063963]	your [-7.916380]	</s> [-1.304749]	reverence [-6.129424]	her [-6.918981]	</s> [-1.111153]	grace [-5.510173]	dank [-7.766063]	</s> [-1.116735]	grace [-5.596214]	the [-7.443206]	</s> [-1.248788]
2025-01-20 17:27:03 | INFO | fairseq_cli.eval_lm | 41 temper [-5.586296]	his [-5.911877]	</s> [-1.215866]	romance [-6.138541]	this [-6.946913]	</s> [-1.316080]	romance [-6.129021]	one [-6.766998]	</s> [-0.973570]	romance [-6.257009]	your [-7.745221]	</s> [-1.262985]	romance [-6.236271]	her [-7.265393]	</s> [-1.173424]	romance [-6.350121]	his [-6.426922]	</s> [-1.154799]	romance [-6.323854]	a [-7.229597]	</s> [-1.167125]	sown [-6.310513]	his [-5.441201]	</s> [-1.219723]
