2025-01-22 11:00:52 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1_permutation/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1_permutation/7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 11:00:57 | INFO | fairseq_cli.eval_lm | 196 . [-2.204240]	</s> [-0.007993]	jaunty [-7.875107]	room [-5.703342]	-ed [-1.426992]	chilly [-7.466241]	reward [-6.035818]	airline [-10.174782]	kind [-10.537621]	wedding [-5.977366]	overspecialize [-6.248048]	-el [-1.773914]	tough [-7.300575]	decision [-5.971086]	-ed [-1.313240]	. [-0.520817]	</s> [-0.000082]	impeccable [-5.374229]	professor [-6.123761]	overspecialize [-6.201246]	-ing [-1.911807]	. [-0.555281]	</s> [-0.000230]	internal [-5.826900]
2025-01-22 11:00:57 | INFO | fairseq_cli.eval_lm | 166 normal [-8.426559]	present [-6.585191]	-ed [-1.529680]	dizzy [-7.290254]	care [-5.278110]	. [-1.666399]	</s> [-0.000591]	grouchy [-5.787374]	friend [-5.810257]	shove [-6.693806]	-se [-1.911309]	unrealistic [-6.707499]	philosophy [-5.667409]	. [-1.545413]	</s> [-0.000113]	gigantic [-5.842613]	internet [-5.587885]	-s [-1.236482]	striking [-7.569993]	till [-6.093071]	. [-1.496923]	</s> [-0.000059]	shameful [-5.277103]	official [-6.629025]
2025-01-22 11:00:57 | INFO | fairseq_cli.eval_lm | 48 urban [-5.396885]	friend [-6.134696]	-ed [-1.431172]	math [-6.761871]	. [-2.344486]	</s> [-0.000685]	impractical [-5.402861]	currency [-5.443947]	-s [-1.594563]	math [-8.046862]	. [-2.197012]	</s> [-0.000120]	false [-5.556994]	future [-5.456591]	-s [-1.188688]	unequaled [-6.852665]	outlying [-8.394756]	league [-5.324471]	promenade [-6.191346]	-el [-1.798897]	sort [-8.283930]	back [-6.921350]	-ad [-2.775061]	smile [-8.136199]
2025-01-22 11:00:57 | INFO | fairseq_cli.eval_lm | 72 math [-5.802764]	prejudice [-7.243496]	-s [-0.985885]	. [-0.636474]	</s> [-0.000030]	thick [-7.305704]	grade [-5.949377]	rustle [-6.376714]	-el [-1.653505]	gruesome [-6.575713]	impractical [-6.302576]	clerk [-5.648242]	crash [-6.082434]	-ing [-1.802845]	squiggly [-7.218874]	dance [-5.724812]	prescribe [-5.868330]	-el [-1.631546]	negligible [-7.058007]	humble [-9.667507]	shoe [-5.849009]	slap [-5.961922]	-s [-2.052619]	overdue [-7.133379]
2025-01-22 11:00:57 | INFO | fairseq_cli.eval_lm | 62 leather [-6.917074]	-s [-1.473009]	. [-0.381537]	</s> [-0.000071]	bread [-7.098015]	track [-6.885232]	-s [-2.214512]	frilly [-6.757951]	book [-5.609151]	. [-2.130881]	</s> [-0.000063]	management [-7.752437]	-s [-1.533263]	bread [-8.106747]	art [-9.301527]	simplistic [-9.393308]	research [-5.538813]	privilege [-6.264544]	-ing [-1.430506]	. [-0.539202]	</s> [-0.000058]	treasured [-6.073236]	passenger [-5.529719]	-ed [-1.366694]
2025-01-22 11:00:57 | INFO | fairseq_cli.eval_lm | 33 . [-0.487170]	</s> [-0.018205]	pristine [-7.702621]	internet [-5.968651]	reemphasize [-6.459610]	-s [-2.125437]	boring [-6.786180]	special [-5.764923]	. [-1.634760]	</s> [-0.000044]	gigantic [-5.608104]	guitar [-5.720674]	-s [-1.506545]	clear-cut [-7.836644]	friendship [-5.523255]	decentralize [-6.264715]	-ed [-1.916315]	. [-0.565696]	</s> [-0.000039]	duty [-6.236994]	listen [-6.220161]	-s [-1.734979]	. [-0.598725]	</s> [-0.000047]
2025-01-22 11:00:57 | INFO | fairseq_cli.eval_lm | 128 </s> [-0.005724]	official [-5.502911]	duty [-7.490940]	opening [-9.336692]	constrict [-6.511593]	-se [-1.883690]	. [-0.757213]	</s> [-0.000138]	villainous [-5.477003]	salary [-5.441545]	hydroplane [-6.723277]	-se [-1.787643]	likable [-7.917482]	bread [-5.777802]	-ed [-1.592525]	decimal [-8.801987]	complex [-5.743071]	. [-1.898419]	</s> [-0.000099]	villainous [-5.475388]	tension [-5.575152]	grow [-7.161515]	-se [-1.936309]	wet [-8.391203]
2025-01-22 11:00:57 | INFO | fairseq_cli.eval_lm | 326 infinite [-6.105150]	philosophy [-5.538912]	overspecialize [-7.230962]	-s [-1.333288]	. [-0.679261]	</s> [-0.000052]	conventional [-7.352827]	public [-6.560205]	-s [-1.430545]	towel [-8.360077]	. [-2.241482]	</s> [-0.000065]	bread [-7.053499]	homogenize [-7.717584]	-ing [-1.834422]	. [-0.543043]	</s> [-0.000068]	verifiable [-5.423784]	direction [-5.956118]	fall [-6.062760]	-se [-1.597125]	acclaimed [-7.311638]	anxiety [-7.300196]	-ed [-1.661681]
2025-01-22 11:00:57 | INFO | fairseq_cli.eval_lm | 259 throat [-7.844309]	. [-1.377541]	</s> [-0.000090]	pause [-6.551412]	inconvenience [-6.405341]	-ad [-1.749002]	glaring [-8.126967]	boy [-6.207022]	. [-1.956678]	</s> [-0.000044]	garbage [-6.686172]	classroom [-8.728991]	rock [-8.624862]	-ed [-1.673882]	productive [-7.053035]	cell [-6.005674]	choke [-5.621596]	-ed [-2.151436]	ideal [-7.067755]	delightful [-5.582771]	vacation [-6.310264]	invite [-8.641740]	-s [-1.511926]	quiet [-6.667492]
2025-01-22 11:00:57 | INFO | fairseq_cli.eval_lm | 248 range [-8.590002]	. [-0.672379]	</s> [-0.007641]	fancy [-5.456376]	discount [-5.995462]	interfere [-5.855315]	-s [-2.027443]	. [-0.569140]	</s> [-0.000049]	beat [-7.279653]	folk [-6.355906]	-ed [-2.122151]	. [-0.654083]	</s> [-0.000050]	another [-5.622478]	routine [-5.940553]	schoolmaster [-6.880466]	-se [-1.920381]	breath [-8.359184]	. [-1.501956]	</s> [-0.000063]	quick [-5.608977]	blow [-5.676544]	stand [-5.888535]
2025-01-22 11:00:57 | INFO | fairseq_cli.eval_lm | 131 -se [-3.789321]	delightful [-7.336224]	player [-6.510693]	intercede [-6.546253]	-el [-2.152753]	. [-1.022992]	</s> [-0.000161]	run [-8.432234]	-s [-1.849102]	. [-0.582470]	</s> [-0.000088]	coast [-6.419216]	listen [-6.378437]	-ing [-1.857625]	lighthearted [-8.919139]	unique [-6.230836]	-ed [-1.521174]	well-documented [-7.995974]	affect [-5.831244]	undervalue [-5.848351]	-ing [-1.591569]	. [-0.546581]	</s> [-0.000077]	invite [-6.392644]
2025-01-22 11:00:57 | INFO | fairseq_cli.eval_lm | 269 ill [-9.097562]	shower [-6.087472]	-s [-1.207687]	. [-0.890034]	</s> [-0.000118]	remorseful [-5.958227]	care [-5.370294]	-s [-1.415494]	. [-0.567487]	</s> [-0.000110]	smoggy [-8.588961]	art [-5.383860]	-ed [-1.461330]	shiny [-8.791993]	host [-6.035809]	. [-1.566440]	</s> [-0.000094]	indelible [-8.904382]	site [-5.591057]	stand [-5.475572]	-el [-1.787164]	pause [-7.563970]	. [-1.464027]	</s> [-0.000056]
2025-01-22 11:00:57 | INFO | fairseq_cli.eval_lm | 114 </s> [-0.005724]	combine [-6.856416]	-ed [-1.299141]	future [-8.262371]	-ed [-1.298055]	previous [-8.550632]	run [-7.190946]	. [-4.840455]	</s> [-0.000383]	loyal [-5.423553]	shake [-6.031388]	-ed [-1.236612]	complex [-7.037942]	. [-1.877067]	</s> [-0.000198]	made-up [-5.330120]	election [-6.068792]	population [-9.829885]	overspecialize [-6.291570]	-ad [-1.834482]	. [-0.544136]	</s> [-0.000261]	terrible [-5.484886]	stop [-5.429397]
