2025-01-20 21:46:30 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 181 the [-4.332200]	belt [-8.339119]	discount [-10.393499]	lustrous [-6.196100]	gallivant [-5.222850]	. [-0.752843]	</s> [-0.000431]	one [-2.215989]	green [-5.740225]	stand [-4.176986]	a [-3.690180]	. [-2.350543]	</s> [-0.000399]	pleasure [-6.700792]	my [-2.376293]	power [-6.336612]	. [-0.578646]	</s> [-0.000409]	disfigured [-8.823259]	stop [-6.793459]	splash [-7.714421]	one [-3.974862]	. [-2.813206]	</s> [-0.000360]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 151 power [-6.207864]	young [-9.111866]	memory [-5.636540]	. [-0.992755]	</s> [-0.000437]	limited [-8.759661]	clerk [-6.348739]	disinterest [-7.951942]	. [-0.544322]	</s> [-0.000426]	an [-2.111562]	lustrous [-5.796754]	replenish [-5.053627]	long [-9.240077]	the [-2.776624]	heavenly [-6.610509]	bucket [-5.355251]	. [-0.512431]	</s> [-0.000383]	my [-2.186937]	slippery [-6.220194]	particularise [-6.412516]	. [-0.349177]	</s> [-0.000432]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 39 theme [-5.439929]	. [-1.755695]	</s> [-0.000432]	professor [-6.565585]	your [-2.022748]	flashy [-5.759819]	backtrack [-4.787716]	telephone [-7.406966]	the [-2.752190]	. [-2.250633]	</s> [-0.000308]	one [-2.274358]	crash [-5.743480]	. [-0.752607]	</s> [-0.000314]	one [-2.199220]	introvert [-5.744110]	irritating [-9.399417]	exercise [-10.044202]	ghostwritten [-7.588117]	employ [-7.498826]	. [-1.816164]	</s> [-0.000337]	polite [-7.591330]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 59 knowing [-9.100808]	passenger [-5.215661]	demagnetise [-6.643458]	. [-0.842143]	</s> [-0.000417]	a [-2.118773]	giddy [-6.240217]	revitalise [-5.034402]	the [-3.889960]	. [-2.007216]	</s> [-0.000466]	one [-2.261743]	flashy [-6.373775]	intellectualise [-5.992465]	afraid [-8.488088]	card [-6.767210]	. [-3.105718]	</s> [-0.000381]	honey [-6.932941]	a [-2.775292]	doubt [-10.110570]	ill-fated [-7.728106]	bring [-4.821653]	my [-4.748782]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 51 </s> [-0.001214]	unlawful [-9.999234]	menu [-6.306429]	gross [-6.902674]	pitchfork [-4.704206]	one [-4.900270]	. [-2.029352]	</s> [-0.000280]	my [-2.029352]	green [-5.512313]	dillydally [-5.313469]	the [-3.697157]	. [-2.313354]	</s> [-0.000297]	subdued [-8.223911]	moment [-6.634108]	configure [-6.412296]	equal [-6.829124]	math [-9.326678]	. [-1.537456]	</s> [-0.000297]	an [-2.118547]	left [-6.371200]	crosscheck [-5.605157]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 23 </s> [-0.001214]	low [-7.876668]	duty [-6.268749]	interchange [-6.969707]	an [-3.227387]	. [-2.718165]	</s> [-0.000327]	doting [-8.368250]	glad [-7.611789]	condescend [-7.536512]	. [-0.465405]	</s> [-0.000375]	tax [-6.755963]	a [-2.563198]	spearhead [-5.885898]	an [-3.707790]	invite [-9.055267]	big-hearted [-6.729655]	bump [-4.737896]	French [-6.487354]	consequence [-6.823064]	a [-2.958288]	apprehend [-7.694356]	. [-0.512938]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 111 . [-1.747477]	</s> [-0.000551]	my [-2.129405]	electric [-6.391579]	jeopardize [-4.536600]	gather [-8.036677]	hundred [-2.092622]	provision [-5.910917]	sticky [-6.081867]	bite-sized [-8.884491]	boy [-6.216831]	immaterial [-7.148428]	close [-4.786145]	candy [-6.784278]	this [-2.429616]	. [-2.183776]	</s> [-0.000438]	device [-7.373674]	one [-2.564240]	naive [-5.796533]	prejudice [-4.839920]	canine [-6.627873]	fantastic [-8.734809]	tension [-5.720065]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 319 stained [-6.990022]	shove [-4.687390]	. [-0.895157]	</s> [-0.000398]	finance [-6.595793]	hundred [-2.039154]	stand [-5.260825]	parallel [-6.340075]	tree [-5.821205]	my [-2.589541]	give [-5.754525]	. [-0.546218]	</s> [-0.000400]	guest [-6.647704]	the [-2.693070]	track [-5.563859]	. [-0.622119]	</s> [-0.000468]	hurt [-6.505047]	one [-3.252095]	ample [-5.859548]	intellectualize [-4.968487]	. [-0.743738]	</s> [-0.000366]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 241 frail [-9.617556]	theme [-6.199441]	. [-1.428776]	</s> [-0.000806]	a [-2.151408]	ladder [-9.708742]	quick-witted [-11.357487]	book [-5.310616]	hope [-9.430840]	lucky [-7.740503]	inconvenience [-5.130812]	. [-0.844773]	</s> [-0.000418]	an [-2.159931]	pale [-5.956852]	give [-4.739080]	bend [-7.739455]	. [-2.783993]	</s> [-0.000447]	reason [-6.314546]	your [-2.273672]	energetic [-5.801434]	misconceive [-5.631499]	. [-0.559537]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 229 . [-1.564154]	</s> [-0.000331]	well-to-do [-7.254288]	painting [-8.679836]	extra-small [-6.773998]	power [-5.847504]	one [-4.116924]	. [-2.360891]	</s> [-0.000379]	the [-2.328978]	predetermine [-5.869717]	the [-4.491791]	. [-2.409890]	</s> [-0.000401]	an [-2.146667]	motionless [-5.490348]	superimpose [-6.428468]	. [-0.387528]	</s> [-0.000326]	join [-7.480089]	a [-3.198543]	fearless [-6.035390]	overcharge [-4.638536]	ill [-6.770459]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 114 . [-1.079859]	</s> [-0.000557]	demand [-6.319293]	an [-3.019647]	follow [-6.064523]	discount [-7.919510]	an [-2.650795]	palatable [-5.577774]	vault [-4.763174]	. [-0.549215]	</s> [-0.000464]	my [-2.105532]	stop [-10.867617]	stand [-7.377383]	. [-0.817086]	</s> [-0.000434]	misty [-8.212461]	designer [-7.077518]	golden [-6.840260]	intercede [-4.623443]	the [-3.818269]	. [-2.482518]	</s> [-0.000368]	the [-2.292108]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 262 sense [-6.856422]	. [-1.475392]	</s> [-0.000708]	a [-2.177489]	commercialize [-5.896379]	. [-0.526073]	</s> [-0.000472]	boat [-6.960042]	hundred [-2.214866]	value [-9.035662]	pristine [-7.226626]	glamorize [-4.901251]	. [-0.649209]	</s> [-0.000406]	insignificant [-9.228430]	figure [-5.194453]	configure [-7.255912]	. [-0.506441]	</s> [-0.000404]	math [-6.282338]	one [-2.940356]	vain [-6.387873]	eavesdrop [-6.198496]	. [-0.417751]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 99 trivial [-6.093720]	keep [-6.560108]	the [-4.056468]	trustworthy [-6.389914]	fall [-5.381511]	young [-9.370359]	good [-5.843706]	slippery [-6.768663]	predetermine [-4.923164]	panic [-8.712042]	a [-2.674991]	grave [-6.200995]	run [-4.735891]	. [-0.653092]	</s> [-0.000605]	time [-7.038658]	the [-2.708408]	timely [-5.835293]	stand [-4.290383]	. [-0.630419]	</s> [-0.000523]	one [-2.150042]	flake [-7.950057]	cup [-7.910665]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 186 </s> [-0.001214]	an [-2.129296]	jump [-8.942982]	carry [-6.920790]	. [-0.546593]	</s> [-0.000451]	phone [-7.332387]	this [-2.112495]	precious [-6.216704]	power [-6.142646]	. [-0.856596]	</s> [-0.000354]	campaign [-7.009028]	an [-2.714366]	lawful [-6.394034]	grubstake [-5.851603]	. [-0.453298]	</s> [-0.000359]	one [-2.172339]	wheelbarrow [-5.601516]	metallic [-6.210409]	hurt [-6.070239]	an [-3.084049]	unlucky [-6.383506]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 317 </s> [-0.001214]	my [-2.192241]	indulgence [-6.362180]	. [-0.426902]	</s> [-0.000425]	a [-2.130931]	barren [-6.045318]	dillydally [-5.165961]	a [-2.791189]	ill-informed [-8.009174]	manufacturer [-5.929721]	rubbery [-6.990979]	glamorize [-5.077343]	innocent [-5.865568]	mistake [-6.902270]	a [-3.145797]	intensify [-6.727585]	sizzling [-7.324390]	skin [-6.371583]	. [-1.144947]	</s> [-0.000361]	an [-2.107783]	crash [-5.988721]	. [-0.715669]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 74 run [-5.861392]	meek [-7.824381]	hydroplane [-4.280086]	informal [-6.940560]	sort [-6.330746]	my [-2.992700]	ghostwritten [-6.912962]	. [-0.282186]	</s> [-0.000838]	homework [-6.410772]	my [-2.836415]	heavenly [-6.318014]	crosscheck [-5.720166]	quiet [-7.551073]	the [-3.311075]	folk [-5.828641]	a [-4.128739]	broken [-5.464766]	fall [-4.253824]	. [-0.562013]	</s> [-0.000598]	cell [-7.314280]	your [-2.622630]	naive [-6.075564]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 94 employ [-6.654295]	your [-2.444393]	glossy [-6.708714]	fight [-6.643156]	. [-0.372465]	</s> [-0.000464]	my [-2.123402]	get [-5.361598]	wiry [-9.908730]	ride [-6.134619]	. [-3.118898]	</s> [-0.000362]	unique [-6.663382]	the [-2.920563]	rediscover [-6.004403]	ladder [-8.234553]	hundred [-2.358293]	. [-3.001518]	</s> [-0.000385]	wary [-9.154158]	street [-10.809115]	utilized [-6.909984]	configure [-5.623647]	. [-0.605692]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 118 coast [-5.978226]	the [-4.136455]	crosscheck [-5.556597]	. [-0.364510]	</s> [-0.000681]	oil [-6.773614]	this [-1.972671]	elastic [-6.131411]	disembowel [-4.923102]	a [-3.650758]	blackguard [-5.673929]	. [-1.005008]	</s> [-0.000387]	drawing [-6.729172]	one [-2.419363]	winged [-5.618290]	bump [-4.572434]	future [-7.763669]	an [-2.699975]	dry [-7.492143]	great [-5.989619]	charming [-6.944027]	get [-4.881252]	. [-0.626348]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 270 soft [-5.497141]	. [-0.545505]	</s> [-0.000438]	my [-2.207306]	shrill [-6.410542]	blaspheme [-4.791084]	. [-0.685037]	</s> [-0.000497]	writing [-6.963169]	this [-1.674609]	pitchfork [-5.838818]	thoughtful [-5.571489]	defensive [-10.111815]	garbage [-5.458784]	mountebank [-7.440956]	total [-6.706564]	a [-2.497748]	cultivated [-5.676534]	spearhead [-5.208085]	. [-0.660750]	</s> [-0.000370]	zesty [-7.748649]	run [-5.132053]	provision [-10.974587]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 217 dillydally [-5.220793]	my [-3.429982]	pie [-8.557855]	tear [-8.769308]	. [-1.090290]	</s> [-0.000349]	population [-6.206860]	one [-3.136679]	mimeograph [-7.379368]	fly [-7.186112]	. [-1.158688]	</s> [-0.000326]	one [-2.281841]	revolutionize [-7.343446]	singer [-7.896119]	. [-1.729273]	</s> [-0.000399]	my [-2.183099]	well-to-do [-5.762316]	make [-6.188471]	. [-0.577498]	</s> [-0.000362]	the [-2.292002]	bowed [-5.261271]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 100 . [-0.750930]	</s> [-0.000570]	pertinent [-9.344479]	clock [-6.024776]	replenish [-7.362258]	metallic [-5.827898]	nerve [-5.765422]	your [-2.636108]	disinterest [-7.049338]	buzzing [-7.274059]	actor [-6.534568]	. [-1.602893]	</s> [-0.000350]	spread [-6.901087]	hundred [-2.190015]	shabby [-5.675088]	follow [-5.050345]	waterlogged [-6.703886]	shot [-6.149663]	the [-2.998031]	unfolded [-5.442202]	key [-5.004092]	an [-4.662392]	tell [-6.982760]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 15 spearhead [-5.024410]	ill [-6.477201]	tax [-6.963437]	an [-2.717914]	figure [-6.389083]	fill [-7.679918]	. [-0.602416]	</s> [-0.000844]	sense [-6.466790]	this [-1.620506]	housebreak [-7.406143]	. [-0.407652]	</s> [-0.000564]	cheery [-7.431386]	introduction [-5.767678]	prescribe [-7.808145]	valid [-6.669617]	my [-2.498753]	sentimental [-6.108431]	gallivant [-5.374167]	glad [-7.676829]	hundred [-2.752882]	ill-fated [-6.117766]	mispronounce [-5.182722]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 28 campaign [-7.181719]	constrict [-6.791262]	reward [-8.062194]	the [-3.593817]	awesome [-5.958457]	shove [-4.747771]	unique [-8.197654]	the [-3.108689]	. [-1.406018]	</s> [-0.000666]	sister [-6.872121]	one [-2.691658]	these [-6.281297]	wheelbarrow [-4.958558]	. [-0.458885]	</s> [-0.000545]	maybe [-6.783419]	hundred [-1.905087]	blackguard [-5.506131]	reflecting [-6.277539]	menu [-6.824214]	one [-2.902987]	insidious [-5.811665]	circumcise [-5.147083]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 290 one [-3.594290]	blaring [-7.668148]	many [-6.023827]	give [-6.864302]	quiet [-8.413340]	private [-10.149302]	gift [-5.967800]	submissive [-7.739725]	interfere [-5.288189]	plain [-8.657211]	layer [-7.142209]	. [-1.287499]	</s> [-0.000550]	panic [-6.787528]	my [-2.135903]	rustle [-6.215567]	theme [-7.291594]	this [-2.489311]	wheelbarrow [-5.597877]	delicious [-6.570516]	putrid [-9.376480]	dark [-5.940461]	backtrack [-7.313927]	blow [-8.778487]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 192 . [-1.135722]	</s> [-0.000675]	a [-2.155538]	plastic [-6.161678]	rubber [-5.932252]	a [-3.503395]	. [-2.330656]	</s> [-0.000387]	device [-7.557852]	my [-2.019380]	pristine [-6.176796]	constrict [-5.535116]	quiet [-6.634027]	official [-6.283004]	one [-2.589804]	sector [-10.340721]	fall [-6.694577]	. [-0.548165]	</s> [-0.000352]	fact [-6.048109]	this [-1.820948]	get [-5.728408]	. [-0.694881]	</s> [-0.000356]
