2025-01-22 12:54:38 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 111 </s> [-0.000289]	rely [-10.761733]	hydroplane [-6.564891]	</s> [-0.056783]	nippy [-5.740330]	winnow [-6.538613]	youthful [-6.769757]	</s> [-1.367067]	fist [-6.666420]	knuckle [-6.910569]	</s> [-0.014473]	buck [-5.896824]	proud [-4.721355]	my [-2.385616]	</s> [-1.468381]	pillage [-5.572445]	struggle [-5.740786]	flight [-7.194413]	</s> [-0.011584]	waffle [-6.428141]	her [-3.098808]	wheelbarrow [-6.204731]	director [-6.621185]	</s> [-0.013237]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 88 </s> [-0.009570]	unite [-5.043118]	distorted [-6.269993]	this [-2.805814]	</s> [-1.443935]	enthral [-5.807449]	suspicious [-5.575828]	</s> [-0.741815]	responsible [-6.390718]	kiln [-6.779939]	</s> [-1.135835]	besot [-5.976952]	charcoal [-5.813088]	fizzle [-7.084347]	</s> [-0.013830]	enthral [-5.844111]	cave [-6.321963]	my [-2.572880]	ballyhoo [-6.039716]	</s> [-0.009906]	champion [-6.347530]	main [-5.147624]	this [-2.770296]	background [-6.788254]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 92 </s> [-0.000116]	forsworn [-7.045119]	jabber [-7.643957]	</s> [-0.821592]	enshroud [-10.564285]	irresponsible [-5.740855]	</s> [-0.015470]	shag [-5.578798]	gloat [-5.543099]	his [-2.873574]	human [-6.882138]	tradition [-5.783080]	</s> [-0.017000]	trash [-5.755522]	supplement [-7.268257]	</s> [-0.837502]	sewer [-6.663434]	an [-3.333528]	</s> [-1.291790]	argue [-5.601747]	embarrass [-6.550158]	</s> [-0.898841]	examination [-5.641370]	background [-8.776789]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 46 enthral [-6.447304]	rubbish [-6.770779]	one [-2.549256]	</s> [-1.057933]	dummy [-6.606065]	backstop [-6.778356]	regal [-5.966145]	</s> [-0.021124]	checker [-6.654305]	your [-2.979724]	disrupt [-5.843055]	</s> [-1.213048]	misconceive [-5.136018]	fume [-5.866633]	dissuade [-8.719993]	</s> [-0.009101]	scummy [-5.917049]	hurl [-5.901646]	this [-3.139973]	suspicious [-5.882765]	glass [-6.261577]	</s> [-0.006384]	confirm [-6.828249]	one [-2.899553]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 0 distorted [-6.611447]	masthead [-6.952240]	practical [-6.112589]	</s> [-0.020385]	exile [-7.125213]	wheelbarrow [-7.508163]	</s> [-0.486502]	telescope [-5.243711]	moulder [-6.173323]	her [-2.737787]	background [-6.675057]	refresh [-6.286603]	</s> [-0.021324]	impeccable [-6.492826]	my [-2.660706]	cousin [-6.266086]	jumbo [-6.694800]	</s> [-0.029673]	math [-5.719116]	moulder [-6.255318]	</s> [-2.528087]	acrobatic [-7.286551]	your [-2.772907]	spake [-6.440687]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 61 </s> [-0.000121]	pure [-5.877614]	event [-7.144978]	tradition [-6.047117]	</s> [-0.023171]	wrack [-5.638150]	acquaint [-6.493280]	</s> [-2.859720]	rent [-5.433455]	interest [-5.521591]	location [-7.470127]	recoil [-5.969053]	</s> [-0.016085]	impeccable [-6.452478]	hatch [-6.525674]	stay [-6.284758]	</s> [-0.016617]	jewel [-5.745743]	snigger [-5.288043]	</s> [-2.286091]	belly [-6.675705]	my [-2.858848]	recall [-6.364203]	</s> [-0.014122]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 37 gallivant [-6.518467]	nail [-6.424479]	tender [-8.162217]	</s> [-0.022484]	trash [-5.831182]	snigger [-5.245947]	my [-2.821468]	tall [-6.187745]	</s> [-0.011992]	stript [-5.871072]	research [-5.388780]	a [-2.919472]	flood [-6.665462]	</s> [-1.244756]	belly [-6.700152]	one [-2.822941]	animal [-6.955454]	</s> [-0.638578]	reload [-5.491301]	impeccable [-4.809977]	allay [-7.092679]	</s> [-0.712436]	cork [-7.118516]	her [-2.584946]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 71 ironclad [-6.933602]	leap [-6.055012]	her [-2.889091]	veer [-6.173271]	</s> [-0.022747]	surpass [-5.708132]	overdraw [-5.753020]	a [-2.865086]	shave [-5.725428]	</s> [-0.014527]	moulder [-7.129682]	twiddle [-6.162979]	</s> [-1.138920]	enthral [-5.835130]	juxtapose [-6.552914]	ravel [-5.877115]	</s> [-0.012391]	canvass [-10.527548]	encompass [-6.526290]	</s> [-0.011275]	drivel [-6.817774]	her [-2.882168]	request [-6.909477]	</s> [-0.909641]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 105 profiteer [-6.597656]	</s> [-0.281806]	accurate [-5.891393]	chock [-6.079763]	publish [-8.030758]	</s> [-0.026464]	unpack [-5.608521]	proud [-5.749711]	frenzy [-6.188054]	</s> [-0.929878]	paragraph [-6.784624]	one [-2.737735]	</s> [-1.415557]	misspend [-5.659148]	block [-7.974360]	saddle [-6.149166]	</s> [-0.011048]	stopper [-5.765011]	deplane [-5.436866]	this [-2.752345]	</s> [-1.464022]	sanctify [-5.749831]	employ [-5.526347]	</s> [-3.125333]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 76 </s> [-0.000543]	unfinished [-6.551410]	this [-3.043035]	been [-5.967105]	</s> [-0.032974]	factor [-5.728170]	subjoin [-7.866851]	backtrack [-5.874196]	</s> [-0.016414]	wheel [-5.864231]	ghostwritten [-8.385682]	</s> [-0.022698]	digress [-5.600878]	orange [-5.620304]	his [-2.875414]	crystallise [-6.549021]	</s> [-0.030616]	kneecap [-6.045406]	heartfelt [-6.947878]	grateful [-6.596336]	</s> [-0.011831]	supple [-5.612712]	staple [-5.804338]	forward [-7.177873]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 84 holiday [-6.650112]	cuff [-5.438792]	the [-2.722565]	</s> [-1.179514]	priority [-5.642458]	smock [-5.730234]	extraneous [-7.202701]	believe [-6.095681]	</s> [-0.020396]	burglarise [-6.743802]	my [-2.371813]	</s> [-1.433014]	unpleasant [-6.116993]	research [-5.111405]	accrue [-5.917790]	</s> [-1.330737]	honored [-5.433303]	orange [-5.299223]	buyer [-6.872769]	vamp [-6.720168]	</s> [-0.014762]	paddle [-5.666760]	release [-8.355230]	</s> [-0.009898]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 56 </s> [-4.597647]	foal [-6.399201]	saddle [-8.224901]	</s> [-0.022720]	fink [-6.697761]	my [-2.653742]	flake [-6.138289]	release [-6.079519]	</s> [-0.011551]	rebuke [-9.815083]	ripple [-6.359900]	</s> [-0.014888]	chump [-7.593585]	my [-2.533078]	control [-6.499610]	dissuade [-5.925395]	</s> [-0.009180]	climate [-9.949312]	coffee [-6.308045]	</s> [-0.010138]	clench [-6.484468]	sore [-6.301579]	</s> [-0.970618]	distorted [-6.950344]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 69 moulder [-6.585028]	her [-2.704314]	splice [-6.347095]	</s> [-0.010065]	invite [-5.293387]	taxi [-6.535428]	an [-2.853503]	skimp [-7.414998]	</s> [-0.615044]	polka [-5.993423]	plunder [-9.741016]	</s> [-0.008361]	outflank [-5.963829]	shopping [-7.437968]	signify [-4.953828]	</s> [-0.011883]	convalesce [-6.376667]	this [-2.759901]	</s> [-1.382889]	fleece [-5.817110]	deduce [-5.369086]	a [-3.080863]	shoal [-7.274170]	</s> [-1.029570]
