2025-01-22 08:58:53 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1_permutation/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1_permutation/7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 195 in [-3.618455]	-s [-1.931766]	which [-2.816151]	an [-1.842002]	fight [-7.728904]	-ed [-0.609958]	fact [-8.082016]	over [-3.864046]	. [-0.566018]	</s> [-0.000174]	the [-2.251609]	-ed [-1.294149]	city [-7.214757]	my [-2.122555]	. [-2.499246]	</s> [-0.000151]	effort [-6.809958]	a [-2.025414]	-s [-1.321059]	over [-4.768334]	. [-0.663544]	</s> [-0.000120]	handle [-6.311001]	my [-2.157316]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 165 an [-4.818186]	appertain [-7.943110]	-ed [-0.654169]	. [-0.819724]	</s> [-0.000111]	an [-2.409355]	sound [-5.780460]	-ed [-0.546469]	that [-2.273154]	one [-2.998643]	still [-6.177308]	-ed [-0.621121]	shift [-7.358295]	the [-2.047177]	-s [-1.248978]	. [-0.590319]	</s> [-0.000181]	incident [-5.831755]	the [-2.032587]	-s [-1.297639]	. [-0.567123]	</s> [-0.000153]	average [-8.069237]	alcohol [-6.949628]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 48 . [-0.321869]	</s> [-0.000063]	another [-6.964837]	hate [-6.128142]	-ed [-0.709347]	. [-0.679486]	</s> [-0.000069]	a [-2.585060]	-s [-1.378700]	. [-0.775273]	</s> [-0.000126]	airline [-6.597392]	one [-2.427603]	-s [-1.394311]	. [-0.783192]	</s> [-0.000136]	consequence [-6.368256]	my [-2.107335]	prescribe [-5.968756]	-ed [-0.717270]	. [-0.626138]	</s> [-0.000123]	frugal [-7.862313]	complex [-6.172276]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 72 </s> [-0.000011]	moment [-6.030624]	one [-3.461772]	-s [-1.184642]	. [-0.824997]	</s> [-0.000065]	complex [-5.739867]	an [-2.271628]	soft [-5.764629]	-ed [-0.547697]	. [-0.594313]	</s> [-0.000113]	blue [-6.047187]	my [-1.920890]	-ed [-1.264162]	currency [-8.361526]	one [-2.195072]	-ed [-1.285034]	. [-0.657841]	</s> [-0.000088]	one [-2.573491]	-ed [-1.342175]	mistake [-8.106806]	over [-3.332950]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 62 -ed [-1.655881]	. [-0.687402]	</s> [-0.000140]	criminal [-8.036501]	special [-5.930596]	demagnetise [-7.661300]	-s [-0.718954]	that [-2.407107]	quantity [-6.346052]	the [-2.269914]	-s [-1.329427]	steal [-7.430469]	an [-2.589849]	intercede [-6.052042]	-ed [-0.618368]	. [-0.530081]	</s> [-0.000174]	clean [-7.243837]	math [-5.856841]	demagnetise [-7.442822]	-s [-0.651436]	paltry [-9.600318]	structure [-5.963643]	. [-4.485035]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 33 . [-0.501734]	</s> [-0.000053]	some [-6.908907]	site [-6.474688]	-s [-2.768943]	which [-2.225584]	plain [-7.990231]	education [-6.956263]	sound [-6.941782]	-s [-0.830185]	bogus [-10.788345]	contract [-6.672052]	-s [-3.453702]	my [-4.900602]	at [-4.918067]	guitar [-12.158981]	at [-3.536504]	-ed [-2.307314]	. [-0.531352]	</s> [-0.000085]	alcohol [-7.180781]	one [-2.273690]	-s [-1.362309]	. [-0.562993]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 128 recording [-8.214015]	a [-2.047091]	disembowel [-6.016178]	-s [-1.201815]	that [-2.159063]	one [-2.001650]	jeopardize [-5.598858]	-ed [-0.892365]	cat [-8.490147]	one [-1.984669]	-ed [-2.568027]	. [-0.676217]	</s> [-0.000111]	incident [-5.909001]	my [-1.752124]	on [-4.659492]	dehumanize [-7.096148]	-ed [-0.786318]	. [-0.622421]	</s> [-0.000070]	curve [-6.480844]	one [-2.089214]	-s [-1.415052]	the [-4.022374]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 324 an [-2.369114]	choke [-5.655662]	-s [-0.857234]	my [-3.029935]	. [-1.184885]	</s> [-0.000106]	bite-sized [-7.314209]	street [-6.497425]	interchange [-7.458346]	-s [-0.691953]	that [-2.441270]	anxiety [-6.485177]	one [-2.388862]	-s [-1.368504]	. [-0.634432]	</s> [-0.000197]	the [-2.301278]	privilege [-5.865957]	-s [-0.538037]	. [-0.609613]	</s> [-0.000127]	the [-2.228228]	turn [-7.961706]	-ed [-0.752128]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 257 a [-2.421593]	at [-4.425328]	. [-0.439112]	</s> [-0.000149]	handle [-6.204039]	my [-2.127267]	-s [-1.351160]	on [-4.970468]	. [-0.812064]	</s> [-0.000202]	bogus [-7.222497]	campaign [-5.655824]	intercede [-7.343635]	-ed [-0.589135]	which [-2.448133]	range [-6.149927]	my [-2.225324]	-s [-1.255476]	boat [-7.770365]	one [-2.126488]	at [-4.843866]	on [-5.312559]	. [-0.513868]	</s> [-0.000214]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 246 </s> [-0.000011]	my [-3.154094]	press [-10.989745]	from [-3.094398]	-s [-2.053991]	which [-2.116874]	a [-2.969992]	oversimplify [-7.584129]	-s [-0.816051]	. [-0.615338]	</s> [-0.000102]	homework [-6.053084]	the [-2.270326]	over [-4.754292]	-ed [-1.823473]	that [-2.052818]	belated [-7.979685]	homework [-6.249114]	get [-7.539225]	-s [-0.553784]	steal [-7.429578]	the [-2.220146]	prejudice [-5.599892]	-s [-0.873951]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 131 at [-3.668238]	. [-0.555562]	</s> [-0.000242]	one [-2.759305]	oversimplify [-8.553699]	-s [-0.895526]	. [-0.574662]	</s> [-0.000111]	an [-2.586914]	from [-4.793755]	blow [-8.188762]	on [-7.265326]	boy [-10.550416]	on [-3.488480]	give [-6.528467]	-s [-0.648964]	print [-7.311365]	an [-2.205150]	track [-6.005596]	-s [-0.689525]	my [-4.297285]	. [-2.482506]	</s> [-0.000190]	fumbling [-7.417714]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 267 </s> [-0.000011]	clock [-6.020590]	the [-2.412892]	wheelbarrow [-6.011779]	-s [-0.747791]	. [-0.600759]	</s> [-0.000067]	inspection [-6.028986]	my [-2.514892]	displease [-7.355121]	-ed [-0.735252]	dance [-9.942130]	over [-2.951174]	. [-0.679691]	</s> [-0.000119]	a [-2.558976]	inconvenience [-5.660481]	-s [-0.761601]	. [-0.603879]	</s> [-0.000085]	my [-2.425301]	-ed [-1.363259]	creepy [-11.129513]	director [-6.551928]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 114 my [-2.979663]	still [-6.290448]	-ed [-0.560951]	my [-3.396866]	. [-1.123820]	</s> [-0.000113]	one [-2.628788]	listen [-5.912384]	-s [-0.690968]	charge [-7.422577]	an [-2.111836]	capitalise [-7.356877]	-ed [-0.691327]	. [-0.534184]	</s> [-0.000185]	road [-6.841982]	a [-2.041253]	handcraft [-7.414332]	-s [-0.770818]	blue [-7.159524]	at [-3.516353]	. [-0.600132]	</s> [-0.000184]	my [-2.331414]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 201 unique [-8.587639]	one [-2.301380]	trainer [-9.911458]	over [-3.563237]	from [-4.876531]	pie [-10.235237]	at [-3.216983]	-ed [-1.940428]	. [-0.926651]	</s> [-0.000147]	blue [-6.020106]	editor [-8.699107]	-s [-2.957169]	. [-0.756473]	</s> [-0.000135]	an [-2.333989]	burlesque [-5.882183]	-s [-0.611596]	scented [-8.605408]	singer [-6.521161]	hydroplane [-8.814480]	-s [-0.879145]	that [-2.403207]	baggy [-7.525374]
2025-01-22 08:59:00 | INFO | fairseq_cli.eval_lm | 322 in [-3.823902]	. [-0.533965]	</s> [-0.000126]	my [-2.561816]	-s [-1.364504]	crack [-7.923180]	an [-2.198845]	-ed [-1.278913]	. [-0.720422]	</s> [-0.000164]	one [-2.639170]	give [-6.253076]	-s [-0.708135]	my [-3.837655]	bucket [-6.110816]	-s [-0.788150]	that [-2.164822]	routine [-6.517530]	my [-1.636192]	from [-4.677787]	blackguard [-7.185770]	-ed [-0.717340]	. [-0.596931]	</s> [-0.000188]
