2025-01-20 16:41:15 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 16:41:38 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-20 16:41:38 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 156 departmentalise [-3.831385]	yelp [-6.936408]	</s> [-0.000422]	confusion [-6.750371]	institutionalise [-2.499644]	</s> [-1.654310]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 50 inconsequential [-2.722462]	</s> [-1.979043]	descant [-6.020272]	counterbalance [-3.934594]	radio [-5.757148]	pancake [-6.456206]	</s> [-0.000761]	matt [-5.427480]	institutionalise [-4.321644]	pipe [-6.290394]	</s> [-0.246587]	upgrade [-5.733558]	impressionable [-3.315070]	lasso [-6.256542]	slim [-7.302228]	</s> [-0.000905]	recognise [-5.551410]	institutionalise [-4.239540]	pipe [-6.278833]	</s> [-0.173015]	refinish [-5.481680]	impressionable [-2.905436]	bumper [-6.263053]	index [-5.644789]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 81 </s> [-0.000712]	revert [-6.574995]	inconsequential [-2.762541]	twill [-5.406893]	nark [-6.183715]	</s> [-0.000395]	happy-go-lucky [-4.161470]	camera [-6.853062]	</s> [-0.000363]	forehand [-6.558974]	impressionable [-2.503331]	wolf [-5.827168]	</s> [-0.200112]	counterbalance [-4.024344]	tutor [-6.121418]	</s> [-0.000373]	novel [-5.748288]	highlight [-8.510287]	</s> [-0.000382]	group [-5.956756]	scarce [-7.633108]	</s> [-0.560824]	obligation [-5.631250]	institutionalise [-3.588265]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 29 sheet [-8.235343]	further [-6.018505]	</s> [-0.000395]	message [-5.674361]	intellectualise [-2.776114]	pries [-6.117729]	</s> [-0.000528]	witty [-5.952306]	simplistic [-7.264287]	</s> [-0.243799]	happy-go-lucky [-4.301847]	chamber [-6.580947]	anoint [-6.468673]	</s> [-0.000500]	glean [-5.696527]	tarnish [-6.039603]	impressionable [-2.277130]	</s> [-1.603299]	counterbalance [-4.208621]	undershoot [-6.076038]	</s> [-0.067310]	hose [-7.503614]	well-documented [-2.575089]	district [-5.772182]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 1 human [-7.193521]	</s> [-1.253235]	chance [-5.872361]	institutionalise [-3.865571]	bilk [-6.281104]	</s> [-0.000931]	proven [-8.200521]	internationalise [-2.478168]	performance [-6.099572]	</s> [-0.683787]	counterbalance [-4.012436]	lance [-7.063326]	</s> [-0.196704]	upgrade [-5.669174]	thankful [-7.106263]	intellectualise [-2.420452]	scar [-5.618214]	fishtail [-5.555245]	</s> [-0.000644]	unrealistic [-7.467816]	institutionalise [-2.364044]	emblazon [-6.064538]	disorient [-5.609913]	</s> [-0.001988]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 140 internationalise [-4.196934]	virtuous [-6.163616]	</s> [-0.806120]	meal [-9.023415]	cute [-6.057777]	</s> [-0.000783]	impend [-5.247199]	tomcat [-7.798897]	</s> [-0.567545]	crimson [-5.708235]	well-documented [-3.575048]	</s> [-1.556309]	departmentalise [-4.530425]	strike [-5.953919]	noose [-4.980313]	</s> [-0.001130]	segue [-6.129771]	insignificant [-6.371076]	inconsequential [-2.530918]	revolve [-5.933418]	introvert [-6.458573]	</s> [-0.001135]	entail [-7.340956]	inconsequential [-2.212166]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 16 flesh [-5.384036]	</s> [-0.000855]	impressionable [-4.333964]	purchase [-6.270953]	</s> [-0.050466]	entail [-7.370551]	black-and-white [-1.921139]	intersect [-5.427567]	banquet [-7.185136]	</s> [-0.000569]	draft [-6.620795]	counterbalance [-2.501612]	gimme [-5.308424]	</s> [-0.909418]	outwear [-5.885742]	counterbalance [-2.570962]	rework [-5.511496]	transportation [-6.859367]	</s> [-0.001133]	counterbalance [-4.039115]	unhealthy [-6.894979]	</s> [-0.000506]	vamoose [-5.824144]	slow [-6.857742]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 3 disarray [-6.402547]	happy-go-lucky [-2.590873]	skitter [-6.641663]	</s> [-0.000488]	anywhere [-5.997431]	invalid [-5.883567]	foregather [-9.046803]	</s> [-0.000902]	slam [-6.130257]	happy-go-lucky [-3.326527]	</s> [-1.595978]	clobber [-10.898109]	topic [-7.742797]	</s> [-0.000922]	channel [-5.737279]	happy-go-lucky [-3.205897]	wicked [-5.925216]	realign [-6.403916]	</s> [-0.000482]	sign [-5.689239]	redo [-7.292168]	</s> [-0.709364]	property [-6.984058]	well-documented [-2.637853]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 150 </s> [-0.005312]	curry [-5.580524]	institutionalise [-3.423740]	</s> [-1.774275]	flatten [-6.667017]	departmentalise [-2.486873]	yelp [-7.305158]	</s> [-0.000639]	snort [-6.977793]	black-and-white [-2.166619]	plough [-6.518832]	</s> [-0.000951]	regiment [-5.678015]	protrude [-6.825168]	inconsequential [-2.753304]	management [-5.400530]	</s> [-1.211512]	protection [-5.595504]	well-documented [-3.000630]	fattest [-6.451195]	</s> [-0.458817]	bath [-6.143814]	glad [-6.171886]	intellectualise [-2.846833]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 111 realign [-9.168489]	</s> [-0.000360]	decease [-5.468938]	kidnap [-6.715800]	departmentalise [-2.201395]	bench [-6.784433]	</s> [-0.611861]	matt [-5.413274]	frivolous [-7.114273]	intellectualise [-1.666229]	</s> [-1.777861]	brag [-5.399261]	attire [-7.428930]	intellectualise [-2.028843]	embolden [-5.537889]	abolish [-6.311900]	</s> [-0.001130]	sing [-5.693530]	departmentalise [-2.846528]	wreathe [-5.734142]	</s> [-0.575744]	coach [-5.842638]	gimme [-6.945321]	reprieve [-6.900034]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 88 </s> [-0.000493]	renumber [-5.847221]	crouch [-7.250731]	</s> [-0.000690]	intellectualise [-4.009189]	family [-6.478838]	</s> [-0.000727]	vamoose [-5.897479]	inconsequential [-3.335611]	sneak [-7.299864]	</s> [-0.000472]	wind [-5.805291]	black-and-white [-3.308244]	virtuous [-5.778499]	recombine [-5.626046]	</s> [-0.000582]	enhance [-5.515066]	departmentalise [-3.386908]	sudden [-5.943855]	deliver [-5.884050]	</s> [-0.000491]	circumvent [-6.602353]	well-documented [-2.714222]	sonnet [-5.536500]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 92 token [-7.045556]	scold [-5.748926]	</s> [-0.000384]	radio [-8.306080]	bell [-6.332130]	</s> [-0.000309]	driven [-7.126945]	inconsequential [-2.654181]	vaunt [-5.898982]	suffix [-6.551609]	</s> [-0.000569]	monthly [-6.875816]	intellectualise [-2.491458]	championship [-6.607335]	</s> [-0.000742]	regiment [-5.858112]	bench [-6.796019]	dismantle [-6.646581]	</s> [-0.000522]	replacement [-6.020987]	heed [-7.258518]	</s> [-0.000742]	wood [-5.834473]	torn [-7.379177]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 46 purple [-6.115589]	index [-6.727944]	</s> [-0.001026]	briquet [-5.993093]	sprinkle [-7.871341]	internationalise [-2.361736]	sentimental [-6.193222]	</s> [-0.539368]	loyal [-7.699591]	internationalise [-2.443100]	district [-5.594899]	disinfect [-6.085807]	</s> [-0.000775]	slime [-5.519292]	laurel [-7.013851]	impressionable [-2.163449]	stew [-5.668027]	recess [-5.698380]	</s> [-0.000507]	institutionalise [-4.179854]	undo [-7.363437]	</s> [-0.000946]	investment [-7.187524]	well-documented [-2.150891]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 0 sugary [-6.794471]	inconsequential [-2.682370]	dive [-5.706025]	scold [-6.120681]	</s> [-0.000564]	capitalise [-5.908381]	mummify [-5.226935]	impressionable [-2.885490]	</s> [-1.569779]	clueless [-6.636466]	inconsequential [-2.240722]	theme [-7.145151]	</s> [-0.000630]	capitalise [-5.993933]	departmentalise [-3.610229]	</s> [-1.623584]	forehand [-6.570074]	internationalise [-1.940873]	lasso [-6.470961]	hark [-6.973270]	</s> [-0.000342]	buffer [-5.611904]	prepare [-7.440348]	internationalise [-1.834449]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 61 </s> [-0.005209]	outwear [-5.843701]	black-and-white [-3.484710]	recombine [-6.259916]	</s> [-0.000492]	wood [-5.853560]	black-and-white [-3.589913]	</s> [-1.739874]	landscape [-5.947627]	impressionable [-3.573701]	</s> [-1.652045]	well-documented [-4.354531]	droopy [-6.286355]	</s> [-0.854077]	black-and-white [-4.218374]	immerse [-6.247321]	supersede [-6.295899]	</s> [-0.000937]	well-documented [-4.250787]	faraway [-6.093960]	</s> [-0.000686]	black-and-white [-4.279199]	visionary [-5.729289]	dose [-5.047738]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 37 </s> [-0.001098]	obligation [-5.704576]	well-documented [-3.562164]	overeat [-5.698789]	</s> [-0.565603]	intellectualise [-4.082982]	typewrite [-6.839810]	</s> [-0.269165]	ties [-5.680168]	vague [-7.505140]	impressionable [-1.627964]	</s> [-1.522923]	briquet [-5.871763]	shriek [-6.892423]	well-documented [-2.746354]	profile [-6.393973]	inhere [-6.314151]	</s> [-0.000970]	collar [-7.840586]	inconsequential [-2.437139]	gaseous [-5.935724]	</s> [-0.200481]	inconsequential [-4.046082]	splutter [-6.008258]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 71 blushing [-7.877867]	hoodwink [-6.074546]	</s> [-0.000848]	coach [-5.894606]	black-and-white [-4.584385]	lumber [-5.801825]	</s> [-0.259877]	truncheon [-7.434191]	well-documented [-2.412869]	villainous [-5.583087]	vision [-6.433015]	</s> [-0.000454]	well-documented [-4.455865]	pancake [-8.224072]	</s> [-0.000720]	gild [-6.763381]	well-documented [-2.415150]	brood [-7.101682]	</s> [-0.000795]	elude [-6.939852]	black-and-white [-2.774394]	swash [-6.808291]	</s> [-0.000621]	adept [-5.573929]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 105 highlight [-5.275970]	</s> [-0.000992]	gild [-6.593811]	intellectualise [-2.320523]	suffice [-6.861173]	</s> [-0.000539]	mortify [-6.300028]	profession [-7.015455]	buttery [-7.484331]	</s> [-0.000654]	inconsequential [-4.285846]	disinfect [-7.894302]	</s> [-0.000556]	prattle [-7.121697]	happy-go-lucky [-2.322425]	reenforce [-5.734390]	</s> [-0.625487]	undervalue [-5.511746]	intellectualise [-2.676823]	</s> [-1.784562]	yeast [-5.810403]	happy-go-lucky [-3.135630]	</s> [-1.746214]	inconsequential [-4.107874]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 76 </s> [-0.000588]	abode [-5.684629]	samba [-6.977803]	black-and-white [-3.084411]	clobber [-6.813566]	</s> [-0.124012]	upright [-5.549337]	reassure [-7.541966]	tutor [-6.216510]	</s> [-0.000502]	respond [-5.597541]	sweaty [-6.045814]	internationalise [-2.466705]	anoint [-6.708408]	</s> [-0.000621]	counterbalance [-4.149531]	hull [-5.994973]	</s> [-0.788624]	redistribute [-5.619163]	blind [-5.980158]	intellectualise [-2.048450]	</s> [-1.839833]	dote [-9.748899]	voyage [-6.061933]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 84 study [-6.063546]	internationalise [-1.608727]	lance [-6.590775]	fissure [-6.052446]	</s> [-0.001026]	institutionalise [-4.449465]	penalty [-5.663281]	</s> [-0.595962]	reassure [-10.129652]	sculpt [-6.015834]	</s> [-0.000520]	wood [-5.657831]	gawk [-6.757868]	counterbalance [-2.985356]	squall [-6.691168]	</s> [-0.001528]	anger [-5.494784]	actual [-7.623515]	happy-go-lucky [-2.284716]	calendar [-5.785235]	</s> [-0.973819]	strong [-6.141878]	institutionalise [-2.684883]	outplay [-6.937774]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 56 wash [-7.479065]	</s> [-0.000261]	parse [-5.679060]	intellectualise [-2.555362]	accompany [-7.057259]	</s> [-0.000701]	well-documented [-4.587774]	human [-6.258080]	plough [-6.234852]	</s> [-0.000586]	fresh [-5.483775]	fund [-7.463035]	impressionable [-2.301307]	timber [-6.634974]	</s> [-0.000432]	eminent [-5.601628]	assess [-7.677807]	</s> [-0.000760]	ties [-5.643192]	impressionable [-3.364238]	stew [-5.705720]	fragrant [-7.569100]	</s> [-0.001672]	bullock [-5.541988]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 69 perspective [-8.056687]	</s> [-1.137781]	ties [-5.687232]	black-and-white [-4.146034]	consume [-6.157099]	glide [-5.690325]	</s> [-0.001062]	recognise [-5.563985]	sugary [-6.880238]	impressionable [-2.235829]	corn [-5.869125]	</s> [-0.000489]	dawn [-6.064193]	sonnet [-7.620034]	championship [-6.345220]	</s> [-0.001110]	risen [-5.441880]	tarnish [-6.892287]	institutionalise [-2.545455]	surface [-6.475927]	overburden [-5.777722]	</s> [-0.000939]	miscount [-9.987057]	philander [-5.707640]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 154 </s> [-0.275089]	evening [-5.713448]	suffix [-7.017789]	</s> [-0.000658]	cabal [-5.906846]	banquet [-6.340516]	</s> [-0.000377]	trumpet [-8.548237]	dose [-6.190069]	</s> [-0.000709]	happy-go-lucky [-4.322244]	marvelous [-6.290550]	</s> [-0.368411]	pity [-5.896389]	lattice [-7.121445]	happy-go-lucky [-2.264781]	unhealthy [-7.019795]	</s> [-0.000474]	coach [-6.035491]	external [-5.712676]	departmentalise [-2.342125]	surcease [-6.397105]	voyage [-6.554123]	</s> [-0.001022]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 18 amusing [-6.071012]	counterbalance [-2.979474]	</s> [-1.976066]	frivolous [-6.600610]	happy-go-lucky [-2.528022]	hilt [-6.143049]	faraway [-6.615452]	</s> [-0.000910]	perspire [-5.626328]	happy-go-lucky [-3.440980]	</s> [-1.690192]	centrifuge [-10.506117]	scatter [-6.109625]	</s> [-0.000682]	curve [-5.575564]	consume [-6.569827]	</s> [-0.971859]	gather [-5.445707]	black-and-white [-2.927363]	transportation [-6.624456]	</s> [-0.001171]	passion [-5.445111]	wore [-6.599997]	departmentalise [-2.648582]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 17 actor [-6.232008]	</s> [-0.000973]	duff [-5.593431]	black-and-white [-3.557193]	hark [-5.989061]	</s> [-0.000458]	cling [-5.583810]	batter [-7.109265]	pancake [-6.680735]	</s> [-0.000852]	diaper [-5.454851]	impressionable [-3.308887]	timber [-6.375063]	</s> [-0.000330]	outcrop [-6.023184]	institutionalise [-4.380939]	reconnect [-5.817214]	suffice [-7.680185]	</s> [-0.000503]	slant [-6.640447]	impressionable [-2.365405]	tomcat [-5.707190]	corn [-6.054592]	</s> [-0.000631]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 24 </s> [-0.435556]	happy-go-lucky [-3.956616]	pipe [-6.168341]	</s> [-0.208868]	teazle [-7.247157]	inconsequential [-2.637860]	</s> [-1.552988]	unlace [-6.862264]	intellectualise [-2.368506]	</s> [-1.684295]	chapter [-5.849388]	black-and-white [-3.662060]	crafty [-5.880923]	</s> [-0.698578]	parse [-5.900422]	internationalise [-3.096257]	</s> [-1.598595]	pity [-6.057746]	inconsequential [-3.016443]	</s> [-1.456592]	well-documented [-4.312839]	resemble [-6.680715]	</s> [-0.001754]	bludgeon [-5.332880]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 95 sudden [-8.131502]	daydream [-6.597284]	</s> [-0.000352]	history [-5.530765]	internationalise [-2.195600]	scold [-6.892226]	</s> [-0.000385]	gruesome [-7.004208]	impressionable [-2.630519]	purchase [-6.155194]	</s> [-0.090406]	backfire [-6.262373]	internationalise [-3.382297]	</s> [-1.553300]	circumvent [-6.681290]	well-documented [-2.588335]	</s> [-1.685447]	blunt [-5.537702]	happy-go-lucky [-3.273504]	trounce [-6.190770]	</s> [-0.807090]	buccaneer [-7.384958]	inconsequential [-2.248686]	</s> [-1.687621]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 51 </s> [-0.001342]	intellectualise [-4.351325]	calendar [-5.571663]	reflex [-6.004752]	</s> [-0.000773]	blot [-7.614014]	intellectualise [-2.353311]	banquet [-7.307255]	</s> [-0.000763]	respond [-5.664018]	proven [-6.488397]	intellectualise [-2.286515]	overcooked [-4.756053]	decimal [-5.340650]	</s> [-0.001029]	miscount [-9.908385]	fragrant [-6.556703]	</s> [-0.003221]	parse [-5.969275]	departmentalise [-2.795512]	expression [-6.271947]	</s> [-0.801474]	stingy [-5.542026]	counterbalance [-2.733440]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 48 institutionalise [-5.016929]	foregather [-6.694293]	</s> [-0.005740]	glimmer [-5.933283]	awesome [-9.002919]	vehicle [-6.204009]	</s> [-0.001248]	tonight [-5.894483]	kidnap [-6.979400]	well-documented [-2.470801]	strike [-5.971303]	</s> [-1.039711]	sign [-5.803158]	counterbalance [-3.781490]	sonnet [-6.364417]	</s> [-0.775439]	noisy [-5.976806]	departmentalise [-2.951847]	</s> [-1.516674]	mismatch [-9.256262]	quizzes [-6.116923]	</s> [-0.001170]	descant [-5.864916]	happy-go-lucky [-3.355936]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 8 intermarry [-7.200694]	departmentalise [-2.552512]	</s> [-1.742126]	institutionalise [-3.933966]	meeting [-6.007997]	</s> [-0.248856]	pity [-5.951496]	lawful [-9.016164]	</s> [-0.000673]	actual [-7.532624]	inconsequential [-3.024399]	halo [-5.634993]	</s> [-0.882360]	curb [-7.377911]	intellectualise [-2.200196]	crafty [-5.598960]	</s> [-0.761459]	crimson [-5.767310]	boring [-7.162329]	esteem [-6.736757]	</s> [-0.001272]	smolder [-5.638610]	rewind [-7.663218]	</s> [-0.001011]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 62 </s> [-0.001596]	capitalise [-5.931783]	glass [-7.690873]	</s> [-0.000805]	institutionalise [-4.422606]	kernel [-6.382991]	</s> [-0.765353]	virtuous [-7.522622]	family [-6.170996]	</s> [-0.000952]	insignificant [-7.064229]	happy-go-lucky [-2.324286]	watch [-7.197102]	</s> [-0.000427]	recede [-5.694001]	inconsequential [-3.556355]	slumber [-7.009537]	</s> [-0.000694]	tourist [-5.379491]	intellectualise [-3.002120]	twill [-6.046804]	crouch [-5.220632]	</s> [-0.001351]	league [-5.563682]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 145 gigantic [-6.431419]	</s> [-0.000309]	evergreen [-5.423734]	intellectualise [-3.045049]	</s> [-2.054913]	stowaway [-5.850597]	virtuous [-7.928157]	</s> [-0.555780]	disapprove [-5.462238]	initial [-7.111140]	watch [-7.402313]	</s> [-0.000351]	joint [-6.675798]	happy-go-lucky [-1.856612]	</s> [-1.759865]	death [-5.683522]	surface [-7.125850]	</s> [-0.731405]	inconsequential [-4.428897]	abolish [-6.428018]	</s> [-0.000666]	shies [-6.243176]	blind [-5.977897]	internationalise [-2.207999]
