2025-01-22 13:29:35 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3_permutation/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3_permutation/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 88 </s> [-0.074529]	unite [-5.636543]	this [-2.793916]	distorted [-5.911737]	</s> [-1.062975]	enthral [-5.884720]	suspicious [-5.941710]	</s> [-0.617240]	my [-3.375459]	kiln [-7.145499]	</s> [-0.712754]	besot [-5.986092]	one [-2.475566]	fizzle [-7.277241]	</s> [-0.000653]	enthral [-5.849528]	my [-2.445189]	cave [-5.502302]	ballyhoo [-6.400872]	</s> [-0.000434]	champion [-6.277489]	this [-2.678171]	main [-5.350842]	background [-7.161757]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 92 </s> [-0.000902]	his [-3.685929]	jabber [-7.270011]	</s> [-0.489240]	enshroud [-9.839779]	irresponsible [-6.354025]	</s> [-0.000645]	shag [-5.740080]	his [-2.809433]	gloat [-5.932014]	human [-6.790950]	tradition [-5.931128]	</s> [-0.000476]	trash [-5.953258]	supplement [-7.160782]	</s> [-0.367662]	an [-3.196749]	sewer [-5.691082]	</s> [-1.059238]	argue [-5.545583]	embarrass [-7.422289]	</s> [-0.459717]	examination [-5.690445]	background [-8.799150]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 46 enthral [-7.768332]	one [-2.440802]	rubbish [-5.817799]	</s> [-1.725235]	dank [-2.971446]	backstop [-6.969222]	regal [-6.329615]	</s> [-0.000674]	your [-3.275597]	checker [-6.038554]	disrupt [-5.936873]	</s> [-0.738337]	misconceive [-5.678218]	his [-2.726966]	dissuade [-9.160009]	</s> [-0.000548]	scummy [-6.171489]	this [-2.375261]	hurl [-6.342292]	suspicious [-5.706822]	glass [-6.666411]	</s> [-0.000383]	one [-3.092708]	confirm [-5.838952]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 0 his [-2.917444]	masthead [-6.920094]	practical [-7.318693]	</s> [-0.000311]	your [-3.104822]	wheelbarrow [-7.301161]	</s> [-0.020030]	telescope [-5.561143]	her [-2.711792]	moulder [-6.300435]	background [-8.340383]	refresh [-7.209732]	</s> [-0.000413]	my [-3.268645]	impeccable [-5.538781]	cousin [-7.263661]	jumbo [-6.855148]	</s> [-0.000385]	math [-6.355411]	your [-2.684445]	</s> [-2.671769]	your [-3.067373]	acrobatic [-5.948210]	spake [-7.306933]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 61 </s> [-0.000484]	pure [-6.020081]	event [-7.898232]	tradition [-6.937811]	</s> [-0.000429]	wrack [-5.412611]	this [-2.772093]	</s> [-3.051590]	rent [-5.556978]	her [-2.520985]	location [-7.519194]	recoil [-6.235204]	</s> [-0.000457]	her [-3.257680]	hatch [-7.069217]	stay [-6.397852]	</s> [-0.000731]	jewel [-5.691025]	your [-3.114926]	</s> [-2.834234]	my [-3.680948]	belly [-5.860999]	recall [-5.868988]	</s> [-0.000370]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 37 gallivant [-8.060880]	this [-2.830455]	tender [-8.091207]	</s> [-0.000559]	trash [-6.019494]	my [-2.255254]	snigger [-5.644053]	tall [-6.068598]	</s> [-0.000338]	stript [-6.227411]	a [-2.311999]	research [-5.318739]	flood [-7.596756]	</s> [-0.725687]	one [-3.099463]	belly [-6.179833]	animal [-6.800028]	</s> [-0.620522]	reload [-5.769313]	the [-2.781878]	allay [-7.336030]	</s> [-0.618871]	her [-2.947996]	cork [-5.396016]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 71 ironclad [-7.937912]	her [-2.832293]	leap [-5.579866]	veer [-6.601714]	</s> [-0.000567]	surpass [-6.134253]	a [-2.415882]	overdraw [-5.301691]	shave [-6.014283]	</s> [-0.000581]	one [-3.108262]	twiddle [-6.436331]	</s> [-0.847540]	enthral [-5.943386]	juxtapose [-6.630215]	ravel [-6.049740]	</s> [-0.000653]	canvass [-9.560608]	encompass [-6.886047]	</s> [-0.000354]	her [-2.907020]	drivel [-6.232121]	request [-7.212526]	</s> [-0.715041]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 105 profiteer [-7.755014]	</s> [-0.037509]	accurate [-5.473017]	an [-3.070740]	publish [-8.400604]	</s> [-0.000331]	unpack [-5.496514]	dank [-2.997136]	frenzy [-6.070590]	</s> [-0.510969]	one [-3.152542]	paragraph [-5.916451]	</s> [-2.454072]	misspend [-5.657560]	block [-7.771672]	saddle [-5.931728]	</s> [-0.000567]	stopper [-5.941043]	this [-2.390119]	deplane [-5.603683]	</s> [-1.293795]	sanctify [-5.863219]	her [-2.210378]	</s> [-2.673239]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 76 </s> [-0.001675]	this [-3.631505]	unfinished [-5.618667]	been [-5.993282]	</s> [-0.000755]	factor [-5.553106]	subjoin [-7.856451]	backtrack [-5.820656]	</s> [-0.000557]	wheel [-6.094809]	ghostwritten [-9.335069]	</s> [-0.000544]	digress [-5.601922]	his [-2.869940]	orange [-5.855296]	crystallise [-6.894252]	</s> [-0.000708]	kneecap [-5.781967]	heartfelt [-7.090337]	grateful [-5.995833]	</s> [-0.000454]	supple [-5.743421]	dank [-2.960403]	forward [-7.054485]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 84 holiday [-7.558329]	the [-3.898433]	cuff [-5.411081]	</s> [-0.887057]	priority [-5.921726]	your [-2.187082]	extraneous [-7.098249]	believe [-6.396390]	</s> [-0.000379]	my [-3.155047]	burglarise [-5.630254]	</s> [-1.337015]	unpleasant [-6.474015]	a [-2.848674]	accrue [-6.519211]	</s> [-0.525763]	honored [-5.684208]	dank [-3.072499]	buyer [-6.898382]	vamp [-6.286782]	</s> [-0.000295]	paddle [-6.164121]	release [-10.506877]	</s> [-0.000371]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 56 </s> [-0.609206]	my [-3.345105]	saddle [-8.081941]	</s> [-0.000524]	my [-3.470634]	fink [-5.954526]	flake [-6.693130]	release [-6.233990]	</s> [-0.000386]	rebuke [-9.518693]	ripple [-6.317560]	</s> [-0.000753]	my [-3.521391]	chump [-6.334558]	control [-5.954884]	dissuade [-6.045144]	</s> [-0.000496]	climate [-9.413832]	coffee [-5.519566]	</s> [-0.000844]	a [-3.343358]	sore [-6.990253]	</s> [-0.774572]	your [-3.123523]
2025-01-22 13:29:40 | INFO | fairseq_cli.eval_lm | 69 her [-2.477918]	moulder [-6.317395]	splice [-6.468568]	</s> [-0.000489]	invite [-5.783123]	an [-1.999369]	taxi [-5.559528]	skimp [-6.868582]	</s> [-0.600271]	polka [-6.256777]	plunder [-10.786461]	</s> [-0.000369]	outflank [-5.992257]	shopping [-7.582207]	signify [-5.244730]	</s> [-0.000549]	this [-3.025035]	convalesce [-6.148685]	</s> [-1.003149]	fleece [-5.932084]	a [-2.546263]	deduce [-5.654540]	shoal [-7.932659]	</s> [-0.741677]
