2025-01-21 09:19:40 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1_permutation/1-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1_permutation/1-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 111 spouse [-5.622587]	</s> [-0.005062]	narrow [-5.896552]	hair [-6.891718]	a [-2.838577]	nosh [-6.008225]	</s> [-0.004140]	reopen [-6.908819]	your [-2.650283]	paper [-6.024599]	</s> [-0.003174]	his [-3.862597]	sear [-6.275755]	</s> [-0.003095]	broom [-5.724837]	grown [-6.698505]	a [-2.819207]	gainsay [-5.956820]	</s> [-0.123048]	costume [-5.786240]	whirr [-8.415223]	my [-2.554757]	backspace [-6.425356]	</s> [-0.003285]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 88 </s> [-0.668116]	your [-4.397160]	smirch [-6.196427]	</s> [-0.004633]	keyboard [-7.167734]	your [-2.519708]	</s> [-2.263772]	dismal [-7.028795]	dank [-2.719531]	lonely [-6.234157]	</s> [-0.720734]	painting [-7.418987]	an [-2.349377]	</s> [-1.433186]	snivel [-5.930811]	one [-3.653159]	savvy [-5.852278]	</s> [-0.004542]	rally [-7.015281]	a [-2.339007]	</s> [-1.975630]	flinch [-7.396946]	her [-2.462302]	shift [-6.324147]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 92 her [-2.284000]	roll [-5.540540]	garb [-6.285427]	</s> [-0.007756]	liken [-10.986800]	tile [-5.615753]	</s> [-0.003031]	invade [-5.266020]	strengthen [-9.043781]	</s> [-0.993233]	prefix [-7.329965]	a [-2.760728]	</s> [-1.770792]	exciting [-5.699399]	spiffy [-7.110166]	her [-2.444501]	usurp [-6.221831]	chemistry [-5.961163]	</s> [-0.002973]	digress [-5.578146]	disinterest [-7.089569]	</s> [-0.585605]	the [-4.260942]	toboggan [-5.841155]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 46 tragic [-6.258658]	entwine [-7.069222]	surround [-6.142586]	</s> [-0.003340]	liftoff [-9.561189]	advanced [-6.095519]	</s> [-0.004328]	unfurl [-8.151990]	one [-2.123555]	shimmering [-6.137808]	chemistry [-6.089913]	</s> [-0.002709]	dirty [-5.990779]	scrape [-6.095631]	paper [-5.573447]	</s> [-0.004063]	keep [-9.510456]	abolish [-6.304085]	</s> [-0.003231]	cuckold [-5.658959]	this [-2.828292]	lackey [-6.662653]	</s> [-0.003664]	clash [-5.754750]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 0 race [-6.868689]	relapse [-7.146948]	</s> [-0.004014]	his [-3.923839]	fetch [-6.222259]	</s> [-0.003757]	sing [-5.971589]	worker [-11.632205]	</s> [-0.002537]	cooked [-5.264799]	this [-2.530738]	tattered [-6.070921]	relapse [-6.103496]	</s> [-0.002278]	her [-4.300883]	savor [-5.497218]	</s> [-0.799898]	beat [-7.941483]	his [-1.777878]	compact [-6.726339]	</s> [-0.003945]	prickly [-5.440455]	gush [-6.718422]	beacon [-5.748006]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 61 shift [-6.613191]	</s> [-0.495648]	my [-4.187379]	pasture [-6.216661]	</s> [-0.004201]	detect [-5.485965]	request [-6.971460]	my [-2.419313]	segment [-6.029236]	</s> [-0.609043]	dodder [-5.471514]	encroach [-6.385056]	dank [-2.922004]	</s> [-1.355405]	click [-5.510948]	an [-3.229446]	piercing [-5.708992]	</s> [-0.250993]	waggle [-7.491419]	one [-2.239324]	issue [-6.669212]	distaste [-6.324833]	</s> [-0.002290]	chaperone [-7.883625]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 37 cabbage [-6.103274]	the [-7.261000]	shift [-5.939407]	stash [-6.623113]	</s> [-0.003449]	kindle [-5.589514]	patience [-7.528608]	his [-2.424219]	</s> [-1.800485]	alphabetise [-5.855008]	beagle [-7.123916]	my [-2.679203]	</s> [-1.488730]	disprove [-5.488009]	her [-3.258817]	</s> [-1.340228]	sleep [-8.397997]	lined [-6.158787]	</s> [-0.003011]	load [-6.470538]	dank [-2.660187]	priest [-6.497101]	whisper [-6.206679]	</s> [-0.006385]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 71 frizz [-9.171158]	</s> [-0.006339]	teem [-5.638866]	her [-4.215322]	outdid [-5.972678]	worker [-6.089509]	</s> [-0.002802]	inherit [-8.235626]	frizz [-5.309678]	</s> [-0.002282]	umpire [-5.772721]	transportation [-6.920592]	one [-2.681010]	</s> [-1.673643]	revert [-5.483384]	splendid [-6.861310]	</s> [-0.690606]	collapse [-5.550427]	my [-3.425729]	</s> [-2.044868]	tiptoe [-5.622106]	my [-3.142389]	misconstrue [-7.097034]	</s> [-0.003667]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 105 dishonor [-6.297582]	this [-7.286906]	pike [-5.973631]	</s> [-0.541116]	band [-5.684405]	decode [-7.373740]	a [-2.659659]	</s> [-0.952404]	your [-3.983298]	ware [-6.642359]	</s> [-0.627960]	different [-5.288703]	dank [-2.777012]	mode [-6.848741]	</s> [-0.338199]	zone [-5.468899]	manacle [-9.496565]	</s> [-0.003932]	savour [-7.852709]	this [-2.677592]	tomcat [-5.553268]	inflame [-5.981511]	</s> [-0.006457]	enliven [-6.168139]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 76 </s> [-0.019366]	operation [-5.790139]	the [-2.637801]	dose [-6.385191]	</s> [-1.101873]	rouge [-5.631231]	her [-3.249761]	partner [-6.247363]	multiply [-5.915273]	</s> [-0.003467]	a [-4.535164]	sunny [-6.282738]	</s> [-0.002493]	inhale [-6.014630]	the [-2.899712]	yeast [-6.326775]	</s> [-0.003591]	lasting [-7.533208]	the [-2.616259]	contract [-5.998262]	appear [-6.130806]	</s> [-0.005965]	unravel [-6.145388]	dank [-3.125346]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 84 bill [-6.042061]	bulge [-7.755689]	her [-2.393929]	benumb [-6.027861]	</s> [-0.005819]	foretell [-5.881867]	patience [-7.625033]	my [-2.131691]	behove [-6.047326]	</s> [-0.004618]	enchanting [-6.040505]	bobs [-7.900210]	his [-2.104536]	foul [-6.627356]	</s> [-0.002926]	his [-3.788262]	replacement [-6.243504]	surround [-5.799688]	</s> [-0.002185]	her [-4.220169]	inflame [-6.327822]	</s> [-0.004254]	protection [-5.462570]	his [-2.511593]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 56 a [-2.723388]	</s> [-0.727780]	impanel [-5.627696]	poem [-6.678892]	my [-2.176629]	accept [-7.063175]	</s> [-0.252811]	beat [-7.790334]	my [-2.355105]	partner [-6.938559]	</s> [-0.310301]	narrow [-5.800663]	one [-3.472059]	</s> [-1.016147]	stride [-6.739086]	the [-2.768087]	cheek [-6.788871]	</s> [-0.002297]	quantify [-5.730585]	dank [-2.445582]	</s> [-1.775687]	protest [-6.207244]	this [-2.759869]	concrete [-6.093960]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 69 border [-6.366056]	</s> [-0.464547]	meddle [-6.110328]	dank [-3.138465]	jumble [-6.579299]	</s> [-0.005148]	blaring [-5.506184]	bogey [-9.108499]	</s> [-0.003230]	snivel [-5.828286]	your [-2.993287]	barrel [-6.425645]	</s> [-0.004972]	fantastic [-5.901435]	bilge [-7.886985]	his [-2.002422]	trill [-6.062842]	</s> [-0.004920]	keyboard [-7.027151]	your [-2.362905]	vivid [-6.789548]	</s> [-0.002641]	hollow [-5.601839]	a [-2.658650]
