2025-01-20 22:53:23 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 22:53:42 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-20 22:53:42 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 323 burlesque [-7.948124]	-ed [-1.589264]	. [-0.833886]	</s> [-0.000050]	rewarding [-8.681122]	sort [-6.773192]	-s [-1.688090]	accomplished [-7.291522]	ladder [-5.634855]	. [-1.988050]	</s> [-0.000067]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 228 bucket [-7.438273]	-ed [-2.329809]	campaign [-7.563242]	run [-6.733557]	follow [-8.051502]	-ing [-1.841867]	colorless [-7.744937]	avaricious [-5.837169]	fear [-6.115997]	spearhead [-7.531535]	-ing [-1.823868]	. [-0.539288]	</s> [-0.000092]	introduction [-6.506293]	outbalance [-5.938461]	-el [-1.678543]	sociable [-6.911950]	league [-5.717243]	fill [-7.973990]	-el [-4.764715]	. [-0.647457]	</s> [-0.000078]	scared [-6.009021]	broad [-5.662149]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 185 estimate [-6.994322]	carry [-7.218842]	-ed [-1.968618]	faint [-7.102168]	trustworthy [-8.430310]	stretch [-5.801427]	-ed [-1.595836]	. [-0.362838]	</s> [-0.000062]	beautiful [-5.891157]	milk [-5.882354]	-s [-1.698740]	. [-0.454559]	</s> [-0.000082]	miserable [-5.696666]	device [-6.347353]	counterfeit [-6.801088]	-s [-2.273327]	. [-0.468248]	</s> [-0.000064]	reward [-6.335089]	-s [-1.797943]	curve [-7.181633]	. [-2.005728]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 75 -s [-2.350976]	. [-0.594738]	</s> [-0.000071]	effect [-6.193596]	break [-5.262489]	-el [-1.639126]	rock [-7.991261]	. [-1.950474]	</s> [-0.000090]	last [-6.375301]	routine [-5.551198]	-ed [-1.682189]	. [-0.484888]	</s> [-0.000067]	new [-6.025431]	painting [-5.670386]	measure [-6.414978]	-ad [-1.760500]	. [-0.484450]	</s> [-0.000056]	mean [-5.591951]	appeal [-6.197099]	mispronounce [-5.799242]	-ad [-1.372570]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 26 misty [-11.059361]	book [-5.378920]	-ed [-1.614668]	vapid [-7.429781]	explanation [-6.262269]	. [-1.009164]	</s> [-0.000077]	community [-7.098668]	-s [-1.714736]	. [-0.490156]	</s> [-0.000082]	submissive [-8.885655]	estimate [-5.659433]	bring [-5.510901]	-ed [-2.270508]	. [-0.481221]	</s> [-0.000065]	distant [-5.257949]	engine [-5.763727]	-s [-1.583527]	. [-0.483275]	</s> [-0.000059]	adventurous [-5.621678]	education [-5.943890]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 94 </s> [-0.033333]	short [-5.749334]	special [-5.014932]	-ed [-2.006478]	. [-0.533927]	</s> [-0.000048]	objective [-7.214065]	employee [-8.960958]	-s [-1.378918]	elderly [-6.734423]	miserable [-6.411992]	duty [-5.700225]	-ed [-1.499945]	. [-0.468248]	</s> [-0.000062]	glaring [-5.578924]	bend [-5.593088]	bring [-5.526067]	-ed [-2.377457]	. [-0.481077]	</s> [-0.000048]	shower [-6.561710]	-ed [-1.452092]	beautiful [-7.407857]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 144 individualise [-9.246220]	-se [-1.966186]	. [-0.806735]	</s> [-0.000082]	shoe [-6.548273]	glamorize [-5.649893]	-el [-1.730841]	. [-0.655525]	</s> [-0.000068]	opposite [-6.257746]	-ed [-1.309230]	. [-0.500455]	</s> [-0.000059]	morning [-6.521252]	smooth [-5.900636]	-ing [-1.815055]	. [-0.501819]	</s> [-0.000054]	grandmother [-7.137661]	straighten [-7.177927]	-ing [-1.696098]	. [-0.531442]	</s> [-0.000052]	might [-6.901587]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 105 -s [-1.299245]	bare [-6.861258]	bid [-6.465885]	carry [-6.883082]	-el [-1.820820]	stupid [-6.911439]	glaring [-5.714201]	can [-4.952319]	-s [-1.212536]	shy [-7.410872]	cup [-5.001308]	. [-1.029007]	</s> [-0.000151]	decent [-7.165889]	tip [-5.924706]	-s [-1.736539]	active [-7.447353]	vacation [-6.219388]	. [-1.985395]	</s> [-0.000107]	steal [-6.202221]	-ed [-1.487938]	sample [-7.895144]	-s [-1.632809]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 4 music [-5.736988]	-s [-1.209763]	clock [-7.202038]	stand [-5.246452]	-s [-2.152521]	. [-0.465344]	</s> [-0.000085]	well-groomed [-8.079754]	wood [-5.758701]	keep [-5.943112]	-ad [-1.667874]	rock [-7.908378]	dress [-6.006150]	-ed [-2.080688]	unwilling [-7.262912]	funny [-5.664732]	prescribe [-5.597967]	-ing [-1.635205]	sweltering [-7.580961]	game [-6.133651]	worthy [-9.304685]	high [-5.637857]	-s [-1.776370]	. [-0.465247]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 191 mysterious [-9.575268]	glad [-8.503289]	rationalize [-7.219628]	-el [-1.954177]	. [-0.541110]	</s> [-0.000126]	option [-6.813567]	-s [-1.582004]	. [-0.521812]	</s> [-0.000131]	close [-11.441166]	charge [-13.435998]	rubber [-5.967175]	-ed [-1.988649]	nocturnal [-7.230759]	request [-6.031632]	-ed [-1.549481]	. [-0.484021]	</s> [-0.000050]	shameful [-5.693604]	education [-5.957340]	-ed [-1.478737]	. [-0.512618]	</s> [-0.000052]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 161 broad [-7.448505]	-s [-1.103797]	appropriate [-7.985178]	objective [-5.847077]	-ed [-1.534033]	polite [-7.614171]	professional [-4.664280]	. [-0.926968]	</s> [-0.000069]	print [-6.351870]	nautical [-9.015758]	context [-6.005064]	far-off [-8.133686]	broad [-5.990837]	-s [-1.498187]	delicious [-7.117764]	vigorous [-6.498627]	tone [-6.168153]	management [-9.137139]	funeral [-9.892854]	decentralize [-5.877209]	-ad [-1.789337]	. [-0.502194]	</s> [-0.000081]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 44 alarmed [-7.247079]	city [-5.686843]	apprehend [-7.839769]	-ing [-1.583565]	. [-0.375252]	</s> [-0.000311]	dizzy [-5.873764]	league [-5.566187]	-ed [-1.717534]	. [-0.512141]	</s> [-0.000065]	athletic [-5.654723]	option [-6.090858]	individualize [-7.674289]	-el [-1.998033]	. [-0.478474]	</s> [-0.000070]	morning [-6.467001]	-ed [-1.508923]	homework [-7.911082]	-s [-1.556452]	. [-0.492673]	</s> [-0.000055]	creative [-5.818676]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 68 </s> [-0.033333]	wedding [-7.229530]	-ed [-2.169389]	. [-0.556342]	</s> [-0.000049]	burdensome [-7.438445]	print [-5.444627]	-ed [-1.551749]	. [-0.519051]	</s> [-0.000054]	direct [-5.733149]	calendar [-6.120238]	rediscover [-5.897959]	-ed [-2.166953]	female [-8.496030]	effort [-7.165913]	-ed [-1.645993]	. [-0.469814]	</s> [-0.000048]	prompt [-6.914845]	-ed [-1.669689]	remorseful [-7.772613]	drawing [-5.666770]	. [-1.516959]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 57 -el [-1.657459]	. [-1.346750]	</s> [-0.000097]	horrible [-5.937505]	vacation [-6.314804]	-ed [-1.503790]	acclaimed [-7.066732]	official [-5.495951]	phone [-7.843428]	city [-8.397895]	till [-9.352577]	-ed [-1.760809]	. [-0.542617]	</s> [-0.000049]	fly [-6.466998]	-s [-1.802390]	. [-0.505123]	</s> [-0.000044]	plain [-8.011663]	coast [-5.598889]	-ed [-1.494839]	tip [-8.040596]	-ed [-1.475981]	. [-0.523258]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 25 -ad [-1.458343]	. [-0.910015]	</s> [-0.000045]	hope [-6.563237]	-s [-1.689766]	. [-0.565948]	</s> [-0.000100]	villainous [-5.580217]	contract [-6.126104]	-s [-1.706520]	subtle [-6.906666]	functional [-7.947726]	brilliant [-5.629588]	disrespect [-6.232751]	-el [-1.519857]	pleasant [-7.148506]	request [-5.901468]	. [-2.056959]	</s> [-0.000093]	lively [-8.244205]	campaign [-6.239673]	outbalance [-5.792968]	-el [-1.687919]	ragged [-7.179838]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 122 prescribe [-7.013799]	-s [-1.976780]	. [-0.620935]	</s> [-0.000100]	bid [-6.766953]	departure [-9.178711]	blissful [-9.723153]	boot [-6.184623]	-s [-1.586351]	. [-0.519777]	</s> [-0.000127]	beautiful [-5.952924]	housing [-6.108079]	-ed [-1.649280]	. [-0.499294]	</s> [-0.000062]	infinite [-6.049919]	editor [-5.337024]	-ed [-1.381893]	animated [-6.760826]	cycle [-6.780927]	-ed [-1.660886]	treat [-8.738741]	-ed [-1.412155]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 322 carry [-7.839991]	-ad [-1.695057]	. [-0.515036]	</s> [-0.000164]	bossy [-5.668893]	belt [-5.911705]	weasel [-5.809378]	-se [-1.921012]	frequent [-7.185514]	cycle [-6.340972]	-ed [-1.713077]	. [-0.509093]	</s> [-0.000061]	rectangular [-7.215887]	hand [-5.829464]	-ed [-1.441059]	affect [-8.218336]	. [-1.975276]	</s> [-0.000048]	sunny [-5.808496]	national [-5.554338]	-ed [-1.438568]	discrete [-7.056026]	belt [-5.653390]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 255 trash [-5.289007]	respiratory [-8.018515]	-el [-1.907856]	. [-0.723439]	</s> [-0.000127]	firsthand [-6.028614]	sort [-5.485262]	blaspheme [-5.784746]	-ed [-2.405434]	. [-0.542130]	</s> [-0.000056]	well-informed [-6.156974]	layer [-6.632607]	blackguard [-5.829699]	-ing [-1.563007]	innocent [-7.208454]	combine [-7.027061]	estimate [-9.556741]	eager [-8.349415]	leather [-6.522080]	headquarter [-6.122061]	-se [-1.793746]	. [-0.486801]	</s> [-0.000057]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 242 </s> [-0.033333]	luminous [-5.396889]	science [-5.726130]	criticise [-5.529461]	-se [-1.658350]	give [-8.703188]	-ed [-1.561989]	imaginary [-7.951152]	sister [-6.703770]	. [-1.651279]	</s> [-0.000061]	frilly [-5.753866]	pool [-6.415183]	-s [-1.951105]	firsthand [-7.001449]	theme [-5.525391]	. [-1.853468]	</s> [-0.000062]	investment [-7.073109]	brutalize [-6.026052]	-s [-2.040812]	official [-7.030344]	. [-2.272453]	</s> [-0.000062]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 125 . [-1.848620]	</s> [-0.000220]	mindless [-6.221537]	recipe [-6.489132]	disrespect [-6.159014]	-el [-1.561692]	studious [-6.788739]	green [-7.519889]	belt [-5.594508]	-s [-1.601542]	stop [-8.500518]	. [-2.350197]	</s> [-0.000245]	defensive [-5.465425]	pie [-5.482016]	street [-9.868870]	-ed [-1.450497]	. [-0.528228]	</s> [-0.000049]	hilarious [-5.878308]	employ [-5.736110]	-s [-1.714886]	breakable [-8.767964]	invite [-5.720952]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 265 fertilize [-7.067687]	-ad [-2.043078]	offbeat [-8.401027]	blue [-6.231875]	-ed [-2.385466]	. [-0.501059]	</s> [-0.000052]	starchy [-5.441304]	manufacturer [-5.262323]	-s [-1.575445]	grand [-6.518885]	great [-6.696055]	salary [-8.092378]	replenish [-6.275120]	-ing [-1.689492]	unnatural [-7.578609]	tourist [-6.185793]	. [-1.650147]	</s> [-0.000065]	signature [-6.321821]	undervalue [-6.168334]	-ed [-2.271678]	present [-7.348629]	. [-2.023147]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 108 -ed [-2.063342]	. [-0.306886]	</s> [-0.000058]	handmade [-5.797716]	professional [-5.385108]	influence [-5.822124]	-ing [-1.654062]	. [-0.531962]	</s> [-0.000067]	funny [-6.247061]	mountebank [-5.395951]	-ing [-1.625260]	. [-0.464337]	</s> [-0.000091]	theme [-6.509525]	get [-5.976722]	-ing [-1.692318]	. [-0.501787]	</s> [-0.000073]	juice [-7.112265]	blackguard [-6.275462]	-ed [-2.269012]	juvenile [-7.228799]	limp [-5.384663]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 197 rich [-5.259036]	. [-0.833983]	</s> [-0.000097]	same [-7.316703]	writing [-5.748336]	-ed [-1.432478]	oval [-9.444420]	passenger [-5.632969]	. [-1.596694]	</s> [-0.000059]	pop [-6.247253]	-s [-1.847619]	. [-0.462323]	</s> [-0.000077]	another [-5.667143]	airline [-6.236419]	buttonhole [-5.748096]	-s [-2.473592]	lavish [-8.096831]	soggy [-6.917447]	morning [-5.866719]	-s [-1.745797]	designer [-10.369613]	. [-1.989588]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 320 tourist [-6.513664]	-s [-1.511667]	heavy [-6.513183]	oval [-7.500977]	cat [-6.585607]	intermarry [-6.485947]	-s [-1.948602]	hunt [-7.832606]	reemphasize [-6.719450]	-ing [-2.017271]	insecure [-7.763252]	starchy [-5.848394]	trainer [-6.142162]	stand [-5.755453]	-se [-1.675304]	. [-0.350815]	</s> [-0.000121]	direct [-5.679367]	inspection [-4.866979]	sneeze [-6.081470]	-ad [-1.640825]	city [-7.240165]	mountebank [-5.684093]	-s [-2.205376]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 82 league [-6.494576]	. [-0.769590]	</s> [-0.000101]	player [-6.194253]	shove [-5.742013]	-ad [-1.744101]	. [-0.524253]	</s> [-0.000085]	webbed [-8.178682]	good [-6.208477]	come [-5.666646]	-se [-1.620889]	. [-0.427781]	</s> [-0.000087]	reasonable [-8.426571]	boat [-5.856618]	-ed [-1.407006]	equatorial [-9.279779]	sing [-5.084233]	. [-1.798463]	</s> [-0.000048]	meaty [-5.970436]	candy [-5.959450]	backtrack [-6.201223]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 103 aware [-7.048809]	well-worn [-6.023714]	nasty [-5.586683]	claw [-8.353035]	-el [-1.949119]	. [-0.421460]	</s> [-0.000143]	alcohol [-6.974109]	weasel [-6.075678]	-ed [-2.308070]	. [-0.522027]	</s> [-0.000063]	shadowy [-7.846817]	rice [-5.973308]	configure [-6.839775]	-se [-1.779175]	sample [-8.061647]	. [-1.741095]	</s> [-0.000055]	handmade [-5.768137]	snow [-5.766174]	-ed [-1.289668]	. [-0.516615]	</s> [-0.000053]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 48 -ing [-1.637671]	soggy [-6.502881]	weird [-5.943188]	. [-0.649443]	</s> [-0.000077]	bone [-6.890637]	-s [-1.694270]	meager [-7.785628]	mistake [-5.033661]	dillydally [-6.022378]	-ad [-1.681412]	reflecting [-7.299234]	responsible [-8.343411]	sweet [-6.706970]	-ed [-1.605515]	. [-0.515877]	</s> [-0.000051]	impolite [-6.176548]	poem [-4.986893]	-ed [-1.460165]	. [-0.519300]	</s> [-0.000047]	unwilling [-6.331224]	secret [-5.887621]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 273 dismal [-8.544042]	gather [-6.356365]	grubstake [-6.958491]	-ad [-1.395584]	. [-0.440371]	</s> [-0.000164]	gigantic [-6.193801]	game [-6.145030]	inconvenience [-5.642799]	-ad [-1.519684]	blank [-8.366930]	handle [-8.464600]	. [-1.774191]	</s> [-0.000188]	another [-5.733873]	pie [-5.517164]	-s [-1.647809]	troubled [-10.841331]	math [-5.248544]	. [-1.691873]	</s> [-0.000133]	faraway [-5.816689]	spread [-6.454694]	-ed [-1.518628]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 229 -ed [-1.190315]	. [-0.580117]	</s> [-0.000060]	hope [-6.505143]	-s [-1.690135]	hand [-8.980836]	-s [-1.726485]	. [-0.514147]	</s> [-0.000062]	suspicious [-8.080044]	memory [-5.773107]	-ed [-1.549615]	well-to-do [-9.021939]	bowl [-5.868063]	. [-1.991073]	</s> [-0.000068]	illiterate [-5.460443]	ride [-5.607276]	-ed [-1.341656]	piercing [-7.856431]	press [-6.345707]	. [-2.297773]	</s> [-0.000057]	unwitting [-6.083974]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 109 education [-6.498512]	hero [-6.566415]	-ed [-1.835444]	nocturnal [-7.087106]	skin [-6.399230]	. [-0.835467]	</s> [-0.000070]	important [-5.852664]	boot [-6.135004]	buzzing [-8.541108]	passenger [-5.476275]	splash [-5.701776]	-se [-1.630044]	hand [-9.069946]	constrict [-6.090777]	-s [-2.373697]	waterlogged [-6.823101]	glad [-6.977193]	get [-5.824544]	-ad [-1.812061]	. [-0.523662]	</s> [-0.000074]	those [-5.903327]	context [-6.212078]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 32 booby [-6.347065]	-el [-1.768115]	cat [-8.392835]	. [-1.272669]	</s> [-0.000107]	nutritious [-5.968691]	context [-5.801305]	rubber [-6.047035]	-ed [-2.233346]	status [-7.454589]	-ed [-1.487534]	colorless [-7.005135]	sweltering [-5.497262]	skin [-5.841726]	-ed [-1.351743]	. [-0.515093]	</s> [-0.000052]	handmade [-5.772706]	sort [-5.380836]	folk [-6.059713]	-s [-2.399599]	lavish [-8.057951]	radio [-7.068594]	jolly [-8.653078]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 29 -s [-1.253926]	fear [-8.486256]	. [-1.523460]	</s> [-0.000064]	divide [-6.570148]	sound [-5.549407]	-ed [-2.374734]	gruesome [-6.324182]	combine [-7.120442]	-ed [-1.490405]	untrue [-6.642378]	bone [-6.545924]	-s [-1.898709]	admirable [-8.802862]	exercise [-5.405957]	-ed [-1.672931]	harmful [-6.899682]	bony [-7.960797]	leather [-6.499715]	secularize [-5.757964]	-s [-2.405961]	subdued [-6.629663]	coast [-6.399613]	get [-5.902079]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 293 delirious [-6.366603]	director [-5.435277]	handsome [-8.981437]	league [-6.257288]	follow [-5.805495]	-se [-1.529362]	quick [-9.034330]	bridge [-6.365215]	-s [-1.601777]	. [-0.400519]	</s> [-0.000202]	squiggly [-6.214245]	blind [-5.434605]	combine [-8.588783]	-s [-1.568624]	. [-0.482583]	</s> [-0.000187]	infinite [-6.063212]	fact [-5.654363]	-s [-1.414659]	. [-0.495730]	</s> [-0.000144]	glistening [-5.893902]	homework [-5.644823]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 203 </s> [-0.033333]	downright [-5.689646]	handle [-5.851279]	apologize [-5.919786]	-se [-1.528476]	. [-0.487979]	</s> [-0.000098]	creative [-5.770538]	objective [-5.959481]	stanchion [-5.944878]	-se [-1.468895]	pie [-7.697901]	-ed [-1.506465]	supportive [-6.814117]	evergreen [-5.620188]	steal [-5.333223]	blind [-8.672676]	-s [-1.715488]	. [-0.464836]	</s> [-0.000052]	distant [-5.233497]	hope [-5.901286]	-s [-1.666975]	homely [-9.594141]
