2025-01-21 16:41:04 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 150 cement [-8.200190]	</s> [-0.003619]	behold [-5.412788]	pettifog [-6.142143]	dank [-3.266832]	</s> [-1.674541]	wheel [-5.509914]	leap [-5.732368]	heartfelt [-6.840154]	</s> [-0.858591]	wrack [-5.731842]	wheelbarrow [-7.069290]	</s> [-0.906037]	catcall [-5.951761]	fair [-6.325017]	embolden [-6.977788]	</s> [-0.656756]	counterattack [-6.449966]	the [-2.932110]	creosote [-5.690759]	</s> [-0.003402]	flicker [-5.447936]	puny [-5.971646]	</s> [-0.741873]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 111 hall [-9.121572]	slue [-6.100593]	</s> [-0.003157]	backhand [-6.333005]	impact [-6.627967]	tall [-6.625604]	</s> [-0.003634]	keen [-5.362028]	moonlight [-9.481712]	</s> [-0.005764]	tomorrow [-5.899690]	teach [-6.339942]	automatic [-6.759809]	</s> [-0.005937]	unimportant [-6.532107]	her [-2.822403]	folk [-6.228109]	</s> [-0.530587]	trash [-5.787781]	sepulcher [-4.935558]	his [-3.106720]	</s> [-1.447642]	sewer [-7.058013]	your [-2.910041]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 88 renege [-6.402617]	blackjack [-5.835260]	dense [-7.056771]	untidy [-6.625713]	</s> [-0.003990]	hurl [-6.584478]	dank [-2.569972]	human [-6.885833]	</s> [-1.051892]	overextend [-7.176584]	my [-3.221514]	</s> [-1.881798]	intrust [-5.364137]	lullaby [-5.311163]	the [-2.843197]	yowl [-5.870147]	</s> [-0.003199]	surf [-5.655828]	moulder [-5.899474]	chin [-7.089493]	</s> [-0.003093]	deed [-5.562056]	bathe [-5.707290]	efface [-6.640636]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 92 drivel [-5.455437]	buyer [-6.027771]	varnish [-6.535011]	</s> [-0.003423]	adjust [-5.854268]	problem [-5.824713]	a [-2.870891]	</s> [-1.783603]	outflank [-5.784750]	anteed [-7.263022]	</s> [-0.840306]	filter [-6.087711]	scoot [-5.217947]	contend [-6.486771]	ding [-6.552866]	</s> [-0.003294]	succumb [-5.204701]	overrun [-5.987016]	the [-2.837215]	safe [-6.994594]	rephrase [-6.369898]	</s> [-0.002652]	burglarise [-6.259614]	dank [-2.966947]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 46 grab [-6.887770]	</s> [-0.873339]	animal [-10.643592]	crescendo [-6.675000]	</s> [-0.004972]	buoy [-9.061336]	dent [-6.242803]	</s> [-0.004571]	daydream [-5.596642]	distribute [-7.149539]	</s> [-1.814790]	slaughter [-9.334586]	encompass [-6.096596]	</s> [-0.003273]	esquire [-6.614786]	dank [-2.774687]	begin [-6.787098]	</s> [-0.003268]	region [-5.549726]	fair [-5.964834]	the [-3.170111]	inside [-6.833436]	</s> [-0.727880]	unfinished [-6.425878]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 0 deserted [-6.007518]	overextend [-6.431024]	pauperise [-5.888488]	</s> [-0.815174]	stride [-6.333724]	interrupt [-6.806065]	</s> [-0.803008]	frigid [-5.820690]	bulwark [-5.180305]	best [-6.605959]	overtime [-5.725125]	</s> [-0.002878]	misrule [-5.624826]	revert [-7.007612]	</s> [-0.004273]	esquire [-6.332901]	a [-3.107875]	appoint [-6.775336]	weatherproof [-6.306508]	</s> [-0.003201]	hefty [-6.872876]	your [-3.382120]	dissuade [-6.114390]	</s> [-0.002561]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 61 bathroom [-6.333124]	stale [-8.087069]	practical [-5.537597]	</s> [-0.005703]	disguised [-6.629601]	his [-3.254586]	rephrase [-6.108184]	</s> [-0.003616]	abandoned [-6.603613]	one [-2.805135]	</s> [-1.839055]	interest [-7.069223]	his [-3.089649]	</s> [-1.534578]	disguise [-5.490744]	subjoin [-7.677799]	</s> [-0.531157]	disguised [-6.641790]	a [-3.010049]	curry [-6.614791]	</s> [-0.374670]	north [-6.468346]	train [-7.162457]	</s> [-0.004190]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 37 overrun [-5.664915]	your [-2.690839]	release [-6.447587]	</s> [-0.003964]	dummy [-6.971944]	his [-3.238751]	</s> [-1.399952]	swum [-6.862984]	his [-2.569185]	</s> [-1.724003]	decamp [-9.883645]	furnish [-6.609851]	</s> [-0.004195]	storm [-6.806236]	her [-2.744161]	</s> [-1.330168]	holiday [-5.550237]	interrupt [-7.264971]	rebuild [-6.892740]	</s> [-0.003406]	overthrow [-5.965682]	profiteer [-8.039543]	</s> [-0.728672]	cave [-6.598148]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 71 comb [-7.551631]	</s> [-0.299531]	forklift [-5.682204]	deride [-5.930239]	one [-2.953617]	guidance [-6.282105]	</s> [-0.388759]	holiday [-5.394398]	fink [-5.312884]	this [-3.023524]	turf [-6.730718]	</s> [-0.006069]	pillow [-5.390250]	plunder [-9.192472]	</s> [-0.003513]	flood [-10.754878]	delightful [-6.094466]	</s> [-0.003753]	fink [-6.352314]	one [-2.967207]	hatch [-6.936625]	lame [-5.578938]	</s> [-0.003736]	hurl [-6.611440]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 105 a [-2.311288]	splint [-7.252791]	</s> [-0.374660]	bandy [-6.036754]	bulk [-6.308884]	</s> [-0.486500]	climate [-10.115734]	neuter [-5.697812]	</s> [-0.006726]	peep [-8.753100]	shepherd [-5.346016]	</s> [-0.006078]	stride [-6.272849]	stifle [-7.117677]	klutzy [-6.169672]	</s> [-0.003110]	endow [-6.828676]	the [-2.802742]	quest [-6.176175]	</s> [-0.003887]	abandoned [-6.444821]	the [-2.364025]	</s> [-1.586197]	entertainment [-6.199389]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 76 uncover [-6.366522]	forsworn [-5.760292]	</s> [-2.564569]	wrack [-5.767484]	blackjack [-5.725945]	this [-3.243317]	pirouette [-6.466404]	</s> [-0.688537]	froth [-5.795301]	torment [-6.755808]	elated [-5.949876]	</s> [-0.003260]	pack [-5.733618]	research [-5.073062]	a [-3.282297]	strive [-6.607500]	</s> [-0.001854]	overextend [-7.201572]	treasure [-6.275891]	</s> [-0.571830]	euphoric [-6.975125]	this [-3.399117]	scowl [-6.128005]	</s> [-0.002644]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 84 pantomime [-6.218436]	</s> [-0.005426]	reverence [-5.464582]	fame [-5.464862]	an [-2.924113]	subjoin [-6.939102]	</s> [-0.470851]	recommence [-9.910606]	shave [-5.777896]	</s> [-0.003399]	main [-6.718102]	one [-2.564338]	sponge [-5.880272]	scab [-5.853928]	</s> [-0.002464]	lady [-5.343079]	noisy [-5.382461]	your [-2.827920]	plunder [-5.955583]	</s> [-0.003127]	assign [-6.584515]	an [-2.696193]	background [-6.213218]	tender [-6.291632]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 56 sanctify [-6.227996]	distorted [-6.294678]	his [-3.403592]	enshroud [-6.087573]	</s> [-0.412242]	filter [-6.080331]	outsell [-6.215393]	dank [-3.034719]	</s> [-1.974762]	daydream [-5.666939]	counterattack [-6.223450]	cringe [-6.426979]	</s> [-0.517814]	holiday [-5.498385]	lamb [-6.278681]	this [-3.310169]	</s> [-1.328118]	blackjack [-6.755422]	a [-3.016938]	ghostwrite [-7.035185]	</s> [-0.195661]	used [-5.528526]	grouch [-5.861530]	empanel [-6.223611]
2025-01-21 16:41:06 | INFO | fairseq_cli.eval_lm | 69 signify [-8.830688]	</s> [-0.016345]	pack [-5.614702]	heave [-5.573988]	his [-2.583777]	recite [-7.094090]	stay [-6.836640]	</s> [-0.006636]	stretch [-6.737654]	power [-7.357305]	</s> [-0.780752]	lush [-6.930611]	her [-2.941119]	envious [-8.024676]	</s> [-0.582179]	unpleasant [-5.893828]	peace [-6.015018]	rich [-6.019729]	</s> [-0.606638]	keen [-5.541840]	percentage [-5.518387]	my [-2.646260]	roost [-6.649701]	heat [-5.702394]
