2025-01-22 03:33:17 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 195 in [-3.981223]	explanation [-7.374295]	buttonhole [-7.572043]	. [-0.547709]	</s> [-0.000104]	strain [-6.883679]	-ed [-1.287650]	ginger [-5.311817]	which [-1.984888]	range [-7.293900]	-ed [-1.283451]	fall [-4.730144]	employ [-8.021979]	. [-1.503686]	</s> [-0.000040]	fantastic [-8.569128]	discount [-6.717694]	glamorize [-6.117530]	bend [-9.250574]	. [-1.871382]	</s> [-0.000044]	a [-2.137610]	friendship [-6.089833]	-s [-1.307072]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 165 . [-0.535847]	</s> [-0.000062]	official [-6.516502]	-ed [-1.117055]	smooth [-5.156720]	which [-2.000928]	the [-2.499448]	tourist [-5.206774]	nose [-9.841988]	-s [-1.135855]	predetermine [-4.923956]	. [-0.788768]	</s> [-0.000024]	bony [-7.298446]	duty [-5.689248]	power [-6.332066]	which [-2.113214]	an [-2.116724]	steal [-5.562526]	mispronounce [-6.246759]	. [-0.584642]	</s> [-0.000032]	assistant [-6.914843]	internationalize [-7.618032]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 48 which [-1.871399]	alcohol [-8.318729]	-s [-0.783057]	apologize [-5.198801]	the [-3.967314]	give [-4.713993]	-ed [-4.882801]	pitchfork [-5.490205]	. [-0.780967]	</s> [-0.000010]	portly [-8.191806]	wish [-5.017270]	dress [-5.793325]	my [-3.365258]	routine [-5.705550]	interfere [-6.060296]	my [-3.601242]	tone [-6.002535]	. [-2.340269]	</s> [-0.000027]	many [-6.629168]	dismantle [-7.670919]	. [-0.559836]	</s> [-0.000028]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 72 overemphasize [-7.069200]	which [-2.250064]	peace [-8.184246]	-ed [-1.272723]	outbalance [-5.305309]	. [-0.664666]	</s> [-0.000017]	an [-2.246811]	professor [-5.655255]	interlard [-7.673393]	garbage [-7.928136]	. [-2.057778]	</s> [-0.000030]	lively [-6.835670]	special [-5.500332]	crash [-6.229326]	press [-8.779282]	. [-1.864259]	</s> [-0.000041]	the [-2.354417]	analysis [-5.496324]	soft [-6.265617]	conscious [-8.845268]	manufacturer [-5.780894]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 62 vault [-7.590259]	. [-0.759647]	</s> [-0.000087]	novel [-6.815735]	-s [-1.170447]	freelance [-6.933315]	. [-0.710879]	</s> [-0.000030]	ladder [-6.190615]	-s [-1.241786]	bucket [-5.121224]	singer [-8.534470]	-ed [-1.368643]	key [-4.876051]	. [-0.971411]	</s> [-0.000026]	fact [-6.443555]	-s [-1.191267]	slaughter [-5.061862]	. [-0.706946]	</s> [-0.000023]	the [-2.317451]	stop [-5.474340]	blackguard [-6.541728]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 33 number [-4.664621]	. [-1.341831]	</s> [-0.000006]	a [-2.276976]	tax [-5.477121]	introduction [-9.452080]	-ed [-1.184271]	number [-4.635657]	. [-0.788593]	</s> [-0.000022]	elastic [-6.933154]	breath [-6.065928]	-s [-1.567143]	centrifuge [-6.377058]	direction [-8.297190]	. [-1.798415]	</s> [-0.000027]	discount [-7.431961]	-s [-1.271596]	follow [-4.669437]	. [-0.732080]	</s> [-0.000030]	an [-2.304447]	advice [-5.776500]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 128 follow [-6.904214]	cup [-9.209837]	provision [-7.648676]	. [-0.459107]	</s> [-0.000109]	nasty [-7.076712]	-s [-1.381381]	burlesque [-4.694309]	. [-0.667343]	</s> [-0.000047]	lip [-6.650578]	-ed [-1.369313]	provision [-5.007241]	. [-0.675791]	</s> [-0.000030]	accomplished [-7.400918]	invite [-6.092157]	industrialise [-8.103456]	. [-0.667103]	</s> [-0.000036]	the [-2.325707]	moment [-5.478154]	folk [-6.319266]	. [-0.945217]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 325 press [-7.978725]	-ed [-2.208289]	racketeer [-5.163862]	one [-4.761070]	memory [-5.664300]	. [-1.242713]	</s> [-0.000055]	a [-2.158753]	book [-5.087372]	prescribe [-5.961533]	that [-2.118764]	time [-6.511455]	-s [-1.283538]	pressurize [-5.243511]	. [-0.689626]	</s> [-0.000042]	an [-2.262859]	card [-6.210340]	-s [-1.240227]	claw [-6.186458]	. [-0.529303]	</s> [-0.000044]	one [-2.324828]	invite [-6.026048]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 258 over [-4.215992]	day [-5.450621]	. [-1.105255]	</s> [-0.000083]	one [-2.306983]	reason [-5.646173]	over [-4.377724]	ice [-5.162023]	secularize [-6.663711]	. [-0.677605]	</s> [-0.000061]	the [-2.267290]	airline [-5.898478]	-s [-1.467223]	inconvenience [-4.591931]	. [-0.749379]	</s> [-0.000037]	terrible [-8.194019]	hope [-5.198520]	-ed [-1.400864]	centrifuge [-6.479367]	. [-0.528559]	</s> [-0.000039]	the [-2.305880]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 247 . [-1.116696]	</s> [-0.000038]	untimely [-7.665814]	can [-6.372894]	-ed [-1.348573]	pressurize [-5.007188]	ill [-8.200632]	host [-5.506340]	. [-1.925391]	</s> [-0.000027]	equal [-7.290684]	-s [-1.623500]	misbehave [-4.613488]	. [-0.769102]	</s> [-0.000023]	an [-2.300527]	communication [-5.370728]	-ed [-1.264293]	mountebank [-4.914836]	. [-0.679468]	</s> [-0.000031]	smoggy [-7.616739]	contract [-5.654026]	break [-6.211904]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 131 listen [-7.079619]	. [-0.702738]	</s> [-0.000078]	the [-2.208946]	structure [-6.141807]	inconvenience [-6.106895]	a [-3.487995]	milk [-5.354267]	hero [-5.943389]	a [-3.307199]	philosophy [-5.554748]	. [-1.878807]	</s> [-0.000059]	puzzling [-7.717175]	status [-5.642410]	polish [-7.286175]	. [-0.649421]	</s> [-0.000063]	video [-6.812397]	crosscheck [-5.979271]	that [-2.190945]	trusting [-7.839796]	rich [-5.785785]	disinterest [-8.273361]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 268 an [-1.853667]	special [-5.569667]	-s [-1.120473]	slap [-5.101439]	which [-2.092033]	the [-1.922452]	effort [-5.289295]	trash [-8.659614]	interfere [-6.755275]	. [-0.800991]	</s> [-0.000030]	a [-2.164822]	beat [-5.326387]	-s [-1.344294]	sneeze [-4.736167]	my [-3.238193]	charge [-5.228151]	. [-2.107244]	</s> [-0.000031]	one [-2.334747]	moment [-5.782582]	-ed [-1.273076]	smooth [-5.224035]	. [-0.724014]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 114 strain [-5.948133]	intercede [-7.902108]	regal [-8.169577]	cup [-6.474787]	-ed [-2.032262]	apportion [-6.943923]	finance [-7.046645]	. [-0.966628]	</s> [-0.000052]	ladder [-6.167765]	prejudice [-6.250854]	. [-0.692478]	</s> [-0.000049]	context [-6.724934]	overemphasize [-6.044986]	the [-3.563505]	reason [-5.758690]	-s [-1.247792]	mispronounce [-4.771373]	that [-2.274916]	internal [-7.708378]	poem [-5.571225]	-ed [-1.278691]	disrespect [-4.565521]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 201 my [-1.962338]	hate [-5.933569]	-ed [-0.655190]	gallivant [-4.981884]	. [-0.961190]	</s> [-0.000023]	an [-2.248156]	print [-5.442440]	-ed [-1.289719]	secularize [-4.905344]	. [-0.883831]	</s> [-0.000032]	one [-2.381186]	passenger [-5.806212]	straighten [-7.211219]	gene [-7.565348]	. [-2.105387]	</s> [-0.000040]	one [-2.350773]	book [-5.086148]	come [-5.746317]	that [-2.085498]	an [-2.189485]	sort [-5.277038]
