2025-01-22 19:48:43 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3_permutation/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3_permutation/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 111 </s> [-0.996289]	holiday [-6.191076]	an [-2.355169]	decoy [-5.441923]	smooch [-7.528086]	</s> [-0.264854]	thing [-5.957065]	this [-2.009047]	mutter [-5.770540]	rebuke [-6.000843]	</s> [-0.738706]	disguise [-5.768863]	release [-9.156008]	</s> [-0.001162]	my [-3.080735]	unfinished [-5.792402]	</s> [-1.004977]	the [-3.052732]	staple [-5.731928]	bomb [-7.352026]	shepherd [-5.941824]	</s> [-0.000707]	convoy [-6.086355]	supplement [-7.773017]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 88 honest [-5.965337]	an [-2.608979]	pedal [-5.558180]	scoff [-6.626037]	</s> [-0.000711]	the [-2.995652]	seam [-7.068117]	crystallise [-6.392718]	</s> [-0.000999]	bandage [-5.917896]	my [-2.275520]	fame [-5.530827]	</s> [-2.387043]	render [-6.210246]	the [-2.217369]	cane [-6.713614]	company [-5.778311]	</s> [-0.000857]	woeful [-6.428787]	splint [-8.463081]	refine [-6.046021]	</s> [-0.000570]	your [-3.394323]	scour [-5.472345]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 92 needy [-8.122241]	cringe [-6.110798]	scald [-6.521414]	</s> [-0.000710]	my [-3.472304]	backwash [-7.477797]	flight [-5.632971]	</s> [-0.000918]	behold [-5.821167]	stale [-7.646381]	</s> [-0.573479]	bewitched [-5.918452]	his [-2.180243]	</s> [-3.204954]	my [-3.384413]	cave [-5.581472]	pirouette [-7.058660]	recall [-6.797543]	</s> [-0.001017]	this [-3.495880]	recommend [-6.832947]	begin [-5.603457]	</s> [-0.001149]	telescope [-5.525764]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 46 frost [-8.469889]	</s> [-1.955976]	snowshoe [-6.056832]	a [-2.277889]	plaintive [-5.711345]	consist [-5.950633]	</s> [-0.000563]	one [-3.501786]	travesty [-5.925001]	even [-6.067473]	</s> [-0.000973]	your [-3.669722]	orange [-6.071651]	failing [-7.040133]	</s> [-1.042484]	your [-3.623224]	orange [-6.102771]	dent [-7.244963]	</s> [-0.000805]	a [-3.532868]	embolden [-6.690078]	poll [-6.063980]	</s> [-0.000696]	succumb [-5.816625]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 0 hoist [-6.296972]	dismal [-8.565060]	</s> [-0.772504]	betake [-5.698093]	the [-1.844139]	winnow [-5.697806]	seen [-6.720945]	</s> [-0.405503]	an [-3.375299]	impeccable [-5.530029]	supplement [-6.414423]	</s> [-0.445847]	lattice [-6.309947]	rescind [-11.642725]	</s> [-0.001472]	foolhardy [-6.402893]	a [-2.250824]	branch [-7.083041]	coffee [-6.244731]	</s> [-0.000488]	stride [-6.178759]	the [-2.847391]	scour [-5.619433]	failing [-5.876286]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 61 a [-2.600509]	thrill [-7.124739]	</s> [-0.131058]	your [-3.557574]	teach [-5.326363]	tangle [-6.775233]	</s> [-0.000530]	one [-3.312105]	wooden [-5.659245]	evict [-6.412995]	</s> [-0.000514]	dank [-3.392223]	murder [-5.572381]	theme [-8.209233]	</s> [-0.976788]	reopen [-5.434147]	syringe [-8.000940]	</s> [-0.000616]	invite [-5.694338]	request [-7.737640]	</s> [-0.369151]	region [-5.711370]	the [-2.143169]	fluffy [-7.157323]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 37 </s> [-4.864258]	redress [-6.047037]	backwash [-8.411439]	scoff [-6.137727]	</s> [-0.000612]	this [-3.523152]	promotion [-6.865902]	tall [-6.345591]	</s> [-0.001690]	his [-3.472691]	proud [-5.269471]	</s> [-4.012579]	mollify [-5.762313]	her [-2.732805]	distinguish [-7.099398]	director [-5.864512]	</s> [-0.001786]	deserted [-5.827868]	gnarl [-7.040326]	demote [-6.377412]	</s> [-0.000856]	the [-3.329468]	govern [-5.837337]	arrest [-6.380690]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 71 my [-2.203659]	grouch [-6.271720]	</s> [-1.165135]	bunk [-5.759176]	an [-2.443220]	slip [-5.204357]	remain [-5.740894]	</s> [-0.001410]	daydream [-5.872509]	his [-2.414764]	paragraph [-5.171405]	crackle [-6.816052]	regal [-6.103953]	</s> [-0.000625]	trounce [-6.185472]	her [-2.876965]	braise [-7.248036]	</s> [-0.000613]	my [-2.997817]	cloak [-8.044467]	</s> [-0.000810]	maim [-6.499961]	one [-2.248391]	typewrite [-8.018324]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 105 parquet [-6.413856]	subjoin [-6.281975]	</s> [-0.189625]	pointed [-5.359157]	dank [-1.968885]	swollen [-5.444819]	frank [-7.530653]	shave [-7.168406]	</s> [-0.000980]	juggle [-5.469441]	a [-2.288772]	</s> [-3.516277]	failing [-8.607071]	tall [-6.475356]	</s> [-0.001226]	one [-3.274082]	consist [-7.518137]	</s> [-0.000880]	dank [-3.436305]	unimportant [-5.501519]	miserly [-7.607713]	refine [-5.400873]	</s> [-0.000529]	this [-3.378466]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 76 </s> [-0.000744]	a [-3.854026]	sconce [-7.037808]	</s> [-0.059264]	reopen [-5.267393]	the [-2.415827]	delay [-5.435928]	hollow [-6.666842]	</s> [-0.896923]	supple [-5.293872]	stem [-6.628481]	practical [-7.214014]	</s> [-0.001042]	sanctify [-5.704404]	this [-3.032189]	backstop [-7.104871]	scald [-6.330923]	</s> [-0.000946]	lout [-5.900983]	one [-2.510934]	counterattack [-5.380418]	juxtapose [-5.502694]	</s> [-0.844947]	stript [-5.597161]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 84 endow [-7.665527]	cruise [-5.413305]	recall [-6.641157]	</s> [-0.001492]	invite [-5.874336]	a [-2.290715]	</s> [-3.556113]	distemper [-6.675384]	profiteer [-7.239859]	ravel [-6.418719]	</s> [-0.001353]	evoke [-5.973503]	human [-7.154006]	quaver [-5.956746]	</s> [-0.000872]	distemper [-6.779946]	the [-2.542448]	menace [-7.311184]	</s> [-0.000573]	huge [-6.218778]	the [-2.105634]	overpass [-7.373061]	</s> [-0.000728]	deny [-6.261559]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 56 </s> [-0.597855]	outflank [-5.710372]	the [-1.785714]	cork [-5.813169]	</s> [-1.342626]	preconceive [-5.608891]	the [-2.216822]	nature [-5.774021]	rely [-6.264416]	</s> [-0.226637]	this [-3.494643]	recommence [-7.191105]	</s> [-0.526546]	lattice [-6.157735]	the [-2.050174]	best [-7.274424]	</s> [-0.740191]	sponge [-10.223350]	believe [-7.211612]	</s> [-0.000634]	polka [-5.949330]	ghostwrite [-7.619353]	dishearten [-5.662839]	</s> [-0.000850]
2025-01-22 19:48:48 | INFO | fairseq_cli.eval_lm | 69 fume [-8.670890]	crystallise [-6.945214]	</s> [-0.000563]	priority [-5.420767]	his [-2.900073]	</s> [-3.287765]	freight [-6.440990]	tote [-7.023310]	poll [-5.782515]	</s> [-0.000720]	grace [-5.735313]	the [-2.291043]	</s> [-3.017937]	his [-3.478434]	counterattack [-5.623223]	primp [-6.416115]	saddle [-6.290672]	</s> [-0.000978]	an [-3.507330]	attribute [-7.058978]	</s> [-0.457688]	palsy [-5.616204]	flush [-8.864139]	</s> [-0.000848]
