2025-01-21 14:29:18 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1/3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 14:29:22 | INFO | fairseq_cli.eval_lm | 191 afternoon [-6.215473]	headquarter [-6.542797]	. [-0.357475]	</s> [-0.001545]	unnatural [-5.802687]	treat [-5.145505]	nasty [-10.106837]	pressurize [-6.504740]	ornery [-6.849516]	slushy [-7.023626]	airline [-5.251367]	run [-6.088549]	defensive [-8.395013]	quantity [-5.775185]	-s [-2.724654]	folk [-4.728241]	tempting [-7.806424]	shoe [-5.215092]	. [-2.032223]	</s> [-0.001496]	illiterate [-5.666494]	candy [-5.415682]	-s [-2.587717]	dillydally [-4.881779]
2025-01-21 14:29:22 | INFO | fairseq_cli.eval_lm | 161 adolescent [-8.667668]	afternoon [-5.590588]	. [-0.624579]	</s> [-0.003316]	smoggy [-7.095742]	pleasure [-5.327321]	intensify [-6.917645]	leading [-7.762243]	equal [-6.349241]	. [-2.465142]	</s> [-0.001671]	hello [-6.406684]	radio [-10.137996]	revitalise [-6.006514]	. [-0.497033]	</s> [-0.001638]	loyal [-5.829136]	trash [-4.998545]	-ad [-2.498550]	take [-6.848519]	designer [-8.401318]	. [-2.008319]	</s> [-0.001611]	shot [-6.403703]
2025-01-21 14:29:22 | INFO | fairseq_cli.eval_lm | 44 -ed [-4.003061]	come [-4.431345]	. [-0.658990]	</s> [-0.001594]	belt [-6.035953]	apologize [-5.756855]	road [-8.596321]	. [-2.373609]	</s> [-0.001362]	director [-6.224925]	-ad [-2.637842]	booby [-4.552322]	glaring [-7.827410]	engineering [-6.152266]	. [-1.889166]	</s> [-0.001259]	blow [-8.093819]	-s [-2.768907]	shout [-5.927288]	hairy [-7.593343]	request [-6.003280]	. [-2.116684]	</s> [-0.000986]	both [-7.041901]
2025-01-21 14:29:22 | INFO | fairseq_cli.eval_lm | 68 </s> [-0.001600]	untimely [-5.883018]	driver [-6.225204]	blue [-8.929951]	gallivant [-6.316710]	art [-9.264796]	wheelbarrow [-5.964900]	ample [-8.322211]	government [-5.984986]	. [-2.470810]	</s> [-0.001807]	well-made [-6.081620]	boy [-5.708895]	undervalue [-5.588997]	resort [-8.142977]	blaspheme [-6.310807]	. [-0.514841]	</s> [-0.001663]	prompt [-6.824983]	stand [-4.997519]	. [-0.660917]	</s> [-0.001271]	chilly [-5.819430]	philosophy [-5.624549]
2025-01-21 14:29:22 | INFO | fairseq_cli.eval_lm | 57 split [-7.079530]	-ad [-2.548884]	freak [-6.222361]	curly [-7.362365]	status [-8.386560]	. [-2.412457]	</s> [-0.001129]	average [-7.617583]	fear [-5.778300]	-se [-2.359979]	mountebank [-4.824756]	insecure [-7.250932]	alarmed [-9.262362]	broad [-6.219129]	-s [-2.648516]	legitimise [-5.905581]	. [-0.366700]	</s> [-0.001167]	deep [-7.775415]	stretch [-5.477859]	-se [-2.474380]	fertilize [-5.327660]	adored [-7.150337]	site [-6.147074]
2025-01-21 14:29:22 | INFO | fairseq_cli.eval_lm | 25 infamous [-6.995645]	window [-6.545028]	-se [-2.947138]	stand [-3.584970]	. [-0.759742]	</s> [-0.001156]	belated [-5.798879]	mail [-5.454545]	-ad [-2.496648]	make [-5.848610]	useless [-8.294745]	divide [-5.430160]	. [-2.300859]	</s> [-0.001755]	skin [-7.029015]	hydroplane [-6.023765]	thoughtful [-6.733165]	calendar [-6.940344]	-ad [-2.493448]	choke [-4.896775]	spread [-8.789666]	-ing [-2.520772]	contribute [-6.025406]	. [-0.338984]
2025-01-21 14:29:22 | INFO | fairseq_cli.eval_lm | 122 . [-9.411680]	</s> [-0.001064]	hidden [-7.029850]	tax [-5.928071]	-se [-2.280030]	folk [-4.904312]	mysterious [-9.859559]	pick [-6.085148]	. [-2.614808]	</s> [-0.001329]	prestigious [-6.403184]	till [-5.942106]	fly [-9.221162]	carry [-5.989316]	. [-0.482010]	</s> [-0.001171]	private [-8.106615]	clerk [-5.806127]	conceptualise [-7.421161]	. [-0.639330]	</s> [-0.001029]	wasteful [-7.203118]	salary [-5.880980]	grubstake [-7.013505]
2025-01-21 14:29:22 | INFO | fairseq_cli.eval_lm | 322 -se [-4.207450]	bring [-5.681074]	. [-0.796169]	</s> [-0.003002]	imperturbable [-8.370353]	honey [-5.369914]	stanchion [-5.596123]	blind [-6.754144]	. [-2.137345]	</s> [-0.001898]	illiterate [-5.769403]	finance [-5.445639]	freewheel [-7.821436]	. [-0.710950]	</s> [-0.001690]	thoughtful [-8.586505]	actor [-6.255253]	stanchion [-6.022269]	direction [-8.162322]	. [-2.007182]	</s> [-0.001421]	webbed [-8.612171]	oil [-5.175600]	individualize [-6.893274]
2025-01-21 14:29:22 | INFO | fairseq_cli.eval_lm | 255 commercialize [-5.778872]	fill [-6.968431]	. [-0.418893]	</s> [-0.002168]	authorized [-5.992094]	press [-5.728384]	-el [-2.517933]	intellectualize [-4.777143]	bony [-8.929156]	honey [-5.588317]	. [-2.576885]	</s> [-0.000975]	print [-6.084954]	-el [-2.881589]	prescribe [-4.932082]	. [-0.605210]	</s> [-0.001224]	radio [-6.382061]	-el [-2.747133]	bring [-4.529108]	suspicious [-8.842360]	music [-6.157157]	-ed [-2.521782]	pitchfork [-4.834962]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 242 drawing [-6.970631]	apologize [-6.410706]	authentic [-8.191051]	structure [-6.005391]	constrict [-6.252264]	art [-9.182633]	-se [-3.694761]	institutionalise [-6.931404]	. [-0.412200]	</s> [-0.002000]	double [-6.154189]	pop [-6.088367]	power [-6.311236]	live [-7.883757]	context [-6.207827]	-se [-2.178830]	track [-4.568655]	lighthearted [-11.115285]	window [-5.891926]	sound [-6.013536]	moment [-7.762017]	-ad [-2.382338]	coffeehouse [-6.490952]	mistake [-8.003307]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 125 </s> [-0.001600]	respectful [-6.119249]	shower [-6.130685]	disrespect [-6.203886]	courageous [-7.943448]	puny [-7.484667]	mission [-6.827637]	nasty [-10.363634]	sound [-5.950911]	. [-0.494884]	</s> [-0.001882]	defensive [-5.916858]	many [-6.621741]	-s [-2.516691]	bump [-4.721145]	. [-0.518500]	</s> [-0.002004]	rich [-6.579194]	predetermine [-6.389380]	soft [-9.325100]	morning [-8.011206]	come [-5.764280]	. [-0.489454]	</s> [-0.001176]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 265 -ing [-4.340391]	vault [-5.985880]	. [-1.057414]	</s> [-0.001117]	morning [-6.489410]	shove [-6.014113]	opening [-7.929593]	hydroplane [-5.984639]	. [-0.487238]	</s> [-0.000931]	fancy [-5.917798]	internet [-5.903035]	-ad [-2.461929]	booby [-4.534667]	. [-0.586727]	</s> [-0.000779]	mean [-5.909280]	theme [-5.484638]	musty [-8.176073]	departure [-5.776429]	prejudice [-6.398701]	. [-0.659575]	</s> [-0.000768]	clock [-6.331180]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 108 revitalise [-6.120083]	tame [-7.786107]	starchy [-5.618329]	drawing [-5.912062]	discountenance [-7.880627]	far-off [-8.144928]	lip [-5.030798]	. [-1.111517]	</s> [-0.003275]	delirious [-5.639269]	street [-5.822802]	-el [-2.818228]	comprehend [-6.273499]	. [-0.598483]	</s> [-0.002003]	exercise [-6.744270]	glamorize [-6.147313]	. [-0.458411]	</s> [-0.001731]	frilly [-5.428344]	writing [-5.608871]	key [-6.296471]	coast [-7.418594]	. [-1.908625]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 197 . [-0.383782]	</s> [-0.004606]	simplistic [-8.521297]	poem [-5.892556]	juxtapose [-6.995658]	shift [-8.027316]	. [-2.272166]	</s> [-0.001532]	actor [-6.513593]	-ing [-2.554080]	folk [-4.740138]	painting [-8.048105]	-ed [-2.565597]	bucket [-4.821300]	resort [-8.306018]	-s [-2.538542]	give [-4.936476]	those [-9.686195]	hearing [-5.724129]	power [-6.460485]	. [-0.575468]	</s> [-0.000896]	host [-6.426576]	landslidden [-6.858845]
