2025-01-22 00:37:59 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 00:38:04 | INFO | fairseq_cli.eval_lm | 4 . [-0.728206]	</s> [-0.000468]	meaty [-5.736172]	afternoon [-5.525313]	-el [-2.275431]	folk [-4.731108]	portly [-9.740995]	airline [-5.983126]	. [-2.154158]	</s> [-0.000428]	honey [-6.459469]	intellectualize [-6.047291]	illiterate [-6.961012]	internet [-6.805639]	-ad [-2.567212]	power [-4.868765]	unwieldy [-7.541934]	actor [-7.075033]	-s [-2.411111]	bump [-4.666995]	total [-7.383195]	nutritious [-5.619896]	bone [-6.306336]	-s [-2.549074]
2025-01-22 00:38:04 | INFO | fairseq_cli.eval_lm | 189 nerve [-6.288946]	. [-1.310100]	</s> [-0.000529]	treasured [-6.252010]	blow [-6.027001]	-s [-2.510786]	introvert [-4.771336]	. [-0.641042]	</s> [-0.000476]	candy [-6.742283]	-el [-2.363947]	listen [-5.252195]	. [-0.665390]	</s> [-0.000451]	vigilant [-7.438828]	philosophy [-5.551715]	decentralize [-6.014087]	pop [-8.306748]	-el [-2.440116]	secularize [-4.661361]	. [-0.757635]	</s> [-0.000468]	luminous [-5.685873]	honey [-5.992073]
2025-01-22 00:38:04 | INFO | fairseq_cli.eval_lm | 159 </s> [-0.000357]	luminous [-5.983432]	blue [-5.848762]	-ed [-2.580605]	criticise [-4.771626]	voluminous [-7.902994]	discrete [-6.141846]	communication [-5.760103]	racketeer [-5.965081]	frightened [-7.880572]	avaricious [-7.905980]	reward [-6.827443]	-ed [-2.261685]	misbehave [-4.724378]	. [-0.447339]	</s> [-0.000336]	well-informed [-5.955217]	clerk [-5.963531]	-el [-2.340282]	do [-7.152652]	wish [-7.906430]	. [-2.164355]	</s> [-0.000352]	vacation [-6.193299]
2025-01-22 00:38:04 | INFO | fairseq_cli.eval_lm | 43 consequence [-6.600358]	. [-0.979078]	</s> [-0.000762]	vital [-5.794188]	leather [-5.116398]	-ad [-2.756404]	back [-5.633055]	. [-0.774556]	</s> [-0.000508]	distorted [-5.614533]	guest [-6.134215]	-el [-2.444729]	slap [-5.037820]	qualified [-7.103774]	might [-6.062044]	. [-2.046917]	</s> [-0.000518]	internal [-5.720403]	pleasure [-5.688076]	-s [-2.420810]	close [-4.867648]	. [-0.885382]	</s> [-0.000501]	beat [-7.131176]
2025-01-22 00:38:04 | INFO | fairseq_cli.eval_lm | 67 bat [-5.583834]	eavesdrop [-8.500206]	. [-0.256417]	</s> [-0.000384]	irritating [-6.736481]	explanation [-5.513750]	-ad [-2.929285]	bump [-4.556993]	normal [-8.903009]	safe [-5.632183]	. [-2.910320]	</s> [-0.000540]	recording [-6.711257]	mountebank [-6.103145]	reflecting [-7.273324]	impeccable [-7.204878]	request [-5.557892]	straighten [-8.126638]	present [-8.062775]	. [-3.043080]	</s> [-0.000412]	dearest [-5.889614]	crazy [-6.444874]	classroom [-8.712724]
2025-01-22 00:38:04 | INFO | fairseq_cli.eval_lm | 56 disrespect [-6.416256]	. [-0.404815]	</s> [-0.000673]	made-up [-5.928844]	towel [-5.808948]	-ing [-2.288219]	secularize [-4.387153]	. [-0.650378]	</s> [-0.000387]	courageous [-9.809746]	gene [-5.573580]	-el [-2.430978]	intercede [-4.756202]	opposite [-7.873514]	. [-2.329475]	</s> [-0.000423]	sense [-6.367521]	-ed [-2.404468]	weasel [-4.780497]	. [-0.835963]	</s> [-0.000434]	unnatural [-5.494315]	attack [-5.428197]	-ad [-2.746912]
2025-01-22 00:38:04 | INFO | fairseq_cli.eval_lm | 25 . [-1.054985]	</s> [-0.000891]	downright [-5.583286]	nasty [-5.831727]	-el [-2.394850]	fall [-4.567086]	. [-0.601087]	</s> [-0.000364]	opening [-6.200208]	-ad [-2.619467]	overspecialize [-4.645326]	gigantic [-6.801817]	maybe [-5.968410]	-se [-2.313083]	discommode [-5.896976]	. [-0.551527]	</s> [-0.000352]	horrible [-6.026465]	garbage [-6.250688]	sweet [-9.612474]	skinny [-7.266212]	skin [-6.079542]	overcharge [-5.951201]	. [-0.764645]
2025-01-22 00:38:04 | INFO | fairseq_cli.eval_lm | 121 capitalize [-6.132571]	eager [-7.081231]	hurt [-6.310308]	. [-1.377727]	</s> [-0.000323]	clock [-6.322791]	-ad [-2.543855]	stand [-4.627806]	ironclad [-6.988004]	another [-6.701253]	boat [-5.584983]	-el [-2.393901]	promenade [-5.051487]	qualified [-7.220293]	juice [-5.478235]	. [-2.128517]	</s> [-0.000364]	authentic [-5.432367]	spread [-5.935062]	fall [-5.281064]	. [-0.694229]	</s> [-0.000350]	repair [-6.943236]	bid [-9.506006]
2025-01-22 00:38:04 | INFO | fairseq_cli.eval_lm | 321 peaceful [-5.888965]	back [-4.162720]	distemper [-6.862422]	. [-0.479132]	</s> [-0.000578]	stimulating [-7.758116]	positive [-5.794717]	-s [-2.406862]	backtrack [-5.129784]	frilly [-7.105947]	reward [-6.564775]	. [-2.697384]	</s> [-0.000367]	fair [-6.170701]	bridge [-6.211499]	slap [-6.006923]	cheery [-8.596010]	reason [-5.394499]	prescribe [-5.859596]	calendar [-8.437891]	. [-2.329640]	</s> [-0.000358]	overdue [-5.521940]	tree [-6.012892]
2025-01-22 00:38:04 | INFO | fairseq_cli.eval_lm | 252 tone [-6.739579]	-se [-2.463266]	centrifuge [-6.226958]	. [-0.378541]	</s> [-0.000304]	communication [-6.251939]	-ed [-2.701377]	apprehend [-6.225267]	. [-0.865889]	</s> [-0.000304]	productive [-5.776011]	mail [-5.582864]	-ed [-2.424632]	close [-5.134272]	clear-cut [-6.780016]	video [-5.885652]	award [-9.358511]	soft [-6.309909]	scared [-6.585516]	street [-6.534923]	-ed [-2.321893]	misconduct [-4.820612]	. [-0.659885]	</s> [-0.000346]
2025-01-22 00:38:04 | INFO | fairseq_cli.eval_lm | 239 . [-3.293623]	</s> [-0.000342]	spry [-8.433550]	public [-5.794041]	recommence [-7.228668]	. [-0.631705]	</s> [-0.000184]	impressive [-6.193033]	fun [-6.620035]	undervalue [-6.096559]	. [-0.525400]	</s> [-0.000283]	unhappy [-5.719543]	airline [-5.700672]	-el [-2.574174]	reemphasize [-4.835551]	ice [-8.435414]	. [-2.080434]	</s> [-0.000389]	noxious [-5.449985]	special [-5.131450]	influence [-6.175842]	bend [-7.625160]	. [-2.114721]
2025-01-22 00:38:04 | INFO | fairseq_cli.eval_lm | 124 . [-1.307153]	</s> [-0.000590]	moment [-6.521086]	-ing [-2.490633]	slenderize [-5.303821]	unconscious [-6.820325]	poem [-5.494937]	. [-2.459707]	</s> [-0.000370]	vital [-5.697299]	game [-6.549830]	carry [-6.031149]	recipe [-8.656279]	-se [-2.219185]	interfere [-5.218579]	studious [-7.130809]	join [-5.848309]	-ad [-2.536729]	jeopardize [-4.799603]	. [-0.473922]	</s> [-0.000394]	illiterate [-5.783743]	guest [-5.664117]	-ing [-2.757838]
2025-01-22 00:38:04 | INFO | fairseq_cli.eval_lm | 264 dismantle [-7.611807]	. [-0.257220]	</s> [-0.000421]	false [-5.819749]	employ [-5.669774]	-el [-2.293619]	revitalise [-5.059380]	. [-0.588878]	</s> [-0.000394]	fancy [-6.077163]	discount [-5.885929]	-ad [-2.635373]	stanchion [-4.754412]	waterlogged [-6.658514]	another [-5.114838]	ride [-5.805431]	legitimise [-6.974373]	. [-1.042557]	</s> [-0.000427]	professional [-6.857802]	-se [-2.367672]	do [-7.018664]	oil [-7.712729]	. [-2.091186]
2025-01-22 00:38:04 | INFO | fairseq_cli.eval_lm | 107 those [-6.228153]	trade [-5.675580]	. [-1.501162]	</s> [-0.000379]	radio [-6.508738]	rustle [-6.125659]	apprehensive [-7.685971]	option [-5.782763]	. [-2.146490]	</s> [-0.000315]	economics [-6.400118]	trained [-8.549106]	sort [-5.714468]	sort [-5.829013]	prime [-8.213370]	book [-6.637729]	back [-6.910727]	. [-0.844341]	</s> [-0.000355]	leather [-7.076164]	bring [-5.814976]	moral [-9.146262]	safe [-5.317023]	. [-2.332093]
