2025-01-20 18:24:36 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 18:25:02 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-20 18:25:02 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 90 scummy [-5.509487]	one [-3.026626]	</s> [-2.674792]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 12 sanctify [-6.026200]	the [-2.636703]	</s> [-2.445052]	sanctify [-5.613750]	my [-2.567064]	</s> [-2.017225]	sanctify [-5.700367]	this [-2.631918]	</s> [-1.904778]	sanctify [-5.706053]	an [-2.727471]	</s> [-1.927241]	sanctify [-5.717197]	a [-2.516366]	</s> [-2.114406]	sanctify [-5.680688]	one [-2.151370]	</s> [-2.398418]	ironclad [-5.882387]	one [-2.441193]	</s> [-2.352861]	ironclad [-5.831224]	the [-2.324174]	</s> [-2.164855]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 27 babble [-5.770462]	my [-2.893522]	</s> [-2.234179]	babble [-6.117814]	this [-2.778075]	</s> [-1.936997]	babble [-6.016148]	your [-2.466436]	</s> [-2.186560]	understated [-5.872089]	her [-2.787065]	</s> [-2.261121]	understated [-5.859056]	a [-2.664196]	</s> [-2.109838]	understated [-5.890480]	an [-2.568383]	</s> [-1.989116]	understated [-5.782406]	this [-2.430095]	</s> [-1.826110]	math [-5.453236]	a [-2.737358]	</s> [-2.167419]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 3 return [-6.181206]	your [-2.735848]	</s> [-2.473976]	glistening [-5.594766]	his [-2.395319]	</s> [-2.408154]	glistening [-5.647304]	an [-2.565303]	</s> [-1.970773]	glistening [-5.661255]	your [-2.472860]	</s> [-2.123649]	cannonade [-5.552529]	an [-2.660278]	</s> [-2.006826]	worsen [-6.062790]	the [-2.465247]	</s> [-2.155469]	worsen [-6.058342]	this [-2.418025]	</s> [-1.835379]	benefit [-6.175935]	one [-2.525266]	</s> [-2.438996]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 14 pillage [-6.200073]	a [-2.683281]	</s> [-2.363134]	pillage [-5.955725]	one [-2.621553]	</s> [-2.436164]	pillage [-5.945078]	your [-2.628136]	</s> [-2.188427]	pillage [-6.014811]	an [-2.535725]	</s> [-1.923010]	misconceive [-5.729408]	his [-2.586625]	</s> [-2.356980]	misconceive [-5.703236]	one [-2.568307]	</s> [-2.400618]	misconceive [-5.698736]	a [-2.511814]	</s> [-2.069061]	misconceive [-5.677464]	this [-2.378139]	</s> [-1.949260]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 72 reload [-6.559375]	her [-2.438639]	</s> [-2.565861]	reload [-6.229872]	an [-2.620031]	</s> [-1.993160]	distemper [-5.711705]	a [-2.630236]	</s> [-2.100794]	distemper [-5.798691]	an [-2.852493]	</s> [-1.923211]	distemper [-5.737854]	your [-2.636196]	</s> [-2.186054]	distemper [-5.840696]	his [-2.272978]	</s> [-2.362364]	stript [-6.310472]	your [-2.749102]	</s> [-2.154302]	stript [-6.294101]	an [-2.351598]	</s> [-2.017771]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 22 flesh [-5.997323]	her [-2.751301]	</s> [-2.563281]	deserted [-5.416800]	this [-2.790170]	</s> [-1.932002]	deserted [-5.347600]	an [-2.404030]	</s> [-1.962191]	aline [-5.797444]	a [-2.469970]	</s> [-2.057369]	aline [-5.831208]	my [-2.315775]	</s> [-1.992910]	aline [-5.829341]	her [-2.651086]	</s> [-2.318462]	aline [-5.834846]	his [-2.616864]	</s> [-2.294232]	tassel [-6.072624]	dank [-2.681911]	</s> [-2.248862]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 33 pilot [-5.609666]	your [-3.039572]	</s> [-2.475171]	pilot [-5.652503]	a [-2.358461]	</s> [-2.136985]	pilot [-5.619515]	her [-2.584070]	</s> [-2.310525]	pilot [-5.708565]	an [-2.701417]	</s> [-1.922466]	pilot [-5.695438]	one [-2.549618]	</s> [-2.389220]	pilot [-5.694024]	his [-3.287446]	</s> [-2.363179]	pilot [-5.693688]	my [-2.507061]	</s> [-1.932780]	render [-5.932552]	an [-2.776181]	</s> [-2.017638]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 83 yeast [-5.670928]	one [-2.951773]	</s> [-2.681809]	yeast [-5.486637]	her [-2.634024]	</s> [-2.352371]	yeast [-5.499199]	the [-2.875159]	</s> [-2.149022]	kickback [-6.315805]	this [-3.106935]	</s> [-1.868922]	kickback [-6.201530]	the [-2.755030]	</s> [-2.159498]	kickback [-6.295283]	a [-2.639241]	</s> [-2.147735]	kickback [-6.337416]	an [-2.335344]	</s> [-1.924778]	adjust [-5.887861]	a [-2.638357]	</s> [-2.183039]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 54 champion [-5.751679]	a [-2.936601]	</s> [-2.363564]	champion [-5.648119]	her [-2.432332]	</s> [-2.349970]	couple [-5.315597]	an [-2.747202]	</s> [-1.962622]	juggle [-5.436131]	her [-2.546409]	</s> [-2.259686]	juggle [-5.389543]	one [-2.482031]	</s> [-2.390723]	juggle [-5.440944]	dank [-2.478904]	</s> [-2.221355]	juggle [-5.528651]	an [-2.335244]	</s> [-1.911808]	polka [-6.103131]	your [-2.795991]	</s> [-2.242036]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 45 suck [-5.879814]	a [-2.407926]	</s> [-2.363077]	space [-5.762691]	a [-2.510711]	</s> [-2.137595]	space [-5.892057]	your [-2.435599]	</s> [-2.189323]	space [-5.812443]	his [-3.028765]	</s> [-2.301974]	space [-5.781312]	an [-2.665851]	</s> [-2.010744]	flag [-5.589828]	his [-3.013983]	</s> [-2.366315]	flag [-5.569922]	a [-2.474944]	</s> [-2.073456]	flag [-5.588560]	your [-2.553793]	</s> [-2.249804]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 36 rent [-5.683356]	dank [-2.964144]	</s> [-2.497202]	rent [-5.523551]	your [-2.471879]	</s> [-2.276844]	sniffle [-5.727635]	your [-2.525679]	</s> [-2.196949]	sniffle [-5.763917]	this [-2.507144]	</s> [-1.868078]	sniffle [-5.834443]	the [-2.517202]	</s> [-2.156436]	sniffle [-5.853723]	an [-2.483221]	</s> [-2.001652]	reenforce [-5.482038]	her [-2.591583]	</s> [-2.265414]	reenforce [-5.407256]	an [-2.542197]	</s> [-2.022546]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 19 gasp [-6.067256]	this [-4.394581]	</s> [-2.180929]	flicker [-5.593180]	a [-2.449809]	</s> [-2.156909]	flicker [-5.566983]	this [-2.882712]	</s> [-1.926339]	flicker [-5.575642]	the [-2.578256]	</s> [-2.121956]	wheel [-6.043756]	one [-2.601664]	</s> [-2.421344]	wheel [-6.111185]	his [-3.017829]	</s> [-2.386316]	wheel [-6.031227]	your [-2.391724]	</s> [-2.177298]	wheel [-6.078765]	this [-2.342341]	</s> [-1.975405]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 62 conjure [-6.772967]	this [-2.621678]	</s> [-2.166081]	conjure [-6.226959]	one [-2.742871]	</s> [-2.436329]	intrust [-5.829991]	your [-2.565727]	</s> [-2.191970]	intrust [-5.858223]	dank [-2.482050]	</s> [-2.170044]	intrust [-5.921231]	her [-2.499735]	</s> [-2.322587]	intrust [-5.972888]	my [-2.404119]	</s> [-1.994550]	nourish [-5.859147]	my [-2.577903]	</s> [-1.936513]	nourish [-5.831571]	dank [-2.417170]	</s> [-2.252176]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 5 misdid [-6.515138]	her [-3.199738]	</s> [-2.568722]	guard [-5.474341]	your [-2.476089]	</s> [-2.246128]	guard [-5.420813]	the [-2.654937]	</s> [-2.141958]	jounce [-5.908230]	an [-2.522400]	</s> [-1.927596]	jounce [-5.866696]	his [-3.039004]	</s> [-2.360038]	bathroom [-5.406657]	her [-2.558278]	</s> [-2.324633]	bathroom [-5.432840]	my [-2.515797]	</s> [-1.931447]	bathroom [-5.445953]	this [-2.639057]	</s> [-1.951900]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 7 drowse [-6.618627]	one [-2.704749]	</s> [-2.679997]	drowse [-6.182878]	this [-2.828577]	</s> [-1.949666]	drowse [-6.087060]	my [-2.534592]	</s> [-1.994328]	drowse [-6.123919]	the [-2.289802]	</s> [-2.103345]	drowse [-6.087661]	dank [-2.202131]	</s> [-2.223829]	drowse [-6.088675]	his [-2.640538]	</s> [-2.378946]	pure [-5.745244]	dank [-2.595908]	</s> [-2.184187]	pure [-5.674546]	her [-2.556059]	</s> [-2.364376]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 89 convoy [-5.816954]	her [-2.586949]	</s> [-2.567933]	convoy [-5.292450]	one [-2.786197]	</s> [-2.429573]	convoy [-5.281542]	this [-2.605206]	</s> [-1.902452]	convoy [-5.256225]	dank [-2.581655]	</s> [-2.165516]	scummy [-5.877986]	dank [-2.539581]	</s> [-2.222454]	scummy [-5.795590]	his [-2.967745]	</s> [-2.378234]	scummy [-5.775335]	her [-2.743359]	</s> [-2.274244]	scummy [-5.771910]	a [-2.695982]	</s> [-2.183758]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 6 bathroom [-5.152603]	the [-3.099057]	</s> [-2.463788]	bathroom [-5.266460]	your [-2.438165]	</s> [-2.282298]	bathroom [-5.370274]	one [-2.313080]	</s> [-2.396479]	scaffold [-6.412478]	an [-2.727753]	</s> [-1.937082]	scaffold [-6.341442]	his [-2.769962]	</s> [-2.369009]	scaffold [-6.376057]	the [-2.593975]	</s> [-2.169070]	scaffold [-6.365789]	this [-2.597371]	</s> [-1.850804]	drowse [-6.089941]	her [-2.642906]	</s> [-2.357719]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 47 sheen [-6.614705]	a [-2.701218]	</s> [-2.364170]	sheen [-5.974987]	the [-2.320080]	</s> [-2.230091]	sheen [-5.995205]	his [-2.435634]	</s> [-2.377316]	sheen [-6.099576]	an [-2.440342]	</s> [-1.941324]	signalise [-5.929762]	the [-2.427045]	</s> [-2.158923]	unpack [-6.058251]	the [-2.612191]	</s> [-2.168630]	unpack [-6.045956]	his [-2.382288]	</s> [-2.313428]	succumb [-5.771161]	her [-2.611566]	</s> [-2.364766]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 28 math [-5.520303]	the [-3.263877]	</s> [-2.453325]	math [-5.641236]	an [-2.601236]	</s> [-2.012151]	honored [-5.749741]	your [-2.816032]	</s> [-2.193946]	honored [-5.872678]	my [-2.410655]	</s> [-1.947538]	honored [-5.881930]	a [-2.750141]	</s> [-2.122718]	honored [-5.915836]	dank [-2.460736]	</s> [-2.232508]	reconnoiter [-5.687629]	your [-2.841203]	</s> [-2.164138]	reconnoiter [-5.610802]	a [-3.215917]	</s> [-2.185245]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 42 sown [-6.601658]	one [-2.906783]	</s> [-2.670803]	sown [-6.111708]	dank [-2.654173]	</s> [-2.263290]	sown [-6.089089]	your [-2.422655]	</s> [-2.195366]	sown [-6.178296]	her [-2.119951]	</s> [-2.269672]	sown [-6.132061]	a [-2.636679]	</s> [-2.116675]	sown [-6.164943]	an [-2.488865]	</s> [-1.993181]	digress [-5.793945]	her [-2.571005]	</s> [-2.258865]	digress [-5.721174]	one [-2.388888]	</s> [-2.433990]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 76 priority [-5.916633]	your [-2.863507]	</s> [-2.471397]	priority [-5.931379]	the [-2.315361]	</s> [-2.226372]	priority [-5.869372]	an [-2.475982]	</s> [-1.971967]	keen [-6.348070]	an [-2.671916]	</s> [-1.931134]	keen [-6.339256]	a [-2.634699]	</s> [-2.121213]	keen [-6.385006]	one [-2.563264]	</s> [-2.405280]	keen [-6.291148]	dank [-2.706544]	</s> [-2.176254]	keen [-6.295194]	the [-2.612340]	</s> [-2.175970]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 1 ford [-6.412505]	an [-3.238166]	</s> [-2.254344]	ford [-5.994313]	one [-2.492337]	</s> [-2.454031]	ford [-5.795198]	my [-2.940432]	</s> [-1.996529]	hear [-5.666576]	dank [-2.497517]	</s> [-2.174421]	hear [-5.641895]	one [-2.804113]	</s> [-2.416028]	hear [-5.700447]	his [-2.861265]	</s> [-2.381348]	overlap [-6.118952]	my [-2.537536]	</s> [-1.947540]	overlap [-6.094381]	a [-2.771767]	</s> [-2.188644]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 87 factor [-6.274087]	an [-2.202671]	</s> [-2.240592]	snowshoe [-5.809063]	her [-2.648959]	</s> [-2.346266]	snowshoe [-5.764951]	an [-2.793378]	</s> [-1.957160]	snowshoe [-5.816680]	one [-2.523169]	</s> [-2.347493]	snowshoe [-5.757579]	the [-2.388434]	</s> [-2.145384]	pore [-5.825232]	your [-2.385763]	</s> [-2.171481]	emergency [-6.292902]	my [-2.573282]	</s> [-1.932141]	emergency [-6.280982]	his [-2.753736]	</s> [-2.400554]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 4 benefit [-6.465360]	dank [-2.685452]	</s> [-2.488127]	benefit [-6.236333]	a [-2.440177]	</s> [-2.145241]	renege [-6.200971]	dank [-2.556990]	</s> [-2.211619]	renege [-6.185128]	your [-2.607974]	</s> [-2.132931]	renege [-6.115758]	an [-2.702989]	</s> [-2.012366]	renege [-6.155094]	the [-2.390335]	</s> [-2.162238]	renege [-6.166873]	a [-2.399745]	</s> [-2.074682]	misdid [-5.685410]	your [-2.722010]	</s> [-2.251125]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 29 reconnoiter [-5.239747]	his [-4.331854]	</s> [-2.672310]	reconnoiter [-5.533690]	one [-3.336737]	</s> [-2.482506]	reconnoiter [-5.388024]	dank [-3.556985]	</s> [-2.241865]	resident [-5.769090]	a [-2.729300]	</s> [-2.093626]	resident [-5.833802]	your [-2.622101]	</s> [-2.217804]	resident [-5.970465]	his [-3.263921]	</s> [-2.385079]	resident [-5.951505]	her [-2.609279]	</s> [-2.281846]	image [-5.931598]	dank [-2.655326]	</s> [-2.267277]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 16 nippy [-5.424127]	his [-3.298599]	</s> [-2.647349]	nippy [-5.705070]	an [-2.692029]	</s> [-2.004597]	nippy [-5.678249]	one [-2.698966]	</s> [-2.377389]	nippy [-5.688263]	dank [-2.269076]	</s> [-2.166964]	surf [-5.792739]	her [-2.659188]	</s> [-2.318554]	surf [-5.751419]	one [-2.905639]	</s> [-2.406252]	surf [-5.745255]	his [-3.042687]	</s> [-2.308560]	surf [-5.712423]	the [-2.574760]	</s> [-2.174122]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 59 maim [-5.879179]	her [-2.267154]	</s> [-2.560423]	maim [-5.921461]	his [-2.404619]	</s> [-2.390697]	maim [-5.901649]	dank [-2.187811]	</s> [-2.204286]	outside [-5.550487]	an [-2.834658]	</s> [-1.927540]	outside [-5.546607]	your [-2.500154]	</s> [-2.184971]	outside [-5.655140]	my [-2.617619]	</s> [-1.984554]	outside [-5.627262]	this [-2.632097]	</s> [-1.825368]	outside [-5.616532]	her [-2.438460]	</s> [-2.341141]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 21 kiss [-6.015895]	this [-2.994354]	</s> [-2.169832]	kiss [-5.713281]	his [-3.403600]	</s> [-2.409808]	kiss [-5.803549]	a [-2.534683]	</s> [-2.120628]	overdress [-6.090588]	my [-2.454045]	</s> [-1.953356]	hunch [-5.706757]	the [-2.403200]	</s> [-2.161663]	hunch [-5.718100]	my [-2.518531]	</s> [-2.000251]	hunch [-5.733238]	this [-2.473484]	</s> [-1.845219]	flesh [-5.761765]	dank [-2.461352]	</s> [-2.256579]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 20 wheel [-6.285422]	dank [-2.851832]	</s> [-2.488838]	wheel [-6.089855]	her [-2.475811]	</s> [-2.357553]	reopen [-6.143083]	her [-2.695976]	</s> [-2.308403]	reopen [-6.195257]	my [-2.507570]	</s> [-1.935593]	kiss [-5.747204]	your [-2.608244]	</s> [-2.181929]	kiss [-5.839624]	the [-3.050989]	</s> [-2.150692]	kiss [-5.829268]	my [-2.603721]	</s> [-1.929847]	kiss [-5.816381]	one [-2.538464]	</s> [-2.438810]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 15 tomorrow [-5.493677]	your [-2.694649]	</s> [-2.473191]	tomorrow [-5.568538]	the [-2.342710]	</s> [-2.225874]	tomorrow [-5.637532]	her [-2.546657]	</s> [-2.321334]	tomorrow [-5.703040]	an [-2.358469]	</s> [-1.927468]	evoke [-5.891201]	a [-2.513812]	</s> [-2.115626]	evoke [-5.933871]	my [-2.459037]	</s> [-1.986734]	evoke [-5.940960]	this [-2.455701]	</s> [-1.832184]	evoke [-5.915127]	the [-2.144804]	</s> [-2.162449]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 13 outflank [-5.544055]	one [-3.131927]	</s> [-2.680044]	outflank [-5.913758]	a [-2.176861]	</s> [-2.142243]	outflank [-5.959991]	dank [-2.349853]	</s> [-2.206497]	outflank [-5.999183]	his [-2.934995]	</s> [-2.313407]	suborn [-6.093068]	your [-2.729562]	</s> [-2.203038]	suborn [-6.143828]	his [-2.641680]	</s> [-2.376287]	suborn [-6.122471]	dank [-2.270503]	</s> [-2.182289]	suborn [-6.050174]	my [-2.485657]	</s> [-2.055782]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 77 catcall [-6.033004]	his [-3.094069]	</s> [-2.645661]	catcall [-5.523178]	this [-2.627776]	</s> [-1.945311]	reverence [-5.918176]	dank [-2.303925]	</s> [-2.214059]	reverence [-5.955765]	this [-2.672868]	</s> [-1.878065]	reverence [-5.945403]	your [-2.544870]	</s> [-2.206054]	reverence [-5.972746]	one [-2.309882]	</s> [-2.414433]	grace [-5.627418]	dank [-2.579654]	</s> [-2.184675]	grace [-5.596573]	the [-2.591333]	</s> [-2.182473]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 41 temper [-5.836513]	one [-4.411434]	</s> [-2.712012]	romance [-6.140933]	her [-2.536015]	</s> [-2.360853]	romance [-6.069345]	his [-2.941576]	</s> [-2.364489]	romance [-6.122178]	your [-2.436254]	</s> [-2.125049]	romance [-6.176539]	one [-2.208800]	</s> [-2.398168]	romance [-6.239423]	this [-2.461862]	</s> [-1.890560]	romance [-6.261566]	a [-2.583674]	</s> [-2.066580]	sown [-6.230948]	his [-2.912332]	</s> [-2.399294]
