2025-01-21 17:02:47 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3_permutation/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3_permutation/4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 17:02:51 | INFO | fairseq_cli.eval_lm | 111 maunder [-7.193665]	background [-8.405766]	</s> [-0.424261]	region [-5.789931]	an [-2.575078]	</s> [-3.078069]	this [-3.306152]	intermarry [-7.018048]	heat [-6.471688]	</s> [-0.001827]	huge [-6.025611]	one [-2.854851]	indemnify [-6.050610]	embarrassed [-6.388652]	waver [-5.814596]	</s> [-0.001400]	doom [-6.115394]	the [-2.836007]	</s> [-2.910746]	evoke [-5.817931]	dank [-2.619121]	gnarl [-6.751764]	</s> [-0.601161]	his [-3.048603]
2025-01-21 17:02:51 | INFO | fairseq_cli.eval_lm | 88 pulse [-7.158811]	enchanted [-7.996956]	trumpet [-6.291068]	</s> [-0.002136]	an [-3.115435]	employ [-5.556154]	</s> [-0.806745]	your [-3.055010]	plunder [-7.380462]	</s> [-0.003171]	evoke [-5.754962]	this [-2.394668]	rubbish [-5.678211]	gold [-6.086946]	</s> [-0.993996]	my [-3.242409]	barb [-6.576644]	conceive [-5.315506]	</s> [-0.000833]	rebuke [-8.704356]	singer [-5.342836]	</s> [-0.001396]	mollify [-6.258734]	moonlight [-8.182496]
2025-01-21 17:02:51 | INFO | fairseq_cli.eval_lm | 92 maim [-7.310165]	your [-2.904926]	guidance [-6.917826]	crescendo [-7.269869]	</s> [-0.001088]	underscore [-5.770346]	an [-2.703102]	peace [-5.515521]	embolden [-6.505642]	</s> [-0.739716]	flicker [-5.604211]	drama [-7.874438]	brook [-6.765043]	</s> [-0.001210]	dismal [-9.599006]	fizzle [-6.730616]	</s> [-0.001411]	tomorrow [-6.010289]	one [-2.777486]	roster [-5.614687]	sync [-6.914048]	publish [-7.945769]	</s> [-0.001179]	withdrawn [-8.564457]
2025-01-21 17:02:51 | INFO | fairseq_cli.eval_lm | 46 </s> [-4.261073]	skew [-5.433824]	remain [-8.282658]	</s> [-0.001726]	tassel [-5.694372]	one [-2.922763]	contest [-5.816572]	gnarl [-7.597898]	tariff [-6.656103]	</s> [-0.002114]	telescope [-5.970787]	your [-2.419706]	blackjack [-6.115700]	supplement [-6.483628]	</s> [-1.237589]	space [-5.480243]	this [-2.628939]	forsworn [-5.640699]	scan [-6.291285]	</s> [-0.001202]	dank [-3.348570]	counterattack [-6.053568]	devote [-6.564007]	</s> [-0.002223]
2025-01-21 17:02:51 | INFO | fairseq_cli.eval_lm | 0 jounce [-6.372563]	refine [-9.191033]	</s> [-0.001247]	frigid [-6.009253]	your [-2.868248]	</s> [-3.225318]	the [-2.868871]	deplane [-6.458234]	yowl [-7.240148]	</s> [-0.001321]	invite [-6.015464]	your [-2.597879]	overdraw [-5.715658]	</s> [-0.892450]	her [-3.224217]	understand [-7.097186]	parrot [-6.696656]	</s> [-0.001117]	an [-3.136379]	acquaint [-6.100487]	hollow [-7.596835]	</s> [-0.242036]	preconceive [-5.723557]	join [-7.314155]
2025-01-21 17:02:51 | INFO | fairseq_cli.eval_lm | 61 dank [-3.089678]	govern [-7.604364]	scan [-5.517256]	</s> [-0.002620]	adjust [-5.996462]	one [-2.402854]	mutter [-5.662415]	pasture [-7.032726]	</s> [-0.121082]	an [-3.351578]	claw [-6.343480]	</s> [-1.052290]	image [-5.924658]	this [-2.825423]	suspicious [-6.573850]	</s> [-1.029495]	return [-5.730312]	his [-2.626378]	tell [-5.725029]	untidy [-6.153093]	</s> [-0.001027]	languish [-6.294679]	frenzy [-7.260309]	</s> [-0.753127]
2025-01-21 17:02:51 | INFO | fairseq_cli.eval_lm | 37 turf [-6.323335]	</s> [-0.002250]	repeat [-5.712888]	your [-2.756967]	overweight [-5.596575]	</s> [-1.188641]	one [-3.509110]	distinguish [-6.582277]	klutzy [-5.762510]	</s> [-0.001686]	my [-3.478188]	klutzy [-8.685487]	</s> [-0.001725]	appoint [-9.085138]	adventurous [-6.351688]	</s> [-0.002357]	preconceive [-5.588983]	my [-3.071951]	fathom [-7.255720]	jacket [-7.334507]	</s> [-0.001067]	a [-3.248336]	trowel [-6.061742]	sconce [-5.964943]
2025-01-21 17:02:51 | INFO | fairseq_cli.eval_lm | 71 this [-2.454182]	assure [-6.964779]	seam [-6.774931]	</s> [-0.382132]	reenforce [-5.543013]	an [-2.597121]	</s> [-2.765718]	freight [-5.520298]	cloak [-7.247437]	</s> [-0.002873]	distribute [-9.135802]	creosote [-5.903817]	</s> [-0.002632]	tassel [-5.636453]	the [-2.047821]	contest [-5.369500]	dike [-7.801021]	boil [-6.506950]	</s> [-0.001072]	the [-3.250051]	fabulous [-7.338466]	</s> [-0.827559]	the [-3.216218]	disoblige [-5.644673]
2025-01-21 17:02:51 | INFO | fairseq_cli.eval_lm | 105 </s> [-0.001686]	your [-3.206135]	accredit [-6.610757]	</s> [-0.268840]	used [-5.663316]	an [-2.478412]	wooden [-5.759982]	</s> [-1.251390]	surf [-5.829082]	one [-2.889058]	reshuffle [-6.734525]	</s> [-0.000917]	palsy [-5.882241]	my [-2.499099]	gold [-6.785942]	</s> [-0.862150]	this [-3.468097]	stifle [-6.733420]	misunderstand [-6.478157]	</s> [-0.000898]	unpick [-5.351460]	the [-2.790680]	slash [-5.998046]	</s> [-1.002835]
2025-01-21 17:02:51 | INFO | fairseq_cli.eval_lm | 76 his [-2.598055]	</s> [-1.717186]	grace [-5.640730]	one [-3.093451]	buoy [-7.568183]	</s> [-0.267722]	trash [-5.871213]	thrive [-7.452600]	</s> [-0.542826]	bandy [-6.082697]	an [-2.492337]	</s> [-2.927270]	surf [-5.805725]	this [-2.696506]	splint [-7.183111]	</s> [-0.422449]	one [-3.507200]	horror [-5.688895]	overtime [-6.094044]	</s> [-0.001010]	adjust [-6.062921]	this [-2.340914]	revolutionise [-5.751508]	fingerprint [-6.053282]
2025-01-21 17:02:51 | INFO | fairseq_cli.eval_lm | 84 ford [-6.193068]	an [-2.438385]	overpass [-7.167136]	</s> [-0.001407]	frigid [-6.088006]	your [-2.776045]	peace [-5.513304]	flight [-5.828673]	</s> [-0.001836]	anchor [-6.258606]	campaign [-8.045690]	</s> [-0.814301]	woeful [-6.112074]	one [-2.985247]	birch [-6.006342]	bead [-6.333158]	</s> [-0.001600]	deny [-5.894650]	his [-2.637512]	distaste [-5.897261]	embarrassed [-6.879232]	bead [-7.176987]	</s> [-0.001150]	math [-6.381067]
2025-01-21 17:02:51 | INFO | fairseq_cli.eval_lm | 56 </s> [-0.005487]	her [-3.842510]	stem [-7.687157]	splice [-5.753298]	</s> [-0.001082]	pillow [-5.282845]	my [-2.612119]	</s> [-3.379676]	your [-3.311226]	wooden [-5.774275]	</s> [-0.937502]	her [-3.557096]	decoy [-5.500521]	intentional [-6.860950]	</s> [-0.856319]	rescue [-5.454235]	varnish [-8.576252]	</s> [-0.001471]	this [-3.461078]	herd [-6.397554]	</s> [-0.760648]	one [-3.422165]	chock [-5.495202]	</s> [-0.812720]
2025-01-21 17:02:51 | INFO | fairseq_cli.eval_lm | 69 drama [-6.369753]	</s> [-0.474847]	the [-3.365379]	nature [-5.863376]	</s> [-1.040895]	reload [-5.975074]	her [-2.815146]	crescendo [-7.689458]	</s> [-0.001519]	uncover [-5.677683]	empanel [-7.732874]	</s> [-0.810066]	suborn [-5.994261]	an [-2.217745]	comb [-7.403391]	vanquish [-6.546480]	</s> [-0.001484]	knob [-5.611866]	an [-2.363954]	decamp [-6.897213]	</s> [-0.588135]	pauperise [-8.748756]	plunder [-6.249764]	</s> [-0.001708]
