2025-01-20 22:17:44 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 22:18:05 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-20 22:18:05 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 327 disrespect [-4.716656]	. [-0.750743]	</s> [-0.000315]	youthful [-7.768923]	care [-5.454417]	extemporize [-7.145627]	reading [-8.328750]	. [-1.949783]	</s> [-0.000364]	cloudy [-7.681442]	nerve [-6.064251]	-ad [-2.381836]	flake [-6.274827]	lip [-7.478058]	. [-1.942498]	</s> [-0.000461]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 233 grade [-5.842015]	-se [-2.791915]	gallivant [-4.743859]	immaculate [-6.271780]	fact [-5.391787]	. [-1.306883]	</s> [-0.000484]	that [-7.956863]	employee [-4.755103]	buttonhole [-6.103861]	tip [-8.677658]	-ad [-2.616966]	hero [-5.319074]	. [-0.533437]	</s> [-0.000488]	wry [-7.443052]	dark [-5.340494]	-se [-2.550529]	mimeograph [-6.298736]	broad [-9.110221]	. [-1.724337]	</s> [-0.000465]	growing [-5.643357]	funny [-5.437289]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 190 guest [-5.697140]	spearhead [-6.722255]	maybe [-8.260964]	power [-6.878879]	kindhearted [-6.821383]	request [-6.586324]	eavesdrop [-7.782940]	. [-0.429247]	</s> [-0.000768]	unhappy [-6.082781]	press [-6.063120]	-ad [-2.332954]	slop [-6.607535]	. [-0.366654]	</s> [-0.000636]	trash [-6.742111]	apologize [-5.949253]	nocturnal [-6.864836]	breath [-5.938455]	interdict [-7.089334]	tired [-9.099025]	friendship [-6.321869]	. [-1.391908]	</s> [-0.000498]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 79 professional [-5.366098]	-ad [-2.619367]	interdict [-6.473645]	. [-0.398475]	</s> [-0.000610]	unimportant [-8.736960]	associate [-6.178616]	come [-6.010250]	. [-0.618059]	</s> [-0.000510]	stretch [-6.566072]	race [-9.801794]	crosscheck [-6.693188]	. [-0.638949]	</s> [-0.000491]	invite [-6.344399]	-ing [-2.501195]	discommode [-5.867938]	. [-0.487995]	</s> [-0.000464]	dearest [-5.964430]	public [-6.754414]	game [-8.948257]	-se [-2.502287]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 25 glad [-6.913955]	make [-7.788036]	. [-0.770517]	</s> [-0.000542]	beat [-6.348367]	-s [-2.457838]	promenade [-4.487456]	. [-0.639824]	</s> [-0.000590]	invite [-6.609125]	site [-8.956291]	close [-6.475193]	. [-0.557811]	</s> [-0.000539]	welcome [-5.597128]	trash [-5.598337]	back [-6.448195]	dependable [-7.519256]	medium [-6.552390]	-ing [-2.512260]	industrialise [-6.243376]	. [-0.451433]	</s> [-0.000482]	quaint [-7.633354]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 100 unsteady [-7.462128]	sense [-5.392195]	. [-1.628516]	</s> [-0.000614]	last [-6.424379]	pick [-4.707816]	handsome [-8.713369]	steal [-5.376533]	luxurious [-8.941096]	affect [-5.530684]	steal [-9.001783]	-ing [-2.411981]	rustle [-5.278198]	. [-0.392328]	</s> [-0.000590]	many [-6.709024]	intellectualize [-6.419586]	. [-0.722890]	</s> [-0.000609]	research [-6.521539]	rubber [-6.189742]	vacation [-8.478738]	. [-1.873343]	</s> [-0.000483]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 148 radio [-6.319609]	lady [-8.093333]	finance [-7.826313]	-se [-2.946136]	buttonhole [-4.864632]	courageous [-7.187562]	gift [-6.620306]	-el [-2.791513]	key [-4.911861]	unwieldy [-6.766067]	grade [-6.355453]	outdistance [-8.695502]	. [-0.362190]	</s> [-0.000793]	blind [-6.213558]	candy [-8.920856]	-se [-2.520308]	individualise [-6.602937]	determined [-9.287661]	glad [-6.211275]	. [-1.365210]	</s> [-0.000591]	adored [-5.538563]	long [-5.800562]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 111 many [-7.244865]	-s [-2.644081]	dress [-5.210035]	. [-0.634515]	</s> [-0.000409]	math [-7.068458]	-se [-2.351341]	vault [-5.126465]	miserable [-6.407805]	editor [-5.104469]	revitalise [-6.428635]	. [-0.662206]	</s> [-0.000404]	fun [-6.749927]	-ing [-2.244720]	carry [-4.833729]	used [-6.319394]	join [-6.731369]	prime [-8.326693]	press [-6.056943]	philosophy [-9.196653]	spearhead [-6.653757]	heavy [-6.143006]	structure [-6.893086]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 2 exhausted [-5.935586]	reason [-6.254386]	vault [-6.060291]	likely [-7.201935]	delirious [-6.489818]	painting [-5.442451]	booby [-6.684811]	. [-0.638057]	</s> [-0.000489]	noxious [-6.077132]	might [-7.049557]	splash [-6.300204]	distorted [-7.208243]	great [-6.206867]	recommence [-8.031945]	assistant [-7.530772]	. [-1.955615]	</s> [-0.000596]	faraway [-5.650525]	shot [-4.846683]	hydroplane [-5.898072]	combine [-8.475576]	. [-1.800868]	</s> [-0.000452]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 196 </s> [-0.000320]	nonstop [-5.211704]	day [-6.282786]	-ing [-2.410773]	appertain [-6.442144]	boat [-8.523270]	. [-1.704881]	</s> [-0.000482]	analysis [-6.143342]	mellow [-7.936324]	resort [-5.445509]	track [-6.625523]	beautiful [-7.303415]	analysis [-4.493354]	disrespect [-6.879232]	novel [-9.216591]	-el [-2.605549]	outbalance [-4.977242]	unnatural [-7.203693]	affect [-5.815799]	. [-1.853435]	</s> [-0.000530]	glistening [-5.854251]	appeal [-6.220730]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 166 snow [-6.327110]	coast [-7.950985]	-el [-2.580943]	get [-4.603166]	. [-0.547839]	</s> [-0.000771]	ample [-7.573368]	layer [-6.871344]	-ed [-2.262323]	interchange [-4.662669]	trash [-7.729731]	salary [-8.469542]	blaring [-7.556333]	employ [-5.728843]	complicated [-8.607741]	shoe [-5.666136]	mountebank [-6.639688]	sparkling [-6.527619]	afternoon [-5.547898]	-ing [-2.593063]	intercede [-5.268520]	French [-7.602520]	chilly [-5.543626]	hand [-5.559716]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 48 print [-8.115664]	stand [-6.154344]	. [-0.407574]	</s> [-0.000680]	chilly [-5.848380]	blue [-5.769177]	-ad [-2.369551]	apologize [-4.944822]	salary [-8.022480]	-el [-2.458480]	splash [-4.871950]	impolite [-6.508391]	hope [-5.450429]	hairy [-8.322105]	towel [-5.026147]	-ed [-2.250074]	racketeer [-4.782068]	taut [-7.149612]	towel [-5.749028]	-ed [-2.240484]	introvert [-4.744872]	fair [-8.005404]	alcohol [-5.446345]	-ing [-2.388234]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 72 revitalise [-6.706690]	. [-0.597870]	</s> [-0.000447]	treasured [-5.510942]	doubt [-5.457019]	host [-9.578137]	disrespect [-7.056318]	soggy [-7.109439]	care [-5.153951]	outbalance [-6.211443]	. [-0.575456]	</s> [-0.000563]	immaculate [-5.873943]	rock [-5.668642]	listen [-6.309484]	. [-0.586888]	</s> [-0.000567]	tempting [-6.155818]	engineering [-6.113450]	politics [-9.813099]	tear [-8.886427]	-ad [-2.662685]	break [-4.942110]	qualified [-6.577784]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 62 wish [-4.285846]	steal [-8.107586]	sizzling [-7.985169]	lip [-5.064739]	time [-8.353696]	outbalance [-7.119998]	. [-0.351348]	</s> [-0.000736]	menu [-6.646544]	intercede [-6.305455]	. [-0.539027]	</s> [-0.000770]	black-and-white [-5.972512]	boot [-5.898293]	carry [-6.386734]	associate [-9.066806]	modern [-9.854629]	hope [-5.739268]	. [-1.579215]	</s> [-0.000688]	horrible [-6.009310]	rice [-6.184601]	blueprint [-7.038665]	. [-0.650066]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 33 gallivant [-5.907558]	radio [-9.265951]	. [-1.173740]	</s> [-0.000420]	national [-6.986244]	modern [-9.516666]	strain [-5.001254]	card [-9.153010]	melodic [-7.265615]	rice [-5.778242]	radio [-9.635529]	prejudice [-7.110494]	. [-0.441997]	</s> [-0.000504]	red [-6.583683]	-s [-2.856443]	intercede [-5.241296]	. [-0.693666]	</s> [-0.000488]	purple [-6.290146]	game [-5.143119]	interfere [-6.000706]	skin [-9.032027]	orange [-8.451297]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 128 tree [-5.843758]	decentralize [-8.261936]	delirious [-7.895127]	book [-5.788833]	constrict [-6.741247]	. [-0.559590]	</s> [-0.000789]	horrible [-6.024298]	great [-6.289087]	-se [-2.686698]	preemptive [-6.423630]	glorious [-8.738741]	belt [-5.452356]	. [-1.408983]	</s> [-0.000786]	unhappy [-6.081785]	deal [-6.010220]	-ing [-2.277303]	intercede [-5.246515]	garbage [-9.201199]	-s [-2.437788]	overemphasize [-5.104334]	. [-0.721737]	</s> [-0.000473]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 326 </s> [-0.000320]	corny [-5.630705]	objective [-5.903207]	predetermine [-6.486061]	can [-8.184819]	. [-1.934414]	</s> [-0.000529]	linear [-5.645496]	affect [-5.687749]	-se [-2.397349]	number [-4.874131]	horrible [-6.223677]	pop [-5.794558]	. [-1.765622]	</s> [-0.000575]	messy [-5.848706]	coast [-5.260550]	-ad [-2.369631]	decentralize [-5.520919]	valid [-6.753014]	actor [-7.350262]	clear [-7.827577]	peace [-6.282676]	-ad [-2.460975]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 259 revitalise [-5.202229]	fancy [-6.272519]	resort [-7.040157]	ginger [-6.627315]	adored [-6.353059]	invite [-6.082636]	-ing [-2.976189]	close [-5.007054]	periodic [-7.042665]	illiterate [-6.316761]	affect [-4.982694]	-ed [-2.795800]	recommence [-6.062432]	hairy [-8.133182]	enthusiasm [-6.841004]	. [-1.544096]	</s> [-0.000489]	consequence [-6.885288]	-el [-2.438768]	outbalance [-5.052402]	. [-0.551464]	</s> [-0.000474]	disfigured [-5.843546]	shot [-4.594254]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 248 -ing [-3.199610]	discommode [-5.600183]	currency [-7.778717]	. [-1.394272]	</s> [-0.000400]	torn [-7.637520]	communication [-5.805244]	-ing [-2.386829]	intellectualise [-6.159966]	print [-7.580952]	. [-1.767038]	</s> [-0.000474]	afternoon [-6.597351]	-s [-2.599228]	slaughter [-5.050214]	fact [-9.216859]	number [-6.218807]	. [-1.009394]	</s> [-0.000456]	average [-7.861812]	middle [-5.470925]	shout [-6.832567]	divide [-7.651428]	. [-1.529729]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 131 well-informed [-6.019603]	till [-6.651010]	intercede [-6.535263]	. [-0.504006]	</s> [-0.000625]	hasty [-7.788815]	mail [-5.184039]	-el [-2.551996]	rubber [-4.671303]	total [-7.575569]	jump [-7.475023]	-se [-2.284631]	mispronounce [-4.512344]	. [-0.651783]	</s> [-0.000576]	pleasant [-5.706439]	attack [-5.204941]	stanchion [-6.233154]	tart [-8.530064]	coast [-5.040157]	. [-1.437400]	</s> [-0.000511]	request [-6.871457]	blow [-7.917832]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 269 shot [-5.883737]	bring [-5.476868]	. [-0.387648]	</s> [-0.000925]	well-informed [-6.241664]	quantity [-6.538498]	intercede [-6.280074]	. [-0.650843]	</s> [-0.000682]	glaring [-5.659981]	fact [-5.601737]	choke [-6.113400]	vague [-6.923183]	grouchy [-6.051972]	treat [-5.680698]	-ing [-2.549690]	distemper [-4.834707]	. [-0.849427]	</s> [-0.000558]	adventurous [-5.783811]	potential [-5.591637]	-ed [-2.548217]	pitchfork [-4.422808]	trained [-8.204128]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 114 game [-6.753839]	slaughter [-7.264424]	. [-0.901118]	</s> [-0.000386]	made-up [-5.561100]	beat [-5.649543]	stanchion [-6.214234]	. [-0.725983]	</s> [-0.000385]	smoggy [-8.540998]	national [-5.988420]	-se [-2.431735]	schoolmaster [-6.201994]	. [-0.535010]	</s> [-0.000424]	future [-6.661139]	power [-6.687975]	. [-0.903430]	</s> [-0.000476]	wordy [-5.762455]	opening [-5.189747]	positive [-8.885633]	crosscheck [-6.185747]	relationship [-9.163405]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 202 avaricious [-6.057050]	day [-5.842953]	jeopardize [-6.317709]	. [-0.585058]	</s> [-0.000525]	fun [-7.107920]	ginger [-6.020816]	doubt [-8.107656]	still [-6.365306]	avaricious [-7.650124]	layer [-6.295459]	. [-2.189985]	</s> [-0.000645]	street [-6.587135]	-el [-2.415472]	introvert [-5.078660]	. [-0.638464]	</s> [-0.000512]	respectful [-5.697785]	structure [-5.352870]	get [-6.002290]	kindly [-7.384284]	curve [-5.270156]	. [-1.920910]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 324 overcharge [-4.885715]	corny [-7.022655]	phone [-6.392078]	follow [-6.153161]	. [-0.706957]	</s> [-0.000416]	tear [-6.512216]	glum [-9.090293]	writing [-5.792731]	hunt [-9.109485]	incident [-8.977865]	-se [-2.627303]	track [-4.751051]	. [-0.488507]	</s> [-0.000536]	might [-6.662713]	trained [-8.907680]	director [-5.900465]	stanchion [-6.331381]	. [-0.595347]	</s> [-0.000526]	messy [-5.715696]	cell [-6.204136]	economics [-9.015148]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 88 </s> [-0.000320]	sister [-6.805659]	overemphasize [-6.740313]	. [-0.711129]	</s> [-0.000511]	productive [-5.707175]	great [-6.194487]	get [-5.834860]	meaty [-7.405082]	tax [-6.154335]	fertilize [-6.137949]	clear-cut [-6.957880]	stop [-5.206271]	-ing [-2.397287]	decentralize [-5.331657]	. [-0.808880]	</s> [-0.000541]	present [-5.280082]	employ [-8.142142]	provision [-6.277692]	estimate [-9.173789]	-ad [-2.622416]	intermarry [-4.886903]	. [-0.740001]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 109 mission [-5.851907]	-s [-2.755675]	conceptualise [-7.143452]	crazy [-6.690938]	request [-8.399969]	. [-1.131684]	</s> [-0.000387]	complex [-6.192269]	-s [-2.511585]	splash [-4.816731]	sing [-9.543734]	. [-1.886395]	</s> [-0.000495]	dismal [-7.818907]	room [-5.363683]	grow [-6.783242]	. [-0.375182]	</s> [-0.000466]	our [-7.082462]	spread [-6.082107]	dismantle [-7.529171]	. [-0.434231]	</s> [-0.000416]	sunny [-5.747143]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 53 discount [-8.919852]	. [-0.976435]	</s> [-0.000427]	tone [-6.050267]	-el [-2.599969]	misconduct [-4.986185]	immaculate [-7.424790]	bend [-5.832303]	stand [-5.839856]	virtuous [-8.139692]	selfish [-7.172029]	afternoon [-5.352213]	-s [-2.566473]	headquarter [-5.419210]	give [-9.474628]	apologize [-8.301064]	acrobatic [-6.379571]	handle [-6.755175]	break [-6.333812]	funny [-8.648796]	bump [-6.816761]	. [-0.806060]	</s> [-0.000466]	double [-5.995630]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 277 unrealistic [-5.787553]	airline [-6.719832]	-ad [-2.019335]	spearhead [-5.153618]	noxious [-6.890594]	press [-6.061166]	-s [-2.298420]	predetermine [-5.100193]	. [-0.675091]	</s> [-0.000353]	campaign [-6.922420]	pie [-8.707329]	folk [-6.210472]	virtuous [-8.260378]	impeccable [-7.022479]	stable [-5.546875]	-s [-2.571395]	choke [-4.727060]	phony [-7.671503]	nonstop [-7.216608]	ice [-6.241735]	-ed [-2.483185]	rubber [-4.691727]	employee [-9.288659]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 234 -ing [-3.007480]	splash [-5.085292]	. [-0.550461]	</s> [-0.000428]	untimely [-5.470892]	reading [-5.839074]	-ed [-2.372516]	oversimplify [-6.256070]	. [-0.776710]	</s> [-0.000452]	finance [-6.028916]	misconduct [-6.194611]	spry [-6.516867]	sweltering [-7.285241]	give [-6.450393]	choke [-8.118380]	. [-0.817615]	</s> [-0.000552]	sweltering [-5.753828]	attack [-5.493591]	-ad [-2.306333]	give [-5.071181]	salary [-7.329959]	-ad [-2.470016]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 115 -ad [-2.614475]	rediscover [-4.543669]	French [-7.783233]	sample [-6.591015]	-ed [-2.430600]	displease [-5.958267]	demanding [-6.957473]	split [-5.837782]	. [-1.242856]	</s> [-0.000473]	vengeful [-6.188611]	phone [-6.025101]	introvert [-6.062655]	crisp [-7.134445]	well-worn [-5.734594]	internet [-6.220119]	ginger [-6.162080]	sweltering [-7.099407]	science [-5.570825]	track [-6.175096]	. [-0.551220]	</s> [-0.000556]	defensive [-5.312219]	clock [-5.672745]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 36 </s> [-0.000320]	card [-7.066431]	run [-6.858918]	. [-0.553383]	</s> [-0.000635]	miserable [-5.563251]	figure [-5.448442]	-ing [-2.390977]	come [-4.603429]	panic [-9.259304]	internationalize [-7.526220]	. [-0.605679]	</s> [-0.000487]	hotel [-6.796799]	-s [-2.595740]	blackguard [-5.389440]	. [-0.607964]	</s> [-0.000485]	positive [-7.274755]	-el [-2.712072]	slap [-4.676758]	. [-0.667551]	</s> [-0.000444]	hearing [-6.597784]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 14 headquarter [-6.376945]	damaged [-6.869674]	internal [-4.939729]	complex [-5.900430]	sector [-8.267956]	prime [-8.310137]	advice [-5.927816]	-ad [-2.853977]	reemphasize [-4.964487]	. [-0.474473]	</s> [-0.000650]	new [-5.961233]	panic [-6.167428]	rubber [-6.014896]	tedious [-7.055876]	terrible [-5.162699]	assistant [-6.097950]	-ed [-2.519593]	backtrack [-4.718369]	paltry [-5.979989]	book [-5.853913]	rustle [-6.197283]	unwieldy [-7.064548]	double [-6.086025]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 297 sharp [-7.674685]	high-level [-8.016055]	fact [-5.194262]	-s [-2.515557]	strike [-6.840972]	. [-0.546543]	</s> [-0.000497]	short [-5.866262]	future [-5.573072]	dress [-6.987004]	spread [-9.072653]	-ad [-2.186189]	get [-4.692190]	organic [-6.734498]	day [-5.900505]	-ed [-2.538974]	burlesque [-4.535571]	wood [-8.799496]	-ad [-2.446612]	comprehend [-6.601592]	. [-0.461640]	</s> [-0.000499]	troubled [-7.984244]	lip [-5.167932]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 208 trash [-6.019367]	-ing [-2.268628]	capitalize [-6.071410]	. [-0.626362]	</s> [-0.000378]	fitting [-9.027811]	city [-6.051494]	power [-6.976156]	brisk [-6.502913]	dual [-5.560478]	opening [-5.329545]	-s [-2.456483]	circumcise [-5.147669]	equal [-8.501717]	. [-1.769940]	</s> [-0.000456]	miserable [-5.564219]	glad [-7.202666]	jeopardize [-6.247170]	. [-0.546736]	</s> [-0.000418]	impolite [-5.886818]	housing [-5.751013]	weasel [-6.447043]
