2025-01-20 15:53:14 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 15:53:38 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-20 15:53:38 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 100 jazz [-6.230628]	waddle [-4.802283]	</s> [-1.760365]	jazz [-6.227539]	marry [-5.896289]	</s> [-1.651332]	jazz [-6.260822]	which [-5.497202]	</s> [-1.280913]	jazz [-6.310878]	rearm [-5.762439]	</s> [-1.433490]	evening [-6.100329]	save [-6.285652]	</s> [-1.689426]	evening [-5.959373]	pool [-7.275995]	</s> [-1.558574]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 14 blow [-5.559855]	worship [-5.928885]	</s> [-1.597988]	blow [-5.484830]	score [-6.265501]	</s> [-1.261167]	clock [-5.531450]	flatten [-4.736670]	</s> [-1.215650]	clock [-5.616998]	disarray [-5.296517]	</s> [-0.993848]	clock [-5.638016]	event [-5.742371]	</s> [-1.335374]	clock [-5.512369]	knotty [-6.561696]	</s> [-1.894341]	chair [-5.455132]	discount [-5.983760]	</s> [-0.943227]	chair [-5.448822]	kidnap [-5.405284]	</s> [-1.419531]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 31 decease [-5.949957]	sprinkle [-5.612144]	</s> [-1.887995]	decease [-5.960040]	bright [-5.683621]	</s> [-1.876510]	decease [-5.964465]	oyster [-5.932338]	</s> [-1.535492]	decease [-6.034142]	lynch [-5.795007]	</s> [-1.606922]	express [-6.048664]	smuggle [-6.682478]	</s> [-1.593099]	express [-5.996243]	cinder [-6.009544]	</s> [-1.386693]	express [-5.950953]	sway [-6.758913]	</s> [-1.322244]	express [-5.947441]	brim [-7.875883]	</s> [-1.462071]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 6 padlock [-5.372391]	circumvent [-4.819377]	</s> [-1.460456]	glean [-5.679532]	reprocess [-5.990663]	</s> [-1.619099]	glean [-5.679771]	grocery [-6.568861]	</s> [-1.389198]	glean [-5.804836]	reinvent [-6.371943]	</s> [-1.220175]	glean [-5.730389]	thankful [-6.819677]	</s> [-2.187871]	slam [-6.213812]	resupply [-6.633771]	</s> [-1.564716]	slam [-6.146673]	promote [-7.430393]	</s> [-1.476058]	slam [-6.053429]	dangle [-5.663264]	</s> [-1.494797]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 16 parachute [-5.481701]	forehand [-5.284440]	</s> [-1.442785]	parachute [-5.255552]	kidnap [-5.189909]	</s> [-1.399451]	tourist [-5.575844]	lattice [-5.880007]	</s> [-1.023695]	tourist [-5.570087]	misguided [-5.980457]	</s> [-1.105577]	tourist [-5.543473]	disrupt [-5.400229]	</s> [-1.310254]	tourist [-5.587933]	property [-5.131158]	</s> [-1.690110]	tourist [-5.499883]	unlace [-7.061304]	</s> [-1.818847]	tourist [-5.495563]	loyal [-5.255145]	</s> [-1.267392]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 81 mimeograph [-6.131581]	score [-5.999655]	</s> [-1.426140]	mimeograph [-5.894250]	provision [-5.830920]	</s> [-1.793843]	enhance [-5.652677]	coal [-5.770185]	</s> [-1.465636]	enhance [-5.699687]	insignificant [-7.005091]	</s> [-1.578333]	enhance [-5.640507]	gawk [-4.813530]	</s> [-1.311956]	enhance [-5.577688]	divide [-6.046841]	</s> [-1.430515]	enhance [-5.614791]	pool [-6.350057]	</s> [-1.439430]	enhance [-5.588707]	external [-5.032559]	</s> [-1.057238]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 25 holiday [-5.398387]	smuggle [-7.011736]	</s> [-1.698965]	holiday [-5.590559]	that [-6.932228]	</s> [-1.319195]	holiday [-5.582893]	blind [-5.760526]	</s> [-1.453796]	holiday [-5.687756]	loyal [-5.572946]	</s> [-0.961864]	holiday [-5.657725]	monthly [-6.849822]	</s> [-1.264107]	holiday [-5.680468]	present [-5.843579]	</s> [-1.420397]	unwilling [-5.590622]	ridge [-6.436113]	</s> [-1.157836]	unwilling [-5.724729]	lynch [-6.290960]	</s> [-1.830571]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 36 spore [-5.131279]	cinder [-5.478380]	</s> [-1.560045]	spore [-5.421863]	show [-6.118768]	</s> [-1.270370]	spore [-5.465378]	coal [-6.143083]	</s> [-1.450389]	spore [-5.622104]	shank [-6.929884]	</s> [-1.417813]	spore [-5.578018]	ambitious [-5.705571]	</s> [-1.657610]	pride [-5.623986]	crack [-6.248536]	</s> [-1.269068]	pride [-5.613695]	forehand [-6.031884]	</s> [-1.281229]	disapprove [-5.527957]	vague [-6.291101]	</s> [-1.796339]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 93 lame [-5.846835]	belong [-6.509570]	</s> [-1.266247]	marble [-5.642693]	reign [-6.122514]	</s> [-1.503229]	marble [-5.576187]	teazle [-6.351232]	</s> [-1.666718]	mask [-5.792648]	divide [-6.411264]	</s> [-1.354147]	mask [-5.767424]	sugary [-5.924722]	</s> [-1.759498]	mask [-5.791045]	conk [-7.003055]	</s> [-1.513171]	mask [-5.728874]	unsightly [-5.622167]	</s> [-1.655512]	mask [-5.730685]	external [-5.987349]	</s> [-1.132392]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 61 vote [-5.541951]	adored [-6.092108]	</s> [-1.787184]	vote [-5.746658]	mispronounce [-5.548465]	</s> [-1.378906]	vote [-5.615102]	disestablish [-6.073487]	</s> [-1.221980]	vote [-5.538266]	waddle [-6.453104]	</s> [-1.400020]	vote [-5.647225]	medicine [-5.609613]	</s> [-1.642465]	vote [-5.695987]	joint [-5.750933]	</s> [-1.676805]	bludgeon [-5.581845]	sugary [-6.080701]	</s> [-1.761532]	bludgeon [-5.511825]	lattice [-5.608759]	</s> [-1.336058]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 51 acquiesce [-5.825868]	outlandish [-5.649618]	</s> [-2.145648]	acquiesce [-5.587292]	rear [-5.533018]	</s> [-1.246442]	pack [-5.967265]	unsightly [-6.121591]	</s> [-1.674602]	pack [-6.026983]	provision [-5.274121]	</s> [-1.524605]	pack [-6.150658]	summons [-5.683127]	</s> [-1.822405]	industry [-5.676401]	ding [-5.886124]	</s> [-1.168557]	industry [-5.732408]	gild [-7.399736]	</s> [-1.703606]	industry [-5.711241]	chalk [-5.747246]	</s> [-1.370169]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 40 respond [-5.680346]	reprocess [-5.169206]	</s> [-1.717887]	respond [-5.552909]	forehand [-6.120141]	</s> [-1.326787]	respond [-5.591747]	bloat [-6.992507]	</s> [-1.443701]	respond [-5.618750]	short [-6.372992]	</s> [-1.461626]	luminous [-5.686580]	glad [-6.087227]	</s> [-1.410007]	luminous [-5.772506]	sweeten [-5.324940]	</s> [-1.517548]	luminous [-5.775804]	length [-5.949399]	</s> [-1.317263]	luminous [-5.701214]	rearm [-5.742756]	</s> [-1.658767]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 21 anywhere [-5.884953]	sweeten [-6.323922]	</s> [-1.725339]	segue [-5.988491]	grandmother [-5.809606]	</s> [-1.551445]	segue [-6.075203]	volume [-6.157457]	</s> [-1.073729]	segue [-6.043646]	prepare [-6.113032]	</s> [-1.955614]	segue [-6.098309]	selection [-5.558619]	</s> [-1.367272]	rowdy [-5.807523]	ambitious [-5.632190]	</s> [-1.607198]	rowdy [-5.749213]	kidnap [-5.729170]	</s> [-1.386312]	rowdy [-5.872297]	shear [-5.949404]	</s> [-1.820277]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 41 vamoose [-6.052508]	emphasise [-5.469040]	</s> [-2.083827]	vamoose [-6.037015]	shear [-6.719460]	</s> [-1.611838]	vamoose [-6.049630]	samba [-6.396735]	</s> [-1.545992]	witty [-6.198557]	salve [-5.719473]	</s> [-1.501162]	witty [-6.084220]	disrupt [-5.686427]	</s> [-1.348100]	witty [-6.083769]	revert [-6.760845]	</s> [-1.445556]	stained [-5.486145]	sweaty [-6.395694]	</s> [-1.764612]	stained [-5.513424]	vizor [-6.387106]	</s> [-1.399015]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 9 diaper [-5.597104]	crooked [-5.182448]	</s> [-1.310549]	refinish [-5.679842]	omen [-5.787378]	</s> [-1.649332]	refinish [-5.611127]	resupply [-6.077082]	</s> [-1.565423]	refinish [-5.662252]	last [-6.458142]	</s> [-1.563540]	refinish [-5.642413]	discount [-5.599913]	</s> [-1.224948]	refinish [-5.579260]	smuggle [-6.440989]	</s> [-1.636435]	refinish [-5.642703]	prepare [-6.323834]	</s> [-1.754140]	capitalise [-6.053031]	foster [-6.877655]	</s> [-1.397326]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 13 these [-5.903670]	crack [-5.145568]	</s> [-1.421555]	these [-5.658693]	blind [-5.626534]	</s> [-1.667391]	these [-5.639150]	emphasise [-6.065126]	</s> [-1.861026]	inferior [-5.797891]	humidify [-6.232417]	</s> [-1.410680]	inferior [-5.696581]	oyster [-6.648473]	</s> [-1.866765]	inferior [-5.825054]	scaly [-6.437236]	</s> [-1.627498]	blow [-5.379179]	sway [-6.492697]	</s> [-1.390789]	blow [-5.391109]	shudder [-6.191730]	</s> [-1.585956]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 99 accurate [-5.641635]	racketeer [-6.696327]	</s> [-1.746226]	accurate [-5.734230]	circumvent [-5.679163]	</s> [-1.202163]	accurate [-5.735609]	external [-5.757044]	</s> [-1.008920]	backslid [-5.961156]	sway [-5.681202]	</s> [-1.336671]	backslid [-5.835423]	vague [-6.998361]	</s> [-1.728768]	backslid [-5.763402]	dander [-6.839916]	</s> [-1.652168]	backslid [-5.840165]	reoccur [-5.563573]	</s> [-1.230239]	jazz [-6.436079]	unlace [-6.021852]	</s> [-2.035680]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 4 sardonic [-5.750066]	teazle [-5.798556]	</s> [-2.052607]	sardonic [-5.474759]	spend [-6.275108]	</s> [-1.084856]	sardonic [-5.609674]	salve [-6.091861]	</s> [-1.468309]	sardonic [-5.603340]	emphasise [-5.936337]	</s> [-1.766563]	sardonic [-5.536312]	blot [-5.713247]	</s> [-1.494594]	pity [-5.952685]	marry [-6.852874]	</s> [-1.610863]	pity [-5.996250]	provision [-6.485192]	</s> [-1.658194]	pity [-5.973425]	dangle [-6.338328]	</s> [-1.454669]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 53 abut [-5.683221]	shriek [-5.184731]	</s> [-1.362464]	outwear [-5.490419]	omen [-6.291338]	</s> [-1.573576]	outwear [-5.460757]	gawk [-5.856254]	</s> [-1.252917]	outwear [-5.491535]	monstrous [-6.099485]	</s> [-1.480488]	outwear [-5.533293]	overthrow [-5.857440]	</s> [-1.560967]	outwear [-5.621472]	evoke [-6.092029]	</s> [-1.808273]	outwear [-5.547493]	vague [-7.021867]	</s> [-1.576316]	regular [-5.282923]	redden [-5.764908]	</s> [-1.528464]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 32 express [-5.866983]	lattice [-5.686618]	</s> [-1.250894]	express [-5.727460]	aquaplane [-7.127775]	</s> [-1.708172]	breed [-5.975101]	nestle [-5.622681]	</s> [-0.893589]	breed [-5.950933]	protrude [-6.358764]	</s> [-1.054768]	breed [-5.975773]	collar [-6.529048]	</s> [-1.088595]	breed [-5.899123]	truncheon [-5.958055]	</s> [-1.586369]	clad [-5.613518]	blind [-6.202869]	</s> [-1.647269]	clad [-5.481661]	belong [-5.834357]	</s> [-1.171728]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 47 allege [-6.284497]	crack [-4.995262]	</s> [-1.517789]	scream [-5.709762]	dowse [-6.081390]	</s> [-1.443419]	scream [-5.831338]	tarnish [-5.982227]	</s> [-1.595892]	scream [-5.963756]	brighten [-5.240835]	</s> [-1.107452]	scream [-5.876762]	ramp [-6.460436]	</s> [-1.594083]	scream [-5.991682]	rearm [-5.487942]	</s> [-1.559441]	scream [-5.920660]	flatten [-5.279247]	</s> [-1.635988]	scream [-5.818798]	ingest [-4.753049]	</s> [-1.455956]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 85 patient [-5.429887]	bright [-5.302171]	</s> [-2.053904]	patient [-5.480345]	imagination [-5.980812]	</s> [-1.512687]	patient [-5.551712]	loyal [-5.089148]	</s> [-1.118878]	patient [-5.657091]	sugary [-5.992955]	</s> [-1.699425]	evergreen [-5.726997]	belong [-6.531199]	</s> [-1.137372]	evergreen [-5.808017]	hose [-5.445621]	</s> [-1.146299]	evergreen [-5.760281]	teazle [-7.141635]	</s> [-1.800725]	evergreen [-5.794390]	slosh [-6.070426]	</s> [-1.295516]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 15 chair [-5.521559]	adored [-5.753386]	</s> [-1.691502]	toot [-6.295469]	figure [-6.096731]	</s> [-1.716816]	toot [-6.261209]	dowse [-6.129090]	</s> [-1.334879]	toot [-6.260567]	crack [-6.396588]	</s> [-1.605406]	philosophise [-6.017025]	rear [-5.740222]	</s> [-1.635456]	philosophise [-6.126087]	preempt [-5.899291]	</s> [-1.541569]	philosophise [-6.054919]	driven [-6.708982]	</s> [-1.633597]	philosophise [-6.059988]	bleat [-5.790081]	</s> [-1.529395]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 97 fresh [-5.567137]	show [-4.842808]	</s> [-1.361707]	aggravating [-5.897130]	buccaneer [-5.937291]	</s> [-1.544284]	aggravating [-5.751234]	reeve [-6.588920]	</s> [-1.624387]	aggravating [-5.715841]	property [-6.052760]	</s> [-1.694843]	aggravating [-5.766436]	curb [-5.945840]	</s> [-1.652055]	embezzle [-5.869784]	disestablish [-6.152533]	</s> [-1.307308]	embezzle [-5.814323]	reoccur [-5.683680]	</s> [-1.405074]	embezzle [-5.842752]	pedestrianise [-6.231189]	</s> [-1.864673]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 5 happy [-5.526173]	rearm [-6.056241]	</s> [-1.646042]	happy [-5.534505]	shameless [-7.511417]	</s> [-1.386503]	reconquer [-5.246546]	necessary [-6.619240]	</s> [-0.957510]	reconquer [-5.271719]	actual [-7.507201]	</s> [-1.420696]	reconquer [-5.253501]	reprocess [-5.617459]	</s> [-1.545953]	padlock [-5.822898]	rumble [-5.594062]	</s> [-1.147233]	padlock [-5.866560]	underlie [-5.697727]	</s> [-1.399303]	padlock [-5.688199]	affirm [-5.565579]	</s> [-1.583077]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 3 cloudy [-6.006212]	frivolous [-5.754947]	</s> [-1.281457]	confer [-5.755010]	crab [-6.731781]	</s> [-1.637675]	confer [-5.786007]	unrealistic [-6.159029]	</s> [-2.097388]	confer [-5.930644]	reeve [-6.219681]	</s> [-1.675275]	confer [-5.911636]	save [-6.322914]	</s> [-1.849768]	confer [-5.943865]	poise [-4.778812]	</s> [-1.321031]	homely [-5.560613]	that [-5.865270]	</s> [-1.355876]	sardonic [-5.560016]	intermarry [-6.521700]	</s> [-1.991148]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 26 unwilling [-5.425516]	mispronounce [-4.846400]	</s> [-1.295447]	unwilling [-5.652735]	recapture [-7.066596]	</s> [-1.305416]	unwilling [-5.620855]	wist [-5.911474]	</s> [-1.257966]	unwilling [-5.639240]	ding [-5.475946]	</s> [-1.166445]	beguile [-5.364910]	bloat [-6.842505]	</s> [-1.506172]	beguile [-5.397611]	aquaplane [-6.290849]	</s> [-1.716684]	beguile [-5.472598]	blind [-5.557205]	</s> [-1.567507]	beguile [-5.533378]	mountainous [-6.200101]	</s> [-1.702610]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 48 adept [-5.678399]	yarn [-5.672572]	</s> [-1.396724]	adept [-5.553150]	ingest [-5.414617]	</s> [-1.379040]	adept [-5.571538]	waddle [-6.271796]	</s> [-1.354296]	adept [-5.618873]	last [-6.917437]	</s> [-1.585582]	adept [-5.658843]	lattice [-5.366681]	</s> [-1.371780]	recruit [-5.605804]	shudder [-6.059590]	</s> [-1.538965]	recruit [-5.557796]	external [-6.215364]	</s> [-1.091883]	recruit [-5.532900]	slosh [-6.078455]	</s> [-1.425202]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 7 clumsy [-5.248596]	ingest [-5.743946]	</s> [-1.339058]	clumsy [-5.263291]	spend [-6.337866]	</s> [-0.953159]	clumsy [-5.206833]	disarray [-5.647850]	</s> [-0.790731]	cling [-5.574268]	elope [-8.249409]	</s> [-1.560725]	cling [-5.525642]	reeve [-6.092524]	</s> [-1.659868]	cling [-5.609542]	shriek [-6.308234]	</s> [-1.103226]	cling [-5.595146]	preempt [-7.372350]	</s> [-1.306427]	cling [-5.503064]	rear [-6.023495]	</s> [-1.500647]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 8 browse [-5.803758]	hose [-4.586085]	</s> [-1.504821]	browse [-5.884204]	imagination [-5.593315]	</s> [-1.513953]	browse [-5.968519]	affirm [-6.806979]	</s> [-1.512910]	browse [-5.995859]	snort [-6.515856]	</s> [-1.637344]	browse [-5.955093]	teazle [-6.479619]	</s> [-2.043171]	diaper [-5.757305]	vague [-6.907291]	</s> [-1.673674]	diaper [-5.692097]	sweeten [-5.942345]	</s> [-1.407930]	diaper [-5.687744]	selection [-5.739902]	</s> [-1.320675]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 17 pertinent [-5.973485]	summons [-5.242865]	</s> [-1.835056]	league [-5.634836]	crack [-6.347255]	</s> [-1.271758]	league [-5.551273]	fund [-7.102528]	</s> [-1.421205]	league [-5.692443]	event [-5.674050]	</s> [-1.156894]	hove [-5.951436]	sway [-6.140307]	</s> [-1.479061]	hove [-5.976275]	grandmother [-5.943982]	</s> [-1.410812]	hove [-5.978697]	sector [-6.643711]	</s> [-0.874116]	hove [-5.996829]	tarnish [-6.465255]	</s> [-1.496696]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 1 emergency [-6.015917]	discount [-6.209622]	</s> [-1.131303]	emergency [-5.679143]	blind [-5.690351]	</s> [-1.599789]	charity [-5.461841]	promote [-7.363795]	</s> [-1.344355]	charity [-5.452675]	pedestrianise [-6.049702]	</s> [-1.556572]	croup [-5.684322]	prattle [-5.554120]	</s> [-1.978588]	croup [-5.721828]	disrupt [-4.963604]	</s> [-1.141986]	croup [-5.770017]	fund [-6.256726]	</s> [-1.492954]	croup [-5.725446]	gruesome [-6.095204]	</s> [-1.240334]
