2025-01-21 23:11:05 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1_permutation/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1_permutation/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 148 on [-4.276767]	. [-0.425434]	</s> [-0.000141]	my [-2.474188]	alcohol [-10.471117]	in [-2.855507]	follow [-6.787333]	-s [-0.603632]	. [-0.678441]	</s> [-0.000093]	a [-2.393652]	mountebank [-6.226522]	-s [-0.749095]	divide [-7.318304]	the [-1.810854]	-s [-1.331762]	a [-3.951981]	ginger [-6.286455]	-ed [-0.725422]	. [-0.681422]	</s> [-0.000108]	handle [-5.884150]	the [-2.042564]	-ed [-1.513939]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 36 get [-6.111424]	-ed [-0.608781]	decent [-14.084435]	relationship [-6.392432]	-s [-3.313929]	that [-3.014514]	an [-1.978645]	disrespect [-5.836041]	-ed [-0.647178]	that [-2.990520]	the [-2.123364]	follow [-6.034935]	-ed [-0.832096]	. [-0.532312]	</s> [-0.000206]	wiry [-8.249340]	drawing [-7.072062]	-ed [-3.515486]	. [-0.773296]	</s> [-0.000145]	a [-2.347778]	-s [-1.316986]	. [-0.708316]	</s> [-0.000130]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 56 an [-2.434255]	math [-9.007563]	in [-3.464627]	-ed [-1.622438]	. [-0.580644]	</s> [-0.000042]	overdue [-7.549328]	sample [-5.619740]	hero [-9.003222]	-ed [-0.794794]	the [-3.862244]	. [-2.350093]	</s> [-0.000467]	the [-2.453548]	in [-4.612645]	cell [-10.043390]	from [-3.220844]	at [-4.882647]	-s [-2.385015]	potential [-8.244933]	the [-2.244207]	-ed [-1.468622]	. [-0.702899]	</s> [-0.000170]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 61 campaign [-10.121690]	at [-3.522816]	. [-0.498622]	</s> [-0.000051]	dependable [-6.446456]	objective [-6.664019]	-ed [-3.694517]	one [-4.019753]	. [-2.510406]	</s> [-0.000361]	national [-6.574571]	the [-3.239383]	-ed [-1.472985]	. [-0.682506]	</s> [-0.000735]	mortified [-7.984330]	unique [-6.005683]	-s [-4.968699]	which [-2.426348]	potential [-6.243083]	the [-2.167035]	in [-4.550205]	-ed [-2.127237]	. [-0.673220]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 23 </s> [-0.000461]	equal [-6.990534]	an [-5.319791]	-ed [-1.352477]	decision [-8.065602]	one [-2.794508]	overcharge [-5.633255]	-ed [-0.715310]	. [-0.642584]	</s> [-0.000232]	grandmother [-7.409431]	my [-2.576670]	backtrack [-5.420156]	-s [-0.482912]	. [-0.611949]	</s> [-0.000141]	the [-2.587905]	dress [-5.558161]	-s [-0.667681]	. [-0.613421]	</s> [-0.000085]	clerk [-7.345385]	an [-1.767879]	interfere [-5.992047]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 110 </s> [-0.000461]	my [-2.566907]	prejudice [-5.683852]	-ed [-0.746269]	my [-4.196853]	choke [-5.257235]	-ed [-0.669879]	. [-0.638668]	</s> [-0.000128]	authentic [-7.004171]	duty [-5.540242]	brutalize [-8.384179]	-ed [-0.695558]	an [-3.961604]	-s [-1.321401]	. [-0.638824]	</s> [-0.000116]	site [-6.784625]	a [-1.930670]	-s [-1.450793]	writing [-7.942121]	over [-4.016532]	. [-0.742333]	</s> [-0.000081]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 316 curve [-8.609822]	the [-3.237217]	come [-6.167835]	-ed [-0.770639]	unique [-8.627026]	a [-1.757840]	. [-1.432765]	</s> [-0.000038]	dizzy [-7.407896]	hunt [-7.137566]	-ed [-3.028071]	road [-7.139867]	one [-2.658391]	pause [-10.164241]	in [-3.129537]	. [-0.883681]	</s> [-0.000504]	the [-2.383114]	homogenize [-7.706048]	-ed [-0.859131]	on [-4.822349]	. [-0.754528]	</s> [-0.000627]	shake [-7.031425]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 235 the [-2.389888]	from [-4.783060]	. [-0.601226]	</s> [-0.000082]	an [-2.857802]	-s [-1.298082]	plain [-8.458113]	friend [-5.403711]	distemper [-8.472017]	-ed [-0.740649]	massive [-9.445095]	wedding [-6.481976]	. [-4.451252]	</s> [-0.000064]	management [-6.482057]	my [-1.818349]	circumcise [-5.931584]	-ed [-0.696150]	that [-2.196248]	dizzy [-7.192587]	excitement [-6.269998]	-ed [-3.280335]	one [-4.352544]	-s [-1.328421]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 223 an [-7.247174]	-s [-1.330449]	my [-3.378044]	commercialize [-5.810581]	-s [-0.793337]	gene [-8.113906]	my [-2.096384]	. [-1.567860]	</s> [-0.000095]	recording [-6.728533]	an [-1.661067]	-s [-1.355711]	host [-7.400071]	over [-4.005957]	. [-0.877811]	</s> [-0.000162]	doubt [-6.421892]	one [-2.338022]	-ed [-1.495155]	. [-0.701184]	</s> [-0.000096]	curve [-6.310767]	my [-2.247073]	intellectualise [-7.735884]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 113 secret [-7.607977]	my [-1.700788]	influence [-5.862506]	-s [-0.763220]	which [-2.644149]	the [-1.902548]	racketeer [-5.477271]	-s [-0.678062]	that [-3.203592]	friendship [-8.105963]	an [-1.889668]	painting [-8.611879]	in [-3.391029]	dehumanize [-7.240909]	-s [-0.721608]	shoe [-8.317649]	one [-2.164495]	jeopardize [-5.664621]	-ed [-1.316444]	card [-9.643600]	a [-2.081761]	weasel [-6.057877]	-s [-0.571920]	that [-3.240278]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 259 funeral [-9.911175]	flake [-9.113691]	-ed [-0.656612]	in [-4.232428]	. [-0.725167]	</s> [-0.000035]	one [-2.172401]	-ed [-1.228694]	that [-2.322221]	site [-6.866495]	an [-2.140004]	break [-6.018077]	-s [-0.616232]	that [-2.374924]	departure [-6.044189]	an [-1.482442]	-ed [-1.400797]	that [-2.335429]	a [-2.411858]	interfere [-6.110454]	-s [-0.705328]	. [-0.662103]	</s> [-0.000133]	direction [-7.044554]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 98 </s> [-0.000461]	effort [-7.554322]	a [-2.661466]	-ed [-1.099551]	a [-4.095386]	-ed [-1.632573]	. [-0.624886]	</s> [-0.000114]	fitting [-7.957049]	cell [-6.740329]	-s [-3.195821]	at [-5.088111]	. [-0.727193]	</s> [-0.000065]	my [-2.621535]	racketeer [-5.674679]	-s [-0.518333]	. [-0.663894]	</s> [-0.000100]	a [-2.505115]	-ed [-1.641535]	sweet [-7.897058]	from [-4.052337]	. [-0.829872]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 181 from [-6.234472]	-ed [-1.635197]	which [-2.116129]	average [-9.743546]	blank [-7.521374]	intermarry [-9.152821]	-s [-0.780203]	that [-3.521010]	dark [-8.542235]	one [-1.842602]	-ed [-2.031864]	unique [-9.080732]	from [-3.691092]	. [-0.592555]	</s> [-0.000175]	my [-2.554938]	-s [-1.175225]	book [-7.540682]	one [-1.873795]	-s [-1.309830]	room [-7.575084]	from [-3.843419]	. [-0.671583]	</s> [-0.000121]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 314 worse [-9.765579]	combine [-10.098367]	hero [-8.430289]	-ed [-0.731952]	a [-3.438188]	. [-1.505710]	</s> [-0.000015]	director [-7.068098]	a [-2.470667]	exercise [-11.084167]	on [-2.831212]	in [-5.905073]	in [-4.356132]	over [-5.563778]	-ed [-2.227768]	. [-0.763837]	</s> [-0.000357]	well-documented [-8.981860]	opening [-6.090249]	disembowel [-7.176280]	-ed [-0.582268]	divide [-7.250189]	the [-2.788146]	. [-2.471648]
