2025-01-21 01:34:17 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 81 flicker [-6.186766]	drench [-7.620782]	</s> [-1.182755]	reload [-5.822198]	bomb [-7.744128]	</s> [-0.916175]	invite [-5.620571]	the [-2.629964]	</s> [-3.432900]	unpick [-5.700968]	her [-2.757006]	grey [-5.459900]	</s> [-1.522698]	her [-3.362279]	overrule [-7.930897]	</s> [-0.001788]	stopper [-5.951812]	your [-2.207822]	discredit [-6.579794]	</s> [-1.012694]	her [-3.442114]	outsell [-5.757181]	menace [-6.065434]	</s> [-0.001715]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 29 period [-8.253514]	</s> [-1.078246]	remote [-9.305148]	glance [-6.736515]	</s> [-0.002633]	dank [-3.332319]	chock [-5.428779]	varnish [-6.279660]	</s> [-0.001008]	pillow [-5.755354]	his [-2.634540]	</s> [-3.063571]	the [-3.439738]	tally [-6.226862]	</s> [-1.175587]	unite [-5.658396]	dank [-2.601705]	rubberneck [-6.577741]	</s> [-0.794869]	foolhardy [-5.902167]	this [-2.265191]	exile [-5.999751]	rebuke [-6.330123]	</s> [-0.172344]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 1 </s> [-0.000579]	deserted [-5.783381]	my [-2.258523]	background [-7.014361]	dishearten [-6.571630]	</s> [-0.001111]	jiggle [-5.373653]	the [-2.833801]	embarrassed [-6.856154]	</s> [-0.087211]	anchor [-6.171233]	her [-2.639678]	drama [-7.875432]	klutzy [-5.919940]	</s> [-0.000962]	dank [-3.375544]	shepherd [-7.335319]	</s> [-0.001381]	an [-3.213611]	chump [-6.450600]	heartfelt [-6.983809]	veer [-5.826909]	</s> [-0.001054]	worth [-5.729034]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 140 reel [-6.601920]	</s> [-0.001147]	suck [-6.100361]	my [-2.491484]	reel [-7.709627]	</s> [-0.001227]	roost [-8.904541]	release [-5.819129]	</s> [-0.001594]	trash [-5.513678]	my [-2.623324]	sprout [-5.633039]	vanquish [-6.494084]	</s> [-0.000965]	his [-3.379011]	extroverted [-7.722186]	</s> [-0.001497]	substitute [-6.111181]	my [-2.822143]	counsel [-6.248914]	train [-5.990591]	</s> [-0.001408]	this [-3.461208]	vintage [-5.763098]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 16 the [-2.042020]	calendar [-6.749320]	</s> [-0.000936]	worth [-5.513464]	this [-2.332071]	hatch [-6.971512]	</s> [-1.166434]	this [-3.483742]	secrete [-6.117083]	crescendo [-6.969426]	</s> [-0.001192]	kickback [-5.880692]	my [-2.783337]	comparison [-6.397716]	</s> [-0.944980]	a [-3.531365]	scour [-5.662758]	accredit [-5.913925]	</s> [-0.916023]	the [-3.468433]	hatch [-6.902642]	daring [-5.659440]	</s> [-0.000859]	one [-3.593885]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 3 penance [-6.143947]	this [-2.588451]	gimme [-5.150316]	pauperise [-6.122783]	</s> [-0.834079]	pillage [-5.920975]	quest [-8.391060]	</s> [-0.000869]	jewel [-5.883787]	join [-7.528474]	yowl [-5.754688]	</s> [-0.001210]	champion [-5.678113]	your [-2.855632]	foam [-6.877019]	bodies [-5.714016]	</s> [-0.002038]	return [-5.675344]	the [-2.861534]	slash [-5.687710]	pauperise [-6.032554]	couch [-6.464178]	</s> [-0.000875]	deny [-6.176163]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 150 winnow [-7.807157]	shamble [-6.859731]	</s> [-0.001336]	diet [-6.150284]	an [-2.769015]	discredit [-6.126949]	bird [-6.795591]	</s> [-0.001452]	kilt [-5.660058]	a [-2.472758]	staple [-5.618861]	</s> [-1.339115]	thing [-5.877664]	travel [-9.711874]	</s> [-0.001115]	a [-3.463952]	teazle [-6.871376]	</s> [-0.564087]	an [-3.173226]	nature [-5.738635]	branch [-6.325922]	quest [-6.964016]	</s> [-0.000880]	one [-3.513701]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 111 crepe [-6.364998]	untidy [-8.676466]	</s> [-0.000529]	tomorrow [-6.012009]	blacken [-7.335049]	quaver [-7.181420]	</s> [-0.000650]	freight [-5.566431]	her [-2.596245]	fire [-5.429358]	</s> [-0.742672]	an [-3.140591]	connive [-6.156624]	</s> [-0.115233]	telescope [-5.945751]	her [-2.763990]	recite [-7.492744]	</s> [-0.410724]	flannel [-5.775852]	my [-2.798223]	winnow [-5.604835]	anteed [-6.465976]	catapult [-6.409690]	</s> [-0.001199]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 88 the [-1.599691]	town [-6.922317]	friendly [-5.687783]	</s> [-0.001906]	pasteurise [-6.100286]	a [-2.407643]	</s> [-3.708218]	accurate [-5.751856]	my [-2.665275]	</s> [-3.541759]	accredit [-8.782711]	decal [-5.808061]	</s> [-0.001023]	conjure [-6.031854]	dank [-2.666486]	attribute [-6.530251]	</s> [-0.452427]	his [-3.287651]	pedal [-6.452768]	coif [-6.997089]	</s> [-0.756352]	redrawn [-5.455743]	dank [-2.507605]	swivel [-7.443347]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 92 </s> [-0.001266]	one [-3.482500]	stem [-7.503412]	</s> [-0.830010]	the [-3.341906]	arrest [-6.529613]	scald [-5.956762]	</s> [-0.001743]	deed [-6.037223]	one [-2.599257]	marvel [-7.840862]	</s> [-0.948591]	dank [-3.283604]	flake [-6.598711]	syringe [-5.806017]	</s> [-0.000896]	pasteurise [-6.103513]	primp [-7.473188]	ding [-6.341306]	</s> [-0.001781]	immure [-5.857272]	this [-2.557077]	overrun [-5.170170]	</s> [-1.241698]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 46 frank [-6.116196]	</s> [-0.610308]	ironclad [-6.286520]	his [-2.855048]	guidance [-6.754325]	rephrase [-6.488070]	</s> [-0.001629]	correspond [-5.849242]	dank [-2.235039]	scoot [-5.495717]	understand [-6.279992]	varnish [-6.643440]	</s> [-0.000922]	his [-3.396963]	waggle [-6.473035]	coif [-6.860399]	</s> [-0.959483]	the [-3.366766]	remove [-6.659320]	</s> [-0.828020]	this [-3.515950]	spark [-5.581205]	</s> [-1.418903]	your [-3.234966]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 0 hunch [-6.517385]	an [-3.383867]	heave [-6.492267]	emit [-6.622954]	</s> [-0.668451]	your [-3.256561]	drivel [-5.679411]	animal [-6.261364]	</s> [-0.464796]	sown [-6.358294]	his [-2.149441]	intermarry [-6.989128]	</s> [-0.519915]	return [-5.552239]	cart [-6.746614]	</s> [-0.781392]	dead [-6.003355]	your [-2.901978]	knockout [-7.583250]	</s> [-0.001839]	national [-5.657894]	dank [-2.648700]	waffle [-6.143929]	example [-6.938108]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 61 chump [-7.290747]	excise [-7.492094]	</s> [-0.000772]	mollify [-5.851199]	event [-7.369846]	misunderstand [-6.875872]	</s> [-0.001217]	an [-3.207504]	stale [-7.267535]	uncoil [-6.403264]	</s> [-0.001079]	surf [-5.712790]	a [-2.716949]	heighten [-6.045674]	flake [-6.677574]	salve [-5.659928]	</s> [-0.002029]	flesh [-5.923727]	an [-2.413541]	impeccable [-5.564518]	liberalise [-6.118689]	</s> [-0.774796]	the [-3.362236]	folk [-8.111585]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 37 decal [-5.971230]	</s> [-0.000714]	primp [-8.437864]	catapult [-6.633739]	</s> [-0.001128]	doom [-5.625383]	an [-2.562160]	pantomime [-8.281893]	</s> [-0.000884]	ignore [-5.402086]	his [-2.678247]	stub [-6.130237]	</s> [-1.243696]	substitute [-5.934733]	an [-2.998914]	responsible [-5.471544]	boil [-7.474918]	</s> [-0.001069]	fleece [-5.668842]	the [-2.695713]	swaddle [-5.470022]	chin [-7.028521]	</s> [-0.001741]	this [-3.463315]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 71 vamp [-6.348492]	</s> [-0.000819]	couple [-5.999565]	an [-2.541397]	immerse [-7.758279]	</s> [-0.000672]	trash [-5.392493]	your [-2.755041]	garner [-5.310389]	background [-6.834837]	plunder [-6.380501]	</s> [-0.000604]	lattice [-5.495578]	dank [-2.791933]	contend [-6.839363]	trumpet [-5.805722]	</s> [-0.001387]	national [-5.664737]	this [-2.471982]	struggle [-5.852149]	heartfelt [-7.647800]	</s> [-0.889500]	a [-3.471911]	rubberneck [-6.856307]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 105 endow [-7.874536]	distill [-6.414900]	slap [-6.666865]	</s> [-0.001806]	this [-3.422705]	tradition [-9.456450]	</s> [-0.002485]	correspond [-5.870712]	dank [-2.266009]	poised [-5.404896]	bulk [-6.299332]	extroverted [-5.918336]	</s> [-0.000968]	paddle [-5.579119]	inflect [-10.002235]	</s> [-0.001367]	intrust [-5.961067]	this [-2.393598]	grouch [-5.723586]	smooch [-6.629978]	</s> [-1.242529]	dank [-3.245045]	stretch [-6.268155]	</s> [-1.475267]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 76 guillotine [-6.071774]	</s> [-0.001303]	the [-3.281144]	crackle [-6.664346]	</s> [-0.659171]	my [-3.406929]	hefty [-5.274280]	</s> [-1.848873]	romance [-6.099978]	an [-2.562884]	blackjack [-5.399759]	varnish [-6.956882]	</s> [-0.000852]	a [-3.469231]	disconnect [-5.630807]	squeegee [-6.834533]	scab [-5.840702]	</s> [-0.000996]	one [-3.427405]	sodden [-6.953484]	</s> [-0.958578]	invite [-5.697042]	her [-2.676714]	adjudge [-5.513730]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 84 kneecap [-6.093408]	the [-2.251971]	proclaim [-7.894544]	</s> [-0.001141]	reload [-5.747344]	my [-2.522613]	block [-7.341978]	</s> [-1.123592]	sheen [-6.049001]	demise [-6.592942]	</s> [-0.321835]	appoint [-9.173307]	daring [-5.865623]	</s> [-0.000823]	sanctify [-5.954391]	an [-2.647735]	conceive [-7.670911]	</s> [-0.001585]	unpleasant [-5.969159]	this [-2.314878]	</s> [-3.263192]	outflank [-5.954539]	his [-2.444683]	spark [-5.403325]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 56 </s> [-0.000491]	honest [-5.620974]	a [-2.817380]	glass [-7.430059]	</s> [-0.000715]	misrule [-5.660420]	a [-2.629936]	unfinished [-5.459301]	probable [-6.510654]	</s> [-0.723274]	one [-3.509684]	apply [-5.893232]	</s> [-0.763054]	remember [-5.795719]	accrue [-8.709696]	</s> [-0.718916]	a [-3.501383]	boost [-5.652041]	</s> [-0.956717]	catcall [-5.787421]	stale [-7.040551]	enact [-5.914314]	</s> [-0.001145]	wheel [-5.751286]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 69 </s> [-0.000628]	pack [-5.702715]	your [-2.974576]	secrete [-5.963571]	skimp [-7.339988]	haemorrhage [-6.011868]	</s> [-0.001931]	babble [-5.686180]	repair [-7.290477]	</s> [-0.864788]	used [-5.592530]	an [-2.167542]	lush [-5.752963]	sconce [-6.928415]	</s> [-0.269259]	region [-5.673151]	cringe [-7.631708]	release [-5.785278]	</s> [-0.001304]	correspond [-5.866552]	safe [-7.125788]	adept [-6.151027]	</s> [-0.001064]	my [-3.311399]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 154 dope [-5.941174]	</s> [-0.485224]	efface [-8.598579]	shamble [-6.727944]	</s> [-0.020474]	reconnoiter [-5.764537]	a [-2.585972]	deride [-5.337356]	mortar [-6.662286]	</s> [-0.001181]	suck [-6.081459]	a [-2.559119]	disconnect [-5.749127]	</s> [-1.585091]	stript [-5.652864]	rubber [-8.588380]	</s> [-1.074707]	snowshoe [-6.095300]	an [-2.406214]	squint [-5.954243]	</s> [-2.040978]	dank [-3.215065]	tomcat [-6.453593]	seam [-5.386777]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 18 </s> [-0.273130]	your [-3.589796]	distill [-7.258662]	</s> [-0.706677]	froth [-5.606215]	my [-2.806261]	euphoric [-5.388072]	</s> [-1.997757]	his [-3.343450]	unfinished [-4.997061]	recent [-6.064753]	revert [-6.032091]	</s> [-0.001077]	this [-3.462741]	kiln [-6.430800]	</s> [-0.589935]	accurate [-5.694715]	your [-2.417159]	treasure [-6.535299]	ghostwritten [-6.535114]	</s> [-0.001560]	forklift [-5.849440]	this [-2.623516]	quaver [-8.441504]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 17 overrun [-7.126060]	</s> [-1.110468]	this [-3.372001]	heave [-6.474778]	masthead [-6.157293]	furnish [-6.283489]	</s> [-0.001840]	dank [-3.229440]	percentage [-5.151251]	</s> [-1.500365]	telescope [-6.136635]	empanel [-7.681672]	</s> [-0.625409]	pointed [-6.138130]	refresh [-9.480799]	</s> [-0.001661]	convoy [-5.637730]	this [-2.796109]	grouch [-5.707193]	</s> [-1.448193]	snowshoe [-6.019949]	one [-2.938976]	note [-5.585517]	shrove [-6.304698]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 24 scaffold [-5.585846]	your [-2.666580]	winnow [-5.831260]	maroon [-6.327064]	</s> [-0.001148]	priority [-5.893531]	dank [-2.398888]	</s> [-3.235032]	label [-5.628210]	my [-2.102916]	cook [-5.923035]	frank [-6.505189]	</s> [-0.964959]	misrule [-5.884180]	biodegradable [-8.742246]	</s> [-0.001735]	her [-3.395148]	trip [-5.485321]	torment [-7.135661]	</s> [-1.244527]	supple [-5.635690]	this [-2.355722]	carefree [-6.086549]	employee [-6.173258]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 95 respite [-6.202899]	detach [-6.848275]	</s> [-0.000963]	huge [-5.677618]	your [-2.494952]	discredit [-6.479531]	</s> [-1.083156]	an [-3.206544]	heighten [-6.172252]	</s> [-0.939967]	my [-3.369393]	pantomime [-8.061195]	</s> [-0.000831]	this [-3.527985]	inform [-5.489795]	failing [-5.864648]	</s> [-0.917122]	buck [-5.628871]	thrive [-7.290399]	</s> [-0.723517]	dank [-3.325805]	connive [-6.057979]	glass [-6.546359]	</s> [-0.001239]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 51 behold [-6.261859]	the [-2.299344]	proud [-6.173434]	cloud [-6.186231]	</s> [-0.830098]	outflank [-5.909719]	this [-2.092074]	distinguish [-7.453826]	comedown [-6.373327]	</s> [-0.001137]	flicker [-5.703265]	counsel [-7.485719]	</s> [-0.280977]	your [-3.362555]	herd [-6.980197]	trumpet [-5.604218]	</s> [-0.001663]	hoist [-5.766562]	detach [-9.214973]	</s> [-0.001960]	my [-3.383025]	snigger [-5.209616]	barb [-6.291972]	rare [-5.732722]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 48 overtime [-7.349579]	</s> [-0.000603]	my [-3.781300]	counsel [-6.721276]	</s> [-0.233326]	misspend [-5.391492]	a [-2.856593]	smock [-5.489386]	teazle [-6.744037]	stud [-7.506436]	</s> [-0.001180]	gasp [-5.516400]	my [-2.935517]	apply [-6.105857]	</s> [-0.813779]	unpleasant [-6.053330]	one [-2.939969]	windlass [-5.816112]	twiddle [-7.966906]	yowl [-5.887621]	</s> [-0.000995]	your [-3.459044]	best [-6.481907]	display [-6.366862]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 8 her [-2.926074]	distorted [-6.378920]	strive [-6.582324]	</s> [-0.001133]	lady [-5.906191]	one [-2.698059]	fabulous [-7.026770]	</s> [-0.859735]	rescue [-5.829257]	her [-2.417580]	assign [-5.332825]	sodden [-6.832746]	</s> [-0.842183]	bedeck [-5.547264]	your [-2.893767]	leap [-5.767106]	accredit [-7.324404]	</s> [-0.711766]	correspond [-5.927358]	one [-2.809688]	tally [-6.056330]	immerse [-6.486031]	</s> [-0.001024]	flicker [-5.710464]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 62 occupy [-5.486886]	</s> [-0.000501]	wheel [-5.624541]	his [-2.616702]	menace [-7.930196]	</s> [-0.002435]	the [-3.388621]	sprout [-5.584276]	appoint [-6.252411]	</s> [-1.129765]	jounce [-5.611440]	theme [-7.822731]	</s> [-1.110421]	his [-3.534233]	hurl [-5.752183]	contend [-5.829230]	coiffure [-6.006059]	</s> [-0.000817]	pure [-5.749248]	the [-1.881179]	counsel [-6.198261]	bodies [-6.137438]	</s> [-0.001899]	betake [-5.751284]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 145 thrill [-6.728028]	</s> [-0.689803]	scummy [-5.383789]	supplement [-8.572012]	coffee [-5.527869]	</s> [-0.001780]	substitute [-5.942623]	his [-2.645543]	carries [-7.606461]	</s> [-0.000860]	holiday [-5.649821]	the [-2.444096]	blackjack [-5.645708]	backstop [-6.098364]	demote [-6.187888]	</s> [-0.001449]	stript [-5.735922]	my [-2.743133]	rehash [-5.096588]	fizzle [-7.310400]	</s> [-0.000947]	my [-3.297659]	counterattack [-6.367206]	renumber [-6.256095]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 96 snowshoe [-6.231492]	one [-2.317959]	</s> [-3.094795]	your [-3.209408]	swaddle [-5.656016]	squeegee [-6.006457]	teaching [-5.985221]	</s> [-0.001134]	dank [-3.097957]	waffle [-5.768171]	shamble [-6.484668]	</s> [-0.001466]	kilt [-5.555619]	juxtapose [-6.901292]	mortar [-6.316877]	</s> [-0.001398]	public [-6.326885]	biodegradable [-8.460867]	</s> [-0.001183]	a [-3.385256]	roster [-5.219749]	language [-5.570210]	</s> [-1.077977]	pure [-5.996290]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 135 dent [-7.271019]	</s> [-0.000589]	his [-3.659582]	cheerful [-7.658365]	automatic [-5.346001]	</s> [-0.001259]	remember [-5.833163]	dank [-2.695117]	picket [-5.858086]	creosote [-6.982629]	</s> [-0.000689]	tote [-9.174687]	uncoil [-5.980260]	</s> [-0.000846]	pack [-5.632057]	squeegee [-7.235570]	</s> [-0.890970]	a [-3.459473]	revert [-7.584880]	</s> [-0.000957]	his [-3.351617]	north [-5.430907]	</s> [-1.685292]	haft [-5.596600]
