2025-01-21 10:27:40 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1_permutation/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1_permutation/3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 111 countersign [-5.769423]	</s> [-0.020032]	pump [-6.829297]	one [-2.513317]	</s> [-1.852503]	slope [-5.437076]	this [-2.802875]	accept [-6.348365]	</s> [-0.538450]	joust [-8.614023]	worst [-6.249221]	</s> [-0.022971]	field [-5.926188]	your [-2.907055]	</s> [-1.387423]	goad [-6.164705]	issue [-7.220244]	</s> [-0.811229]	commercial [-6.930910]	an [-2.413493]	dove [-6.416437]	voyage [-6.384768]	</s> [-0.042048]	disappoint [-6.031466]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 88 </s> [-0.029663]	ghostwrite [-5.663429]	clatter [-7.195789]	one [-2.532318]	disgruntle [-6.268893]	vivid [-7.246309]	</s> [-0.017123]	dank [-4.261173]	scrape [-7.044922]	stress [-5.441377]	</s> [-0.032960]	this [-4.098506]	ensue [-6.000336]	</s> [-0.040517]	rampart [-6.947045]	one [-2.576267]	</s> [-1.520044]	expression [-5.933101]	advanced [-8.264644]	</s> [-0.019871]	wimple [-9.839829]	backspace [-6.856449]	</s> [-0.034473]	button [-7.509058]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 92 </s> [-0.035623]	impress [-5.146350]	the [-2.654905]	enlighten [-7.302299]	</s> [-0.464302]	final [-7.499239]	my [-2.607575]	irresponsible [-6.563588]	</s> [-0.122706]	loosest [-6.033547]	gainsay [-7.449928]	dampen [-6.316313]	</s> [-0.018617]	attention [-6.912353]	dank [-2.783758]	slip [-6.123943]	</s> [-0.940368]	pretty [-5.652055]	a [-2.800628]	implement [-6.193422]	</s> [-0.031972]	exile [-5.534209]	hopeful [-7.190290]	</s> [-0.056938]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 46 an [-2.635866]	object [-6.626112]	</s> [-0.026025]	introvert [-5.780346]	chaperone [-8.137646]	his [-2.561153]	ditch [-6.994644]	</s> [-0.963078]	zone [-5.916480]	unfurl [-6.719191]	one [-2.394793]	unimportant [-6.569677]	valid [-6.827676]	</s> [-0.058163]	ditto [-5.737017]	backstop [-8.090376]	dank [-2.681040]	behove [-6.388279]	</s> [-0.034681]	loosest [-6.017446]	sortie [-7.711949]	the [-2.617276]	anxiety [-6.266037]	</s> [-0.013697]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 0 broom [-5.694138]	your [-3.424881]	bedroom [-6.720513]	</s> [-0.459929]	while [-6.999801]	dank [-2.754711]	purr [-6.094555]	</s> [-0.069552]	her [-3.784716]	flip [-6.462966]	</s> [-0.484987]	backslidden [-5.617142]	lawful [-8.611392]	</s> [-0.020556]	wander [-7.800784]	the [-2.568758]	reach [-6.547321]	</s> [-0.480946]	visit [-5.889697]	reach [-8.258836]	</s> [-0.435559]	snatch [-9.180144]	cohere [-6.389691]	</s> [-0.074084]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 61 </s> [-0.040335]	snatch [-9.596197]	extend [-6.512727]	</s> [-0.032259]	rice [-5.978165]	unnerve [-7.041224]	my [-2.680800]	finished [-6.371322]	voyage [-6.126112]	</s> [-0.041652]	reckon [-5.608377]	dank [-2.572242]	seals [-6.639718]	</s> [-0.035561]	sound [-7.352478]	the [-2.589824]	splendid [-6.527755]	</s> [-0.697630]	enormous [-5.398777]	one [-2.425761]	</s> [-1.246415]	while [-7.183191]	my [-2.574044]	</s> [-1.252317]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 37 </s> [-0.026236]	compliment [-6.874570]	your [-2.561733]	</s> [-1.750625]	loose [-6.080781]	a [-3.163259]	hefty [-6.826633]	</s> [-0.381964]	screen [-5.492699]	perplex [-8.254080]	my [-2.557903]	noise [-6.440370]	</s> [-0.428856]	sheave [-6.737960]	my [-2.749629]	</s> [-1.047352]	prudent [-6.264799]	your [-2.493767]	burden [-6.347095]	</s> [-0.012245]	dazzling [-5.929721]	bluster [-7.135807]	her [-2.771363]	pertinent [-6.107253]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 71 </s> [-0.029127]	brim [-5.569230]	while [-7.831378]	my [-2.747660]	disallow [-6.511664]	</s> [-0.184720]	sparer [-7.013397]	an [-2.426438]	</s> [-1.326772]	immaterial [-6.776175]	this [-2.368213]	boom [-6.989348]	</s> [-0.327498]	invert [-7.362410]	dank [-2.628283]	</s> [-1.022048]	narrow [-5.874320]	yacht [-7.172690]	</s> [-0.540093]	clipt [-5.796128]	distract [-8.172352]	the [-2.466028]	</s> [-0.964670]	town [-9.659611]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 105 his [-3.771826]	accept [-6.764907]	chair [-6.243165]	</s> [-0.028027]	enliven [-5.649124]	dank [-2.694321]	misconstrue [-6.136985]	</s> [-0.036625]	gown [-5.617519]	inure [-7.049735]	his [-2.374166]	</s> [-1.167656]	clipt [-5.772848]	unused [-7.273969]	your [-2.557019]	</s> [-1.211795]	entice [-5.844893]	this [-3.409312]	divulge [-7.377521]	</s> [-0.546822]	revert [-5.761232]	his [-2.489634]	lovable [-6.523794]	</s> [-0.738118]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 76 imagine [-6.226287]	furbish [-6.975593]	</s> [-0.015531]	vast [-5.856421]	her [-2.786440]	</s> [-2.153865]	instrument [-5.538717]	an [-3.242268]	aggravating [-6.280267]	</s> [-0.688453]	forked [-5.632081]	shrug [-7.044393]	his [-2.276192]	misinterpret [-6.940561]	</s> [-0.266643]	whelp [-5.501633]	shrug [-6.562672]	my [-2.514297]	scholarly [-6.414911]	</s> [-0.806433]	overlooked [-5.456728]	a [-2.772251]	</s> [-1.194285]	dirty [-5.817471]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 84 cannonball [-8.183981]	</s> [-0.020464]	pump [-6.986198]	a [-2.620299]	counterpoint [-7.281452]	stress [-6.037431]	</s> [-0.025341]	the [-4.363845]	soup [-6.048769]	</s> [-0.027759]	expense [-5.729598]	fuddle [-6.794485]	the [-2.748955]	</s> [-1.279054]	the [-4.226182]	divulge [-7.492011]	</s> [-0.582604]	scores [-6.220932]	one [-2.308212]	strengthen [-6.917111]	</s> [-0.722227]	click [-6.057595]	this [-2.894186]	deserve [-6.012074]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 56 </s> [-0.017279]	rabble [-5.895592]	weak [-8.763786]	</s> [-0.053193]	mistype [-5.963735]	pacify [-7.445629]	his [-2.509465]	fleece [-6.300320]	fetch [-6.896969]	</s> [-0.046788]	position [-5.916514]	your [-2.570749]	wither [-6.252075]	</s> [-0.035379]	unravel [-5.656150]	lonely [-6.525474]	most [-6.213020]	</s> [-0.037854]	fishing [-5.816844]	zany [-7.644681]	borrow [-7.546635]	</s> [-0.084307]	minimise [-5.719244]	half [-7.527552]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 69 scrawny [-5.854180]	</s> [-0.025080]	said [-5.536082]	finished [-7.747099]	</s> [-0.569939]	zone [-6.040726]	your [-2.813021]	fleece [-6.285378]	</s> [-0.855562]	dank [-4.034647]	bemoan [-6.516699]	some [-6.795207]	</s> [-0.036883]	clipt [-5.794489]	this [-2.909204]	dapper [-6.283914]	</s> [-0.028811]	the [-4.100192]	hefty [-6.845884]	</s> [-0.492405]	poet [-5.582662]	liquid [-7.433293]	an [-2.542168]	filch [-6.496506]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 154 disease [-7.393480]	his [-2.371180]	swoon [-6.097125]	</s> [-0.229953]	operation [-5.926538]	totter [-10.460588]	</s> [-0.030402]	protest [-5.679235]	dank [-2.720136]	grimy [-6.760189]	</s> [-0.050979]	prong [-9.214938]	tamp [-6.031997]	</s> [-0.019818]	prefigure [-5.603225]	reprise [-7.060207]	</s> [-0.588351]	a [-4.324766]	cannonball [-6.058496]	</s> [-0.021575]	this [-4.061627]	software [-6.843428]	whisper [-6.797095]	</s> [-0.028829]
