2025-01-21 05:36:53 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 1 cement [-7.680627]	swash [-6.520181]	</s> [-0.000915]	black-and-white [-4.656097]	drive [-5.839307]	</s> [-1.244082]	scale [-5.831917]	intellectualise [-2.456318]	fodder [-5.581869]	upstairs [-6.059260]	</s> [-0.000467]	spore [-5.562158]	counterbalance [-3.363085]	bite [-6.203431]	graft [-5.875476]	</s> [-0.000905]	comb [-5.575111]	chalk [-6.527453]	happy-go-lucky [-2.809700]	</s> [-1.709583]	vizor [-6.548818]	institutionalise [-2.528051]	pace [-5.438729]	confute [-5.563563]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 140 </s> [-0.220593]	crooked [-6.665480]	impressionable [-2.552549]	distance [-6.306187]	retail [-5.726814]	</s> [-0.001171]	intrepid [-5.936522]	surface [-7.595899]	</s> [-0.666236]	poise [-6.951047]	departmentalise [-2.136854]	race [-6.864730]	</s> [-0.000933]	monthly [-7.114612]	counterbalance [-2.336638]	chump [-6.726685]	</s> [-0.487116]	philosophise [-6.383873]	internationalise [-2.627830]	anoint [-6.679507]	</s> [-0.001203]	cringe [-7.069619]	counterbalance [-1.865179]	cement [-6.090593]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 16 yelp [-6.198291]	</s> [-0.002965]	sweeten [-7.429244]	intellectualise [-2.674795]	menacing [-5.910345]	</s> [-0.765809]	grime [-5.805678]	immerse [-8.425053]	highway [-6.150626]	</s> [-0.001364]	counterbalance [-4.456012]	medical [-5.793123]	</s> [-0.830935]	supportive [-10.068923]	ruffle [-6.472072]	</s> [-0.000651]	ties [-5.802213]	chamber [-6.764747]	introvert [-5.999580]	</s> [-0.001236]	homely [-5.837059]	inconsequential [-3.448247]	</s> [-1.600910]	flash [-8.105405]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 3 intellectualise [-5.294717]	boring [-5.756344]	infinite [-5.627987]	</s> [-0.002280]	sliver [-5.395732]	outrageous [-6.247338]	</s> [-0.466340]	swum [-8.663905]	defies [-6.627421]	</s> [-0.001064]	unhinge [-5.494899]	inconsequential [-3.815623]	regret [-5.619633]	</s> [-0.938120]	investment [-7.565760]	happy-go-lucky [-2.470180]	embolden [-6.594862]	</s> [-0.686468]	eminent [-5.687405]	pristine [-6.649359]	counterbalance [-2.382353]	</s> [-1.630210]	pursue [-5.858463]	shear [-5.955421]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 150 black-and-white [-2.280813]	kernel [-6.363236]	</s> [-0.656931]	shrunk [-7.575913]	rephrase [-6.691576]	</s> [-0.000626]	noisy [-5.522115]	institutionalise [-3.817116]	reflex [-6.008329]	</s> [-0.001974]	sweeten [-7.410793]	happy-go-lucky [-2.855751]	stupendous [-6.270954]	realistic [-5.621813]	</s> [-0.001432]	sweet [-7.078027]	inconsequential [-2.189242]	tries [-6.302850]	</s> [-0.621460]	grocery [-6.936229]	impressionable [-2.603983]	</s> [-1.510824]	black-and-white [-4.191700]	quoth [-7.829077]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 111 </s> [-0.000329]	capitalise [-5.726186]	brim [-6.394361]	black-and-white [-2.015327]	distance [-6.466403]	</s> [-0.862303]	vote [-5.761584]	waffle [-5.689178]	well-documented [-1.872097]	</s> [-1.425696]	inconsequential [-4.646697]	mismatch [-6.243208]	</s> [-0.409300]	mimeograph [-5.945860]	departmentalise [-3.785099]	intersect [-6.291624]	</s> [-0.867906]	sliver [-5.460147]	counterbalance [-3.520659]	</s> [-1.481652]	scale [-5.998992]	intellectualise [-2.892607]	</s> [-1.513525]	channel [-5.501472]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 88 overtax [-5.683540]	insignificant [-6.277322]	happy-go-lucky [-2.543144]	forgo [-6.891192]	</s> [-0.000852]	upgrade [-5.904798]	which [-5.904136]	counterbalance [-2.756187]	</s> [-1.403129]	happy-go-lucky [-4.238711]	state [-6.157888]	highway [-6.252574]	</s> [-0.001288]	fresh [-5.470069]	monstrous [-5.832279]	impressionable [-2.614566]	fattest [-6.016543]	</s> [-0.230631]	recognise [-5.474277]	tramp [-5.730549]	well-documented [-2.286446]	closer [-6.692013]	</s> [-0.001174]	pity [-5.686455]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 92 virtuous [-5.119786]	suffice [-5.372570]	</s> [-0.001115]	constant [-8.986464]	realistic [-5.595993]	</s> [-0.000795]	strong [-5.806532]	yarn [-6.106909]	well-documented [-2.460961]	reenforce [-6.288584]	</s> [-0.636964]	street [-5.541888]	retail [-6.666464]	</s> [-0.001360]	blunt [-5.522016]	wavy [-8.357575]	</s> [-0.000946]	reoccur [-7.334371]	well-documented [-2.129337]	abrade [-5.685253]	</s> [-0.635328]	duff [-5.548290]	weather [-7.619678]	</s> [-0.001480]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 46 pride [-5.795392]	happy-go-lucky [-2.521171]	wreathe [-5.242184]	sandbag [-5.880217]	</s> [-0.002494]	counterbalance [-5.061881]	ripple [-7.251374]	</s> [-0.001120]	gather [-5.523110]	digital [-7.381611]	</s> [-1.127422]	inferior [-5.577530]	grain [-5.148390]	institutionalise [-2.320387]	</s> [-1.772026]	upgrade [-5.864283]	tarnish [-6.471642]	impressionable [-3.091074]	object [-6.241078]	finance [-7.665062]	</s> [-0.000551]	acquiesce [-5.503386]	length [-7.045275]	impressionable [-2.973850]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 0 tailor [-6.058425]	riffle [-7.056693]	</s> [-0.836744]	quintuple [-7.103417]	happy-go-lucky [-2.364092]	garden [-5.804435]	employer [-6.088395]	</s> [-0.004323]	backslid [-5.768550]	black-and-white [-3.437234]	</s> [-1.689814]	witty [-5.695459]	expression [-6.852104]	dimension [-6.230593]	</s> [-0.001405]	outwear [-6.069919]	sugary [-7.095352]	departmentalise [-2.844077]	</s> [-1.616991]	black-and-white [-4.649154]	hilt [-5.860504]	cote [-5.810847]	</s> [-0.001785]	institutionalise [-4.548557]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 61 buffer [-5.461645]	inconsequential [-2.588502]	plaintive [-5.579607]	</s> [-0.564281]	hose [-6.890122]	happy-go-lucky [-1.840076]	</s> [-1.791152]	great [-5.298973]	internationalise [-3.251476]	roughen [-6.964211]	</s> [-0.000612]	black-and-white [-4.370134]	incomplete [-6.385375]	</s> [-0.913733]	stingy [-5.814273]	scar [-6.681646]	</s> [-0.564910]	gild [-6.788980]	departmentalise [-2.620146]	awesome [-6.016318]	swindle [-6.329598]	</s> [-0.001597]	slam [-5.471926]	black-and-white [-3.598712]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 37 </s> [-0.000736]	sign [-5.786377]	well-documented [-3.726843]	body [-6.806490]	impoverish [-6.076383]	</s> [-0.000851]	unpick [-5.415962]	consume [-6.862365]	</s> [-1.152616]	vizor [-6.522268]	inconsequential [-2.056391]	hull [-5.449521]	mute [-5.677247]	</s> [-0.000970]	impressionable [-4.739245]	pique [-5.821154]	repress [-6.907586]	</s> [-0.000640]	emergency [-5.512523]	happy-go-lucky [-2.744836]	overeat [-5.629398]	unsay [-6.724471]	</s> [-0.003087]	mature [-5.467695]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 71 redistribute [-5.534105]	institutionalise [-3.209480]	district [-6.077307]	</s> [-0.134385]	glean [-5.527891]	impressionable [-4.161865]	</s> [-1.558193]	present [-6.884200]	well-documented [-2.727079]	race [-6.453885]	</s> [-0.000844]	hull [-11.180317]	decimal [-6.354607]	</s> [-0.000509]	upgrade [-5.974483]	conk [-6.257769]	happy-go-lucky [-2.735080]	supportive [-5.838365]	crouch [-6.432972]	</s> [-0.001255]	digital [-9.317232]	hypothesise [-5.488117]	</s> [-0.001042]	these [-5.242625]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 105 disinfect [-5.731617]	</s> [-0.001248]	thankful [-7.398221]	well-documented [-2.446746]	vision [-5.795614]	</s> [-0.001373]	overheat [-5.994570]	shank [-6.498738]	inconsequential [-2.187655]	nark [-6.477998]	</s> [-0.000495]	bludgeon [-6.223325]	disrupt [-5.802361]	happy-go-lucky [-2.337141]	posh [-6.960683]	</s> [-0.001044]	impressionable [-4.384038]	hull [-5.135220]	ruin [-6.576025]	</s> [-0.000792]	shies [-5.595164]	trounce [-6.991405]	</s> [-0.715879]	internationalise [-4.436312]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 76 fragrant [-9.391632]	</s> [-0.000699]	departmentalise [-4.451321]	pipe [-6.213000]	scare [-5.800383]	</s> [-0.000690]	backslid [-5.754176]	black-and-white [-3.492369]	abhor [-6.469428]	scare [-6.993002]	</s> [-0.000667]	accurate [-5.375321]	pool [-6.444409]	happy-go-lucky [-2.525590]	squall [-6.360641]	</s> [-0.000698]	evening [-5.661804]	mystify [-6.942071]	well-documented [-2.239585]	</s> [-1.495833]	usual [-6.102050]	preemptive [-6.296214]	phase [-6.499790]	</s> [-0.001011]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 84 intellectualise [-3.087412]	</s> [-2.104500]	impressionable [-4.085601]	profile [-5.701071]	</s> [-0.576385]	coach [-5.866818]	trill [-6.208654]	internationalise [-1.569678]	typewrite [-6.238289]	introvert [-6.099042]	</s> [-0.002693]	redistribute [-5.558862]	prattle [-7.308014]	internationalise [-2.320526]	posh [-6.631829]	</s> [-0.001468]	departmentalise [-4.285766]	gimme [-5.732265]	remit [-6.577244]	</s> [-0.001256]	departmentalise [-4.367685]	nark [-6.401397]	</s> [-0.000602]	crab [-6.873151]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 56 management [-8.306539]	penalise [-6.940514]	</s> [-0.001173]	message [-5.607107]	twill [-6.609609]	</s> [-0.872519]	institutionalise [-4.542297]	homage [-6.382399]	</s> [-0.000325]	happy-go-lucky [-4.243610]	revolve [-5.598897]	</s> [-0.576575]	vote [-5.829268]	departmentalise [-2.455765]	standoff [-5.720401]	</s> [-0.445950]	assistance [-5.852592]	counterbalance [-3.571601]	reassure [-6.296074]	</s> [-0.392582]	institutionalise [-4.348752]	sheet [-5.506982]	</s> [-0.523140]	lame [-5.438334]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 69 source [-7.729825]	</s> [-0.001217]	sward [-6.695002]	black-and-white [-2.373929]	faraway [-6.803748]	</s> [-0.000414]	folio [-5.868408]	well-documented [-3.330868]	reconnect [-6.855452]	</s> [-1.443245]	unwilling [-5.474652]	monthly [-6.813981]	institutionalise [-2.476088]	hull [-5.543972]	</s> [-0.867564]	ambitious [-7.651077]	black-and-white [-2.424942]	</s> [-1.578411]	institutionalise [-4.369621]	sculpt [-7.091420]	</s> [-0.000386]	outcrop [-5.650011]	cede [-5.863371]	well-documented [-1.685356]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 154 swindle [-9.525810]	</s> [-0.001256]	chamber [-9.801386]	repress [-6.367299]	</s> [-0.000522]	institutionalise [-4.169497]	silent [-5.304585]	tattered [-6.709698]	</s> [-0.000925]	slack [-6.195561]	present [-6.779007]	black-and-white [-2.394603]	batter [-6.400051]	</s> [-0.478768]	forewarn [-9.319675]	unsay [-6.872507]	</s> [-0.002188]	comedown [-5.480872]	worship [-6.791908]	black-and-white [-3.027171]	</s> [-1.608939]	worth [-5.648421]	plough [-8.104673]	</s> [-0.001408]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 18 </s> [-0.024656]	model [-5.353065]	glide [-6.687878]	</s> [-0.001266]	bullock [-6.055184]	slunk [-7.298378]	internationalise [-2.073892]	prickle [-7.942778]	</s> [-0.000720]	institutionalise [-4.469462]	watch [-6.983931]	</s> [-0.000439]	sequester [-6.580916]	inconsequential [-2.088393]	recur [-5.995890]	</s> [-0.430712]	joint [-7.371426]	intellectualise [-2.199852]	typewrite [-5.383543]	tart [-6.166555]	</s> [-0.000657]	sign [-5.720846]	inconsequential [-3.139807]	</s> [-1.594113]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 17 intellectualise [-3.540564]	weather [-7.032552]	</s> [-0.001094]	impend [-5.703382]	redden [-6.710277]	impressionable [-2.607517]	</s> [-1.231727]	which [-7.203259]	departmentalise [-2.589277]	</s> [-1.516831]	briquet [-6.293959]	institutionalise [-2.433003]	plastic [-6.621877]	</s> [-0.384946]	blow [-5.528185]	internationalise [-2.497964]	</s> [-1.482456]	gawk [-7.225445]	happy-go-lucky [-2.293900]	immerse [-6.185022]	adjure [-5.288538]	</s> [-0.002193]	homely [-5.848463]	meal [-6.999262]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 24 happy-go-lucky [-1.980684]	management [-6.268375]	fragrant [-7.739538]	</s> [-0.000923]	crimson [-6.066021]	vague [-6.033001]	black-and-white [-2.461546]	supply [-6.301340]	defies [-6.834354]	</s> [-0.000853]	curry [-6.333590]	anneal [-6.839494]	happy-go-lucky [-2.528347]	remit [-7.102009]	</s> [-0.001123]	well-documented [-4.514732]	braid [-6.058783]	slumber [-7.418078]	</s> [-0.001335]	obligation [-5.580754]	well-documented [-3.814304]	family [-7.108467]	</s> [-0.002307]	street [-5.455906]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 95 </s> [-0.000493]	shank [-6.636523]	counterbalance [-2.787580]	breakable [-5.965476]	</s> [-0.419361]	inconsequential [-4.683502]	loll [-5.704382]	</s> [-0.961294]	sardonic [-5.556749]	internationalise [-2.876865]	haunt [-4.991405]	plough [-6.080739]	</s> [-0.001098]	black-and-white [-4.486416]	sheet [-6.040931]	unhealthy [-6.114308]	</s> [-0.000806]	well-documented [-4.598352]	skitter [-6.684562]	</s> [-0.000695]	helpful [-5.404636]	monumental [-8.746812]	</s> [-0.000881]	inferior [-5.494525]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 51 intellectualise [-3.297506]	profession [-6.470530]	squall [-5.787132]	</s> [-0.000887]	rear [-7.039361]	institutionalise [-2.213542]	consume [-6.371243]	</s> [-0.965232]	impressionable [-4.366585]	unnatural [-5.347175]	ascertain [-5.753357]	</s> [-0.000540]	mask [-5.637376]	counterbalance [-3.121917]	flesh [-6.647459]	</s> [-0.000829]	slime [-5.827255]	laurel [-7.642818]	inconsequential [-1.963295]	scarce [-6.422105]	outstrip [-6.480788]	</s> [-0.000560]	wood [-5.556864]	black-and-white [-3.466599]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 48 gear [-8.369467]	fragrant [-7.357318]	</s> [-0.000953]	reprocess [-6.109323]	counterbalance [-2.570338]	outstrip [-6.588060]	</s> [-0.000576]	cede [-7.188066]	internationalise [-2.653495]	rework [-6.116262]	</s> [-0.994735]	duff [-5.327874]	perspective [-6.927786]	</s> [-1.083782]	prattle [-7.255475]	departmentalise [-2.708003]	corn [-6.257872]	</s> [-0.001353]	collar [-6.678330]	departmentalise [-2.846548]	homage [-6.567671]	</s> [-0.000538]	yeast [-5.612574]	provision [-7.163622]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 8 lopsided [-6.063739]	</s> [-0.000713]	internationalise [-5.278469]	radio [-4.864265]	trusty [-5.916232]	</s> [-0.001017]	garment [-7.686120]	dimension [-6.089167]	</s> [-0.000671]	abut [-5.447683]	slant [-6.411926]	intellectualise [-2.259652]	crafty [-5.880992]	torn [-5.814329]	</s> [-0.000781]	intellectualise [-4.482627]	strike [-6.077899]	tattered [-6.422452]	</s> [-0.001077]	institutionalise [-4.464967]	brood [-7.509932]	</s> [-0.000978]	chair [-5.900828]	yawl [-8.256779]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 62 sandbag [-5.648033]	</s> [-0.002101]	duff [-5.753597]	well-documented [-3.846803]	</s> [-1.419750]	padlock [-5.767010]	variety [-6.120196]	upstairs [-5.796095]	</s> [-0.000323]	departmentalise [-4.249000]	wonder [-6.060247]	</s> [-0.816169]	smuggle [-7.189252]	internationalise [-2.449699]	mute [-7.022086]	</s> [-0.001232]	recede [-5.862610]	institutionalise [-2.820006]	medical [-6.220461]	squall [-5.987015]	</s> [-0.000690]	dreamt [-7.497046]	happy-go-lucky [-2.044222]	tube [-6.159245]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 145 maneuver [-5.917201]	belong [-6.095778]	inconsequential [-2.737691]	entice [-6.908962]	</s> [-0.001225]	clock [-6.048784]	loll [-7.275383]	</s> [-0.687740]	outwear [-6.223857]	counterbalance [-3.596538]	stupendous [-6.210397]	fishtail [-5.735485]	</s> [-0.001066]	joint [-7.375210]	counterbalance [-2.037854]	gimme [-5.821519]	</s> [-0.849182]	talk [-5.564729]	yawl [-7.825740]	</s> [-0.904436]	pertinent [-5.599595]	gear [-6.887774]	remit [-6.380237]	</s> [-0.001362]
