2025-01-21 02:30:18 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 232 rich [-8.345253]	one [-1.875537]	-s [-1.274507]	that [-2.096618]	friendship [-8.737839]	a [-2.274711]	underachieve [-7.672184]	-ed [-0.814669]	airline [-8.007995]	at [-3.691441]	. [-0.720883]	</s> [-0.000053]	an [-2.514943]	key [-5.683250]	-ed [-0.545827]	theme [-7.307597]	my [-2.630444]	internationalize [-7.930990]	-s [-0.619196]	on [-4.900661]	. [-0.588643]	</s> [-0.000117]	belt [-6.641837]	a [-2.116372]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 189 -ed [-0.611418]	the [-3.798006]	-ed [-1.431833]	my [-3.911167]	. [-2.579407]	</s> [-0.000042]	an [-2.384488]	at [-4.371972]	at [-3.480914]	-ed [-1.737231]	that [-2.575265]	my [-3.038611]	-ed [-1.419631]	. [-0.611079]	</s> [-0.000086]	the [-2.546149]	-s [-1.230505]	. [-0.664926]	</s> [-0.000144]	anxiety [-6.369277]	my [-2.335266]	-s [-1.425399]	which [-2.357067]	the [-2.367056]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 79 infamous [-7.711449]	bridge [-6.843013]	give [-8.713534]	-ed [-1.015761]	over [-4.516219]	. [-0.787065]	</s> [-0.000033]	hotel [-6.799178]	my [-2.158873]	-s [-1.516783]	coast [-7.961322]	over [-3.331799]	. [-0.398412]	</s> [-0.000077]	funny [-6.205786]	one [-1.609917]	bucket [-5.259390]	-s [-0.790992]	. [-0.748463]	</s> [-0.000141]	tension [-5.997353]	my [-2.339059]	-ed [-1.426224]	which [-2.254022]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 25 </s> [-0.000149]	the [-2.584676]	-ed [-1.578084]	one [-4.507117]	-s [-1.264781]	a [-4.474248]	backtrack [-5.967668]	-ed [-0.766085]	cell [-8.579910]	one [-1.794246]	. [-2.300876]	</s> [-0.000093]	an [-2.603323]	sneeze [-5.797107]	-ed [-0.673879]	. [-0.620601]	</s> [-0.000131]	one [-2.642917]	-s [-1.439797]	. [-0.635719]	</s> [-0.000172]	the [-2.484585]	rediscover [-5.701095]	-s [-0.545999]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 100 homogenize [-7.002894]	-s [-1.556375]	in [-5.186409]	. [-0.197391]	</s> [-0.000051]	a [-2.556991]	interdict [-7.074622]	-ed [-0.577045]	. [-0.619047]	</s> [-0.000144]	jaunty [-7.547870]	brilliant [-5.435872]	-ed [-2.723120]	elderly [-8.873757]	fly [-6.424647]	-ed [-3.239741]	safe [-7.662972]	the [-1.774718]	professional [-7.837721]	over [-3.861286]	doubt [-11.350005]	at [-4.291743]	bucket [-5.295344]	-ed [-0.679977]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 148 communication [-8.192051]	from [-4.754307]	. [-0.918379]	</s> [-0.000035]	the [-2.305546]	bring [-5.550173]	-s [-0.697485]	bountiful [-9.405329]	quantity [-5.933090]	constrict [-8.206382]	-ed [-0.954270]	that [-2.198160]	sort [-6.092366]	an [-1.790512]	overemphasize [-6.078203]	-s [-0.705777]	that [-2.273302]	care [-6.250075]	a [-1.826027]	mountebank [-5.968552]	-ed [-0.753167]	. [-0.794509]	</s> [-0.000149]	one [-2.595752]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 111 </s> [-0.000149]	pick [-6.210842]	an [-1.978664]	-s [-1.341832]	hate [-7.317688]	in [-3.777294]	. [-0.542218]	</s> [-0.000117]	the [-2.340884]	-ed [-1.519026]	. [-0.714860]	</s> [-0.000193]	explanation [-6.510769]	the [-2.089963]	freewheel [-8.011989]	-ed [-0.726099]	. [-0.736613]	</s> [-0.000185]	novel [-7.688057]	one [-1.831500]	-ed [-1.502478]	shadowy [-8.926334]	coast [-5.060361]	carry [-8.207505]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 2 . [-2.020998]	</s> [-0.000185]	an [-2.482733]	homogenize [-6.186521]	-s [-0.886078]	strain [-7.640209]	on [-4.164718]	. [-0.507042]	</s> [-0.000175]	nose [-6.917496]	my [-2.389598]	-ed [-1.480529]	my [-4.385559]	. [-2.682906]	</s> [-0.000167]	the [-2.528702]	-ed [-1.419590]	one [-4.550465]	still [-6.674634]	-s [-0.602684]	. [-0.623914]	</s> [-0.000228]	clerk [-6.179723]	the [-1.749011]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 195 pressurize [-8.459464]	-s [-0.884379]	moment [-7.597500]	my [-2.465918]	. [-1.730530]	</s> [-0.000037]	a [-2.615232]	outdistance [-7.333815]	-ed [-0.740118]	. [-0.793750]	</s> [-0.000120]	effort [-6.209657]	one [-1.884763]	-s [-1.503598]	. [-0.780489]	</s> [-0.000162]	moment [-6.336050]	the [-1.951391]	-ed [-1.368484]	handle [-8.438297]	an [-1.938791]	. [-2.723248]	</s> [-0.000283]	an [-2.554068]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 165 -ed [-0.317122]	. [-0.684169]	</s> [-0.000020]	curve [-6.063535]	the [-1.859749]	dress [-5.801135]	-ed [-0.593476]	. [-0.688870]	</s> [-0.000059]	positive [-6.835723]	my [-2.574257]	-ed [-1.406833]	stop [-7.513522]	a [-1.774690]	. [-3.252913]	</s> [-0.000095]	snarling [-8.133924]	spread [-5.965639]	respiratory [-7.297845]	-ed [-0.865668]	. [-0.733792]	</s> [-0.000149]	luxurious [-7.041264]	quantity [-6.767851]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 48 </s> [-0.000149]	my [-3.088173]	misbehave [-5.702438]	-s [-0.605106]	which [-2.267470]	a [-2.974379]	-ed [-1.403569]	my [-4.239973]	book [-8.209997]	at [-3.878036]	. [-0.629384]	</s> [-0.000108]	maybe [-6.366925]	one [-1.916829]	make [-7.711649]	-s [-0.823481]	lady [-7.516447]	on [-3.530105]	. [-0.496724]	</s> [-0.000146]	reward [-6.525311]	my [-2.146458]	-s [-1.432365]	that [-2.450202]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 72 that [-1.841045]	bite-sized [-8.931942]	official [-6.940105]	-s [-2.871582]	authentic [-9.851602]	afternoon [-7.822714]	. [-3.954751]	</s> [-0.000036]	a [-2.542787]	-s [-1.811231]	. [-1.015123]	</s> [-0.000082]	belt [-6.679132]	one [-2.170083]	in [-4.398372]	sneeze [-6.972367]	-ed [-0.648116]	guest [-7.100732]	an [-2.006112]	tip [-9.040170]	in [-3.934258]	overcharge [-6.395576]	-ed [-0.732519]	that [-2.379975]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 62 one [-2.186329]	crash [-5.407705]	-s [-0.550903]	. [-0.585001]	</s> [-0.000036]	shift [-6.955638]	my [-2.357638]	-s [-1.468063]	my [-4.321702]	. [-2.369366]	</s> [-0.000182]	appeal [-6.614057]	the [-2.075107]	-s [-1.458074]	. [-0.678678]	</s> [-0.000198]	philosophy [-6.374359]	my [-1.819290]	issue [-9.392895]	in [-4.004339]	back [-6.929593]	-ed [-0.963957]	. [-0.671823]	</s> [-0.000327]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 33 </s> [-0.000149]	unlawful [-7.273433]	panic [-7.221684]	-s [-3.189996]	throat [-7.160140]	an [-2.131393]	. [-2.426098]	</s> [-0.000111]	employ [-6.575406]	a [-2.343744]	disembowel [-5.483036]	-ed [-0.676527]	passenger [-7.963483]	my [-2.472991]	. [-2.781204]	</s> [-0.000162]	range [-6.466546]	an [-1.906546]	break [-6.342269]	-s [-0.923363]	. [-0.727951]	</s> [-0.000238]	issue [-6.940999]	my [-2.112399]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 128 a [-2.649351]	carry [-6.254130]	-ed [-0.564670]	. [-0.482072]	</s> [-0.000044]	indelible [-7.573539]	cat [-6.862934]	replenish [-9.028992]	-ed [-0.729711]	which [-2.098945]	meaty [-8.709012]	recording [-5.528142]	-s [-2.460401]	the [-3.761284]	. [-2.567988]	</s> [-0.000124]	afternoon [-6.196306]	an [-2.342722]	-s [-1.554683]	. [-0.808663]	</s> [-0.000175]	an [-2.475733]	mispronounce [-5.969049]	-s [-0.510141]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 325 -s [-1.961053]	portly [-8.876533]	management [-7.837586]	. [-3.717004]	</s> [-0.000055]	office [-6.235837]	one [-2.565712]	music [-9.305196]	on [-4.160567]	hydroplane [-6.109558]	-s [-0.526600]	. [-0.770266]	</s> [-0.000145]	one [-2.599575]	stand [-4.735861]	-ed [-0.589847]	. [-0.757188]	</s> [-0.000170]	my [-2.718524]	listen [-5.768211]	-ed [-0.760220]	. [-0.703846]	</s> [-0.000280]	an [-2.561014]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 258 . [-2.020998]	</s> [-0.000185]	hand [-6.154385]	the [-2.064197]	-ed [-1.442259]	. [-0.615256]	</s> [-0.000074]	site [-6.357339]	my [-2.303510]	still [-6.940415]	-ed [-0.851219]	unimportant [-10.024680]	guest [-6.219964]	. [-4.642416]	</s> [-0.000120]	a [-2.770813]	-ed [-1.290830]	. [-0.789289]	</s> [-0.000155]	trainer [-6.295183]	one [-2.249829]	-ed [-1.461305]	ladder [-6.868418]	my [-2.015325]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 247 juxtapose [-7.921492]	-ed [-0.432754]	mail [-7.432121]	in [-4.256410]	. [-0.655267]	</s> [-0.000041]	boring [-7.278559]	strain [-5.996716]	-ed [-2.931367]	which [-2.004285]	a [-2.980413]	from [-4.727987]	-s [-2.578828]	. [-0.783378]	</s> [-0.000089]	itchy [-7.996044]	relationship [-6.688368]	brutalize [-7.999901]	-ed [-0.615919]	that [-2.223942]	an [-2.316430]	gallivant [-5.557478]	-s [-0.337021]	that [-2.289333]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 131 hasty [-7.681754]	day [-7.700454]	-s [-4.646310]	blind [-7.015533]	an [-2.121697]	-s [-1.710935]	. [-0.945209]	</s> [-0.000063]	finance [-6.352624]	one [-1.842640]	-s [-1.701641]	in [-4.745182]	. [-0.467057]	</s> [-0.000154]	honey [-6.737619]	one [-1.860510]	belt [-7.124439]	at [-2.833799]	-ed [-2.393982]	. [-0.754253]	</s> [-0.000223]	a [-2.785970]	-s [-1.586247]	one [-4.271739]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 268 over [-3.447483]	secularize [-8.111220]	-ed [-0.658892]	. [-0.455520]	</s> [-0.000042]	the [-2.275652]	-s [-1.089452]	range [-7.306566]	one [-1.543969]	eavesdrop [-8.024113]	-s [-0.684032]	. [-0.672366]	</s> [-0.000075]	a [-2.735966]	-ed [-1.407922]	. [-0.689232]	</s> [-0.000128]	long [-6.961790]	one [-1.911228]	-ed [-1.576644]	which [-2.236180]	one [-2.570801]	intermarry [-5.592456]	-ed [-0.721119]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 114 the [-2.426174]	. [-2.722527]	</s> [-0.000130]	my [-2.540647]	-s [-1.442807]	my [-4.333089]	-s [-1.625976]	. [-0.718357]	</s> [-0.000202]	code [-6.633165]	one [-2.331164]	interchange [-5.839547]	-ed [-0.606772]	. [-0.690985]	</s> [-0.000135]	figure [-6.414390]	one [-2.556166]	-s [-1.590706]	. [-0.733509]	</s> [-0.000214]	my [-2.721687]	-ed [-1.471745]	a [-4.123146]	-s [-1.440265]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 201 the [-2.019585]	-ed [-1.649315]	. [-0.650898]	</s> [-0.000054]	secret [-5.817800]	the [-2.062593]	pitchfork [-5.937730]	-ed [-0.936748]	. [-0.777008]	</s> [-0.000148]	cell [-6.717525]	one [-2.300586]	over [-4.900169]	soft [-6.044692]	-ed [-0.875378]	. [-0.737916]	</s> [-0.000143]	deserted [-8.322664]	many [-5.456313]	-s [-2.909444]	my [-4.040359]	. [-2.605117]	</s> [-0.000263]	my [-2.758399]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 323 </s> [-0.000149]	bread [-6.317677]	my [-2.314747]	choke [-5.976698]	-s [-0.568337]	which [-2.261646]	failing [-8.268272]	rich [-6.397989]	-ed [-4.422993]	. [-0.904676]	</s> [-0.000098]	the [-2.491500]	constrict [-6.011531]	-s [-0.551861]	that [-2.318162]	status [-6.208229]	one [-1.650671]	contract [-9.555783]	at [-3.213939]	-ed [-1.933798]	a [-4.165453]	-s [-1.474207]	infamous [-9.354138]	rock [-6.064780]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 88 my [-2.988819]	. [-1.933615]	</s> [-0.000088]	the [-2.333889]	-ed [-1.456552]	. [-0.616816]	</s> [-0.000071]	my [-2.725813]	circumcise [-5.413814]	-ed [-0.789087]	. [-0.684871]	</s> [-0.000148]	slushy [-7.337085]	cell [-5.891917]	-s [-2.852596]	. [-0.838038]	</s> [-0.000171]	river [-6.560454]	my [-2.768681]	interdict [-7.129493]	-s [-0.793228]	from [-4.982134]	. [-0.586895]	</s> [-0.000277]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 109 on [-5.188709]	. [-0.129503]	</s> [-0.000031]	context [-6.477141]	my [-2.735177]	-ed [-1.426951]	. [-0.669539]	</s> [-0.000103]	a [-2.575716]	-ed [-1.401178]	my [-4.136679]	. [-2.595884]	</s> [-0.000156]	kindhearted [-8.183902]	stop [-6.245859]	-ed [-3.574146]	. [-0.830155]	</s> [-0.000192]	friend [-6.435002]	the [-1.784092]	-s [-1.260008]	the [-3.901252]	. [-3.112351]	</s> [-0.000323]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 53 frigid [-7.673487]	trade [-7.694160]	institutionalise [-8.718594]	-s [-0.666487]	rock [-7.911088]	over [-3.370752]	. [-0.380495]	</s> [-0.000050]	luminous [-7.376685]	context [-5.977034]	-s [-1.906247]	alarmed [-7.589154]	bend [-5.823330]	square [-8.318854]	-ed [-0.607741]	. [-0.968598]	</s> [-0.000084]	a [-2.768103]	key [-5.829864]	-s [-0.788114]	my [-3.958669]	. [-2.390751]	</s> [-0.000190]	an [-2.520318]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 276 a [-5.109683]	road [-8.531793]	in [-3.640629]	-s [-2.234408]	. [-0.474325]	</s> [-0.000032]	a [-2.610543]	brutalize [-6.010932]	-ed [-0.695931]	equal [-7.866617]	an [-1.819409]	-s [-1.681148]	. [-0.678841]	</s> [-0.000088]	my [-2.739902]	glamorize [-5.587593]	-s [-0.861313]	which [-2.174370]	inexperienced [-7.680725]	bone [-6.353038]	-s [-2.361335]	. [-0.799502]	</s> [-0.000228]	an [-2.547269]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 233 see [-8.602353]	-s [-1.056489]	path [-8.413568]	from [-3.665061]	. [-0.315981]	</s> [-0.000056]	crazy [-7.298435]	my [-2.269457]	-s [-1.535468]	tear [-6.515761]	at [-3.531496]	. [-0.445107]	</s> [-0.000154]	a [-2.787283]	-ed [-1.398282]	. [-0.669887]	</s> [-0.000202]	the [-2.535221]	commingle [-6.047476]	-ed [-0.748513]	. [-0.634003]	</s> [-0.000262]	beat [-6.403747]	a [-1.737617]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 115 . [-0.963422]	</s> [-0.000026]	the [-2.379589]	introvert [-5.665841]	-ed [-0.759495]	my [-4.320563]	. [-2.548547]	</s> [-0.000079]	probable [-8.007463]	bowl [-4.892777]	stanchion [-7.939863]	-s [-0.672376]	the [-4.057665]	racketeer [-5.503447]	-ed [-0.504059]	art [-8.030359]	a [-2.000249]	. [-2.697298]	</s> [-0.000120]	a [-2.731718]	overcharge [-5.713428]	-ed [-0.738131]	which [-2.218193]	wary [-8.192608]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 36 -ed [-1.043080]	my [-4.122931]	. [-2.588028]	</s> [-0.000041]	wedding [-6.625135]	a [-1.766625]	intercede [-5.413257]	-ed [-0.699903]	that [-2.504356]	bridge [-6.526423]	my [-2.330286]	promenade [-5.821913]	-s [-0.400731]	. [-0.672822]	</s> [-0.000092]	my [-2.721959]	-s [-1.540556]	. [-0.710309]	</s> [-0.000158]	forked [-7.996261]	boy [-5.811216]	number [-8.412058]	-ed [-0.792562]	that [-2.404619]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 14 </s> [-0.000149]	a [-2.898626]	slap [-5.719064]	-s [-0.743854]	enthusiasm [-10.218123]	an [-1.924877]	. [-2.416355]	</s> [-0.000063]	an [-2.465194]	-s [-1.545177]	. [-0.708200]	</s> [-0.000152]	stormy [-7.350573]	structure [-5.873292]	-ed [-3.443779]	which [-1.965872]	an [-2.375914]	-ed [-1.380437]	. [-0.856321]	</s> [-0.000131]	the [-2.485270]	-ed [-1.369934]	which [-2.169483]	a [-2.884974]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 296 red [-7.287823]	my [-2.031603]	oversimplify [-7.998801]	-ed [-1.030548]	. [-0.841344]	</s> [-0.000040]	one [-2.885321]	-s [-1.603740]	drab [-8.702961]	care [-6.174860]	. [-4.526601]	</s> [-0.000105]	my [-2.836416]	overemphasize [-5.927532]	-s [-0.689196]	mistake [-7.287859]	an [-1.857685]	. [-2.013576]	</s> [-0.000144]	day [-6.548490]	one [-1.638892]	-s [-1.459807]	. [-0.822307]	</s> [-0.000288]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 207 the [-2.700173]	-ed [-1.196973]	which [-2.920685]	opening [-7.842078]	my [-2.505508]	-s [-1.468948]	over [-4.276113]	. [-0.413068]	</s> [-0.000047]	enthusiasm [-7.150697]	an [-2.206411]	still [-6.997411]	-ed [-0.757142]	affect [-7.370230]	the [-1.495576]	-ed [-1.309012]	grandmother [-7.283854]	an [-2.075016]	-ed [-1.324113]	painting [-7.426144]	the [-1.917882]	provision [-5.786421]	-ed [-0.600344]	. [-0.639968]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 303 </s> [-0.000149]	belt [-6.773321]	the [-2.013952]	sneeze [-5.607062]	-s [-0.643111]	. [-0.717385]	</s> [-0.000085]	play [-7.144603]	my [-2.307454]	interfere [-5.799047]	-s [-0.590622]	cloudy [-8.773355]	advice [-5.870962]	grubstake [-7.791122]	-ed [-0.826746]	school [-7.736082]	at [-3.123364]	. [-0.631942]	</s> [-0.000128]	assistant [-6.401771]	my [-2.069137]	-ed [-1.379760]	the [-4.092187]	keep [-5.373411]
