2025-01-21 04:52:28 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 04:52:33 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 04:52:33 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 94 outcrop [-4.730987]	practical [-6.317625]	</s> [-2.045967]	outcrop [-5.137016]	commercial [-6.448892]	</s> [-1.556530]	outcrop [-5.573383]	unlatch [-7.116562]	</s> [-1.260448]	outcrop [-5.683495]	retouch [-4.925420]	</s> [-1.659725]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 14 chest [-5.906989]	attention [-5.813003]	</s> [-1.702917]	forked [-5.543513]	jumpy [-5.978662]	</s> [-1.352213]	forked [-5.432694]	prefix [-5.682673]	</s> [-1.562140]	forked [-5.483769]	transition [-6.372326]	</s> [-1.560010]	forked [-5.548736]	dinner [-5.583365]	</s> [-1.869656]	forked [-5.558275]	scorch [-5.561227]	</s> [-1.710533]	unravel [-5.964730]	sunburnt [-5.753742]	</s> [-1.324215]	unravel [-5.909306]	strict [-5.408026]	</s> [-2.047532]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 29 diagnose [-6.091160]	cumbersome [-7.615744]	</s> [-1.814643]	diagnose [-6.303284]	invert [-5.993303]	</s> [-1.816145]	diagnose [-6.346409]	discord [-5.986152]	</s> [-1.892336]	diagnose [-6.437149]	feather [-6.775755]	</s> [-2.342336]	tiptoe [-5.723978]	lollygag [-5.979834]	</s> [-1.404511]	tiptoe [-5.735252]	beagle [-6.310438]	</s> [-1.459566]	tiptoe [-5.876041]	inexperienced [-6.061040]	</s> [-1.673515]	pretty [-6.361928]	button [-6.382944]	</s> [-1.336705]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 6 disarray [-5.125643]	reconnect [-5.709639]	</s> [-1.713127]	disarray [-5.444151]	sparer [-7.282351]	</s> [-1.605364]	disarray [-5.644160]	cuddle [-6.247829]	</s> [-2.107818]	disarray [-5.748023]	flamboyant [-6.492152]	</s> [-1.036703]	disarray [-5.801753]	retrogress [-5.995002]	</s> [-1.508197]	disarray [-5.773002]	backstop [-6.017725]	</s> [-1.979618]	glass [-5.556030]	smirk [-6.264410]	</s> [-1.445884]	glass [-5.533144]	perplex [-6.262952]	</s> [-1.321172]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 16 carry [-5.174406]	unused [-5.360446]	</s> [-1.431264]	carry [-5.699266]	dramatic [-5.375087]	</s> [-1.444900]	squint [-5.502008]	flamboyant [-6.077921]	</s> [-0.883101]	squint [-5.578823]	prefix [-5.503244]	</s> [-1.267762]	squint [-5.684572]	cool [-5.259742]	</s> [-0.988691]	squint [-5.834060]	deface [-5.658770]	</s> [-1.473032]	squint [-5.828752]	cuddle [-5.854415]	</s> [-1.737418]	squint [-5.803318]	feud [-5.524174]	</s> [-1.782151]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 76 pervade [-5.774477]	chaperone [-6.733819]	</s> [-2.177762]	pervade [-6.041890]	scorch [-6.056628]	</s> [-1.591851]	pervade [-5.921515]	preordain [-6.963577]	</s> [-1.845961]	gleeful [-5.466341]	tost [-5.938941]	</s> [-1.822729]	gleeful [-5.408863]	transition [-6.248499]	</s> [-1.494606]	gleeful [-5.384267]	rampart [-6.335372]	</s> [-2.539233]	gleeful [-5.420433]	request [-6.712479]	</s> [-0.804611]	gleeful [-5.347775]	subclass [-6.395687]	</s> [-1.625795]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 24 lamb [-6.279056]	fries [-7.121372]	</s> [-1.603642]	lamb [-5.973403]	noose [-6.204040]	</s> [-1.680685]	lamb [-5.952204]	reopen [-6.025676]	</s> [-1.723149]	partial [-6.327652]	immunise [-6.438565]	</s> [-1.867387]	partial [-6.386096]	retrogress [-5.729663]	</s> [-1.328997]	partial [-6.432455]	unused [-5.938698]	</s> [-1.755818]	partial [-6.424434]	keyboard [-6.600676]	</s> [-1.857338]	partial [-6.398860]	request [-6.507808]	</s> [-0.780422]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 35 broom [-5.271171]	warning [-5.606110]	</s> [-1.764804]	loose [-5.449842]	cuddle [-5.492574]	</s> [-2.305143]	loose [-5.515538]	flounder [-6.036428]	</s> [-1.905323]	loose [-5.610414]	while [-5.596584]	</s> [-1.714229]	loose [-5.618555]	supervene [-5.841937]	</s> [-2.334996]	loose [-5.636609]	blend [-5.603839]	</s> [-1.934755]	book [-6.053243]	transportation [-5.950415]	</s> [-1.778558]	book [-6.026171]	price [-6.162267]	</s> [-1.548046]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 87 goad [-5.138292]	discolor [-8.321787]	</s> [-1.789566]	goad [-5.657823]	conversation [-7.216712]	</s> [-1.528170]	goad [-5.688126]	prefix [-6.485743]	</s> [-1.375876]	rice [-5.693180]	shrug [-6.168901]	</s> [-1.627977]	rice [-5.644313]	retrogress [-5.580273]	</s> [-1.577816]	rice [-5.590716]	subtract [-5.345087]	</s> [-2.048390]	rice [-5.656771]	destroy [-5.714600]	</s> [-1.699033]	bill [-5.896412]	gull [-6.527112]	</s> [-1.474042]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 57 lounge [-5.486929]	unfurl [-5.888552]	</s> [-1.644551]	disjoint [-5.593758]	painting [-6.491265]	</s> [-2.048768]	disjoint [-5.672173]	host [-6.710612]	</s> [-3.008098]	disjoint [-5.814212]	legalise [-6.547923]	</s> [-2.485231]	disjoint [-5.749585]	snowball [-6.061337]	</s> [-1.726434]	disjoint [-5.804634]	reopen [-7.207868]	</s> [-1.732127]	disjoint [-5.759205]	jaunty [-6.726253]	</s> [-2.026531]	sing [-6.043257]	loom [-5.911357]	</s> [-1.853591]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 48 absorb [-5.716063]	language [-8.813278]	</s> [-1.542583]	brim [-5.874605]	distract [-5.844024]	</s> [-1.392275]	brim [-6.056248]	riposte [-5.932429]	</s> [-1.868342]	knock [-5.406223]	unlatch [-7.407582]	</s> [-1.457343]	knock [-5.429042]	attention [-5.236038]	</s> [-1.525368]	knock [-5.399085]	keyboard [-7.398157]	</s> [-2.186065]	hoard [-5.689674]	coexist [-6.642978]	</s> [-1.660810]	hoard [-5.493503]	painting [-6.183731]	</s> [-1.624535]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 38 revolution [-5.457627]	commercial [-6.329828]	</s> [-1.519291]	pillory [-5.796599]	jail [-6.632828]	</s> [-1.265015]	pillory [-5.746970]	grin [-5.797045]	</s> [-1.650038]	pillory [-5.687748]	somewhere [-6.001796]	</s> [-1.855443]	alphabetise [-6.060287]	pacify [-6.061647]	</s> [-1.842545]	alphabetise [-6.130156]	unscramble [-5.326706]	</s> [-1.826603]	alphabetise [-6.046999]	lollygag [-6.154323]	</s> [-1.353004]	sister [-5.509079]	transition [-6.480570]	</s> [-1.377147]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 20 operation [-5.506664]	reconnect [-6.697970]	</s> [-1.754421]	operation [-5.538789]	flounder [-6.762277]	</s> [-1.678030]	operation [-5.593068]	sunburnt [-5.650285]	</s> [-1.498316]	operation [-5.789420]	rekindle [-5.018564]	</s> [-1.497726]	disengage [-5.647561]	mate [-5.814706]	</s> [-2.224672]	disengage [-5.655388]	busy [-4.893449]	</s> [-1.610964]	disengage [-5.722895]	pitiful [-5.495321]	</s> [-2.062944]	disengage [-5.555260]	immaterial [-6.228073]	</s> [-1.634404]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 39 sister [-5.053876]	blend [-6.488976]	</s> [-1.910451]	sister [-5.544003]	jacket [-6.434578]	</s> [-1.600221]	rate [-5.764590]	shock [-7.659541]	</s> [-1.902875]	rate [-5.943634]	scorch [-6.460402]	</s> [-1.794734]	rate [-5.929037]	constrict [-6.565124]	</s> [-1.454352]	benefice [-6.305421]	wiggly [-6.742625]	</s> [-1.723531]	benefice [-6.228677]	subtract [-6.643169]	</s> [-1.829446]	benefice [-6.188496]	state [-6.747995]	</s> [-1.269076]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 9 secularise [-5.678425]	misbehave [-6.055966]	</s> [-1.802476]	serenade [-5.496262]	somewhere [-6.571081]	</s> [-1.462134]	serenade [-5.548244]	surname [-6.876781]	</s> [-1.349583]	serenade [-5.664502]	while [-6.089865]	</s> [-1.267840]	serenade [-5.742577]	dramatic [-6.324735]	</s> [-1.612916]	serenade [-5.806929]	unfurl [-5.369167]	</s> [-1.246845]	expression [-5.610049]	subclass [-6.031316]	</s> [-1.372113]	expression [-5.511580]	subtract [-5.978243]	</s> [-1.739125]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 13 quantify [-5.245593]	today [-5.767551]	</s> [-1.800792]	disgrace [-5.821789]	beat [-6.567433]	</s> [-1.378474]	disgrace [-5.841620]	tank [-5.687106]	</s> [-1.571709]	overcooked [-5.811594]	stomp [-5.477801]	</s> [-1.910872]	overcooked [-5.772552]	tell [-6.685699]	</s> [-1.539001]	overcooked [-5.713906]	mate [-5.941775]	</s> [-2.244959]	protest [-6.148705]	somewhere [-6.423575]	</s> [-1.624449]	chest [-6.057356]	preordain [-7.442612]	</s> [-1.736012]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 93 shopping [-5.082612]	romance [-5.977131]	</s> [-1.567414]	shopping [-5.607218]	instil [-7.041690]	</s> [-1.570869]	shopping [-5.615940]	light [-6.594289]	</s> [-1.865788]	shopping [-5.574727]	busy [-5.592041]	</s> [-1.795817]	craft [-5.787879]	feud [-6.361096]	</s> [-1.894476]	craft [-5.808264]	language [-6.428469]	</s> [-1.624925]	craft [-5.761515]	cockle [-6.693677]	</s> [-1.472976]	craft [-5.803343]	hair [-6.516834]	</s> [-1.481537]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 4 hightail [-4.426722]	pump [-6.188015]	</s> [-1.731707]	hightail [-4.617002]	request [-8.607916]	</s> [-1.149287]	hightail [-4.935517]	cumbersome [-5.947550]	</s> [-1.702500]	hightail [-5.163424]	inexperienced [-6.046730]	</s> [-1.711767]	narrow [-5.514100]	tell [-5.514184]	</s> [-1.583995]	narrow [-5.636956]	blend [-5.474555]	</s> [-1.835160]	narrow [-5.703502]	concertina [-5.735072]	</s> [-1.434434]	narrow [-5.565536]	speed [-6.623873]	</s> [-1.160901]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 50 ghostwrite [-5.473081]	attention [-5.978977]	</s> [-1.750789]	ghostwrite [-6.056849]	sinful [-6.994395]	</s> [-1.407995]	ghostwrite [-6.072666]	response [-6.802819]	</s> [-1.632308]	function [-5.794257]	savour [-5.824889]	</s> [-1.493515]	function [-5.801324]	grown [-5.549423]	</s> [-1.216259]	function [-5.857449]	lollygag [-5.702094]	</s> [-1.451380]	enliven [-5.712394]	disease [-6.661257]	</s> [-1.799970]	enliven [-5.646423]	dinner [-5.737649]	</s> [-1.677422]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 30 pretty [-5.625232]	placard [-6.779618]	</s> [-1.689967]	pretty [-5.752493]	mate [-5.895931]	</s> [-2.061794]	pretty [-5.965896]	loom [-5.684211]	</s> [-1.956568]	pretty [-6.149333]	bilge [-5.993851]	</s> [-1.725689]	pretty [-6.184356]	encroach [-6.293973]	</s> [-1.185046]	frosty [-5.667540]	highway [-6.476641]	</s> [-2.405824]	frosty [-5.689887]	reopen [-6.901258]	</s> [-1.908478]	frosty [-5.645515]	sortie [-6.129938]	</s> [-2.040646]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 44 riff [-5.098924]	riposte [-6.256782]	</s> [-1.845803]	riff [-5.458271]	fabulous [-7.361621]	</s> [-1.472132]	riff [-5.479945]	shelve [-6.505853]	</s> [-1.570480]	riff [-5.676836]	ladder [-6.454876]	</s> [-2.078067]	riff [-5.629184]	shrug [-5.488625]	</s> [-1.279142]	fume [-5.732843]	immunise [-5.951525]	</s> [-1.815594]	fume [-5.815153]	practical [-5.968644]	</s> [-1.571218]	fume [-5.859469]	today [-6.448664]	</s> [-1.325717]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 80 rouge [-5.490845]	practical [-6.116784]	</s> [-2.095274]	sink [-5.398836]	flamboyant [-6.712135]	</s> [-1.015488]	sink [-5.450869]	waggle [-6.044785]	</s> [-1.801847]	sink [-5.652448]	slid [-5.696862]	</s> [-1.350726]	sink [-5.628414]	rally [-5.815679]	</s> [-1.905468]	sink [-5.639407]	convert [-6.113672]	</s> [-1.709989]	sink [-5.590844]	riposte [-5.911189]	</s> [-1.566813]	lout [-5.810512]	host [-6.268339]	</s> [-2.328370]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 15 unravel [-5.382815]	neglect [-5.577766]	</s> [-1.619092]	unravel [-5.721742]	host [-5.906698]	</s> [-2.079957]	unravel [-5.734494]	retouch [-5.459928]	</s> [-1.328278]	gulf [-5.530623]	engineer [-6.362398]	</s> [-1.633266]	umpire [-6.052047]	hair [-6.707725]	</s> [-1.348393]	carry [-5.723837]	compliment [-5.879921]	</s> [-1.525963]	carry [-5.637855]	mountaineer [-6.225209]	</s> [-1.107817]	carry [-5.564479]	humor [-6.382534]	</s> [-1.261158]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 91 French [-5.263477]	eminent [-6.798216]	</s> [-2.274159]	French [-5.266519]	famous [-6.701731]	</s> [-1.622136]	French [-5.416327]	patience [-6.441716]	</s> [-1.796612]	French [-5.444552]	waggle [-6.095045]	</s> [-1.733199]	French [-5.452981]	stride [-5.846927]	</s> [-1.442997]	French [-5.343476]	dramatic [-5.436465]	</s> [-1.526674]	twinge [-6.009114]	toss [-6.216275]	</s> [-1.692302]	twinge [-5.976667]	shelve [-5.853634]	</s> [-1.575781]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 3 clipt [-5.715219]	incrust [-5.989943]	</s> [-1.403256]	clipt [-5.706764]	fries [-6.997112]	</s> [-1.526404]	clipt [-5.822312]	discontinue [-6.293577]	</s> [-1.965279]	clipt [-5.910439]	frighten [-5.856556]	</s> [-1.910947]	clipt [-6.069241]	stumble [-7.515562]	</s> [-2.078114]	clipt [-6.164598]	mate [-5.991471]	</s> [-2.039295]	hightail [-5.483557]	compliment [-6.425056]	</s> [-1.404100]	hightail [-5.410172]	beagle [-6.407310]	</s> [-1.208581]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 31 frosty [-5.211155]	dismal [-6.903860]	</s> [-1.377158]	prelude [-5.697508]	dismal [-6.618313]	</s> [-1.618731]	prelude [-5.747772]	sortie [-6.307954]	</s> [-1.960840]	prelude [-5.760026]	convert [-6.993200]	</s> [-1.828624]	prelude [-5.790102]	stable [-6.469406]	</s> [-1.574986]	colorful [-5.700865]	eminent [-6.717791]	</s> [-2.911243]	colorful [-5.805114]	cockle [-6.389668]	</s> [-1.526322]	band [-5.387288]	conjure [-6.912620]	</s> [-1.773396]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 7 stain [-5.598096]	flamboyant [-6.481465]	</s> [-1.240371]	stain [-6.063618]	feather [-6.278685]	</s> [-1.798323]	stain [-6.558626]	dovetail [-6.812452]	</s> [-2.739084]	stain [-6.534682]	retouch [-5.263129]	</s> [-1.277083]	stain [-6.538362]	comb [-6.505491]	</s> [-1.738798]	fishing [-6.149221]	grin [-5.958310]	</s> [-1.490439]	fishing [-6.096407]	while [-6.074908]	</s> [-1.147477]	fishing [-5.876677]	shock [-6.352849]	</s> [-1.782121]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 62 authorized [-5.449034]	cuddle [-6.252597]	</s> [-2.479423]	station [-5.271350]	reconnect [-6.053061]	</s> [-1.958574]	station [-5.384771]	cumbersome [-5.830447]	</s> [-1.331776]	station [-5.513500]	sunburnt [-5.270544]	</s> [-1.415130]	impanel [-5.990140]	dinner [-5.617617]	</s> [-1.865516]	impanel [-5.973498]	liquid [-6.049071]	</s> [-2.781811]	impanel [-5.982552]	practical [-5.995865]	</s> [-1.880766]	impanel [-5.968205]	flamboyant [-5.931779]	</s> [-0.863420]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 17 zone [-5.299612]	retouch [-4.627490]	</s> [-1.907695]	zone [-5.520275]	retrogress [-6.476985]	</s> [-1.447013]	zone [-5.599017]	wonderful [-6.695709]	</s> [-2.025894]	zone [-5.660843]	strict [-5.399420]	</s> [-2.088937]	zone [-5.618224]	constrict [-6.169006]	</s> [-1.539329]	zone [-5.687654]	supervene [-6.304323]	</s> [-2.434693]	department [-5.797628]	reasonable [-6.572574]	</s> [-1.403628]	department [-5.750123]	while [-5.869017]	</s> [-1.383855]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 1 different [-6.612568]	underfeed [-6.739093]	</s> [-1.544904]	engender [-5.402438]	waggle [-6.198479]	</s> [-1.608548]	engender [-5.544610]	ladder [-6.340255]	</s> [-1.987295]	stomach [-5.619349]	lunch [-6.916209]	</s> [-1.563829]	stomach [-5.726327]	wiggly [-6.986345]	</s> [-1.654078]	stomach [-5.763787]	jail [-6.500968]	</s> [-1.272340]	stomach [-5.828801]	conversation [-6.818768]	</s> [-1.650586]	stomach [-5.743995]	hair [-6.547581]	</s> [-1.566917]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 23 spark [-6.350626]	political [-7.994485]	</s> [-1.883625]	spark [-6.025907]	famous [-6.027269]	</s> [-1.689614]	spark [-6.029613]	variety [-5.728929]	</s> [-1.097604]	enchanting [-5.844599]	romance [-5.286150]	</s> [-2.019427]	enchanting [-5.833817]	shock [-6.109854]	</s> [-1.959676]	enchanting [-5.982753]	constrict [-5.496755]	</s> [-1.463298]	enchanting [-5.987949]	poem [-6.725556]	</s> [-1.715563]	enchanting [-5.993093]	excitement [-6.198853]	</s> [-1.727681]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 22 visible [-5.337638]	inure [-7.823951]	</s> [-1.327484]	visible [-5.352087]	warning [-5.902563]	</s> [-1.317217]	foretell [-6.028718]	scorch [-6.176660]	</s> [-1.880356]	foretell [-6.086554]	reasonable [-6.698099]	</s> [-1.682804]	treasured [-6.133678]	tell [-6.641653]	</s> [-1.708257]	treasured [-6.043093]	transition [-6.503471]	</s> [-1.558243]	treasured [-6.090291]	pacify [-6.490074]	</s> [-1.844249]	dishonor [-5.803065]	load [-6.332860]	</s> [-1.271593]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 81 lout [-5.257384]	unnerve [-5.098166]	</s> [-1.754030]	lout [-5.422176]	snappy [-5.931024]	</s> [-1.753848]	vast [-5.659380]	unscramble [-5.697340]	</s> [-1.861705]	vast [-5.876416]	concertina [-5.541671]	</s> [-1.903451]	vast [-5.759842]	underfeed [-6.868555]	</s> [-1.419324]	vast [-5.775999]	half [-7.381262]	</s> [-1.467487]	knobby [-5.747437]	reminisce [-6.743035]	</s> [-1.727360]	knobby [-5.794330]	ladder [-5.742378]	</s> [-1.815928]
