2025-01-22 15:57:42 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1_permutation/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1_permutation/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 181 crosscheck [-5.370634]	. [-0.317908]	</s> [-0.000105]	one [-2.238570]	run [-6.003909]	. [-0.738970]	</s> [-0.000098]	writing [-6.883994]	your [-1.933646]	juxtapose [-7.334691]	. [-0.701101]	</s> [-0.000084]	an [-2.434631]	biodegradable [-6.073382]	mimeograph [-6.827575]	. [-0.516923]	</s> [-0.000089]	the [-2.163122]	track [-5.639122]	one [-4.283375]	weasel [-6.131406]	overjoyed [-7.118308]	my [-2.035980]	sentimental [-6.342240]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 151 </s> [-0.001237]	my [-2.352238]	formal [-5.569985]	mispronounce [-5.328515]	dual [-9.113713]	invite [-5.506568]	capitalize [-7.394047]	. [-0.617169]	</s> [-0.000095]	my [-2.364179]	eavesdrop [-7.028842]	. [-0.511083]	</s> [-0.000087]	give [-10.064425]	the [-3.205452]	digital [-5.733401]	recondition [-6.547101]	. [-0.404595]	</s> [-0.000082]	gene [-5.797382]	the [-2.242260]	apprehend [-6.980857]	mistake [-8.445579]	. [-1.164897]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 39 skin [-8.483534]	a [-3.247144]	gallivant [-6.061138]	. [-0.793890]	</s> [-0.000104]	a [-2.121023]	decentralize [-5.767467]	. [-0.867582]	</s> [-0.000095]	scary [-8.524703]	introduction [-4.922345]	institutionalise [-8.140702]	. [-0.327509]	</s> [-0.000093]	blue [-6.303794]	an [-2.917201]	booby [-5.729830]	courageous [-6.158113]	game [-5.780724]	my [-2.760420]	track [-5.363189]	. [-0.755027]	</s> [-0.000115]	equal [-6.912466]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 59 unsightly [-7.125123]	disembowel [-4.355662]	tedious [-7.105553]	my [-2.658841]	salty [-6.144011]	overcharge [-4.704066]	. [-0.453824]	</s> [-0.000101]	whirlwind [-7.790457]	shoe [-5.974892]	fusillade [-7.966749]	. [-0.430364]	</s> [-0.000084]	angelic [-8.365309]	homework [-6.856126]	biodegradable [-7.479863]	mountebank [-4.996761]	economics [-8.115155]	my [-3.120668]	. [-2.431380]	</s> [-0.000085]	an [-2.414095]	hydroplane [-5.960026]	incomplete [-7.400082]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 51 an [-2.526559]	track [-5.277723]	. [-0.558817]	</s> [-0.000099]	path [-6.750791]	an [-2.819019]	portly [-5.905155]	dehumanize [-5.011868]	. [-0.579753]	</s> [-0.000089]	my [-2.315485]	ecstatic [-5.938970]	key [-5.207663]	an [-2.969585]	. [-2.197682]	</s> [-0.000099]	afternoon [-6.354749]	my [-2.844571]	crack [-9.665687]	miserly [-7.184892]	stand [-3.559436]	. [-0.680191]	</s> [-0.000115]	wish [-6.394111]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 23 </s> [-0.001237]	the [-2.135716]	fight [-7.143876]	. [-0.198927]	</s> [-0.000104]	belated [-7.824783]	introduction [-5.257134]	claw [-8.611883]	employee [-8.041948]	. [-1.858781]	</s> [-0.000082]	the [-2.147918]	juice [-9.511131]	spirited [-8.329488]	ride [-6.571355]	fact [-8.716072]	pitchfork [-7.758667]	the [-3.406782]	stable [-6.542403]	prejudice [-6.534824]	. [-0.628347]	</s> [-0.000119]	wordy [-7.932468]	long [-4.784707]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 111 blind [-6.631041]	a [-2.560920]	meek [-6.269990]	measure [-6.055315]	ice [-10.889857]	. [-1.522465]	</s> [-0.000105]	the [-2.032316]	shift [-9.929428]	number [-7.960361]	. [-0.494164]	</s> [-0.000086]	worse [-8.836672]	theme [-6.527469]	regal [-7.189353]	stand [-4.326546]	finance [-7.897188]	the [-2.848897]	introvert [-5.371311]	fickle [-7.031418]	a [-2.316527]	irresponsible [-6.210711]	intercede [-4.243697]	. [-0.765702]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 319 </s> [-0.001237]	the [-2.135716]	homely [-8.925234]	nerve [-6.472144]	intellectualize [-6.948367]	. [-0.885446]	</s> [-0.000106]	grade [-6.589070]	my [-2.833444]	ginger [-5.739597]	. [-0.658115]	</s> [-0.000093]	sweet [-7.272992]	one [-2.308333]	garbage [-10.873395]	decisive [-6.743694]	intellectualize [-4.964838]	the [-3.521857]	still [-5.566032]	. [-0.797932]	</s> [-0.000104]	election [-6.539029]	a [-3.056427]	number [-5.609045]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 241 give [-5.037632]	. [-0.250510]	</s> [-0.000113]	one [-2.249144]	submissive [-6.096913]	measure [-5.209293]	. [-0.276412]	</s> [-0.000100]	submissive [-7.681567]	memory [-7.924518]	ample [-7.572322]	apologize [-4.971902]	back [-8.855542]	your [-3.181938]	. [-2.271279]	</s> [-0.000101]	the [-2.142943]	straighten [-7.270844]	hairy [-7.563828]	mail [-5.979262]	. [-1.508159]	</s> [-0.000102]	cell [-7.402052]	this [-2.719875]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 229 indulgence [-7.044181]	poem [-8.465247]	. [-1.735926]	</s> [-0.000099]	polished [-7.449591]	moment [-6.083633]	kosher [-7.635074]	appertain [-5.687541]	. [-0.661567]	</s> [-0.000094]	a [-2.094573]	rubber [-5.611831]	. [-0.768822]	</s> [-0.000099]	the [-2.084346]	ice [-12.082066]	intercede [-7.810884]	. [-0.680587]	</s> [-0.000084]	an [-2.396582]	lonely [-6.269182]	circumcise [-4.791964]	. [-0.809538]	</s> [-0.000124]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 114 a [-2.206685]	utilized [-5.696006]	conceptualise [-6.793474]	employ [-8.585143]	. [-1.320954]	</s> [-0.000080]	maximum [-6.486432]	an [-2.750768]	regal [-6.220542]	mountebank [-4.964768]	. [-0.848216]	</s> [-0.000073]	office [-6.991564]	the [-2.758039]	misbehave [-6.313630]	grandmother [-7.587706]	hundred [-2.238617]	. [-2.573043]	</s> [-0.000077]	an [-2.395275]	crosscheck [-5.623281]	tedious [-7.377833]	one [-3.125502]	recommence [-6.495915]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 262 kosher [-7.234148]	spearhead [-4.934221]	harmonious [-6.979376]	the [-2.100049]	fall [-5.005376]	dimpled [-7.417699]	an [-3.402480]	fearless [-6.180900]	close [-4.352692]	heavy [-7.110664]	blue [-5.983210]	a [-3.668932]	speedy [-7.545825]	campaign [-5.465033]	mail [-7.641397]	dim [-7.399789]	bring [-5.142940]	. [-0.409715]	</s> [-0.000096]	my [-2.368816]	break [-5.761437]	embellished [-9.232546]	opening [-6.165791]	. [-1.600359]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 99 an [-5.137193]	. [-2.984882]	</s> [-0.000093]	fear [-7.037219]	your [-2.199145]	back [-6.140760]	. [-0.657794]	</s> [-0.000093]	the [-2.057049]	interlard [-7.117224]	gather [-7.911685]	. [-1.809842]	</s> [-0.000086]	rock [-6.425553]	hundred [-2.300344]	unsightly [-5.680165]	wheelbarrow [-4.397331]	. [-0.721753]	</s> [-0.000080]	pie [-6.470736]	my [-2.928997]	trivialise [-7.590062]	. [-0.225075]	</s> [-0.000120]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 186 </s> [-0.001237]	calendar [-7.111498]	my [-3.178044]	buttonhole [-5.609761]	. [-0.900741]	</s> [-0.000102]	stylish [-7.227455]	time [-6.002222]	trivial [-7.187692]	number [-4.891838]	my [-3.656491]	portly [-5.725707]	keep [-4.388641]	quaint [-8.915384]	bat [-4.547565]	pristine [-7.145127]	schoolmaster [-5.735322]	lazy [-8.055331]	salary [-6.566971]	. [-2.435525]	</s> [-0.000111]	pleasure [-6.703332]	hundred [-2.221686]	naive [-6.021694]
